INFO flwr 2024-01-18 11:24:29,263 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-18 11:40:32,434 | server.py:166 | evaluate_round 110: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:32,434 | server.py:218 | fit_round 111: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:38,172 | server.py:232 | fit_round 111 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:40,878 | server.py:119 | fit progress: (111, 0.8591772126988357, {'accuracy': 0.7839}, 894.084052988328)
INFO flwr 2024-01-18 11:40:40,879 | server.py:166 | evaluate_round 111: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:40,879 | server.py:218 | fit_round 112: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:47,499 | server.py:232 | fit_round 112 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:50,153 | server.py:119 | fit progress: (112, 0.8559252478172997, {'accuracy': 0.7848}, 903.3582923221402)
INFO flwr 2024-01-18 11:40:50,153 | server.py:166 | evaluate_round 112: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:50,153 | server.py:218 | fit_round 113: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:55,417 | server.py:232 | fit_round 113 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:58,099 | server.py:119 | fit progress: (113, 0.8527331468587321, {'accuracy': 0.7851}, 911.3043316439725)
INFO flwr 2024-01-18 11:40:58,099 | server.py:166 | evaluate_round 113: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:58,099 | server.py:218 | fit_round 114: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:04,122 | server.py:232 | fit_round 114 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:06,742 | server.py:119 | fit progress: (114, 0.8495989063536646, {'accuracy': 0.7853}, 919.9475177503191)
INFO flwr 2024-01-18 11:41:06,742 | server.py:166 | evaluate_round 114: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:06,742 | server.py:218 | fit_round 115: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:12,661 | server.py:232 | fit_round 115 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:15,345 | server.py:119 | fit progress: (115, 0.8465203992152185, {'accuracy': 0.7862}, 928.5505561521277)
INFO flwr 2024-01-18 11:41:15,345 | server.py:166 | evaluate_round 115: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:15,345 | server.py:218 | fit_round 116: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:20,598 | server.py:232 | fit_round 116 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:23,386 | server.py:119 | fit progress: (116, 0.8434964826762014, {'accuracy': 0.7868}, 936.5920239123516)
INFO flwr 2024-01-18 11:41:23,386 | server.py:166 | evaluate_round 116: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:23,387 | server.py:218 | fit_round 117: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:28,558 | server.py:232 | fit_round 117 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:31,201 | server.py:119 | fit progress: (117, 0.8405250333295075, {'accuracy': 0.7872}, 944.4071235773154)
INFO flwr 2024-01-18 11:41:31,202 | server.py:166 | evaluate_round 117: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:31,202 | server.py:218 | fit_round 118: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:36,407 | server.py:232 | fit_round 118 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:39,101 | server.py:119 | fit progress: (118, 0.8376047425346705, {'accuracy': 0.788}, 952.3063728129491)
INFO flwr 2024-01-18 11:41:39,103 | server.py:166 | evaluate_round 118: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:39,104 | server.py:218 | fit_round 119: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:44,300 | server.py:232 | fit_round 119 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:47,017 | server.py:119 | fit progress: (119, 0.8347339876702715, {'accuracy': 0.7881}, 960.2226719981991)
INFO flwr 2024-01-18 11:41:47,017 | server.py:166 | evaluate_round 119: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:47,017 | server.py:218 | fit_round 120: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:52,195 | server.py:232 | fit_round 120 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:54,922 | server.py:119 | fit progress: (120, 0.8319114793382907, {'accuracy': 0.788}, 968.1274908073246)
INFO flwr 2024-01-18 11:41:54,922 | server.py:166 | evaluate_round 120: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:54,922 | server.py:218 | fit_round 121: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:42:00,558 | server.py:232 | fit_round 121 received 50 results and 0 failures
INFO flwr 2024-01-18 11:42:03,245 | server.py:119 | fit progress: (121, 0.8291360081029252, {'accuracy': 0.7886}, 976.4508656379767)
INFO flwr 2024-01-18 11:42:03,245 | server.py:166 | evaluate_round 121: no clients selected, cancel
DEBUG flwr 2024-01-18 11:42:03,245 | server.py:218 | fit_round 122: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:42:08,064 | server.py:232 | fit_round 122 received 50 results and 0 failures
INFO flwr 2024-01-18 11:42:10,813 | server.py:119 | fit progress: (122, 0.826405920737005, {'accuracy': 0.7887}, 984.0184073592536)
INFO flwr 2024-01-18 11:42:10,813 | server.py:166 | evaluate_round 122: no clients selected, cancel
DEBUG flwr 2024-01-18 11:42:10,813 | server.py:218 | fit_round 123: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:42:15,933 | server.py:232 | fit_round 123 received 50 results and 0 failures
INFO flwr 2024-01-18 11:42:18,628 | server.py:119 | fit progress: (123, 0.8237200542312204, {'accuracy': 0.7893}, 991.8336820551194)
INFO flwr 2024-01-18 11:42:18,628 | server.py:166 | evaluate_round 123: no clients selected, cancel
DEBUG flwr 2024-01-18 11:42:18,628 | server.py:218 | fit_round 124: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:42:23,986 | server.py:232 | fit_round 124 received 50 results and 0 failures
INFO flwr 2024-01-18 11:42:26,758 | server.py:119 | fit progress: (124, 0.821077387601367, {'accuracy': 0.7894}, 999.9634156790562)
INFO flwr 2024-01-18 11:42:26,758 | server.py:166 | evaluate_round 124: no clients selected, cancel
DEBUG flwr 2024-01-18 11:42:26,758 | server.py:218 | fit_round 125: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:42:31,779 | server.py:232 | fit_round 125 received 50 results and 0 failures
INFO flwr 2024-01-18 11:42:34,480 | server.py:119 | fit progress: (125, 0.8184762847397511, {'accuracy': 0.7896}, 1007.6860683173873)
INFO flwr 2024-01-18 11:42:34,481 | server.py:166 | evaluate_round 125: no clients selected, cancel
DEBUG flwr 2024-01-18 11:42:34,481 | server.py:218 | fit_round 126: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:42:40,121 | server.py:232 | fit_round 126 received 50 results and 0 failures
INFO flwr 2024-01-18 11:42:42,797 | server.py:119 | fit progress: (126, 0.8159159484319846, {'accuracy': 0.7898}, 1016.0031536603346)
INFO flwr 2024-01-18 11:42:42,798 | server.py:166 | evaluate_round 126: no clients selected, cancel
DEBUG flwr 2024-01-18 11:42:42,798 | server.py:218 | fit_round 127: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:42:47,874 | server.py:232 | fit_round 127 received 50 results and 0 failures
INFO flwr 2024-01-18 11:42:50,517 | server.py:119 | fit progress: (127, 0.8133949459349425, {'accuracy': 0.7901}, 1023.7224831301719)
INFO flwr 2024-01-18 11:42:50,517 | server.py:166 | evaluate_round 127: no clients selected, cancel
DEBUG flwr 2024-01-18 11:42:50,517 | server.py:218 | fit_round 128: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:42:55,929 | server.py:232 | fit_round 128 received 50 results and 0 failures
INFO flwr 2024-01-18 11:42:58,567 | server.py:119 | fit progress: (128, 0.8109124588549304, {'accuracy': 0.7914}, 1031.772688865196)
INFO flwr 2024-01-18 11:42:58,567 | server.py:166 | evaluate_round 128: no clients selected, cancel
DEBUG flwr 2024-01-18 11:42:58,567 | server.py:218 | fit_round 129: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:43:03,802 | server.py:232 | fit_round 129 received 50 results and 0 failures
INFO flwr 2024-01-18 11:43:06,477 | server.py:119 | fit progress: (129, 0.8084674795098364, {'accuracy': 0.7915}, 1039.6828673901036)
INFO flwr 2024-01-18 11:43:06,477 | server.py:166 | evaluate_round 129: no clients selected, cancel
DEBUG flwr 2024-01-18 11:43:06,477 | server.py:218 | fit_round 130: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:43:11,433 | server.py:232 | fit_round 130 received 50 results and 0 failures
INFO flwr 2024-01-18 11:43:14,161 | server.py:119 | fit progress: (130, 0.8060591261444864, {'accuracy': 0.7917}, 1047.366322366055)
INFO flwr 2024-01-18 11:43:14,161 | server.py:166 | evaluate_round 130: no clients selected, cancel
DEBUG flwr 2024-01-18 11:43:14,161 | server.py:218 | fit_round 131: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:43:19,777 | server.py:232 | fit_round 131 received 50 results and 0 failures
INFO flwr 2024-01-18 11:43:22,465 | server.py:119 | fit progress: (131, 0.8036864064279787, {'accuracy': 0.792}, 1055.6710250582546)
INFO flwr 2024-01-18 11:43:22,465 | server.py:166 | evaluate_round 131: no clients selected, cancel
DEBUG flwr 2024-01-18 11:43:22,466 | server.py:218 | fit_round 132: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:43:27,591 | server.py:232 | fit_round 132 received 50 results and 0 failures
INFO flwr 2024-01-18 11:43:30,403 | server.py:119 | fit progress: (132, 0.8013487004471892, {'accuracy': 0.7925}, 1063.608533822)
INFO flwr 2024-01-18 11:43:30,403 | server.py:166 | evaluate_round 132: no clients selected, cancel
DEBUG flwr 2024-01-18 11:43:30,403 | server.py:218 | fit_round 133: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:43:36,230 | server.py:232 | fit_round 133 received 50 results and 0 failures
INFO flwr 2024-01-18 11:43:38,948 | server.py:119 | fit progress: (133, 0.7990446556752279, {'accuracy': 0.7925}, 1072.1542111663148)
INFO flwr 2024-01-18 11:43:38,949 | server.py:166 | evaluate_round 133: no clients selected, cancel
DEBUG flwr 2024-01-18 11:43:38,949 | server.py:218 | fit_round 134: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:43:44,462 | server.py:232 | fit_round 134 received 50 results and 0 failures
INFO flwr 2024-01-18 11:43:47,174 | server.py:119 | fit progress: (134, 0.7967732740393408, {'accuracy': 0.793}, 1080.3799772751518)
INFO flwr 2024-01-18 11:43:47,174 | server.py:166 | evaluate_round 134: no clients selected, cancel
DEBUG flwr 2024-01-18 11:43:47,175 | server.py:218 | fit_round 135: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:43:52,756 | server.py:232 | fit_round 135 received 50 results and 0 failures
INFO flwr 2024-01-18 11:43:55,396 | server.py:119 | fit progress: (135, 0.7945336425353515, {'accuracy': 0.7934}, 1088.602111326065)
INFO flwr 2024-01-18 11:43:55,397 | server.py:166 | evaluate_round 135: no clients selected, cancel
DEBUG flwr 2024-01-18 11:43:55,397 | server.py:218 | fit_round 136: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:44:00,511 | server.py:232 | fit_round 136 received 50 results and 0 failures
INFO flwr 2024-01-18 11:44:03,146 | server.py:119 | fit progress: (136, 0.7923254456369143, {'accuracy': 0.7939}, 1096.3516811029986)
INFO flwr 2024-01-18 11:44:03,146 | server.py:166 | evaluate_round 136: no clients selected, cancel
DEBUG flwr 2024-01-18 11:44:03,146 | server.py:218 | fit_round 137: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:44:08,219 | server.py:232 | fit_round 137 received 50 results and 0 failures
INFO flwr 2024-01-18 11:44:10,873 | server.py:119 | fit progress: (137, 0.7901478879752173, {'accuracy': 0.7943}, 1104.0783695410937)
INFO flwr 2024-01-18 11:44:10,873 | server.py:166 | evaluate_round 137: no clients selected, cancel
DEBUG flwr 2024-01-18 11:44:10,873 | server.py:218 | fit_round 138: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:44:16,177 | server.py:232 | fit_round 138 received 50 results and 0 failures
INFO flwr 2024-01-18 11:44:18,866 | server.py:119 | fit progress: (138, 0.788000447905334, {'accuracy': 0.7948}, 1112.0717361583374)
INFO flwr 2024-01-18 11:44:18,866 | server.py:166 | evaluate_round 138: no clients selected, cancel
DEBUG flwr 2024-01-18 11:44:18,866 | server.py:218 | fit_round 139: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:44:24,199 | server.py:232 | fit_round 139 received 50 results and 0 failures
INFO flwr 2024-01-18 11:44:26,985 | server.py:119 | fit progress: (139, 0.7858823206192774, {'accuracy': 0.795}, 1120.1905195279978)
INFO flwr 2024-01-18 11:44:26,985 | server.py:166 | evaluate_round 139: no clients selected, cancel
DEBUG flwr 2024-01-18 11:44:26,985 | server.py:218 | fit_round 140: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:44:32,248 | server.py:232 | fit_round 140 received 50 results and 0 failures
INFO flwr 2024-01-18 11:44:34,883 | server.py:119 | fit progress: (140, 0.7837927461023267, {'accuracy': 0.7952}, 1128.0889764409512)
INFO flwr 2024-01-18 11:44:34,883 | server.py:166 | evaluate_round 140: no clients selected, cancel
DEBUG flwr 2024-01-18 11:44:34,884 | server.py:218 | fit_round 141: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:44:40,646 | server.py:232 | fit_round 141 received 50 results and 0 failures
INFO flwr 2024-01-18 11:44:43,326 | server.py:119 | fit progress: (141, 0.7817307598752012, {'accuracy': 0.7958}, 1136.5313046611845)
INFO flwr 2024-01-18 11:44:43,326 | server.py:166 | evaluate_round 141: no clients selected, cancel
DEBUG flwr 2024-01-18 11:44:43,326 | server.py:218 | fit_round 142: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:44:48,098 | server.py:232 | fit_round 142 received 50 results and 0 failures
INFO flwr 2024-01-18 11:44:50,827 | server.py:119 | fit progress: (142, 0.7796959983839686, {'accuracy': 0.796}, 1144.0324258590117)
INFO flwr 2024-01-18 11:44:50,827 | server.py:166 | evaluate_round 142: no clients selected, cancel
DEBUG flwr 2024-01-18 11:44:50,827 | server.py:218 | fit_round 143: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:44:56,373 | server.py:232 | fit_round 143 received 50 results and 0 failures
INFO flwr 2024-01-18 11:44:59,067 | server.py:119 | fit progress: (143, 0.7776875773064745, {'accuracy': 0.7965}, 1152.2726875944063)
INFO flwr 2024-01-18 11:44:59,067 | server.py:166 | evaluate_round 143: no clients selected, cancel
DEBUG flwr 2024-01-18 11:44:59,067 | server.py:218 | fit_round 144: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:45:05,484 | server.py:232 | fit_round 144 received 50 results and 0 failures
INFO flwr 2024-01-18 11:45:08,111 | server.py:119 | fit progress: (144, 0.775705229270815, {'accuracy': 0.7972}, 1161.3170000342652)
INFO flwr 2024-01-18 11:45:08,112 | server.py:166 | evaluate_round 144: no clients selected, cancel
DEBUG flwr 2024-01-18 11:45:08,112 | server.py:218 | fit_round 145: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:45:13,368 | server.py:232 | fit_round 145 received 50 results and 0 failures
INFO flwr 2024-01-18 11:45:15,996 | server.py:119 | fit progress: (145, 0.7737477873325315, {'accuracy': 0.7976}, 1169.2019873601384)
INFO flwr 2024-01-18 11:45:15,996 | server.py:166 | evaluate_round 145: no clients selected, cancel
DEBUG flwr 2024-01-18 11:45:15,997 | server.py:218 | fit_round 146: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:45:21,191 | server.py:232 | fit_round 146 received 50 results and 0 failures
INFO flwr 2024-01-18 11:45:23,872 | server.py:119 | fit progress: (146, 0.7718152142664269, {'accuracy': 0.7981}, 1177.0781767382286)
INFO flwr 2024-01-18 11:45:23,873 | server.py:166 | evaluate_round 146: no clients selected, cancel
DEBUG flwr 2024-01-18 11:45:23,873 | server.py:218 | fit_round 147: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:45:29,359 | server.py:232 | fit_round 147 received 50 results and 0 failures
INFO flwr 2024-01-18 11:45:32,036 | server.py:119 | fit progress: (147, 0.7699066741698797, {'accuracy': 0.7989}, 1185.2414523372427)
INFO flwr 2024-01-18 11:45:32,036 | server.py:166 | evaluate_round 147: no clients selected, cancel
DEBUG flwr 2024-01-18 11:45:32,036 | server.py:218 | fit_round 148: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:45:36,719 | server.py:232 | fit_round 148 received 50 results and 0 failures
INFO flwr 2024-01-18 11:45:39,403 | server.py:119 | fit progress: (148, 0.7680219624541124, {'accuracy': 0.7995}, 1192.6086683603935)
INFO flwr 2024-01-18 11:45:39,403 | server.py:166 | evaluate_round 148: no clients selected, cancel
DEBUG flwr 2024-01-18 11:45:39,403 | server.py:218 | fit_round 149: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:45:44,777 | server.py:232 | fit_round 149 received 50 results and 0 failures
