INFO flwr 2024-01-18 11:23:27,023 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-18 11:44:17,680 | server.py:232 | fit_round 143 received 50 results and 0 failures
INFO flwr 2024-01-18 11:44:20,359 | server.py:119 | fit progress: (143, 0.46210825788230875, {'accuracy': 0.8736}, 1196.7465818738565)
INFO flwr 2024-01-18 11:44:20,359 | server.py:166 | evaluate_round 143: no clients selected, cancel
DEBUG flwr 2024-01-18 11:44:20,359 | server.py:218 | fit_round 144: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:44:25,963 | server.py:232 | fit_round 144 received 50 results and 0 failures
INFO flwr 2024-01-18 11:44:28,600 | server.py:119 | fit progress: (144, 0.4598972697638964, {'accuracy': 0.8744}, 1204.987475413829)
INFO flwr 2024-01-18 11:44:28,600 | server.py:166 | evaluate_round 144: no clients selected, cancel
DEBUG flwr 2024-01-18 11:44:28,600 | server.py:218 | fit_round 145: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:44:34,004 | server.py:232 | fit_round 145 received 50 results and 0 failures
INFO flwr 2024-01-18 11:44:36,616 | server.py:119 | fit progress: (145, 0.45772775524445397, {'accuracy': 0.8753}, 1213.0044449870475)
INFO flwr 2024-01-18 11:44:36,617 | server.py:166 | evaluate_round 145: no clients selected, cancel
DEBUG flwr 2024-01-18 11:44:36,617 | server.py:218 | fit_round 146: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:44:42,621 | server.py:232 | fit_round 146 received 50 results and 0 failures
INFO flwr 2024-01-18 11:44:45,247 | server.py:119 | fit progress: (146, 0.4555984694720495, {'accuracy': 0.876}, 1221.6345837409608)
INFO flwr 2024-01-18 11:44:45,247 | server.py:166 | evaluate_round 146: no clients selected, cancel
DEBUG flwr 2024-01-18 11:44:45,247 | server.py:218 | fit_round 147: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:44:50,921 | server.py:232 | fit_round 147 received 50 results and 0 failures
INFO flwr 2024-01-18 11:44:53,546 | server.py:119 | fit progress: (147, 0.4535077855590692, {'accuracy': 0.8766}, 1229.934176668059)
INFO flwr 2024-01-18 11:44:53,546 | server.py:166 | evaluate_round 147: no clients selected, cancel
DEBUG flwr 2024-01-18 11:44:53,547 | server.py:218 | fit_round 148: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:44:59,470 | server.py:232 | fit_round 148 received 50 results and 0 failures
INFO flwr 2024-01-18 11:45:02,133 | server.py:119 | fit progress: (148, 0.45145558768891225, {'accuracy': 0.8767}, 1238.520493148826)
INFO flwr 2024-01-18 11:45:02,133 | server.py:166 | evaluate_round 148: no clients selected, cancel
DEBUG flwr 2024-01-18 11:45:02,133 | server.py:218 | fit_round 149: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:45:08,313 | server.py:232 | fit_round 149 received 50 results and 0 failures
INFO flwr 2024-01-18 11:45:10,988 | server.py:119 | fit progress: (149, 0.44944055627223917, {'accuracy': 0.8774}, 1247.3756651631556)
INFO flwr 2024-01-18 11:45:10,988 | server.py:166 | evaluate_round 149: no clients selected, cancel
DEBUG flwr 2024-01-18 11:45:10,988 | server.py:218 | fit_round 150: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:45:16,455 | server.py:232 | fit_round 150 received 50 results and 0 failures
INFO flwr 2024-01-18 11:45:19,091 | server.py:119 | fit progress: (150, 0.4474621944184251, {'accuracy': 0.8776}, 1255.4789473791607)
INFO flwr 2024-01-18 11:45:19,091 | server.py:166 | evaluate_round 150: no clients selected, cancel
DEBUG flwr 2024-01-18 11:45:19,091 | server.py:218 | fit_round 151: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:45:25,722 | server.py:232 | fit_round 151 received 50 results and 0 failures
INFO flwr 2024-01-18 11:45:28,340 | server.py:119 | fit progress: (151, 0.4455192884411895, {'accuracy': 0.8781}, 1264.728436244186)
INFO flwr 2024-01-18 11:45:28,341 | server.py:166 | evaluate_round 151: no clients selected, cancel
DEBUG flwr 2024-01-18 11:45:28,341 | server.py:218 | fit_round 152: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:45:34,183 | server.py:232 | fit_round 152 received 50 results and 0 failures
INFO flwr 2024-01-18 11:45:36,801 | server.py:119 | fit progress: (152, 0.44361119537323973, {'accuracy': 0.8785}, 1273.189014407806)
INFO flwr 2024-01-18 11:45:36,801 | server.py:166 | evaluate_round 152: no clients selected, cancel
DEBUG flwr 2024-01-18 11:45:36,801 | server.py:218 | fit_round 153: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:45:42,165 | server.py:232 | fit_round 153 received 50 results and 0 failures
INFO flwr 2024-01-18 11:45:44,792 | server.py:119 | fit progress: (153, 0.4417357533689471, {'accuracy': 0.8794}, 1281.1801816718653)
INFO flwr 2024-01-18 11:45:44,792 | server.py:166 | evaluate_round 153: no clients selected, cancel
DEBUG flwr 2024-01-18 11:45:44,793 | server.py:218 | fit_round 154: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:45:50,384 | server.py:232 | fit_round 154 received 50 results and 0 failures
INFO flwr 2024-01-18 11:45:53,006 | server.py:119 | fit progress: (154, 0.4398930596767117, {'accuracy': 0.8797}, 1289.3940372760408)
INFO flwr 2024-01-18 11:45:53,006 | server.py:166 | evaluate_round 154: no clients selected, cancel
DEBUG flwr 2024-01-18 11:45:53,006 | server.py:218 | fit_round 155: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:45:59,749 | server.py:232 | fit_round 155 received 50 results and 0 failures
INFO flwr 2024-01-18 11:46:02,472 | server.py:119 | fit progress: (155, 0.43808187976255586, {'accuracy': 0.8798}, 1298.8598117618822)
INFO flwr 2024-01-18 11:46:02,472 | server.py:166 | evaluate_round 155: no clients selected, cancel
DEBUG flwr 2024-01-18 11:46:02,472 | server.py:218 | fit_round 156: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:46:08,836 | server.py:232 | fit_round 156 received 50 results and 0 failures
INFO flwr 2024-01-18 11:46:11,502 | server.py:119 | fit progress: (156, 0.4363020704460404, {'accuracy': 0.88}, 1307.8900709599257)
INFO flwr 2024-01-18 11:46:11,502 | server.py:166 | evaluate_round 156: no clients selected, cancel
DEBUG flwr 2024-01-18 11:46:11,502 | server.py:218 | fit_round 157: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:46:16,571 | server.py:232 | fit_round 157 received 50 results and 0 failures
INFO flwr 2024-01-18 11:46:19,239 | server.py:119 | fit progress: (157, 0.4345519575472342, {'accuracy': 0.8804}, 1315.6265324391425)
INFO flwr 2024-01-18 11:46:19,239 | server.py:166 | evaluate_round 157: no clients selected, cancel
DEBUG flwr 2024-01-18 11:46:19,239 | server.py:218 | fit_round 158: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:46:24,751 | server.py:232 | fit_round 158 received 50 results and 0 failures
INFO flwr 2024-01-18 11:46:27,406 | server.py:119 | fit progress: (158, 0.4328316490515894, {'accuracy': 0.8807}, 1323.7937112101354)
INFO flwr 2024-01-18 11:46:27,406 | server.py:166 | evaluate_round 158: no clients selected, cancel
DEBUG flwr 2024-01-18 11:46:27,406 | server.py:218 | fit_round 159: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:46:33,191 | server.py:232 | fit_round 159 received 50 results and 0 failures
INFO flwr 2024-01-18 11:46:35,839 | server.py:119 | fit progress: (159, 0.43113984755634677, {'accuracy': 0.8811}, 1332.2268644510768)
INFO flwr 2024-01-18 11:46:35,839 | server.py:166 | evaluate_round 159: no clients selected, cancel
DEBUG flwr 2024-01-18 11:46:35,839 | server.py:218 | fit_round 160: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:46:41,864 | server.py:232 | fit_round 160 received 50 results and 0 failures
INFO flwr 2024-01-18 11:46:44,505 | server.py:119 | fit progress: (160, 0.42947609910955686, {'accuracy': 0.8813}, 1340.8926460561343)
INFO flwr 2024-01-18 11:46:44,507 | server.py:166 | evaluate_round 160: no clients selected, cancel
DEBUG flwr 2024-01-18 11:46:44,507 | server.py:218 | fit_round 161: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:46:49,638 | server.py:232 | fit_round 161 received 50 results and 0 failures
INFO flwr 2024-01-18 11:46:52,343 | server.py:119 | fit progress: (161, 0.4278393472391505, {'accuracy': 0.8816}, 1348.7305403691716)
INFO flwr 2024-01-18 11:46:52,343 | server.py:166 | evaluate_round 161: no clients selected, cancel
DEBUG flwr 2024-01-18 11:46:52,343 | server.py:218 | fit_round 162: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:46:58,551 | server.py:232 | fit_round 162 received 50 results and 0 failures
INFO flwr 2024-01-18 11:47:01,220 | server.py:119 | fit progress: (162, 0.42622956526886946, {'accuracy': 0.882}, 1357.6082001989707)
INFO flwr 2024-01-18 11:47:01,220 | server.py:166 | evaluate_round 162: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:01,221 | server.py:218 | fit_round 163: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:47:06,341 | server.py:232 | fit_round 163 received 50 results and 0 failures
INFO flwr 2024-01-18 11:47:09,024 | server.py:119 | fit progress: (163, 0.42464548546528347, {'accuracy': 0.8831}, 1365.4118510461412)
INFO flwr 2024-01-18 11:47:09,024 | server.py:166 | evaluate_round 163: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:09,024 | server.py:218 | fit_round 164: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:47:14,569 | server.py:232 | fit_round 164 received 50 results and 0 failures
INFO flwr 2024-01-18 11:47:17,180 | server.py:119 | fit progress: (164, 0.42308731007207423, {'accuracy': 0.8833}, 1373.5680860551074)
INFO flwr 2024-01-18 11:47:17,181 | server.py:166 | evaluate_round 164: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:17,181 | server.py:218 | fit_round 165: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:47:22,303 | server.py:232 | fit_round 165 received 50 results and 0 failures
INFO flwr 2024-01-18 11:47:24,918 | server.py:119 | fit progress: (165, 0.42155401542119536, {'accuracy': 0.8836}, 1381.3062088619918)
INFO flwr 2024-01-18 11:47:24,919 | server.py:166 | evaluate_round 165: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:24,919 | server.py:218 | fit_round 166: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:47:31,383 | server.py:232 | fit_round 166 received 50 results and 0 failures
INFO flwr 2024-01-18 11:47:34,003 | server.py:119 | fit progress: (166, 0.4200453026077865, {'accuracy': 0.8841}, 1390.3907314911485)
INFO flwr 2024-01-18 11:47:34,003 | server.py:166 | evaluate_round 166: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:34,003 | server.py:218 | fit_round 167: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:47:39,231 | server.py:232 | fit_round 167 received 50 results and 0 failures
INFO flwr 2024-01-18 11:47:41,932 | server.py:119 | fit progress: (167, 0.4185596448213539, {'accuracy': 0.8848}, 1398.3202194231562)
INFO flwr 2024-01-18 11:47:41,932 | server.py:166 | evaluate_round 167: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:41,933 | server.py:218 | fit_round 168: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:47:47,807 | server.py:232 | fit_round 168 received 50 results and 0 failures
INFO flwr 2024-01-18 11:47:50,424 | server.py:119 | fit progress: (168, 0.4170977964005223, {'accuracy': 0.8852}, 1406.8121799728833)
INFO flwr 2024-01-18 11:47:50,424 | server.py:166 | evaluate_round 168: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:50,425 | server.py:218 | fit_round 169: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:47:56,920 | server.py:232 | fit_round 169 received 50 results and 0 failures
INFO flwr 2024-01-18 11:47:59,639 | server.py:119 | fit progress: (169, 0.41565918190611645, {'accuracy': 0.8853}, 1416.0268696281128)
INFO flwr 2024-01-18 11:47:59,639 | server.py:166 | evaluate_round 169: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:59,639 | server.py:218 | fit_round 170: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:48:05,303 | server.py:232 | fit_round 170 received 50 results and 0 failures
INFO flwr 2024-01-18 11:48:08,004 | server.py:119 | fit progress: (170, 0.41424176182750744, {'accuracy': 0.8853}, 1424.3916118359193)
INFO flwr 2024-01-18 11:48:08,004 | server.py:166 | evaluate_round 170: no clients selected, cancel
DEBUG flwr 2024-01-18 11:48:08,004 | server.py:218 | fit_round 171: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:48:13,276 | server.py:232 | fit_round 171 received 50 results and 0 failures
INFO flwr 2024-01-18 11:48:15,967 | server.py:119 | fit progress: (171, 0.41284516732065296, {'accuracy': 0.8857}, 1432.3551123361103)
INFO flwr 2024-01-18 11:48:15,967 | server.py:166 | evaluate_round 171: no clients selected, cancel
DEBUG flwr 2024-01-18 11:48:15,967 | server.py:218 | fit_round 172: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:48:21,811 | server.py:232 | fit_round 172 received 50 results and 0 failures
INFO flwr 2024-01-18 11:48:24,451 | server.py:119 | fit progress: (172, 0.4114705374527537, {'accuracy': 0.8858}, 1440.8391352458857)
INFO flwr 2024-01-18 11:48:24,451 | server.py:166 | evaluate_round 172: no clients selected, cancel
DEBUG flwr 2024-01-18 11:48:24,451 | server.py:218 | fit_round 173: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:48:31,022 | server.py:232 | fit_round 173 received 50 results and 0 failures
INFO flwr 2024-01-18 11:48:33,692 | server.py:119 | fit progress: (173, 0.4101162462492695, {'accuracy': 0.8862}, 1450.0804469729774)
INFO flwr 2024-01-18 11:48:33,693 | server.py:166 | evaluate_round 173: no clients selected, cancel
DEBUG flwr 2024-01-18 11:48:33,693 | server.py:218 | fit_round 174: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:48:39,681 | server.py:232 | fit_round 174 received 50 results and 0 failures
INFO flwr 2024-01-18 11:48:42,394 | server.py:119 | fit progress: (174, 0.40878261416262984, {'accuracy': 0.8864}, 1458.7819679579698)
INFO flwr 2024-01-18 11:48:42,394 | server.py:166 | evaluate_round 174: no clients selected, cancel
DEBUG flwr 2024-01-18 11:48:42,394 | server.py:218 | fit_round 175: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:48:48,318 | server.py:232 | fit_round 175 received 50 results and 0 failures
INFO flwr 2024-01-18 11:48:50,949 | server.py:119 | fit progress: (175, 0.4074687009894539, {'accuracy': 0.8865}, 1467.3371984232217)
INFO flwr 2024-01-18 11:48:50,949 | server.py:166 | evaluate_round 175: no clients selected, cancel
DEBUG flwr 2024-01-18 11:48:50,950 | server.py:218 | fit_round 176: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:48:55,933 | server.py:232 | fit_round 176 received 50 results and 0 failures
INFO flwr 2024-01-18 11:48:58,575 | server.py:119 | fit progress: (176, 0.4061737705699307, {'accuracy': 0.8867}, 1474.963191979099)
INFO flwr 2024-01-18 11:48:58,575 | server.py:166 | evaluate_round 176: no clients selected, cancel
DEBUG flwr 2024-01-18 11:48:58,576 | server.py:218 | fit_round 177: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:49:04,243 | server.py:232 | fit_round 177 received 50 results and 0 failures
INFO flwr 2024-01-18 11:49:06,942 | server.py:119 | fit progress: (177, 0.40489804055541045, {'accuracy': 0.8868}, 1483.3304551979527)
INFO flwr 2024-01-18 11:49:06,943 | server.py:166 | evaluate_round 177: no clients selected, cancel
DEBUG flwr 2024-01-18 11:49:06,943 | server.py:218 | fit_round 178: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:49:12,414 | server.py:232 | fit_round 178 received 50 results and 0 failures
INFO flwr 2024-01-18 11:49:15,067 | server.py:119 | fit progress: (178, 0.40364006579581807, {'accuracy': 0.8871}, 1491.4553809631616)
INFO flwr 2024-01-18 11:49:15,068 | server.py:166 | evaluate_round 178: no clients selected, cancel
DEBUG flwr 2024-01-18 11:49:15,068 | server.py:218 | fit_round 179: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:49:20,398 | server.py:232 | fit_round 179 received 50 results and 0 failures
INFO flwr 2024-01-18 11:49:23,041 | server.py:119 | fit progress: (179, 0.40240044301644323, {'accuracy': 0.8875}, 1499.4292489401996)
INFO flwr 2024-01-18 11:49:23,042 | server.py:166 | evaluate_round 179: no clients selected, cancel
DEBUG flwr 2024-01-18 11:49:23,042 | server.py:218 | fit_round 180: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:49:28,694 | server.py:232 | fit_round 180 received 50 results and 0 failures
INFO flwr 2024-01-18 11:49:31,410 | server.py:119 | fit progress: (180, 0.4011785517562907, {'accuracy': 0.8879}, 1507.797775791958)
INFO flwr 2024-01-18 11:49:31,410 | server.py:166 | evaluate_round 180: no clients selected, cancel
DEBUG flwr 2024-01-18 11:49:31,410 | server.py:218 | fit_round 181: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:49:37,120 | server.py:232 | fit_round 181 received 50 results and 0 failures
