INFO flwr 2023-12-19 16:47:57,789 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-19 17:13:00,745 | server.py:119 | fit progress: (164, 0.20652222449665292, {'accuracy': 0.9415}, 1464.5680281820241)
INFO flwr 2023-12-19 17:13:00,745 | server.py:166 | evaluate_round 164: no clients selected, cancel
DEBUG flwr 2023-12-19 17:13:00,745 | server.py:218 | fit_round 165: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:13:07,284 | server.py:232 | fit_round 165 received 10 results and 0 failures
INFO flwr 2023-12-19 17:13:09,661 | server.py:119 | fit progress: (165, 0.20583880232612747, {'accuracy': 0.9416}, 1473.4844643989927)
INFO flwr 2023-12-19 17:13:09,661 | server.py:166 | evaluate_round 165: no clients selected, cancel
DEBUG flwr 2023-12-19 17:13:09,662 | server.py:218 | fit_round 166: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:13:16,210 | server.py:232 | fit_round 166 received 10 results and 0 failures
INFO flwr 2023-12-19 17:13:18,585 | server.py:119 | fit progress: (166, 0.20515846212499056, {'accuracy': 0.9416}, 1482.4083332630107)
INFO flwr 2023-12-19 17:13:18,585 | server.py:166 | evaluate_round 166: no clients selected, cancel
DEBUG flwr 2023-12-19 17:13:18,585 | server.py:218 | fit_round 167: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:13:25,126 | server.py:232 | fit_round 167 received 10 results and 0 failures
INFO flwr 2023-12-19 17:13:27,501 | server.py:119 | fit progress: (167, 0.20448382340376575, {'accuracy': 0.9419}, 1491.3244967010105)
INFO flwr 2023-12-19 17:13:27,501 | server.py:166 | evaluate_round 167: no clients selected, cancel
DEBUG flwr 2023-12-19 17:13:27,502 | server.py:218 | fit_round 168: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:13:34,040 | server.py:232 | fit_round 168 received 10 results and 0 failures
INFO flwr 2023-12-19 17:13:36,431 | server.py:119 | fit progress: (168, 0.20381522757744192, {'accuracy': 0.942}, 1500.2547974369954)
INFO flwr 2023-12-19 17:13:36,432 | server.py:166 | evaluate_round 168: no clients selected, cancel
DEBUG flwr 2023-12-19 17:13:36,432 | server.py:218 | fit_round 169: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:13:42,975 | server.py:232 | fit_round 169 received 10 results and 0 failures
INFO flwr 2023-12-19 17:13:45,351 | server.py:119 | fit progress: (169, 0.20315123952833833, {'accuracy': 0.942}, 1509.1749979209853)
INFO flwr 2023-12-19 17:13:45,352 | server.py:166 | evaluate_round 169: no clients selected, cancel
DEBUG flwr 2023-12-19 17:13:45,352 | server.py:218 | fit_round 170: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:13:51,891 | server.py:232 | fit_round 170 received 10 results and 0 failures
INFO flwr 2023-12-19 17:13:54,272 | server.py:119 | fit progress: (170, 0.20249059626894822, {'accuracy': 0.942}, 1518.095440256002)
INFO flwr 2023-12-19 17:13:54,272 | server.py:166 | evaluate_round 170: no clients selected, cancel
DEBUG flwr 2023-12-19 17:13:54,272 | server.py:218 | fit_round 171: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:14:00,850 | server.py:232 | fit_round 171 received 10 results and 0 failures
INFO flwr 2023-12-19 17:14:03,231 | server.py:119 | fit progress: (171, 0.20183429433377195, {'accuracy': 0.9425}, 1527.0541338360053)
INFO flwr 2023-12-19 17:14:03,231 | server.py:166 | evaluate_round 171: no clients selected, cancel
DEBUG flwr 2023-12-19 17:14:03,231 | server.py:218 | fit_round 172: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:14:09,769 | server.py:232 | fit_round 172 received 10 results and 0 failures
INFO flwr 2023-12-19 17:14:12,146 | server.py:119 | fit progress: (172, 0.20118215222895755, {'accuracy': 0.9425}, 1535.9696346399724)
INFO flwr 2023-12-19 17:14:12,146 | server.py:166 | evaluate_round 172: no clients selected, cancel
DEBUG flwr 2023-12-19 17:14:12,147 | server.py:218 | fit_round 173: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:14:18,680 | server.py:232 | fit_round 173 received 10 results and 0 failures
INFO flwr 2023-12-19 17:14:21,057 | server.py:119 | fit progress: (173, 0.20053199354417775, {'accuracy': 0.9426}, 1544.8808278879733)
INFO flwr 2023-12-19 17:14:21,058 | server.py:166 | evaluate_round 173: no clients selected, cancel
DEBUG flwr 2023-12-19 17:14:21,058 | server.py:218 | fit_round 174: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:14:27,598 | server.py:232 | fit_round 174 received 10 results and 0 failures
INFO flwr 2023-12-19 17:14:29,977 | server.py:119 | fit progress: (174, 0.1998898656011073, {'accuracy': 0.9431}, 1553.800770064001)
INFO flwr 2023-12-19 17:14:29,977 | server.py:166 | evaluate_round 174: no clients selected, cancel
DEBUG flwr 2023-12-19 17:14:29,978 | server.py:218 | fit_round 175: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:14:36,517 | server.py:232 | fit_round 175 received 10 results and 0 failures
INFO flwr 2023-12-19 17:14:38,894 | server.py:119 | fit progress: (175, 0.1992525345071322, {'accuracy': 0.9432}, 1562.7176327909692)
INFO flwr 2023-12-19 17:14:38,895 | server.py:166 | evaluate_round 175: no clients selected, cancel
DEBUG flwr 2023-12-19 17:14:38,895 | server.py:218 | fit_round 176: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:14:45,437 | server.py:232 | fit_round 176 received 10 results and 0 failures
INFO flwr 2023-12-19 17:14:47,810 | server.py:119 | fit progress: (176, 0.19861957185274204, {'accuracy': 0.9435}, 1571.6330467910157)
INFO flwr 2023-12-19 17:14:47,810 | server.py:166 | evaluate_round 176: no clients selected, cancel
DEBUG flwr 2023-12-19 17:14:47,810 | server.py:218 | fit_round 177: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:14:54,344 | server.py:232 | fit_round 177 received 10 results and 0 failures
INFO flwr 2023-12-19 17:14:56,721 | server.py:119 | fit progress: (177, 0.19798881664594256, {'accuracy': 0.9435}, 1580.544029710989)
INFO flwr 2023-12-19 17:14:56,721 | server.py:166 | evaluate_round 177: no clients selected, cancel
DEBUG flwr 2023-12-19 17:14:56,721 | server.py:218 | fit_round 178: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:15:03,263 | server.py:232 | fit_round 178 received 10 results and 0 failures
INFO flwr 2023-12-19 17:15:05,648 | server.py:119 | fit progress: (178, 0.1973600837911545, {'accuracy': 0.9434}, 1589.4710687960032)
INFO flwr 2023-12-19 17:15:05,648 | server.py:166 | evaluate_round 178: no clients selected, cancel
DEBUG flwr 2023-12-19 17:15:05,648 | server.py:218 | fit_round 179: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:15:12,179 | server.py:232 | fit_round 179 received 10 results and 0 failures
INFO flwr 2023-12-19 17:15:14,558 | server.py:119 | fit progress: (179, 0.19673719332260822, {'accuracy': 0.9436}, 1598.3814531749813)
INFO flwr 2023-12-19 17:15:14,558 | server.py:166 | evaluate_round 179: no clients selected, cancel
DEBUG flwr 2023-12-19 17:15:14,558 | server.py:218 | fit_round 180: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:15:21,139 | server.py:232 | fit_round 180 received 10 results and 0 failures
INFO flwr 2023-12-19 17:15:23,512 | server.py:119 | fit progress: (180, 0.196117121584175, {'accuracy': 0.9436}, 1607.3353698179708)
INFO flwr 2023-12-19 17:15:23,513 | server.py:166 | evaluate_round 180: no clients selected, cancel
DEBUG flwr 2023-12-19 17:15:23,513 | server.py:218 | fit_round 181: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:15:30,059 | server.py:232 | fit_round 181 received 10 results and 0 failures
INFO flwr 2023-12-19 17:15:32,432 | server.py:119 | fit progress: (181, 0.19550083580733726, {'accuracy': 0.9439}, 1616.255442972004)
INFO flwr 2023-12-19 17:15:32,432 | server.py:166 | evaluate_round 181: no clients selected, cancel
DEBUG flwr 2023-12-19 17:15:32,433 | server.py:218 | fit_round 182: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:15:38,974 | server.py:232 | fit_round 182 received 10 results and 0 failures
INFO flwr 2023-12-19 17:15:41,356 | server.py:119 | fit progress: (182, 0.19488813669370697, {'accuracy': 0.9442}, 1625.179664678988)
INFO flwr 2023-12-19 17:15:41,356 | server.py:166 | evaluate_round 182: no clients selected, cancel
DEBUG flwr 2023-12-19 17:15:41,357 | server.py:218 | fit_round 183: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:15:47,893 | server.py:232 | fit_round 183 received 10 results and 0 failures
INFO flwr 2023-12-19 17:15:50,271 | server.py:119 | fit progress: (183, 0.19427838065239825, {'accuracy': 0.9443}, 1634.0940298520145)
INFO flwr 2023-12-19 17:15:50,271 | server.py:166 | evaluate_round 183: no clients selected, cancel
DEBUG flwr 2023-12-19 17:15:50,271 | server.py:218 | fit_round 184: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:15:56,815 | server.py:232 | fit_round 184 received 10 results and 0 failures
INFO flwr 2023-12-19 17:15:59,193 | server.py:119 | fit progress: (184, 0.19367271517507845, {'accuracy': 0.9445}, 1643.0169954950106)
INFO flwr 2023-12-19 17:15:59,194 | server.py:166 | evaluate_round 184: no clients selected, cancel
DEBUG flwr 2023-12-19 17:15:59,194 | server.py:218 | fit_round 185: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:16:05,738 | server.py:232 | fit_round 185 received 10 results and 0 failures
INFO flwr 2023-12-19 17:16:08,113 | server.py:119 | fit progress: (185, 0.19307172648740753, {'accuracy': 0.9447}, 1651.936724987987)
INFO flwr 2023-12-19 17:16:08,113 | server.py:166 | evaluate_round 185: no clients selected, cancel
DEBUG flwr 2023-12-19 17:16:08,114 | server.py:218 | fit_round 186: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:16:14,652 | server.py:232 | fit_round 186 received 10 results and 0 failures
INFO flwr 2023-12-19 17:16:17,030 | server.py:119 | fit progress: (186, 0.19247383435641183, {'accuracy': 0.9447}, 1660.8539744240115)
INFO flwr 2023-12-19 17:16:17,031 | server.py:166 | evaluate_round 186: no clients selected, cancel
DEBUG flwr 2023-12-19 17:16:17,031 | server.py:218 | fit_round 187: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:16:23,567 | server.py:232 | fit_round 187 received 10 results and 0 failures
INFO flwr 2023-12-19 17:16:25,938 | server.py:119 | fit progress: (187, 0.1918800619033009, {'accuracy': 0.9448}, 1669.761934862996)
INFO flwr 2023-12-19 17:16:25,939 | server.py:166 | evaluate_round 187: no clients selected, cancel
DEBUG flwr 2023-12-19 17:16:25,939 | server.py:218 | fit_round 188: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:16:32,475 | server.py:232 | fit_round 188 received 10 results and 0 failures
INFO flwr 2023-12-19 17:16:34,853 | server.py:119 | fit progress: (188, 0.19129007283237953, {'accuracy': 0.945}, 1678.6770035590162)
INFO flwr 2023-12-19 17:16:34,854 | server.py:166 | evaluate_round 188: no clients selected, cancel
DEBUG flwr 2023-12-19 17:16:34,854 | server.py:218 | fit_round 189: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:16:41,424 | server.py:232 | fit_round 189 received 10 results and 0 failures
INFO flwr 2023-12-19 17:16:43,804 | server.py:119 | fit progress: (189, 0.19070405801232312, {'accuracy': 0.9453}, 1687.6276594739757)
INFO flwr 2023-12-19 17:16:43,805 | server.py:166 | evaluate_round 189: no clients selected, cancel
DEBUG flwr 2023-12-19 17:16:43,805 | server.py:218 | fit_round 190: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:16:50,363 | server.py:232 | fit_round 190 received 10 results and 0 failures
INFO flwr 2023-12-19 17:16:52,744 | server.py:119 | fit progress: (190, 0.19012408268725925, {'accuracy': 0.9454}, 1696.5673211960238)
INFO flwr 2023-12-19 17:16:52,744 | server.py:166 | evaluate_round 190: no clients selected, cancel
DEBUG flwr 2023-12-19 17:16:52,744 | server.py:218 | fit_round 191: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:16:59,283 | server.py:232 | fit_round 191 received 10 results and 0 failures
INFO flwr 2023-12-19 17:17:01,658 | server.py:119 | fit progress: (191, 0.1895464836711478, {'accuracy': 0.9455}, 1705.4817761930171)
INFO flwr 2023-12-19 17:17:01,659 | server.py:166 | evaluate_round 191: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:01,659 | server.py:218 | fit_round 192: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:17:08,201 | server.py:232 | fit_round 192 received 10 results and 0 failures
INFO flwr 2023-12-19 17:17:10,584 | server.py:119 | fit progress: (192, 0.1889757348977203, {'accuracy': 0.9454}, 1714.40791511297)
INFO flwr 2023-12-19 17:17:10,585 | server.py:166 | evaluate_round 192: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:10,585 | server.py:218 | fit_round 193: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:17:17,118 | server.py:232 | fit_round 193 received 10 results and 0 failures
INFO flwr 2023-12-19 17:17:19,497 | server.py:119 | fit progress: (193, 0.1884065052343672, {'accuracy': 0.9456}, 1723.320692839974)
INFO flwr 2023-12-19 17:17:19,498 | server.py:166 | evaluate_round 193: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:19,498 | server.py:218 | fit_round 194: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:17:26,041 | server.py:232 | fit_round 194 received 10 results and 0 failures
INFO flwr 2023-12-19 17:17:28,421 | server.py:119 | fit progress: (194, 0.187838613764686, {'accuracy': 0.9458}, 1732.2440763179911)
INFO flwr 2023-12-19 17:17:28,421 | server.py:166 | evaluate_round 194: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:28,421 | server.py:218 | fit_round 195: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:17:34,965 | server.py:232 | fit_round 195 received 10 results and 0 failures
INFO flwr 2023-12-19 17:17:37,341 | server.py:119 | fit progress: (195, 0.18727706904327018, {'accuracy': 0.9458}, 1741.1643911210122)
INFO flwr 2023-12-19 17:17:37,341 | server.py:166 | evaluate_round 195: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:37,341 | server.py:218 | fit_round 196: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:17:43,879 | server.py:232 | fit_round 196 received 10 results and 0 failures
INFO flwr 2023-12-19 17:17:46,250 | server.py:119 | fit progress: (196, 0.1867124585696708, {'accuracy': 0.9458}, 1750.0731747869868)
INFO flwr 2023-12-19 17:17:46,250 | server.py:166 | evaluate_round 196: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:46,250 | server.py:218 | fit_round 197: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:17:52,791 | server.py:232 | fit_round 197 received 10 results and 0 failures
INFO flwr 2023-12-19 17:17:55,163 | server.py:119 | fit progress: (197, 0.18615058969296994, {'accuracy': 0.9459}, 1758.9866758029675)
INFO flwr 2023-12-19 17:17:55,164 | server.py:166 | evaluate_round 197: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:55,164 | server.py:218 | fit_round 198: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:18:01,734 | server.py:232 | fit_round 198 received 10 results and 0 failures
INFO flwr 2023-12-19 17:18:04,112 | server.py:119 | fit progress: (198, 0.185590894825244, {'accuracy': 0.9461}, 1767.9357484750217)
INFO flwr 2023-12-19 17:18:04,112 | server.py:166 | evaluate_round 198: no clients selected, cancel
DEBUG flwr 2023-12-19 17:18:04,113 | server.py:218 | fit_round 199: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:18:10,673 | server.py:232 | fit_round 199 received 10 results and 0 failures
INFO flwr 2023-12-19 17:18:13,049 | server.py:119 | fit progress: (199, 0.18503605409083734, {'accuracy': 0.9461}, 1776.8725096969865)
INFO flwr 2023-12-19 17:18:13,049 | server.py:166 | evaluate_round 199: no clients selected, cancel
DEBUG flwr 2023-12-19 17:18:13,050 | server.py:218 | fit_round 200: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:18:19,590 | server.py:232 | fit_round 200 received 10 results and 0 failures
INFO flwr 2023-12-19 17:18:21,968 | server.py:119 | fit progress: (200, 0.18448766229487884, {'accuracy': 0.9461}, 1785.7916052740184)
INFO flwr 2023-12-19 17:18:21,968 | server.py:166 | evaluate_round 200: no clients selected, cancel
DEBUG flwr 2023-12-19 17:18:21,969 | server.py:218 | fit_round 201: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:18:28,504 | server.py:232 | fit_round 201 received 10 results and 0 failures
Server-side evaluation loss 0.2599329815023737 / accuracy 0.9263
round:      102
Server-side evaluation loss 0.2588714530714299 / accuracy 0.9263
round:      103
Server-side evaluation loss 0.25782159817273537 / accuracy 0.9268
round:      104
Server-side evaluation loss 0.25678439026440303 / accuracy 0.9272
round:      105
Server-side evaluation loss 0.2557586011605688 / accuracy 0.9274
round:      106
Server-side evaluation loss 0.25474270042300196 / accuracy 0.9278
round:      107
Server-side evaluation loss 0.2537348342417506 / accuracy 0.9289
round:      108
Server-side evaluation loss 0.25273311567335005 / accuracy 0.929
round:      109
Server-side evaluation loss 0.2517392063045843 / accuracy 0.9291
round:      110
Server-side evaluation loss 0.2507533759193918 / accuracy 0.9293
round:      111
Server-side evaluation loss 0.24977835493091766 / accuracy 0.9294
round:      112
Server-side evaluation loss 0.24881183366620416 / accuracy 0.9298
round:      113
Server-side evaluation loss 0.24785011603270696 / accuracy 0.9302
round:      114
Server-side evaluation loss 0.24690441138215347 / accuracy 0.9305
round:      115
Server-side evaluation loss 0.24596273528167448 / accuracy 0.9312
round:      116
Server-side evaluation loss 0.24502870017589318 / accuracy 0.9313
round:      117
Server-side evaluation loss 0.2441003149748038 / accuracy 0.9312
round:      118
Server-side evaluation loss 0.2431765717701033 / accuracy 0.9317
round:      119
Server-side evaluation loss 0.24226245417715667 / accuracy 0.9324
round:      120
Server-side evaluation loss 0.24135060831237656 / accuracy 0.9326
