INFO flwr 2024-01-18 11:23:32,598 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
Server-side evaluation loss 0.8488866506115935 / accuracy 0.8009
round:      127
Server-side evaluation loss 0.8461325610120082 / accuracy 0.8008
round:      128
Server-side evaluation loss 0.8461325610120082 / accuracy 0.8008
round:      128
Server-side evaluation loss 0.8434214443111239 / accuracy 0.801
round:      129
Server-side evaluation loss 0.8434214443111239 / accuracy 0.801
round:      129
Server-side evaluation loss 0.8407513949674509 / accuracy 0.8013
round:      130
Server-side evaluation loss 0.8407513949674509 / accuracy 0.8013
round:      130
Server-side evaluation loss 0.838121315619762 / accuracy 0.8018
round:      131
Server-side evaluation loss 0.838121315619762 / accuracy 0.8018
round:      131
Server-side evaluation loss 0.8355300833610135 / accuracy 0.8026
round:      132
Server-side evaluation loss 0.8355300833610135 / accuracy 0.8026
round:      132
Server-side evaluation loss 0.8329774633545428 / accuracy 0.803
round:      133
Server-side evaluation loss 0.8329774633545428 / accuracy 0.803
round:      133
Server-side evaluation loss 0.8304618041743698 / accuracy 0.8033
round:      134
Server-side evaluation loss 0.8304618041743698 / accuracy 0.8033
round:      134
Server-side evaluation loss 0.8279828600075665 / accuracy 0.8033
round:      135
Server-side evaluation loss 0.8279828600075665 / accuracy 0.8033
round:      135
Server-side evaluation loss 0.8255393452496046 / accuracy 0.8036
round:      136
Server-side evaluation loss 0.8255393452496046 / accuracy 0.8036
round:      136
Server-side evaluation loss 0.8231301915263237 / accuracy 0.8041
round:      137
Server-side evaluation loss 0.8231301915263237 / accuracy 0.8041
round:      137
Server-side evaluation loss 0.820754926107892 / accuracy 0.8044
round:      138
Server-side evaluation loss 0.820754926107892 / accuracy 0.8044
round:      138
Server-side evaluation loss 0.8184127177463361 / accuracy 0.8047
round:      139
Server-side evaluation loss 0.8184127177463361 / accuracy 0.8047
round:      139
Server-side evaluation loss 0.8161026058413172 / accuracy 0.8053
round:      140
Server-side evaluation loss 0.8161026058413172 / accuracy 0.8053
round:      140
Server-side evaluation loss 0.8138241467290792 / accuracy 0.8052
round:      141
Server-side evaluation loss 0.8138241467290792 / accuracy 0.8052
round:      141
Server-side evaluation loss 0.8115765093200081 / accuracy 0.8058
round:      142
Server-side evaluation loss 0.8115765093200081 / accuracy 0.8058
round:      142
Server-side evaluation loss 0.8093587710850887 / accuracy 0.8062
round:      143
Server-side evaluation loss 0.8093587710850887 / accuracy 0.8062
round:      143
Server-side evaluation loss 0.807170699365905 / accuracy 0.8065
round:      144
Server-side evaluation loss 0.807170699365905 / accuracy 0.8065
round:      144
Server-side evaluation loss 0.8050119953690303 / accuracy 0.8071
round:      145
Server-side evaluation loss 0.8050119953690303 / accuracy 0.8071
round:      145
Server-side evaluation loss 0.8028809801701439 / accuracy 0.8071
round:      146
Server-side evaluation loss 0.8028809801701439 / accuracy 0.8071
round:      146
Server-side evaluation loss 0.8007776546989441 / accuracy 0.8075
round:      147
Server-side evaluation loss 0.8007776546989441 / accuracy 0.8075
round:      147
Server-side evaluation loss 0.7987018287508691 / accuracy 0.808
round:      148
Server-side evaluation loss 0.7987018287508691 / accuracy 0.808
round:      148
Server-side evaluation loss 0.7966523604056932 / accuracy 0.8085
round:      149
Server-side evaluation loss 0.7966523604056932 / accuracy 0.8085
round:      149
Server-side evaluation loss 0.794628261032961 / accuracy 0.8087
round:      150
Server-side evaluation loss 0.794628261032961 / accuracy 0.8087
round:      150
Server-side evaluation loss 0.7926296186789774 / accuracy 0.8093
round:      151
Server-side evaluation loss 0.7926296186789774 / accuracy 0.8093
round:      151
Server-side evaluation loss 0.7906557489340016 / accuracy 0.8093
round:      152
Server-side evaluation loss 0.7906557489340016 / accuracy 0.8093
round:      152
Server-side evaluation loss 0.7887063344054912 / accuracy 0.8094
round:      153
INFO flwr 2024-01-18 11:33:42,705 | server.py:119 | fit progress: (153, 0.7867810035191983, {'accuracy': 0.8097}, 546.9096277114004)
INFO flwr 2024-01-18 11:33:42,705 | server.py:166 | evaluate_round 153: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:42,706 | server.py:218 | fit_round 154: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:44,093 | server.py:232 | fit_round 154 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:46,177 | server.py:119 | fit progress: (154, 0.7848792929927698, {'accuracy': 0.81}, 550.381698674988)
INFO flwr 2024-01-18 11:33:46,177 | server.py:166 | evaluate_round 154: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:46,178 | server.py:218 | fit_round 155: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:47,494 | server.py:232 | fit_round 155 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:49,572 | server.py:119 | fit progress: (155, 0.7830003679091693, {'accuracy': 0.8106}, 553.7760065770708)
INFO flwr 2024-01-18 11:33:49,572 | server.py:166 | evaluate_round 155: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:49,573 | server.py:218 | fit_round 156: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:50,976 | server.py:232 | fit_round 156 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:53,037 | server.py:119 | fit progress: (156, 0.781143400768793, {'accuracy': 0.8107}, 557.2410414270125)
INFO flwr 2024-01-18 11:33:53,037 | server.py:166 | evaluate_round 156: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:53,038 | server.py:218 | fit_round 157: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:54,433 | server.py:232 | fit_round 157 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:56,598 | server.py:119 | fit progress: (157, 0.7793082262524205, {'accuracy': 0.8106}, 560.802121725399)
INFO flwr 2024-01-18 11:33:56,598 | server.py:166 | evaluate_round 157: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:56,599 | server.py:218 | fit_round 158: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:58,275 | server.py:232 | fit_round 158 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:00,408 | server.py:119 | fit progress: (158, 0.7774946586534032, {'accuracy': 0.8103}, 564.6126989321783)
INFO flwr 2024-01-18 11:34:00,408 | server.py:166 | evaluate_round 158: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:00,409 | server.py:218 | fit_round 159: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:02,057 | server.py:232 | fit_round 159 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:04,155 | server.py:119 | fit progress: (159, 0.775701825166167, {'accuracy': 0.8107}, 568.3594632763416)
INFO flwr 2024-01-18 11:34:04,156 | server.py:166 | evaluate_round 159: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:04,156 | server.py:218 | fit_round 160: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:05,741 | server.py:232 | fit_round 160 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:07,805 | server.py:119 | fit progress: (160, 0.773929530308072, {'accuracy': 0.8107}, 572.0097655393183)
INFO flwr 2024-01-18 11:34:07,805 | server.py:166 | evaluate_round 160: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:07,806 | server.py:218 | fit_round 161: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:09,202 | server.py:232 | fit_round 161 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:11,315 | server.py:119 | fit progress: (161, 0.7721782036781003, {'accuracy': 0.8109}, 575.5199330970645)
INFO flwr 2024-01-18 11:34:11,316 | server.py:166 | evaluate_round 161: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:11,317 | server.py:218 | fit_round 162: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:12,892 | server.py:232 | fit_round 162 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:14,952 | server.py:119 | fit progress: (162, 0.7704468276300086, {'accuracy': 0.8109}, 579.156711042393)
INFO flwr 2024-01-18 11:34:14,952 | server.py:166 | evaluate_round 162: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:14,953 | server.py:218 | fit_round 163: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:16,338 | server.py:232 | fit_round 163 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:18,406 | server.py:119 | fit progress: (163, 0.7687349245832213, {'accuracy': 0.8116}, 582.6101863300428)
INFO flwr 2024-01-18 11:34:18,406 | server.py:166 | evaluate_round 163: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:18,407 | server.py:218 | fit_round 164: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:19,824 | server.py:232 | fit_round 164 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:21,895 | server.py:119 | fit progress: (164, 0.7670422254069026, {'accuracy': 0.812}, 586.099520563148)
INFO flwr 2024-01-18 11:34:21,895 | server.py:166 | evaluate_round 164: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:21,896 | server.py:218 | fit_round 165: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:23,216 | server.py:232 | fit_round 165 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:25,231 | server.py:119 | fit progress: (165, 0.7653682198923919, {'accuracy': 0.8122}, 589.4352379050106)
INFO flwr 2024-01-18 11:34:25,231 | server.py:166 | evaluate_round 165: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:25,232 | server.py:218 | fit_round 166: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:26,578 | server.py:232 | fit_round 166 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:28,582 | server.py:119 | fit progress: (166, 0.7637133672065329, {'accuracy': 0.8127}, 592.7859918680042)
INFO flwr 2024-01-18 11:34:28,582 | server.py:166 | evaluate_round 166: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:28,583 | server.py:218 | fit_round 167: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:29,943 | server.py:232 | fit_round 167 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:32,056 | server.py:119 | fit progress: (167, 0.7620765389457667, {'accuracy': 0.8126}, 596.260260886047)
INFO flwr 2024-01-18 11:34:32,056 | server.py:166 | evaluate_round 167: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:32,057 | server.py:218 | fit_round 168: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:33,630 | server.py:232 | fit_round 168 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:35,742 | server.py:119 | fit progress: (168, 0.7604570237325149, {'accuracy': 0.8126}, 599.946708723437)
INFO flwr 2024-01-18 11:34:35,742 | server.py:166 | evaluate_round 168: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:35,743 | server.py:218 | fit_round 169: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:37,185 | server.py:232 | fit_round 169 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:39,206 | server.py:119 | fit progress: (169, 0.7588551495594166, {'accuracy': 0.8129}, 603.4106528870761)
INFO flwr 2024-01-18 11:34:39,207 | server.py:166 | evaluate_round 169: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:39,208 | server.py:218 | fit_round 170: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:40,651 | server.py:232 | fit_round 170 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:42,676 | server.py:119 | fit progress: (170, 0.757270096810138, {'accuracy': 0.813}, 606.8805205421522)
INFO flwr 2024-01-18 11:34:42,676 | server.py:166 | evaluate_round 170: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:42,677 | server.py:218 | fit_round 171: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:44,087 | server.py:232 | fit_round 171 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:46,197 | server.py:119 | fit progress: (171, 0.7557017066364351, {'accuracy': 0.8131}, 610.401235611178)
INFO flwr 2024-01-18 11:34:46,197 | server.py:166 | evaluate_round 171: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:46,198 | server.py:218 | fit_round 172: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:47,788 | server.py:232 | fit_round 172 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:49,757 | server.py:119 | fit progress: (172, 0.7541498899219755, {'accuracy': 0.8135}, 613.9609953812324)
INFO flwr 2024-01-18 11:34:49,757 | server.py:166 | evaluate_round 172: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:49,758 | server.py:218 | fit_round 173: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:51,173 | server.py:232 | fit_round 173 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:53,265 | server.py:119 | fit progress: (173, 0.7526140704050681, {'accuracy': 0.8134}, 617.4690508693457)
INFO flwr 2024-01-18 11:34:53,265 | server.py:166 | evaluate_round 173: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:53,266 | server.py:218 | fit_round 174: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:54,695 | server.py:232 | fit_round 174 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:56,815 | server.py:119 | fit progress: (174, 0.7510942427429729, {'accuracy': 0.8136}, 621.0193059882149)
INFO flwr 2024-01-18 11:34:56,815 | server.py:166 | evaluate_round 174: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:56,816 | server.py:218 | fit_round 175: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:58,241 | server.py:232 | fit_round 175 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:00,268 | server.py:119 | fit progress: (175, 0.7495903399387346, {'accuracy': 0.8132}, 624.4729458694346)
INFO flwr 2024-01-18 11:35:00,269 | server.py:166 | evaluate_round 175: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:00,270 | server.py:218 | fit_round 176: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:01,872 | server.py:232 | fit_round 176 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:03,964 | server.py:119 | fit progress: (176, 0.7481017611032477, {'accuracy': 0.8136}, 628.1684493231587)
INFO flwr 2024-01-18 11:35:03,965 | server.py:166 | evaluate_round 176: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:03,965 | server.py:218 | fit_round 177: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:05,380 | server.py:232 | fit_round 177 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:07,501 | server.py:119 | fit progress: (177, 0.7466282294250282, {'accuracy': 0.8136}, 631.7055823733099)
INFO flwr 2024-01-18 11:35:07,501 | server.py:166 | evaluate_round 177: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:07,503 | server.py:218 | fit_round 178: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:08,862 | server.py:232 | fit_round 178 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:10,933 | server.py:119 | fit progress: (178, 0.7451695679035841, {'accuracy': 0.8135}, 635.1370959430933)
INFO flwr 2024-01-18 11:35:10,933 | server.py:166 | evaluate_round 178: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:10,934 | server.py:218 | fit_round 179: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:12,319 | server.py:232 | fit_round 179 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:14,430 | server.py:119 | fit progress: (179, 0.7437257254418537, {'accuracy': 0.8137}, 638.6342254043557)
INFO flwr 2024-01-18 11:35:14,430 | server.py:166 | evaluate_round 179: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:14,431 | server.py:218 | fit_round 180: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:16,041 | server.py:232 | fit_round 180 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:18,142 | server.py:119 | fit progress: (180, 0.7422960172506666, {'accuracy': 0.8139}, 642.3463144344278)
INFO flwr 2024-01-18 11:35:18,143 | server.py:166 | evaluate_round 180: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:18,143 | server.py:218 | fit_round 181: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:19,658 | server.py:232 | fit_round 181 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:21,723 | server.py:119 | fit progress: (181, 0.740880383249722, {'accuracy': 0.8142}, 645.92711070925)
INFO flwr 2024-01-18 11:35:21,723 | server.py:166 | evaluate_round 181: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:21,724 | server.py:218 | fit_round 182: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:23,339 | server.py:232 | fit_round 182 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:25,418 | server.py:119 | fit progress: (182, 0.7394790946903499, {'accuracy': 0.8144}, 649.6226889840327)
INFO flwr 2024-01-18 11:35:25,419 | server.py:166 | evaluate_round 182: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:25,420 | server.py:218 | fit_round 183: strategy sampled 50 clients (out of 50)
