INFO flwr 2024-01-17 15:23:03,688 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-17 15:30:44,063 | server.py:232 | fit_round 157 received 10 results and 0 failures
INFO flwr 2024-01-17 15:30:45,042 | server.py:119 | fit progress: (157, 0.3658586551374313, {'accuracy': 0.8967}, 459.7342477450147)
INFO flwr 2024-01-17 15:30:45,042 | server.py:166 | evaluate_round 157: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:45,042 | server.py:218 | fit_round 158: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:30:46,751 | server.py:232 | fit_round 158 received 10 results and 0 failures
INFO flwr 2024-01-17 15:30:47,735 | server.py:119 | fit progress: (158, 0.3657798878502608, {'accuracy': 0.897}, 462.42720940103754)
INFO flwr 2024-01-17 15:30:47,735 | server.py:166 | evaluate_round 158: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:47,735 | server.py:218 | fit_round 159: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:30:48,759 | server.py:232 | fit_round 159 received 10 results and 0 failures
INFO flwr 2024-01-17 15:30:49,802 | server.py:119 | fit progress: (159, 0.3657191759561312, {'accuracy': 0.8972}, 464.49456409178674)
INFO flwr 2024-01-17 15:30:49,802 | server.py:166 | evaluate_round 159: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:49,802 | server.py:218 | fit_round 160: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:30:51,502 | server.py:232 | fit_round 160 received 10 results and 0 failures
INFO flwr 2024-01-17 15:30:52,542 | server.py:119 | fit progress: (160, 0.3656687373692042, {'accuracy': 0.8974}, 467.2347563127987)
INFO flwr 2024-01-17 15:30:52,542 | server.py:166 | evaluate_round 160: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:52,542 | server.py:218 | fit_round 161: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:30:53,642 | server.py:232 | fit_round 161 received 10 results and 0 failures
INFO flwr 2024-01-17 15:30:54,635 | server.py:119 | fit progress: (161, 0.3656158204004818, {'accuracy': 0.8974}, 469.327818301972)
INFO flwr 2024-01-17 15:30:54,635 | server.py:166 | evaluate_round 161: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:54,636 | server.py:218 | fit_round 162: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:30:56,283 | server.py:232 | fit_round 162 received 10 results and 0 failures
INFO flwr 2024-01-17 15:30:57,267 | server.py:119 | fit progress: (162, 0.36555086878360027, {'accuracy': 0.8977}, 471.95914166467264)
INFO flwr 2024-01-17 15:30:57,267 | server.py:166 | evaluate_round 162: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:57,267 | server.py:218 | fit_round 163: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:30:58,313 | server.py:232 | fit_round 163 received 10 results and 0 failures
INFO flwr 2024-01-17 15:30:59,293 | server.py:119 | fit progress: (163, 0.36549739062246955, {'accuracy': 0.8978}, 473.9851926448755)
INFO flwr 2024-01-17 15:30:59,293 | server.py:166 | evaluate_round 163: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:59,293 | server.py:218 | fit_round 164: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:31:00,815 | server.py:232 | fit_round 164 received 10 results and 0 failures
INFO flwr 2024-01-17 15:31:01,800 | server.py:119 | fit progress: (164, 0.36544565583262467, {'accuracy': 0.898}, 476.49230722663924)
INFO flwr 2024-01-17 15:31:01,800 | server.py:166 | evaluate_round 164: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:01,800 | server.py:218 | fit_round 165: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:31:02,841 | server.py:232 | fit_round 165 received 10 results and 0 failures
INFO flwr 2024-01-17 15:31:03,825 | server.py:119 | fit progress: (165, 0.36541354687361016, {'accuracy': 0.8981}, 478.5171250589192)
INFO flwr 2024-01-17 15:31:03,825 | server.py:166 | evaluate_round 165: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:03,825 | server.py:218 | fit_round 166: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:31:05,060 | server.py:232 | fit_round 166 received 10 results and 0 failures
INFO flwr 2024-01-17 15:31:06,040 | server.py:119 | fit progress: (166, 0.3653944625770119, {'accuracy': 0.8983}, 480.7330073900521)
INFO flwr 2024-01-17 15:31:06,041 | server.py:166 | evaluate_round 166: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:06,041 | server.py:218 | fit_round 167: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:31:07,084 | server.py:232 | fit_round 167 received 10 results and 0 failures
INFO flwr 2024-01-17 15:31:08,064 | server.py:119 | fit progress: (167, 0.3653855790253525, {'accuracy': 0.8985}, 482.7568440348841)
INFO flwr 2024-01-17 15:31:08,064 | server.py:166 | evaluate_round 167: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:08,065 | server.py:218 | fit_round 168: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:31:09,639 | server.py:232 | fit_round 168 received 10 results and 0 failures
INFO flwr 2024-01-17 15:31:10,662 | server.py:119 | fit progress: (168, 0.3653935530267138, {'accuracy': 0.8988}, 485.3546592257917)
INFO flwr 2024-01-17 15:31:10,662 | server.py:166 | evaluate_round 168: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:10,662 | server.py:218 | fit_round 169: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:31:11,723 | server.py:232 | fit_round 169 received 10 results and 0 failures
INFO flwr 2024-01-17 15:31:12,734 | server.py:119 | fit progress: (169, 0.3654309276767862, {'accuracy': 0.8988}, 487.4267210508697)
INFO flwr 2024-01-17 15:31:12,734 | server.py:166 | evaluate_round 169: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:12,734 | server.py:218 | fit_round 170: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:31:13,752 | server.py:232 | fit_round 170 received 10 results and 0 failures
INFO flwr 2024-01-17 15:31:14,743 | server.py:119 | fit progress: (170, 0.365485308497437, {'accuracy': 0.8993}, 489.43547618296)
INFO flwr 2024-01-17 15:31:14,743 | server.py:166 | evaluate_round 170: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:14,743 | server.py:218 | fit_round 171: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:31:16,279 | server.py:232 | fit_round 171 received 10 results and 0 failures
INFO flwr 2024-01-17 15:31:17,260 | server.py:119 | fit progress: (171, 0.36555568506092434, {'accuracy': 0.8996}, 491.95267379703)
INFO flwr 2024-01-17 15:31:17,261 | server.py:166 | evaluate_round 171: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:17,261 | server.py:218 | fit_round 172: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:31:18,303 | server.py:232 | fit_round 172 received 10 results and 0 failures
INFO flwr 2024-01-17 15:31:19,286 | server.py:119 | fit progress: (172, 0.365662956654324, {'accuracy': 0.8997}, 493.97861182969064)
INFO flwr 2024-01-17 15:31:19,286 | server.py:166 | evaluate_round 172: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:19,286 | server.py:218 | fit_round 173: strategy sampled 10 clients (out of 10)
