INFO flwr 2024-01-17 15:23:03,688 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-17 15:30:31,270 | server.py:218 | fit_round 152: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:30:32,794 | server.py:232 | fit_round 152 received 10 results and 0 failures
INFO flwr 2024-01-17 15:30:33,819 | server.py:119 | fit progress: (152, 0.3669921598125233, {'accuracy': 0.8952}, 448.51152147585526)
INFO flwr 2024-01-17 15:30:33,819 | server.py:166 | evaluate_round 152: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:33,819 | server.py:218 | fit_round 153: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:30:34,846 | server.py:232 | fit_round 153 received 10 results and 0 failures
INFO flwr 2024-01-17 15:30:35,837 | server.py:119 | fit progress: (153, 0.3666875712337003, {'accuracy': 0.8957}, 450.5297412169166)
INFO flwr 2024-01-17 15:30:35,837 | server.py:166 | evaluate_round 153: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:35,838 | server.py:218 | fit_round 154: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:30:37,238 | server.py:232 | fit_round 154 received 10 results and 0 failures
INFO flwr 2024-01-17 15:30:38,218 | server.py:119 | fit progress: (154, 0.3664104842617204, {'accuracy': 0.8959}, 452.91104157269)
INFO flwr 2024-01-17 15:30:38,219 | server.py:166 | evaluate_round 154: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:38,219 | server.py:218 | fit_round 155: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:30:39,723 | server.py:232 | fit_round 155 received 10 results and 0 failures
INFO flwr 2024-01-17 15:30:40,742 | server.py:119 | fit progress: (155, 0.366170274971088, {'accuracy': 0.8961}, 455.4350360208191)
INFO flwr 2024-01-17 15:30:40,743 | server.py:166 | evaluate_round 155: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:40,743 | server.py:218 | fit_round 156: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:30:42,062 | server.py:232 | fit_round 156 received 10 results and 0 failures
INFO flwr 2024-01-17 15:30:43,043 | server.py:119 | fit progress: (156, 0.36598321334521905, {'accuracy': 0.8965}, 457.73517522169277)
INFO flwr 2024-01-17 15:30:43,043 | server.py:166 | evaluate_round 156: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:43,043 | server.py:218 | fit_round 157: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:30:44,063 | server.py:232 | fit_round 157 received 10 results and 0 failures
INFO flwr 2024-01-17 15:30:45,042 | server.py:119 | fit progress: (157, 0.3658586551374313, {'accuracy': 0.8967}, 459.7342477450147)
INFO flwr 2024-01-17 15:30:45,042 | server.py:166 | evaluate_round 157: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:45,042 | server.py:218 | fit_round 158: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:30:46,751 | server.py:232 | fit_round 158 received 10 results and 0 failures
INFO flwr 2024-01-17 15:30:47,735 | server.py:119 | fit progress: (158, 0.3657798878502608, {'accuracy': 0.897}, 462.42720940103754)
INFO flwr 2024-01-17 15:30:47,735 | server.py:166 | evaluate_round 158: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:47,735 | server.py:218 | fit_round 159: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:30:48,759 | server.py:232 | fit_round 159 received 10 results and 0 failures
INFO flwr 2024-01-17 15:30:49,802 | server.py:119 | fit progress: (159, 0.3657191759561312, {'accuracy': 0.8972}, 464.49456409178674)
INFO flwr 2024-01-17 15:30:49,802 | server.py:166 | evaluate_round 159: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:49,802 | server.py:218 | fit_round 160: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:30:51,502 | server.py:232 | fit_round 160 received 10 results and 0 failures
INFO flwr 2024-01-17 15:30:52,542 | server.py:119 | fit progress: (160, 0.3656687373692042, {'accuracy': 0.8974}, 467.2347563127987)
INFO flwr 2024-01-17 15:30:52,542 | server.py:166 | evaluate_round 160: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:52,542 | server.py:218 | fit_round 161: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:30:53,642 | server.py:232 | fit_round 161 received 10 results and 0 failures
INFO flwr 2024-01-17 15:30:54,635 | server.py:119 | fit progress: (161, 0.3656158204004818, {'accuracy': 0.8974}, 469.327818301972)
INFO flwr 2024-01-17 15:30:54,635 | server.py:166 | evaluate_round 161: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:54,636 | server.py:218 | fit_round 162: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:30:56,283 | server.py:232 | fit_round 162 received 10 results and 0 failures
INFO flwr 2024-01-17 15:30:57,267 | server.py:119 | fit progress: (162, 0.36555086878360027, {'accuracy': 0.8977}, 471.95914166467264)
INFO flwr 2024-01-17 15:30:57,267 | server.py:166 | evaluate_round 162: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:57,267 | server.py:218 | fit_round 163: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:30:58,313 | server.py:232 | fit_round 163 received 10 results and 0 failures
INFO flwr 2024-01-17 15:30:59,293 | server.py:119 | fit progress: (163, 0.36549739062246955, {'accuracy': 0.8978}, 473.9851926448755)
INFO flwr 2024-01-17 15:30:59,293 | server.py:166 | evaluate_round 163: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:59,293 | server.py:218 | fit_round 164: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:31:00,815 | server.py:232 | fit_round 164 received 10 results and 0 failures
INFO flwr 2024-01-17 15:31:01,800 | server.py:119 | fit progress: (164, 0.36544565583262467, {'accuracy': 0.898}, 476.49230722663924)
INFO flwr 2024-01-17 15:31:01,800 | server.py:166 | evaluate_round 164: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:01,800 | server.py:218 | fit_round 165: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:31:02,841 | server.py:232 | fit_round 165 received 10 results and 0 failures
INFO flwr 2024-01-17 15:31:03,825 | server.py:119 | fit progress: (165, 0.36541354687361016, {'accuracy': 0.8981}, 478.5171250589192)
INFO flwr 2024-01-17 15:31:03,825 | server.py:166 | evaluate_round 165: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:03,825 | server.py:218 | fit_round 166: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:31:05,060 | server.py:232 | fit_round 166 received 10 results and 0 failures
INFO flwr 2024-01-17 15:31:06,040 | server.py:119 | fit progress: (166, 0.3653944625770119, {'accuracy': 0.8983}, 480.7330073900521)
INFO flwr 2024-01-17 15:31:06,041 | server.py:166 | evaluate_round 166: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:06,041 | server.py:218 | fit_round 167: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:31:07,084 | server.py:232 | fit_round 167 received 10 results and 0 failures
INFO flwr 2024-01-17 15:31:08,064 | server.py:119 | fit progress: (167, 0.3653855790253525, {'accuracy': 0.8985}, 482.7568440348841)
INFO flwr 2024-01-17 15:31:08,064 | server.py:166 | evaluate_round 167: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:08,065 | server.py:218 | fit_round 168: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:31:09,639 | server.py:232 | fit_round 168 received 10 results and 0 failures
INFO flwr 2024-01-17 15:31:10,662 | server.py:119 | fit progress: (168, 0.3653935530267138, {'accuracy': 0.8988}, 485.3546592257917)
INFO flwr 2024-01-17 15:31:10,662 | server.py:166 | evaluate_round 168: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:10,662 | server.py:218 | fit_round 169: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:31:11,723 | server.py:232 | fit_round 169 received 10 results and 0 failures
INFO flwr 2024-01-17 15:31:12,734 | server.py:119 | fit progress: (169, 0.3654309276767862, {'accuracy': 0.8988}, 487.4267210508697)
INFO flwr 2024-01-17 15:31:12,734 | server.py:166 | evaluate_round 169: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:12,734 | server.py:218 | fit_round 170: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:31:13,752 | server.py:232 | fit_round 170 received 10 results and 0 failures
INFO flwr 2024-01-17 15:31:14,743 | server.py:119 | fit progress: (170, 0.365485308497437, {'accuracy': 0.8993}, 489.43547618296)
INFO flwr 2024-01-17 15:31:14,743 | server.py:166 | evaluate_round 170: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:14,743 | server.py:218 | fit_round 171: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:31:16,279 | server.py:232 | fit_round 171 received 10 results and 0 failures
INFO flwr 2024-01-17 15:31:17,260 | server.py:119 | fit progress: (171, 0.36555568506092434, {'accuracy': 0.8996}, 491.95267379703)
INFO flwr 2024-01-17 15:31:17,261 | server.py:166 | evaluate_round 171: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:17,261 | server.py:218 | fit_round 172: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:31:18,303 | server.py:232 | fit_round 172 received 10 results and 0 failures
INFO flwr 2024-01-17 15:31:19,286 | server.py:119 | fit progress: (172, 0.365662956654324, {'accuracy': 0.8997}, 493.97861182969064)
INFO flwr 2024-01-17 15:31:19,286 | server.py:166 | evaluate_round 172: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:19,286 | server.py:218 | fit_round 173: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:31:21,015 | server.py:232 | fit_round 173 received 10 results and 0 failures
INFO flwr 2024-01-17 15:31:21,992 | server.py:119 | fit progress: (173, 0.3658014571593025, {'accuracy': 0.8999}, 496.6846406068653)
INFO flwr 2024-01-17 15:31:21,992 | server.py:166 | evaluate_round 173: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:21,992 | server.py:218 | fit_round 174: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:31:23,014 | server.py:232 | fit_round 174 received 10 results and 0 failures
INFO flwr 2024-01-17 15:31:24,068 | server.py:119 | fit progress: (174, 0.36595081709040306, {'accuracy': 0.8999}, 498.7610224299133)
INFO flwr 2024-01-17 15:31:24,069 | server.py:166 | evaluate_round 174: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:24,069 | server.py:218 | fit_round 175: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:31:25,693 | server.py:232 | fit_round 175 received 10 results and 0 failures
INFO flwr 2024-01-17 15:31:26,680 | server.py:119 | fit progress: (175, 0.3660857952758363, {'accuracy': 0.9001}, 501.3725430369377)
INFO flwr 2024-01-17 15:31:26,680 | server.py:166 | evaluate_round 175: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:26,680 | server.py:218 | fit_round 176: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:31:27,742 | server.py:232 | fit_round 176 received 10 results and 0 failures
INFO flwr 2024-01-17 15:31:28,717 | server.py:119 | fit progress: (176, 0.3661780054355002, {'accuracy': 0.9}, 503.4093800219707)
INFO flwr 2024-01-17 15:31:28,717 | server.py:166 | evaluate_round 176: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:28,717 | server.py:218 | fit_round 177: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:31:30,201 | server.py:232 | fit_round 177 received 10 results and 0 failures
INFO flwr 2024-01-17 15:31:31,191 | server.py:119 | fit progress: (177, 0.3662317683037136, {'accuracy': 0.9005}, 505.883935905993)
INFO flwr 2024-01-17 15:31:31,192 | server.py:166 | evaluate_round 177: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:31,192 | server.py:218 | fit_round 178: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:31:32,256 | server.py:232 | fit_round 178 received 10 results and 0 failures
INFO flwr 2024-01-17 15:31:33,240 | server.py:119 | fit progress: (178, 0.3662683643907645, {'accuracy': 0.9006}, 507.93302702577785)
INFO flwr 2024-01-17 15:31:33,241 | server.py:166 | evaluate_round 178: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:33,241 | server.py:218 | fit_round 179: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:31:34,487 | server.py:232 | fit_round 179 received 10 results and 0 failures
INFO flwr 2024-01-17 15:31:35,470 | server.py:119 | fit progress: (179, 0.36632660750823254, {'accuracy': 0.9009}, 510.1627839487046)
INFO flwr 2024-01-17 15:31:35,470 | server.py:166 | evaluate_round 179: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:35,471 | server.py:218 | fit_round 180: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:31:36,510 | server.py:232 | fit_round 180 received 10 results and 0 failures
INFO flwr 2024-01-17 15:31:37,488 | server.py:119 | fit progress: (180, 0.3664094135888752, {'accuracy': 0.9011}, 512.1805442399345)
INFO flwr 2024-01-17 15:31:37,488 | server.py:166 | evaluate_round 180: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:37,488 | server.py:218 | fit_round 181: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:31:39,093 | server.py:232 | fit_round 181 received 10 results and 0 failures
INFO flwr 2024-01-17 15:31:40,077 | server.py:119 | fit progress: (181, 0.36651542609265364, {'accuracy': 0.9015}, 514.7699954980053)
INFO flwr 2024-01-17 15:31:40,078 | server.py:166 | evaluate_round 181: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:40,078 | server.py:218 | fit_round 182: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:31:41,126 | server.py:232 | fit_round 182 received 10 results and 0 failures
INFO flwr 2024-01-17 15:31:42,173 | server.py:119 | fit progress: (182, 0.3666629994380022, {'accuracy': 0.9017}, 516.8654487039894)
INFO flwr 2024-01-17 15:31:42,173 | server.py:166 | evaluate_round 182: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:42,173 | server.py:218 | fit_round 183: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:31:43,189 | server.py:232 | fit_round 183 received 10 results and 0 failures
INFO flwr 2024-01-17 15:31:44,232 | server.py:119 | fit progress: (183, 0.36684376573783295, {'accuracy': 0.9016}, 518.9244168736041)
INFO flwr 2024-01-17 15:31:44,232 | server.py:166 | evaluate_round 183: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:44,232 | server.py:218 | fit_round 184: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:31:45,672 | server.py:232 | fit_round 184 received 10 results and 0 failures
INFO flwr 2024-01-17 15:31:46,656 | server.py:119 | fit progress: (184, 0.36706281473511093, {'accuracy': 0.9016}, 521.3488415526226)
INFO flwr 2024-01-17 15:31:46,656 | server.py:166 | evaluate_round 184: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:46,657 | server.py:218 | fit_round 185: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:31:47,690 | server.py:232 | fit_round 185 received 10 results and 0 failures
INFO flwr 2024-01-17 15:31:48,690 | server.py:119 | fit progress: (185, 0.367282290445185, {'accuracy': 0.9018}, 523.3830353748053)
INFO flwr 2024-01-17 15:31:48,691 | server.py:166 | evaluate_round 185: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:48,691 | server.py:218 | fit_round 186: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:31:50,322 | server.py:232 | fit_round 186 received 10 results and 0 failures
INFO flwr 2024-01-17 15:31:51,324 | server.py:119 | fit progress: (186, 0.36747870974651337, {'accuracy': 0.9017}, 526.0168810496107)
INFO flwr 2024-01-17 15:31:51,324 | server.py:166 | evaluate_round 186: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:51,325 | server.py:218 | fit_round 187: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:31:52,377 | server.py:232 | fit_round 187 received 10 results and 0 failures
INFO flwr 2024-01-17 15:31:53,414 | server.py:119 | fit progress: (187, 0.36765009839560725, {'accuracy': 0.9017}, 528.106500566937)
INFO flwr 2024-01-17 15:31:53,414 | server.py:166 | evaluate_round 187: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:53,414 | server.py:218 | fit_round 188: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:31:55,084 | server.py:232 | fit_round 188 received 10 results and 0 failures
INFO flwr 2024-01-17 15:31:56,111 | server.py:119 | fit progress: (188, 0.36781794637885423, {'accuracy': 0.9018}, 530.8038915009238)
INFO flwr 2024-01-17 15:31:56,112 | server.py:166 | evaluate_round 188: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:56,112 | server.py:218 | fit_round 189: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:31:57,145 | server.py:232 | fit_round 189 received 10 results and 0 failures
INFO flwr 2024-01-17 15:31:58,151 | server.py:119 | fit progress: (189, 0.3679909042668123, {'accuracy': 0.902}, 532.8439009077847)
INFO flwr 2024-01-17 15:31:58,152 | server.py:166 | evaluate_round 189: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:58,152 | server.py:218 | fit_round 190: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:31:59,704 | server.py:232 | fit_round 190 received 10 results and 0 failures
INFO flwr 2024-01-17 15:32:00,743 | server.py:119 | fit progress: (190, 0.3681895946565872, {'accuracy': 0.9022}, 535.4350899346173)
INFO flwr 2024-01-17 15:32:00,743 | server.py:166 | evaluate_round 190: no clients selected, cancel
DEBUG flwr 2024-01-17 15:32:00,743 | server.py:218 | fit_round 191: strategy sampled 10 clients (out of 10)
