INFO flwr 2024-01-18 11:24:29,351 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-18 11:31:11,239 | server.py:218 | fit_round 128: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:12,820 | server.py:232 | fit_round 128 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:13,830 | server.py:119 | fit progress: (128, 0.5614889401928796, {'accuracy': 0.82}, 403.41825619433075)
INFO flwr 2024-01-18 11:31:13,830 | server.py:166 | evaluate_round 128: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:13,830 | server.py:218 | fit_round 129: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:15,445 | server.py:232 | fit_round 129 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:16,478 | server.py:119 | fit progress: (129, 0.5611200843199259, {'accuracy': 0.8203}, 406.0661341934465)
INFO flwr 2024-01-18 11:31:16,478 | server.py:166 | evaluate_round 129: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:16,479 | server.py:218 | fit_round 130: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:17,923 | server.py:232 | fit_round 130 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:18,963 | server.py:119 | fit progress: (130, 0.5609431860611637, {'accuracy': 0.8204}, 408.55156674422324)
INFO flwr 2024-01-18 11:31:18,963 | server.py:166 | evaluate_round 130: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:18,963 | server.py:218 | fit_round 131: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:20,465 | server.py:232 | fit_round 131 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:21,482 | server.py:119 | fit progress: (131, 0.5608818630025131, {'accuracy': 0.8206}, 411.07050848938525)
INFO flwr 2024-01-18 11:31:21,482 | server.py:166 | evaluate_round 131: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:21,482 | server.py:218 | fit_round 132: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:22,924 | server.py:232 | fit_round 132 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:23,967 | server.py:119 | fit progress: (132, 0.5608105450536461, {'accuracy': 0.8207}, 413.5557314543985)
INFO flwr 2024-01-18 11:31:23,967 | server.py:166 | evaluate_round 132: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:23,968 | server.py:218 | fit_round 133: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:25,348 | server.py:232 | fit_round 133 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:26,459 | server.py:119 | fit progress: (133, 0.5606114937366452, {'accuracy': 0.821}, 416.0477664563805)
INFO flwr 2024-01-18 11:31:26,459 | server.py:166 | evaluate_round 133: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:26,460 | server.py:218 | fit_round 134: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:28,064 | server.py:232 | fit_round 134 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:29,096 | server.py:119 | fit progress: (134, 0.5602310589820416, {'accuracy': 0.8215}, 418.68482825439423)
INFO flwr 2024-01-18 11:31:29,097 | server.py:166 | evaluate_round 134: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:29,097 | server.py:218 | fit_round 135: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:30,573 | server.py:232 | fit_round 135 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:31,586 | server.py:119 | fit progress: (135, 0.55969688521393, {'accuracy': 0.8219}, 421.174613006413)
INFO flwr 2024-01-18 11:31:31,586 | server.py:166 | evaluate_round 135: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:31,586 | server.py:218 | fit_round 136: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:33,022 | server.py:232 | fit_round 136 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:34,032 | server.py:119 | fit progress: (136, 0.5590958524107428, {'accuracy': 0.8223}, 423.62056947220117)
INFO flwr 2024-01-18 11:31:34,032 | server.py:166 | evaluate_round 136: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:34,033 | server.py:218 | fit_round 137: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:35,475 | server.py:232 | fit_round 137 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:36,469 | server.py:119 | fit progress: (137, 0.5585339575527081, {'accuracy': 0.8221}, 426.057138256263)
INFO flwr 2024-01-18 11:31:36,469 | server.py:166 | evaluate_round 137: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:36,469 | server.py:218 | fit_round 138: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:38,115 | server.py:232 | fit_round 138 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:39,168 | server.py:119 | fit progress: (138, 0.558087953516753, {'accuracy': 0.8226}, 428.7561398502439)
INFO flwr 2024-01-18 11:31:39,168 | server.py:166 | evaluate_round 138: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:39,168 | server.py:218 | fit_round 139: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:40,746 | server.py:232 | fit_round 139 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:41,800 | server.py:119 | fit progress: (139, 0.5577813856358999, {'accuracy': 0.8225}, 431.3885734160431)
INFO flwr 2024-01-18 11:31:41,800 | server.py:166 | evaluate_round 139: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:41,800 | server.py:218 | fit_round 140: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:43,433 | server.py:232 | fit_round 140 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:44,485 | server.py:119 | fit progress: (140, 0.5575728098818523, {'accuracy': 0.8226}, 434.07360393134877)
INFO flwr 2024-01-18 11:31:44,488 | server.py:166 | evaluate_round 140: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:44,488 | server.py:218 | fit_round 141: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:45,849 | server.py:232 | fit_round 141 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:46,842 | server.py:119 | fit progress: (141, 0.5573897611356888, {'accuracy': 0.8227}, 436.43047342728823)
INFO flwr 2024-01-18 11:31:46,842 | server.py:166 | evaluate_round 141: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:46,842 | server.py:218 | fit_round 142: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:48,202 | server.py:232 | fit_round 142 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:49,246 | server.py:119 | fit progress: (142, 0.5571598777506042, {'accuracy': 0.8227}, 438.83495786832646)
INFO flwr 2024-01-18 11:31:49,247 | server.py:166 | evaluate_round 142: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:49,247 | server.py:218 | fit_round 143: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:50,723 | server.py:232 | fit_round 143 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:51,770 | server.py:119 | fit progress: (143, 0.5568402397317398, {'accuracy': 0.823}, 441.35862010437995)
INFO flwr 2024-01-18 11:31:51,770 | server.py:166 | evaluate_round 143: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:51,770 | server.py:218 | fit_round 144: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:53,140 | server.py:232 | fit_round 144 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:54,191 | server.py:119 | fit progress: (144, 0.5564401110628241, {'accuracy': 0.8233}, 443.7794882352464)
INFO flwr 2024-01-18 11:31:54,191 | server.py:166 | evaluate_round 144: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:54,191 | server.py:218 | fit_round 145: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:55,607 | server.py:232 | fit_round 145 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:56,594 | server.py:119 | fit progress: (145, 0.5559948734335675, {'accuracy': 0.8233}, 446.18206305010244)
INFO flwr 2024-01-18 11:31:56,594 | server.py:166 | evaluate_round 145: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:56,594 | server.py:218 | fit_round 146: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:58,028 | server.py:232 | fit_round 146 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:59,077 | server.py:119 | fit progress: (146, 0.5555497258743182, {'accuracy': 0.8235}, 448.6653143451549)
INFO flwr 2024-01-18 11:31:59,077 | server.py:166 | evaluate_round 146: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:59,077 | server.py:218 | fit_round 147: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:00,681 | server.py:232 | fit_round 147 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:01,729 | server.py:119 | fit progress: (147, 0.5551384479090546, {'accuracy': 0.8239}, 451.3170409472659)
INFO flwr 2024-01-18 11:32:01,729 | server.py:166 | evaluate_round 147: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:01,729 | server.py:218 | fit_round 148: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:03,168 | server.py:232 | fit_round 148 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:04,178 | server.py:119 | fit progress: (148, 0.5547635224577713, {'accuracy': 0.8244}, 453.76599654741585)
INFO flwr 2024-01-18 11:32:04,178 | server.py:166 | evaluate_round 148: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:04,178 | server.py:218 | fit_round 149: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:05,554 | server.py:232 | fit_round 149 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:06,559 | server.py:119 | fit progress: (149, 0.5544105756987269, {'accuracy': 0.8244}, 456.1471701990813)
INFO flwr 2024-01-18 11:32:06,559 | server.py:166 | evaluate_round 149: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:06,559 | server.py:218 | fit_round 150: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:08,170 | server.py:232 | fit_round 150 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:09,223 | server.py:119 | fit progress: (150, 0.5540598384431938, {'accuracy': 0.8249}, 458.81116869533435)
INFO flwr 2024-01-18 11:32:09,223 | server.py:166 | evaluate_round 150: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:09,223 | server.py:218 | fit_round 151: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:10,631 | server.py:232 | fit_round 151 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:11,661 | server.py:119 | fit progress: (151, 0.5536953407114328, {'accuracy': 0.8251}, 461.2496338663623)
INFO flwr 2024-01-18 11:32:11,661 | server.py:166 | evaluate_round 151: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:11,661 | server.py:218 | fit_round 152: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:13,122 | server.py:232 | fit_round 152 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:14,170 | server.py:119 | fit progress: (152, 0.5533111887225346, {'accuracy': 0.8253}, 463.75873647723347)
INFO flwr 2024-01-18 11:32:14,170 | server.py:166 | evaluate_round 152: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:14,171 | server.py:218 | fit_round 153: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:15,567 | server.py:232 | fit_round 153 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:16,624 | server.py:119 | fit progress: (153, 0.5529081430300634, {'accuracy': 0.8252}, 466.21205824334174)
INFO flwr 2024-01-18 11:32:16,624 | server.py:166 | evaluate_round 153: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:16,624 | server.py:218 | fit_round 154: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:17,979 | server.py:232 | fit_round 154 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:18,966 | server.py:119 | fit progress: (154, 0.552490981429124, {'accuracy': 0.8257}, 468.55406778724864)
INFO flwr 2024-01-18 11:32:18,966 | server.py:166 | evaluate_round 154: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:18,966 | server.py:218 | fit_round 155: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:20,429 | server.py:232 | fit_round 155 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:21,476 | server.py:119 | fit progress: (155, 0.552062959560493, {'accuracy': 0.8259}, 471.0648238323629)
INFO flwr 2024-01-18 11:32:21,477 | server.py:166 | evaluate_round 155: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:21,477 | server.py:218 | fit_round 156: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:22,896 | server.py:232 | fit_round 156 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:23,949 | server.py:119 | fit progress: (156, 0.5516263610068317, {'accuracy': 0.8261}, 473.5373101881705)
INFO flwr 2024-01-18 11:32:23,949 | server.py:166 | evaluate_round 156: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:23,949 | server.py:218 | fit_round 157: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:25,418 | server.py:232 | fit_round 157 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:26,464 | server.py:119 | fit progress: (157, 0.5511844980477667, {'accuracy': 0.8262}, 476.0528731793165)
INFO flwr 2024-01-18 11:32:26,465 | server.py:166 | evaluate_round 157: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:26,465 | server.py:218 | fit_round 158: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:28,061 | server.py:232 | fit_round 158 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:29,114 | server.py:119 | fit progress: (158, 0.5507438616581739, {'accuracy': 0.826}, 478.7026476152241)
INFO flwr 2024-01-18 11:32:29,114 | server.py:166 | evaluate_round 158: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:29,114 | server.py:218 | fit_round 159: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:30,434 | server.py:232 | fit_round 159 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:31,424 | server.py:119 | fit progress: (159, 0.5503142289041544, {'accuracy': 0.8262}, 481.0127610573545)
INFO flwr 2024-01-18 11:32:31,424 | server.py:166 | evaluate_round 159: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:31,425 | server.py:218 | fit_round 160: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:32,874 | server.py:232 | fit_round 160 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:33,867 | server.py:119 | fit progress: (160, 0.5499050068042893, {'accuracy': 0.8263}, 483.454999984242)
INFO flwr 2024-01-18 11:32:33,867 | server.py:166 | evaluate_round 160: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:33,867 | server.py:218 | fit_round 161: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:35,243 | server.py:232 | fit_round 161 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:36,250 | server.py:119 | fit progress: (161, 0.5495214404085944, {'accuracy': 0.8265}, 485.83816839242354)
INFO flwr 2024-01-18 11:32:36,250 | server.py:166 | evaluate_round 161: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:36,250 | server.py:218 | fit_round 162: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:37,663 | server.py:232 | fit_round 162 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:38,704 | server.py:119 | fit progress: (162, 0.5491574441423618, {'accuracy': 0.8264}, 488.29286559531465)
INFO flwr 2024-01-18 11:32:38,705 | server.py:166 | evaluate_round 162: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:38,705 | server.py:218 | fit_round 163: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:40,167 | server.py:232 | fit_round 163 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:41,159 | server.py:119 | fit progress: (163, 0.5488030261605551, {'accuracy': 0.8267}, 490.74732800526544)
INFO flwr 2024-01-18 11:32:41,159 | server.py:166 | evaluate_round 163: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:41,159 | server.py:218 | fit_round 164: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:42,587 | server.py:232 | fit_round 164 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:43,649 | server.py:119 | fit progress: (164, 0.5484391793221328, {'accuracy': 0.827}, 493.2377286204137)
INFO flwr 2024-01-18 11:32:43,649 | server.py:166 | evaluate_round 164: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:43,650 | server.py:218 | fit_round 165: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:45,061 | server.py:232 | fit_round 165 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:46,070 | server.py:119 | fit progress: (165, 0.5480520893666985, {'accuracy': 0.827}, 495.6585121001117)
INFO flwr 2024-01-18 11:32:46,070 | server.py:166 | evaluate_round 165: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:46,070 | server.py:218 | fit_round 166: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:47,665 | server.py:232 | fit_round 166 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:48,703 | server.py:119 | fit progress: (166, 0.5476400058729388, {'accuracy': 0.8275}, 498.29137314343825)
