INFO flwr 2023-12-19 17:05:30,936 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2023-12-19 17:11:20,176 | server.py:218 | fit_round 121: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:11:21,654 | server.py:232 | fit_round 121 received 50 results and 0 failures
INFO flwr 2023-12-19 17:11:22,561 | server.py:119 | fit progress: (121, 0.4989036342795909, {'accuracy': 0.8664}, 277.7494608060224)
INFO flwr 2023-12-19 17:11:22,562 | server.py:166 | evaluate_round 121: no clients selected, cancel
DEBUG flwr 2023-12-19 17:11:22,562 | server.py:218 | fit_round 122: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:11:24,052 | server.py:232 | fit_round 122 received 50 results and 0 failures
INFO flwr 2023-12-19 17:11:25,004 | server.py:119 | fit progress: (122, 0.49558369610399533, {'accuracy': 0.867}, 280.1920488860342)
INFO flwr 2023-12-19 17:11:25,004 | server.py:166 | evaluate_round 122: no clients selected, cancel
DEBUG flwr 2023-12-19 17:11:25,004 | server.py:218 | fit_round 123: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:11:26,296 | server.py:232 | fit_round 123 received 50 results and 0 failures
INFO flwr 2023-12-19 17:11:27,244 | server.py:119 | fit progress: (123, 0.4923441864841414, {'accuracy': 0.8675}, 282.4324870350538)
INFO flwr 2023-12-19 17:11:27,245 | server.py:166 | evaluate_round 123: no clients selected, cancel
DEBUG flwr 2023-12-19 17:11:27,245 | server.py:218 | fit_round 124: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:11:28,721 | server.py:232 | fit_round 124 received 50 results and 0 failures
INFO flwr 2023-12-19 17:11:29,626 | server.py:119 | fit progress: (124, 0.4891823534665891, {'accuracy': 0.868}, 284.81363348604646)
INFO flwr 2023-12-19 17:11:29,626 | server.py:166 | evaluate_round 124: no clients selected, cancel
DEBUG flwr 2023-12-19 17:11:29,626 | server.py:218 | fit_round 125: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:11:30,898 | server.py:232 | fit_round 125 received 50 results and 0 failures
INFO flwr 2023-12-19 17:11:31,846 | server.py:119 | fit progress: (125, 0.48609557303462353, {'accuracy': 0.8686}, 287.03382275404874)
INFO flwr 2023-12-19 17:11:31,846 | server.py:166 | evaluate_round 125: no clients selected, cancel
DEBUG flwr 2023-12-19 17:11:31,846 | server.py:218 | fit_round 126: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:11:33,321 | server.py:232 | fit_round 126 received 50 results and 0 failures
INFO flwr 2023-12-19 17:11:34,243 | server.py:119 | fit progress: (126, 0.48308100163443884, {'accuracy': 0.8694}, 289.43103063700255)
INFO flwr 2023-12-19 17:11:34,243 | server.py:166 | evaluate_round 126: no clients selected, cancel
DEBUG flwr 2023-12-19 17:11:34,243 | server.py:218 | fit_round 127: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:11:35,431 | server.py:232 | fit_round 127 received 50 results and 0 failures
INFO flwr 2023-12-19 17:11:36,370 | server.py:119 | fit progress: (127, 0.480136149335315, {'accuracy': 0.8699}, 291.55761561804684)
INFO flwr 2023-12-19 17:11:36,370 | server.py:166 | evaluate_round 127: no clients selected, cancel
DEBUG flwr 2023-12-19 17:11:36,370 | server.py:218 | fit_round 128: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:11:37,655 | server.py:232 | fit_round 128 received 50 results and 0 failures
INFO flwr 2023-12-19 17:11:38,596 | server.py:119 | fit progress: (128, 0.47725917779098964, {'accuracy': 0.8704}, 293.7843242690433)
INFO flwr 2023-12-19 17:11:38,596 | server.py:166 | evaluate_round 128: no clients selected, cancel
DEBUG flwr 2023-12-19 17:11:38,597 | server.py:218 | fit_round 129: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:11:39,881 | server.py:232 | fit_round 129 received 50 results and 0 failures
INFO flwr 2023-12-19 17:11:40,777 | server.py:119 | fit progress: (129, 0.47444900689754865, {'accuracy': 0.8716}, 295.9650225430378)
INFO flwr 2023-12-19 17:11:40,778 | server.py:166 | evaluate_round 129: no clients selected, cancel
DEBUG flwr 2023-12-19 17:11:40,778 | server.py:218 | fit_round 130: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:11:42,269 | server.py:232 | fit_round 130 received 50 results and 0 failures
INFO flwr 2023-12-19 17:11:43,173 | server.py:119 | fit progress: (130, 0.4717027251109161, {'accuracy': 0.872}, 298.36135112005286)
INFO flwr 2023-12-19 17:11:43,173 | server.py:166 | evaluate_round 130: no clients selected, cancel
DEBUG flwr 2023-12-19 17:11:43,174 | server.py:218 | fit_round 131: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:11:44,380 | server.py:232 | fit_round 131 received 50 results and 0 failures
INFO flwr 2023-12-19 17:11:45,316 | server.py:119 | fit progress: (131, 0.46901838462280576, {'accuracy': 0.8724}, 300.50383810402127)
INFO flwr 2023-12-19 17:11:45,316 | server.py:166 | evaluate_round 131: no clients selected, cancel
DEBUG flwr 2023-12-19 17:11:45,316 | server.py:218 | fit_round 132: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:11:46,626 | server.py:232 | fit_round 132 received 50 results and 0 failures
INFO flwr 2023-12-19 17:11:47,528 | server.py:119 | fit progress: (132, 0.4663932271014055, {'accuracy': 0.8728}, 302.71572121605277)
INFO flwr 2023-12-19 17:11:47,528 | server.py:166 | evaluate_round 132: no clients selected, cancel
DEBUG flwr 2023-12-19 17:11:47,528 | server.py:218 | fit_round 133: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:11:49,002 | server.py:232 | fit_round 133 received 50 results and 0 failures
INFO flwr 2023-12-19 17:11:49,937 | server.py:119 | fit progress: (133, 0.46382589897446014, {'accuracy': 0.8738}, 305.1255344420206)
INFO flwr 2023-12-19 17:11:49,938 | server.py:166 | evaluate_round 133: no clients selected, cancel
DEBUG flwr 2023-12-19 17:11:49,938 | server.py:218 | fit_round 134: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:11:51,120 | server.py:232 | fit_round 134 received 50 results and 0 failures
INFO flwr 2023-12-19 17:11:52,066 | server.py:119 | fit progress: (134, 0.4613149286186235, {'accuracy': 0.8749}, 307.2538437800249)
INFO flwr 2023-12-19 17:11:52,066 | server.py:166 | evaluate_round 134: no clients selected, cancel
DEBUG flwr 2023-12-19 17:11:52,066 | server.py:218 | fit_round 135: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:11:53,351 | server.py:232 | fit_round 135 received 50 results and 0 failures
INFO flwr 2023-12-19 17:11:54,310 | server.py:119 | fit progress: (135, 0.4588592990670717, {'accuracy': 0.8756}, 309.4985909140087)
INFO flwr 2023-12-19 17:11:54,311 | server.py:166 | evaluate_round 135: no clients selected, cancel
DEBUG flwr 2023-12-19 17:11:54,311 | server.py:218 | fit_round 136: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:11:55,799 | server.py:232 | fit_round 136 received 50 results and 0 failures
INFO flwr 2023-12-19 17:11:56,742 | server.py:119 | fit progress: (136, 0.45645577003864307, {'accuracy': 0.8769}, 311.93005055503454)
INFO flwr 2023-12-19 17:11:56,742 | server.py:166 | evaluate_round 136: no clients selected, cancel
DEBUG flwr 2023-12-19 17:11:56,742 | server.py:218 | fit_round 137: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:11:58,022 | server.py:232 | fit_round 137 received 50 results and 0 failures
INFO flwr 2023-12-19 17:11:58,952 | server.py:119 | fit progress: (137, 0.4541032892656367, {'accuracy': 0.8777}, 314.13993223104626)
INFO flwr 2023-12-19 17:11:58,952 | server.py:166 | evaluate_round 137: no clients selected, cancel
DEBUG flwr 2023-12-19 17:11:58,952 | server.py:218 | fit_round 138: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:12:00,235 | server.py:232 | fit_round 138 received 50 results and 0 failures
INFO flwr 2023-12-19 17:12:01,180 | server.py:119 | fit progress: (138, 0.4518007393283449, {'accuracy': 0.8781}, 316.3685086580226)
INFO flwr 2023-12-19 17:12:01,181 | server.py:166 | evaluate_round 138: no clients selected, cancel
DEBUG flwr 2023-12-19 17:12:01,181 | server.py:218 | fit_round 139: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:12:02,462 | server.py:232 | fit_round 139 received 50 results and 0 failures
INFO flwr 2023-12-19 17:12:03,369 | server.py:119 | fit progress: (139, 0.4495462434705565, {'accuracy': 0.8788}, 318.55747190100374)
INFO flwr 2023-12-19 17:12:03,370 | server.py:166 | evaluate_round 139: no clients selected, cancel
DEBUG flwr 2023-12-19 17:12:03,370 | server.py:218 | fit_round 140: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:12:04,853 | server.py:232 | fit_round 140 received 50 results and 0 failures
INFO flwr 2023-12-19 17:12:05,760 | server.py:119 | fit progress: (140, 0.44733954838003703, {'accuracy': 0.8794}, 320.948599534051)
INFO flwr 2023-12-19 17:12:05,761 | server.py:166 | evaluate_round 140: no clients selected, cancel
DEBUG flwr 2023-12-19 17:12:05,761 | server.py:218 | fit_round 141: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:12:07,239 | server.py:232 | fit_round 141 received 50 results and 0 failures
INFO flwr 2023-12-19 17:12:08,186 | server.py:119 | fit progress: (141, 0.4451787757092985, {'accuracy': 0.8795}, 323.3744121660129)
INFO flwr 2023-12-19 17:12:08,186 | server.py:166 | evaluate_round 141: no clients selected, cancel
DEBUG flwr 2023-12-19 17:12:08,187 | server.py:218 | fit_round 142: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:12:09,390 | server.py:232 | fit_round 142 received 50 results and 0 failures
INFO flwr 2023-12-19 17:12:10,330 | server.py:119 | fit progress: (142, 0.4430620409891417, {'accuracy': 0.8799}, 325.5177566850325)
INFO flwr 2023-12-19 17:12:10,330 | server.py:166 | evaluate_round 142: no clients selected, cancel
DEBUG flwr 2023-12-19 17:12:10,330 | server.py:218 | fit_round 143: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:12:11,605 | server.py:232 | fit_round 143 received 50 results and 0 failures
INFO flwr 2023-12-19 17:12:12,499 | server.py:119 | fit progress: (143, 0.44098925250872706, {'accuracy': 0.8802}, 327.6866903490154)
INFO flwr 2023-12-19 17:12:12,499 | server.py:166 | evaluate_round 143: no clients selected, cancel
DEBUG flwr 2023-12-19 17:12:12,499 | server.py:218 | fit_round 144: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:12:13,977 | server.py:232 | fit_round 144 received 50 results and 0 failures
INFO flwr 2023-12-19 17:12:14,871 | server.py:119 | fit progress: (144, 0.4389587694555594, {'accuracy': 0.8807}, 330.05880740005523)
INFO flwr 2023-12-19 17:12:14,871 | server.py:166 | evaluate_round 144: no clients selected, cancel
DEBUG flwr 2023-12-19 17:12:14,871 | server.py:218 | fit_round 145: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:12:16,163 | server.py:232 | fit_round 145 received 50 results and 0 failures
INFO flwr 2023-12-19 17:12:17,076 | server.py:119 | fit progress: (145, 0.43696951216113084, {'accuracy': 0.8813}, 332.2643062930438)
INFO flwr 2023-12-19 17:12:17,076 | server.py:166 | evaluate_round 145: no clients selected, cancel
DEBUG flwr 2023-12-19 17:12:17,077 | server.py:218 | fit_round 146: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:12:18,364 | server.py:232 | fit_round 146 received 50 results and 0 failures
INFO flwr 2023-12-19 17:12:19,312 | server.py:119 | fit progress: (146, 0.43501976458524005, {'accuracy': 0.882}, 334.50004337204155)
INFO flwr 2023-12-19 17:12:19,312 | server.py:166 | evaluate_round 146: no clients selected, cancel
DEBUG flwr 2023-12-19 17:12:19,312 | server.py:218 | fit_round 147: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:12:20,607 | server.py:232 | fit_round 147 received 50 results and 0 failures
INFO flwr 2023-12-19 17:12:21,545 | server.py:119 | fit progress: (147, 0.4331087126936225, {'accuracy': 0.8827}, 336.73336351203034)
INFO flwr 2023-12-19 17:12:21,545 | server.py:166 | evaluate_round 147: no clients selected, cancel
DEBUG flwr 2023-12-19 17:12:21,546 | server.py:218 | fit_round 148: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:12:23,029 | server.py:232 | fit_round 148 received 50 results and 0 failures
INFO flwr 2023-12-19 17:12:23,936 | server.py:119 | fit progress: (148, 0.43123556930501217, {'accuracy': 0.8828}, 339.1241373680532)
INFO flwr 2023-12-19 17:12:23,936 | server.py:166 | evaluate_round 148: no clients selected, cancel
DEBUG flwr 2023-12-19 17:12:23,936 | server.py:218 | fit_round 149: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:12:25,227 | server.py:232 | fit_round 149 received 50 results and 0 failures
INFO flwr 2023-12-19 17:12:26,164 | server.py:119 | fit progress: (149, 0.4293985197060705, {'accuracy': 0.883}, 341.3521942620282)
INFO flwr 2023-12-19 17:12:26,164 | server.py:166 | evaluate_round 149: no clients selected, cancel
DEBUG flwr 2023-12-19 17:12:26,164 | server.py:218 | fit_round 150: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:12:27,666 | server.py:232 | fit_round 150 received 50 results and 0 failures
INFO flwr 2023-12-19 17:12:28,568 | server.py:119 | fit progress: (150, 0.42759663877961795, {'accuracy': 0.8833}, 343.7564079100266)
INFO flwr 2023-12-19 17:12:28,568 | server.py:166 | evaluate_round 150: no clients selected, cancel
DEBUG flwr 2023-12-19 17:12:28,569 | server.py:218 | fit_round 151: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:12:29,864 | server.py:232 | fit_round 151 received 50 results and 0 failures
INFO flwr 2023-12-19 17:12:30,800 | server.py:119 | fit progress: (151, 0.4258293586265885, {'accuracy': 0.8836}, 345.9878763000015)
INFO flwr 2023-12-19 17:12:30,800 | server.py:166 | evaluate_round 151: no clients selected, cancel
DEBUG flwr 2023-12-19 17:12:30,800 | server.py:218 | fit_round 152: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:12:32,276 | server.py:232 | fit_round 152 received 50 results and 0 failures
INFO flwr 2023-12-19 17:12:33,214 | server.py:119 | fit progress: (152, 0.42409508791183764, {'accuracy': 0.8838}, 348.4022020220291)
INFO flwr 2023-12-19 17:12:33,214 | server.py:166 | evaluate_round 152: no clients selected, cancel
DEBUG flwr 2023-12-19 17:12:33,214 | server.py:218 | fit_round 153: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:12:34,504 | server.py:232 | fit_round 153 received 50 results and 0 failures
INFO flwr 2023-12-19 17:12:35,447 | server.py:119 | fit progress: (153, 0.42239397438791276, {'accuracy': 0.8839}, 350.63483077305136)
INFO flwr 2023-12-19 17:12:35,447 | server.py:166 | evaluate_round 153: no clients selected, cancel
DEBUG flwr 2023-12-19 17:12:35,447 | server.py:218 | fit_round 154: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:12:36,927 | server.py:232 | fit_round 154 received 50 results and 0 failures
INFO flwr 2023-12-19 17:12:37,839 | server.py:119 | fit progress: (154, 0.42072578532313637, {'accuracy': 0.8846}, 353.02752236800734)
INFO flwr 2023-12-19 17:12:37,840 | server.py:166 | evaluate_round 154: no clients selected, cancel
DEBUG flwr 2023-12-19 17:12:37,840 | server.py:218 | fit_round 155: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:12:39,115 | server.py:232 | fit_round 155 received 50 results and 0 failures
INFO flwr 2023-12-19 17:12:40,020 | server.py:119 | fit progress: (155, 0.4190892059260186, {'accuracy': 0.885}, 355.208210924)
INFO flwr 2023-12-19 17:12:40,020 | server.py:166 | evaluate_round 155: no clients selected, cancel
DEBUG flwr 2023-12-19 17:12:40,020 | server.py:218 | fit_round 156: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:12:41,309 | server.py:232 | fit_round 156 received 50 results and 0 failures
INFO flwr 2023-12-19 17:12:42,245 | server.py:119 | fit progress: (156, 0.4174826399521466, {'accuracy': 0.8854}, 357.4335817420506)
INFO flwr 2023-12-19 17:12:42,246 | server.py:166 | evaluate_round 156: no clients selected, cancel
DEBUG flwr 2023-12-19 17:12:42,246 | server.py:218 | fit_round 157: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:12:43,530 | server.py:232 | fit_round 157 received 50 results and 0 failures
INFO flwr 2023-12-19 17:12:44,476 | server.py:119 | fit progress: (157, 0.41590575067298996, {'accuracy': 0.886}, 359.6638960520504)
INFO flwr 2023-12-19 17:12:44,476 | server.py:166 | evaluate_round 157: no clients selected, cancel
DEBUG flwr 2023-12-19 17:12:44,476 | server.py:218 | fit_round 158: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:12:45,946 | server.py:232 | fit_round 158 received 50 results and 0 failures
INFO flwr 2023-12-19 17:12:46,888 | server.py:119 | fit progress: (158, 0.41435737371431824, {'accuracy': 0.886}, 362.0757276270306)
INFO flwr 2023-12-19 17:12:46,888 | server.py:166 | evaluate_round 158: no clients selected, cancel
DEBUG flwr 2023-12-19 17:12:46,888 | server.py:218 | fit_round 159: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:12:48,158 | server.py:232 | fit_round 159 received 50 results and 0 failures
INFO flwr 2023-12-19 17:12:49,100 | server.py:119 | fit progress: (159, 0.4128370046637974, {'accuracy': 0.8862}, 364.28802687104326)
