INFO flwr 2023-12-19 14:26:51,962 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2023-12-19 14:32:08,133 | server.py:232 | fit_round 110 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:09,119 | server.py:119 | fit progress: (110, 0.5577631015571999, {'accuracy': 0.8555}, 258.4135947029572)
INFO flwr 2023-12-19 14:32:09,119 | server.py:166 | evaluate_round 110: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:09,119 | server.py:218 | fit_round 111: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:10,401 | server.py:232 | fit_round 111 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:11,408 | server.py:119 | fit progress: (111, 0.5530373980493983, {'accuracy': 0.8569}, 260.70294468599604)
INFO flwr 2023-12-19 14:32:11,408 | server.py:166 | evaluate_round 111: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:11,408 | server.py:218 | fit_round 112: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:12,685 | server.py:232 | fit_round 112 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:13,669 | server.py:119 | fit progress: (112, 0.5484420993694803, {'accuracy': 0.8578}, 262.96443039696896)
INFO flwr 2023-12-19 14:32:13,670 | server.py:166 | evaluate_round 112: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:13,670 | server.py:218 | fit_round 113: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:15,125 | server.py:232 | fit_round 113 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:16,181 | server.py:119 | fit progress: (113, 0.5439726633853977, {'accuracy': 0.859}, 265.4764932479593)
INFO flwr 2023-12-19 14:32:16,182 | server.py:166 | evaluate_round 113: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:16,182 | server.py:218 | fit_round 114: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:17,656 | server.py:232 | fit_round 114 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:18,638 | server.py:119 | fit progress: (114, 0.5396244690714171, {'accuracy': 0.8591}, 267.9334407710121)
INFO flwr 2023-12-19 14:32:18,639 | server.py:166 | evaluate_round 114: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:18,639 | server.py:218 | fit_round 115: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:19,905 | server.py:232 | fit_round 115 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:20,945 | server.py:119 | fit progress: (115, 0.5353914505629102, {'accuracy': 0.8599}, 270.24012862797827)
INFO flwr 2023-12-19 14:32:20,945 | server.py:166 | evaluate_round 115: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:20,945 | server.py:218 | fit_round 116: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:22,410 | server.py:232 | fit_round 116 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:23,398 | server.py:119 | fit progress: (116, 0.5312707664607442, {'accuracy': 0.8609}, 272.6932510419865)
INFO flwr 2023-12-19 14:32:23,398 | server.py:166 | evaluate_round 116: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:23,399 | server.py:218 | fit_round 117: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:24,667 | server.py:232 | fit_round 117 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:25,650 | server.py:119 | fit progress: (117, 0.5272590571828419, {'accuracy': 0.8617}, 274.9454410999897)
INFO flwr 2023-12-19 14:32:25,651 | server.py:166 | evaluate_round 117: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:25,651 | server.py:218 | fit_round 118: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:26,844 | server.py:232 | fit_round 118 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:27,874 | server.py:119 | fit progress: (118, 0.5233519041225896, {'accuracy': 0.8624}, 277.16897210199386)
INFO flwr 2023-12-19 14:32:27,874 | server.py:166 | evaluate_round 118: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:27,874 | server.py:218 | fit_round 119: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:29,157 | server.py:232 | fit_round 119 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:30,171 | server.py:119 | fit progress: (119, 0.519546464288549, {'accuracy': 0.8629}, 279.466166172002)
INFO flwr 2023-12-19 14:32:30,171 | server.py:166 | evaluate_round 119: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:30,171 | server.py:218 | fit_round 120: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:31,448 | server.py:232 | fit_round 120 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:32,435 | server.py:119 | fit progress: (120, 0.5158387920802343, {'accuracy': 0.8635}, 281.7295422279858)
INFO flwr 2023-12-19 14:32:32,435 | server.py:166 | evaluate_round 120: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:32,435 | server.py:218 | fit_round 121: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:33,704 | server.py:232 | fit_round 121 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:34,688 | server.py:119 | fit progress: (121, 0.5122241441552178, {'accuracy': 0.864}, 283.98297795600956)
INFO flwr 2023-12-19 14:32:34,688 | server.py:166 | evaluate_round 121: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:34,688 | server.py:218 | fit_round 122: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:35,962 | server.py:232 | fit_round 122 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:36,999 | server.py:119 | fit progress: (122, 0.5087001566792605, {'accuracy': 0.8648}, 286.2944193739677)
INFO flwr 2023-12-19 14:32:37,000 | server.py:166 | evaluate_round 122: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:37,000 | server.py:218 | fit_round 123: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:38,271 | server.py:232 | fit_round 123 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:39,256 | server.py:119 | fit progress: (123, 0.5052633575175656, {'accuracy': 0.8657}, 288.5510000109789)
INFO flwr 2023-12-19 14:32:39,256 | server.py:166 | evaluate_round 123: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:39,256 | server.py:218 | fit_round 124: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:40,717 | server.py:232 | fit_round 124 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:41,702 | server.py:119 | fit progress: (124, 0.5019113565178995, {'accuracy': 0.8665}, 290.9975130140083)
INFO flwr 2023-12-19 14:32:41,703 | server.py:166 | evaluate_round 124: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:41,703 | server.py:218 | fit_round 125: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:43,178 | server.py:232 | fit_round 125 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:44,185 | server.py:119 | fit progress: (125, 0.49864048052772997, {'accuracy': 0.8671}, 293.47988278296543)
INFO flwr 2023-12-19 14:32:44,185 | server.py:166 | evaluate_round 125: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:44,185 | server.py:218 | fit_round 126: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:45,459 | server.py:232 | fit_round 126 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:46,470 | server.py:119 | fit progress: (126, 0.4954488558598794, {'accuracy': 0.8676}, 295.764808554959)
INFO flwr 2023-12-19 14:32:46,470 | server.py:166 | evaluate_round 126: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:46,470 | server.py:218 | fit_round 127: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:47,944 | server.py:232 | fit_round 127 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:48,933 | server.py:119 | fit progress: (127, 0.49233435686461163, {'accuracy': 0.8681}, 298.2282199150068)
INFO flwr 2023-12-19 14:32:48,933 | server.py:166 | evaluate_round 127: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:48,934 | server.py:218 | fit_round 128: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:50,108 | server.py:232 | fit_round 128 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:51,140 | server.py:119 | fit progress: (128, 0.48929330398995663, {'accuracy': 0.8685}, 300.43461900000693)
INFO flwr 2023-12-19 14:32:51,140 | server.py:166 | evaluate_round 128: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:51,140 | server.py:218 | fit_round 129: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:52,596 | server.py:232 | fit_round 129 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:53,626 | server.py:119 | fit progress: (129, 0.4863235166683211, {'accuracy': 0.8692}, 302.92126490100054)
INFO flwr 2023-12-19 14:32:53,626 | server.py:166 | evaluate_round 129: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:53,627 | server.py:218 | fit_round 130: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:55,096 | server.py:232 | fit_round 130 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:56,085 | server.py:119 | fit progress: (130, 0.4834227255235659, {'accuracy': 0.8698}, 305.3800096529885)
INFO flwr 2023-12-19 14:32:56,086 | server.py:166 | evaluate_round 130: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:56,086 | server.py:218 | fit_round 131: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:57,549 | server.py:232 | fit_round 131 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:58,586 | server.py:119 | fit progress: (131, 0.4805889717265847, {'accuracy': 0.8708}, 307.88082378398394)
INFO flwr 2023-12-19 14:32:58,586 | server.py:166 | evaluate_round 131: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:58,586 | server.py:218 | fit_round 132: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:59,861 | server.py:232 | fit_round 132 received 50 results and 0 failures
INFO flwr 2023-12-19 14:33:00,847 | server.py:119 | fit progress: (132, 0.4778197763918783, {'accuracy': 0.8712}, 310.14164319098927)
INFO flwr 2023-12-19 14:33:00,847 | server.py:166 | evaluate_round 132: no clients selected, cancel
DEBUG flwr 2023-12-19 14:33:00,847 | server.py:218 | fit_round 133: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:33:02,118 | server.py:232 | fit_round 133 received 50 results and 0 failures
INFO flwr 2023-12-19 14:33:03,105 | server.py:119 | fit progress: (133, 0.47511317326466085, {'accuracy': 0.8712}, 312.4003016540082)
INFO flwr 2023-12-19 14:33:03,105 | server.py:166 | evaluate_round 133: no clients selected, cancel
DEBUG flwr 2023-12-19 14:33:03,106 | server.py:218 | fit_round 134: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:33:04,566 | server.py:232 | fit_round 134 received 50 results and 0 failures
INFO flwr 2023-12-19 14:33:05,597 | server.py:119 | fit progress: (134, 0.47246824221410205, {'accuracy': 0.872}, 314.8919075859594)
INFO flwr 2023-12-19 14:33:05,597 | server.py:166 | evaluate_round 134: no clients selected, cancel
DEBUG flwr 2023-12-19 14:33:05,597 | server.py:218 | fit_round 135: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:33:07,070 | server.py:232 | fit_round 135 received 50 results and 0 failures
INFO flwr 2023-12-19 14:33:08,121 | server.py:119 | fit progress: (135, 0.46988271513931396, {'accuracy': 0.8731}, 317.4163868089672)
INFO flwr 2023-12-19 14:33:08,122 | server.py:166 | evaluate_round 135: no clients selected, cancel
DEBUG flwr 2023-12-19 14:33:08,122 | server.py:218 | fit_round 136: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:33:09,313 | server.py:232 | fit_round 136 received 50 results and 0 failures
INFO flwr 2023-12-19 14:33:10,303 | server.py:119 | fit progress: (136, 0.4673541639694595, {'accuracy': 0.8735}, 319.59753125399584)
INFO flwr 2023-12-19 14:33:10,303 | server.py:166 | evaluate_round 136: no clients selected, cancel
DEBUG flwr 2023-12-19 14:33:10,303 | server.py:218 | fit_round 137: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:33:11,571 | server.py:232 | fit_round 137 received 50 results and 0 failures
INFO flwr 2023-12-19 14:33:12,575 | server.py:119 | fit progress: (137, 0.46487972392497756, {'accuracy': 0.874}, 321.86973648599815)
INFO flwr 2023-12-19 14:33:12,575 | server.py:166 | evaluate_round 137: no clients selected, cancel
DEBUG flwr 2023-12-19 14:33:12,575 | server.py:218 | fit_round 138: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:33:13,759 | server.py:232 | fit_round 138 received 50 results and 0 failures
INFO flwr 2023-12-19 14:33:14,802 | server.py:119 | fit progress: (138, 0.46245906581218005, {'accuracy': 0.8744}, 324.0973358770134)
INFO flwr 2023-12-19 14:33:14,802 | server.py:166 | evaluate_round 138: no clients selected, cancel
DEBUG flwr 2023-12-19 14:33:14,803 | server.py:218 | fit_round 139: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:33:15,973 | server.py:232 | fit_round 139 received 50 results and 0 failures
INFO flwr 2023-12-19 14:33:16,961 | server.py:119 | fit progress: (139, 0.46008918681086214, {'accuracy': 0.8747}, 326.2560468809679)
INFO flwr 2023-12-19 14:33:16,961 | server.py:166 | evaluate_round 139: no clients selected, cancel
DEBUG flwr 2023-12-19 14:33:16,961 | server.py:218 | fit_round 140: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:33:18,231 | server.py:232 | fit_round 140 received 50 results and 0 failures
INFO flwr 2023-12-19 14:33:19,217 | server.py:119 | fit progress: (140, 0.45777002529621824, {'accuracy': 0.8758}, 328.5115974450018)
INFO flwr 2023-12-19 14:33:19,217 | server.py:166 | evaluate_round 140: no clients selected, cancel
DEBUG flwr 2023-12-19 14:33:19,217 | server.py:218 | fit_round 141: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:33:20,488 | server.py:232 | fit_round 141 received 50 results and 0 failures
INFO flwr 2023-12-19 14:33:21,471 | server.py:119 | fit progress: (141, 0.45549923878792614, {'accuracy': 0.8767}, 330.7663546339609)
INFO flwr 2023-12-19 14:33:21,472 | server.py:166 | evaluate_round 141: no clients selected, cancel
DEBUG flwr 2023-12-19 14:33:21,472 | server.py:218 | fit_round 142: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:33:22,936 | server.py:232 | fit_round 142 received 50 results and 0 failures
INFO flwr 2023-12-19 14:33:23,925 | server.py:119 | fit progress: (142, 0.45327494340042174, {'accuracy': 0.8769}, 333.2201738890144)
INFO flwr 2023-12-19 14:33:23,925 | server.py:166 | evaluate_round 142: no clients selected, cancel
DEBUG flwr 2023-12-19 14:33:23,925 | server.py:218 | fit_round 143: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:33:25,205 | server.py:232 | fit_round 143 received 50 results and 0 failures
INFO flwr 2023-12-19 14:33:26,235 | server.py:119 | fit progress: (143, 0.45109626454959506, {'accuracy': 0.8775}, 335.5299548889743)
INFO flwr 2023-12-19 14:33:26,236 | server.py:166 | evaluate_round 143: no clients selected, cancel
DEBUG flwr 2023-12-19 14:33:26,236 | server.py:218 | fit_round 144: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:33:27,525 | server.py:232 | fit_round 144 received 50 results and 0 failures
INFO flwr 2023-12-19 14:33:28,525 | server.py:119 | fit progress: (144, 0.4489606594353565, {'accuracy': 0.8786}, 337.82043256796896)
INFO flwr 2023-12-19 14:33:28,526 | server.py:166 | evaluate_round 144: no clients selected, cancel
DEBUG flwr 2023-12-19 14:33:28,526 | server.py:218 | fit_round 145: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:33:29,801 | server.py:232 | fit_round 145 received 50 results and 0 failures
INFO flwr 2023-12-19 14:33:30,784 | server.py:119 | fit progress: (145, 0.4468674135402194, {'accuracy': 0.8789}, 340.0786263109767)
INFO flwr 2023-12-19 14:33:30,784 | server.py:166 | evaluate_round 145: no clients selected, cancel
DEBUG flwr 2023-12-19 14:33:30,784 | server.py:218 | fit_round 146: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:33:32,070 | server.py:232 | fit_round 146 received 50 results and 0 failures
INFO flwr 2023-12-19 14:33:33,103 | server.py:119 | fit progress: (146, 0.4448168392469699, {'accuracy': 0.8795}, 342.39774183597183)
INFO flwr 2023-12-19 14:33:33,103 | server.py:166 | evaluate_round 146: no clients selected, cancel
DEBUG flwr 2023-12-19 14:33:33,103 | server.py:218 | fit_round 147: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:33:34,281 | server.py:232 | fit_round 147 received 50 results and 0 failures
INFO flwr 2023-12-19 14:33:35,303 | server.py:119 | fit progress: (147, 0.4428065211063309, {'accuracy': 0.8797}, 344.5983172399574)
INFO flwr 2023-12-19 14:33:35,303 | server.py:166 | evaluate_round 147: no clients selected, cancel
DEBUG flwr 2023-12-19 14:33:35,304 | server.py:218 | fit_round 148: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:33:36,776 | server.py:232 | fit_round 148 received 50 results and 0 failures
INFO flwr 2023-12-19 14:33:37,804 | server.py:119 | fit progress: (148, 0.44083524617157965, {'accuracy': 0.8807}, 347.0986161599867)
INFO flwr 2023-12-19 14:33:37,804 | server.py:166 | evaluate_round 148: no clients selected, cancel
