INFO flwr 2023-12-21 14:38:32,042 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2023-12-21 14:54:10,424 | server.py:218 | fit_round 145: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:54:12,970 | server.py:232 | fit_round 145 received 50 results and 0 failures
INFO flwr 2023-12-21 14:54:16,178 | server.py:119 | fit progress: (145, 0.45900605878534845, {'accuracy': 0.8783}, 850.4328366820118)
INFO flwr 2023-12-21 14:54:16,178 | server.py:166 | evaluate_round 145: no clients selected, cancel
DEBUG flwr 2023-12-21 14:54:16,179 | server.py:218 | fit_round 146: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:54:18,730 | server.py:232 | fit_round 146 received 50 results and 0 failures
INFO flwr 2023-12-21 14:54:21,940 | server.py:119 | fit progress: (146, 0.4565925746668683, {'accuracy': 0.8787}, 856.1943637880031)
INFO flwr 2023-12-21 14:54:21,940 | server.py:166 | evaluate_round 146: no clients selected, cancel
DEBUG flwr 2023-12-21 14:54:21,940 | server.py:218 | fit_round 147: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:54:24,770 | server.py:232 | fit_round 147 received 50 results and 0 failures
INFO flwr 2023-12-21 14:54:27,980 | server.py:119 | fit progress: (147, 0.4542286759613169, {'accuracy': 0.8791}, 862.2347218960058)
INFO flwr 2023-12-21 14:54:27,980 | server.py:166 | evaluate_round 147: no clients selected, cancel
DEBUG flwr 2023-12-21 14:54:27,981 | server.py:218 | fit_round 148: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:54:30,548 | server.py:232 | fit_round 148 received 50 results and 0 failures
INFO flwr 2023-12-21 14:54:33,758 | server.py:119 | fit progress: (148, 0.45191275404077896, {'accuracy': 0.8801}, 868.0129554470186)
INFO flwr 2023-12-21 14:54:33,759 | server.py:166 | evaluate_round 148: no clients selected, cancel
DEBUG flwr 2023-12-21 14:54:33,759 | server.py:218 | fit_round 149: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:54:36,138 | server.py:232 | fit_round 149 received 50 results and 0 failures
INFO flwr 2023-12-21 14:54:39,344 | server.py:119 | fit progress: (149, 0.4496446243845974, {'accuracy': 0.8809}, 873.5983003400033)
INFO flwr 2023-12-21 14:54:39,344 | server.py:166 | evaluate_round 149: no clients selected, cancel
DEBUG flwr 2023-12-21 14:54:39,344 | server.py:218 | fit_round 150: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:54:42,188 | server.py:232 | fit_round 150 received 50 results and 0 failures
INFO flwr 2023-12-21 14:54:45,399 | server.py:119 | fit progress: (150, 0.44742214206547654, {'accuracy': 0.8814}, 879.6539971849998)
INFO flwr 2023-12-21 14:54:45,399 | server.py:166 | evaluate_round 150: no clients selected, cancel
DEBUG flwr 2023-12-21 14:54:45,400 | server.py:218 | fit_round 151: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:54:47,924 | server.py:232 | fit_round 151 received 50 results and 0 failures
INFO flwr 2023-12-21 14:54:51,128 | server.py:119 | fit progress: (151, 0.4452448394423933, {'accuracy': 0.8815}, 885.3830898979795)
INFO flwr 2023-12-21 14:54:51,129 | server.py:166 | evaluate_round 151: no clients selected, cancel
DEBUG flwr 2023-12-21 14:54:51,129 | server.py:218 | fit_round 152: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:54:53,689 | server.py:232 | fit_round 152 received 50 results and 0 failures
INFO flwr 2023-12-21 14:54:56,904 | server.py:119 | fit progress: (152, 0.44311175657955754, {'accuracy': 0.8816}, 891.1589697020245)
INFO flwr 2023-12-21 14:54:56,906 | server.py:166 | evaluate_round 152: no clients selected, cancel
DEBUG flwr 2023-12-21 14:54:56,906 | server.py:218 | fit_round 153: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:54:58,812 | server.py:232 | fit_round 153 received 50 results and 0 failures
INFO flwr 2023-12-21 14:55:02,053 | server.py:119 | fit progress: (153, 0.44102092175298896, {'accuracy': 0.8822}, 896.308237670979)
INFO flwr 2023-12-21 14:55:02,054 | server.py:166 | evaluate_round 153: no clients selected, cancel
DEBUG flwr 2023-12-21 14:55:02,054 | server.py:218 | fit_round 154: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:55:04,415 | server.py:232 | fit_round 154 received 50 results and 0 failures
INFO flwr 2023-12-21 14:55:07,626 | server.py:119 | fit progress: (154, 0.4389715275443028, {'accuracy': 0.8831}, 901.8802454220131)
INFO flwr 2023-12-21 14:55:07,626 | server.py:166 | evaluate_round 154: no clients selected, cancel
DEBUG flwr 2023-12-21 14:55:07,626 | server.py:218 | fit_round 155: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:55:10,505 | server.py:232 | fit_round 155 received 50 results and 0 failures
INFO flwr 2023-12-21 14:55:13,715 | server.py:119 | fit progress: (155, 0.43696334064735565, {'accuracy': 0.8833}, 907.9695729300147)
INFO flwr 2023-12-21 14:55:13,715 | server.py:166 | evaluate_round 155: no clients selected, cancel
DEBUG flwr 2023-12-21 14:55:13,716 | server.py:218 | fit_round 156: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:55:16,252 | server.py:232 | fit_round 156 received 50 results and 0 failures
INFO flwr 2023-12-21 14:55:19,456 | server.py:119 | fit progress: (156, 0.4349946159349725, {'accuracy': 0.8834}, 913.7111083099735)
INFO flwr 2023-12-21 14:55:19,457 | server.py:166 | evaluate_round 156: no clients selected, cancel
DEBUG flwr 2023-12-21 14:55:19,457 | server.py:218 | fit_round 157: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:55:22,299 | server.py:232 | fit_round 157 received 50 results and 0 failures
INFO flwr 2023-12-21 14:55:25,514 | server.py:119 | fit progress: (157, 0.4330643897914837, {'accuracy': 0.8833}, 919.7685287549975)
INFO flwr 2023-12-21 14:55:25,515 | server.py:166 | evaluate_round 157: no clients selected, cancel
DEBUG flwr 2023-12-21 14:55:25,515 | server.py:218 | fit_round 158: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:55:27,400 | server.py:232 | fit_round 158 received 50 results and 0 failures
INFO flwr 2023-12-21 14:55:30,602 | server.py:119 | fit progress: (158, 0.4311724995222292, {'accuracy': 0.8838}, 924.8567966070259)
INFO flwr 2023-12-21 14:55:30,602 | server.py:166 | evaluate_round 158: no clients selected, cancel
DEBUG flwr 2023-12-21 14:55:30,603 | server.py:218 | fit_round 159: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:55:33,160 | server.py:232 | fit_round 159 received 50 results and 0 failures
INFO flwr 2023-12-21 14:55:36,375 | server.py:119 | fit progress: (159, 0.4293168697441768, {'accuracy': 0.8843}, 930.6302250989829)
INFO flwr 2023-12-21 14:55:36,376 | server.py:166 | evaluate_round 159: no clients selected, cancel
DEBUG flwr 2023-12-21 14:55:36,377 | server.py:218 | fit_round 160: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:55:38,900 | server.py:232 | fit_round 160 received 50 results and 0 failures
INFO flwr 2023-12-21 14:55:42,108 | server.py:119 | fit progress: (160, 0.4274969212493874, {'accuracy': 0.8842}, 936.3631937329774)
INFO flwr 2023-12-21 14:55:42,109 | server.py:166 | evaluate_round 160: no clients selected, cancel
DEBUG flwr 2023-12-21 14:55:42,109 | server.py:218 | fit_round 161: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:55:45,049 | server.py:232 | fit_round 161 received 50 results and 0 failures
INFO flwr 2023-12-21 14:55:48,259 | server.py:119 | fit progress: (161, 0.425712150907256, {'accuracy': 0.8846}, 942.5136346989893)
INFO flwr 2023-12-21 14:55:48,259 | server.py:166 | evaluate_round 161: no clients selected, cancel
DEBUG flwr 2023-12-21 14:55:48,260 | server.py:218 | fit_round 162: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:55:51,103 | server.py:232 | fit_round 162 received 50 results and 0 failures
INFO flwr 2023-12-21 14:55:54,317 | server.py:119 | fit progress: (162, 0.4239616867290839, {'accuracy': 0.8846}, 948.5712961489917)
INFO flwr 2023-12-21 14:55:54,317 | server.py:166 | evaluate_round 162: no clients selected, cancel
DEBUG flwr 2023-12-21 14:55:54,317 | server.py:218 | fit_round 163: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:55:57,151 | server.py:232 | fit_round 163 received 50 results and 0 failures
INFO flwr 2023-12-21 14:56:00,361 | server.py:119 | fit progress: (163, 0.4222441142300784, {'accuracy': 0.8849}, 954.6155712549808)
INFO flwr 2023-12-21 14:56:00,361 | server.py:166 | evaluate_round 163: no clients selected, cancel
DEBUG flwr 2023-12-21 14:56:00,362 | server.py:218 | fit_round 164: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:56:03,007 | server.py:232 | fit_round 164 received 50 results and 0 failures
INFO flwr 2023-12-21 14:56:06,218 | server.py:119 | fit progress: (164, 0.4205590201397121, {'accuracy': 0.8854}, 960.4726286029909)
INFO flwr 2023-12-21 14:56:06,219 | server.py:166 | evaluate_round 164: no clients selected, cancel
DEBUG flwr 2023-12-21 14:56:06,219 | server.py:218 | fit_round 165: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:56:08,824 | server.py:232 | fit_round 165 received 50 results and 0 failures
INFO flwr 2023-12-21 14:56:12,027 | server.py:119 | fit progress: (165, 0.41890591826301826, {'accuracy': 0.8858}, 966.2820443980163)
INFO flwr 2023-12-21 14:56:12,028 | server.py:166 | evaluate_round 165: no clients selected, cancel
DEBUG flwr 2023-12-21 14:56:12,029 | server.py:218 | fit_round 166: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:56:14,935 | server.py:232 | fit_round 166 received 50 results and 0 failures
INFO flwr 2023-12-21 14:56:18,141 | server.py:119 | fit progress: (166, 0.4172840695465449, {'accuracy': 0.8861}, 972.3962261719862)
INFO flwr 2023-12-21 14:56:18,142 | server.py:166 | evaluate_round 166: no clients selected, cancel
DEBUG flwr 2023-12-21 14:56:18,142 | server.py:218 | fit_round 167: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:56:20,507 | server.py:232 | fit_round 167 received 50 results and 0 failures
INFO flwr 2023-12-21 14:56:23,706 | server.py:119 | fit progress: (167, 0.4156926190785627, {'accuracy': 0.8864}, 977.9607972090016)
INFO flwr 2023-12-21 14:56:23,706 | server.py:166 | evaluate_round 167: no clients selected, cancel
DEBUG flwr 2023-12-21 14:56:23,707 | server.py:218 | fit_round 168: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:56:26,263 | server.py:232 | fit_round 168 received 50 results and 0 failures
INFO flwr 2023-12-21 14:56:29,476 | server.py:119 | fit progress: (168, 0.41413078255712754, {'accuracy': 0.8865}, 983.730524211016)
INFO flwr 2023-12-21 14:56:29,477 | server.py:166 | evaluate_round 168: no clients selected, cancel
DEBUG flwr 2023-12-21 14:56:29,477 | server.py:218 | fit_round 169: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:56:31,853 | server.py:232 | fit_round 169 received 50 results and 0 failures
INFO flwr 2023-12-21 14:56:35,065 | server.py:119 | fit progress: (169, 0.4125979065188105, {'accuracy': 0.8871}, 989.3194905110286)
INFO flwr 2023-12-21 14:56:35,065 | server.py:166 | evaluate_round 169: no clients selected, cancel
DEBUG flwr 2023-12-21 14:56:35,065 | server.py:218 | fit_round 170: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:56:37,982 | server.py:232 | fit_round 170 received 50 results and 0 failures
INFO flwr 2023-12-21 14:56:41,183 | server.py:119 | fit progress: (170, 0.41109282552493676, {'accuracy': 0.8876}, 995.4382142659742)
INFO flwr 2023-12-21 14:56:41,184 | server.py:166 | evaluate_round 170: no clients selected, cancel
DEBUG flwr 2023-12-21 14:56:41,185 | server.py:218 | fit_round 171: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:56:43,992 | server.py:232 | fit_round 171 received 50 results and 0 failures
INFO flwr 2023-12-21 14:56:47,201 | server.py:119 | fit progress: (171, 0.4096157191487619, {'accuracy': 0.888}, 1001.455437097)
INFO flwr 2023-12-21 14:56:47,202 | server.py:166 | evaluate_round 171: no clients selected, cancel
DEBUG flwr 2023-12-21 14:56:47,202 | server.py:218 | fit_round 172: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:56:49,775 | server.py:232 | fit_round 172 received 50 results and 0 failures
INFO flwr 2023-12-21 14:56:52,996 | server.py:119 | fit progress: (172, 0.408165295573062, {'accuracy': 0.8884}, 1007.2504132160102)
INFO flwr 2023-12-21 14:56:52,996 | server.py:166 | evaluate_round 172: no clients selected, cancel
DEBUG flwr 2023-12-21 14:56:52,996 | server.py:218 | fit_round 173: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:56:55,886 | server.py:232 | fit_round 173 received 50 results and 0 failures
INFO flwr 2023-12-21 14:56:59,091 | server.py:119 | fit progress: (173, 0.4067414780028681, {'accuracy': 0.8888}, 1013.3452571500093)
INFO flwr 2023-12-21 14:56:59,091 | server.py:166 | evaluate_round 173: no clients selected, cancel
DEBUG flwr 2023-12-21 14:56:59,091 | server.py:218 | fit_round 174: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:57:01,731 | server.py:232 | fit_round 174 received 50 results and 0 failures
INFO flwr 2023-12-21 14:57:04,935 | server.py:119 | fit progress: (174, 0.40534345720380077, {'accuracy': 0.8888}, 1019.1901533310302)
INFO flwr 2023-12-21 14:57:04,936 | server.py:166 | evaluate_round 174: no clients selected, cancel
DEBUG flwr 2023-12-21 14:57:04,936 | server.py:218 | fit_round 175: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:57:07,790 | server.py:232 | fit_round 175 received 50 results and 0 failures
INFO flwr 2023-12-21 14:57:11,002 | server.py:119 | fit progress: (175, 0.4039701512180858, {'accuracy': 0.8895}, 1025.256987167988)
INFO flwr 2023-12-21 14:57:11,003 | server.py:166 | evaluate_round 175: no clients selected, cancel
DEBUG flwr 2023-12-21 14:57:11,003 | server.py:218 | fit_round 176: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:57:13,436 | server.py:232 | fit_round 176 received 50 results and 0 failures
INFO flwr 2023-12-21 14:57:16,643 | server.py:119 | fit progress: (176, 0.40262062243543767, {'accuracy': 0.8903}, 1030.8974294160143)
INFO flwr 2023-12-21 14:57:16,643 | server.py:166 | evaluate_round 176: no clients selected, cancel
DEBUG flwr 2023-12-21 14:57:16,643 | server.py:218 | fit_round 177: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:57:19,083 | server.py:232 | fit_round 177 received 50 results and 0 failures
INFO flwr 2023-12-21 14:57:22,284 | server.py:119 | fit progress: (177, 0.4012947572145538, {'accuracy': 0.8905}, 1036.5385488920147)
INFO flwr 2023-12-21 14:57:22,285 | server.py:166 | evaluate_round 177: no clients selected, cancel
DEBUG flwr 2023-12-21 14:57:22,285 | server.py:218 | fit_round 178: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:57:24,910 | server.py:232 | fit_round 178 received 50 results and 0 failures
INFO flwr 2023-12-21 14:57:28,124 | server.py:119 | fit progress: (178, 0.39999155710324485, {'accuracy': 0.8905}, 1042.3788575090002)
INFO flwr 2023-12-21 14:57:28,124 | server.py:166 | evaluate_round 178: no clients selected, cancel
DEBUG flwr 2023-12-21 14:57:28,125 | server.py:218 | fit_round 179: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:57:30,718 | server.py:232 | fit_round 179 received 50 results and 0 failures
INFO flwr 2023-12-21 14:57:33,922 | server.py:119 | fit progress: (179, 0.3987114235961104, {'accuracy': 0.8904}, 1048.1770456800004)
INFO flwr 2023-12-21 14:57:33,923 | server.py:166 | evaluate_round 179: no clients selected, cancel
DEBUG flwr 2023-12-21 14:57:33,923 | server.py:218 | fit_round 180: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:57:36,790 | server.py:232 | fit_round 180 received 50 results and 0 failures
INFO flwr 2023-12-21 14:57:39,992 | server.py:119 | fit progress: (180, 0.3974526284028572, {'accuracy': 0.8904}, 1054.2463150820113)
INFO flwr 2023-12-21 14:57:39,992 | server.py:166 | evaluate_round 180: no clients selected, cancel
DEBUG flwr 2023-12-21 14:57:39,992 | server.py:218 | fit_round 181: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:57:42,539 | server.py:232 | fit_round 181 received 50 results and 0 failures
INFO flwr 2023-12-21 14:57:45,749 | server.py:119 | fit progress: (181, 0.39621637209250476, {'accuracy': 0.8908}, 1060.0033559860312)
INFO flwr 2023-12-21 14:57:45,750 | server.py:166 | evaluate_round 181: no clients selected, cancel
DEBUG flwr 2023-12-21 14:57:45,750 | server.py:218 | fit_round 182: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:57:48,637 | server.py:232 | fit_round 182 received 50 results and 0 failures
INFO flwr 2023-12-21 14:57:51,849 | server.py:119 | fit progress: (182, 0.3950014936354637, {'accuracy': 0.8909}, 1066.1040999270044)
INFO flwr 2023-12-21 14:57:51,851 | server.py:166 | evaluate_round 182: no clients selected, cancel
DEBUG flwr 2023-12-21 14:57:51,851 | server.py:218 | fit_round 183: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:57:54,394 | server.py:232 | fit_round 183 received 50 results and 0 failures
