INFO flwr 2023-12-19 16:46:53,287 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2023-12-19 17:00:18,085 | server.py:218 | fit_round 167: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:00:21,865 | server.py:232 | fit_round 167 received 10 results and 0 failures
INFO flwr 2023-12-19 17:00:22,759 | server.py:119 | fit progress: (167, 0.09142540849193746, {'accuracy': 0.9719}, 808.5034416450071)
INFO flwr 2023-12-19 17:00:22,759 | server.py:166 | evaluate_round 167: no clients selected, cancel
DEBUG flwr 2023-12-19 17:00:22,759 | server.py:218 | fit_round 168: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:00:26,534 | server.py:232 | fit_round 168 received 10 results and 0 failures
INFO flwr 2023-12-19 17:00:27,452 | server.py:119 | fit progress: (168, 0.09111629053026175, {'accuracy': 0.9719}, 813.196416731982)
INFO flwr 2023-12-19 17:00:27,452 | server.py:166 | evaluate_round 168: no clients selected, cancel
DEBUG flwr 2023-12-19 17:00:27,452 | server.py:218 | fit_round 169: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:00:31,261 | server.py:232 | fit_round 169 received 10 results and 0 failures
INFO flwr 2023-12-19 17:00:32,184 | server.py:119 | fit progress: (169, 0.0908116396683502, {'accuracy': 0.9718}, 817.9290833190316)
INFO flwr 2023-12-19 17:00:32,185 | server.py:166 | evaluate_round 169: no clients selected, cancel
DEBUG flwr 2023-12-19 17:00:32,185 | server.py:218 | fit_round 170: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:00:35,970 | server.py:232 | fit_round 170 received 10 results and 0 failures
INFO flwr 2023-12-19 17:00:36,884 | server.py:119 | fit progress: (170, 0.09051037709073355, {'accuracy': 0.9721}, 822.6293339289841)
INFO flwr 2023-12-19 17:00:36,885 | server.py:166 | evaluate_round 170: no clients selected, cancel
DEBUG flwr 2023-12-19 17:00:36,885 | server.py:218 | fit_round 171: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:00:40,663 | server.py:232 | fit_round 171 received 10 results and 0 failures
INFO flwr 2023-12-19 17:00:41,544 | server.py:119 | fit progress: (171, 0.09021541878666868, {'accuracy': 0.9722}, 827.2892747970182)
INFO flwr 2023-12-19 17:00:41,545 | server.py:166 | evaluate_round 171: no clients selected, cancel
DEBUG flwr 2023-12-19 17:00:41,545 | server.py:218 | fit_round 172: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:00:45,336 | server.py:232 | fit_round 172 received 10 results and 0 failures
INFO flwr 2023-12-19 17:00:46,216 | server.py:119 | fit progress: (172, 0.08993283315902298, {'accuracy': 0.9724}, 831.9611621620134)
INFO flwr 2023-12-19 17:00:46,216 | server.py:166 | evaluate_round 172: no clients selected, cancel
DEBUG flwr 2023-12-19 17:00:46,217 | server.py:218 | fit_round 173: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:00:50,005 | server.py:232 | fit_round 173 received 10 results and 0 failures
INFO flwr 2023-12-19 17:00:50,892 | server.py:119 | fit progress: (173, 0.08966554689386774, {'accuracy': 0.9725}, 836.6372364250128)
INFO flwr 2023-12-19 17:00:50,893 | server.py:166 | evaluate_round 173: no clients selected, cancel
DEBUG flwr 2023-12-19 17:00:50,893 | server.py:218 | fit_round 174: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:00:54,666 | server.py:232 | fit_round 174 received 10 results and 0 failures
INFO flwr 2023-12-19 17:00:55,555 | server.py:119 | fit progress: (174, 0.08940815743822174, {'accuracy': 0.9728}, 841.2995699070161)
INFO flwr 2023-12-19 17:00:55,555 | server.py:166 | evaluate_round 174: no clients selected, cancel
DEBUG flwr 2023-12-19 17:00:55,555 | server.py:218 | fit_round 175: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:00:59,336 | server.py:232 | fit_round 175 received 10 results and 0 failures
INFO flwr 2023-12-19 17:01:00,225 | server.py:119 | fit progress: (175, 0.08915320646143378, {'accuracy': 0.9728}, 845.9702576880227)
INFO flwr 2023-12-19 17:01:00,226 | server.py:166 | evaluate_round 175: no clients selected, cancel
DEBUG flwr 2023-12-19 17:01:00,226 | server.py:218 | fit_round 176: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:01:04,008 | server.py:232 | fit_round 176 received 10 results and 0 failures
INFO flwr 2023-12-19 17:01:04,931 | server.py:119 | fit progress: (176, 0.08889805151030611, {'accuracy': 0.9729}, 850.6754221380106)
INFO flwr 2023-12-19 17:01:04,931 | server.py:166 | evaluate_round 176: no clients selected, cancel
DEBUG flwr 2023-12-19 17:01:04,931 | server.py:218 | fit_round 177: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:01:08,722 | server.py:232 | fit_round 177 received 10 results and 0 failures
INFO flwr 2023-12-19 17:01:09,643 | server.py:119 | fit progress: (177, 0.08863847288974967, {'accuracy': 0.973}, 855.3879057650338)
INFO flwr 2023-12-19 17:01:09,643 | server.py:166 | evaluate_round 177: no clients selected, cancel
DEBUG flwr 2023-12-19 17:01:09,643 | server.py:218 | fit_round 178: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:01:13,398 | server.py:232 | fit_round 178 received 10 results and 0 failures
INFO flwr 2023-12-19 17:01:14,316 | server.py:119 | fit progress: (178, 0.08837873271470095, {'accuracy': 0.973}, 860.0610506309895)
INFO flwr 2023-12-19 17:01:14,316 | server.py:166 | evaluate_round 178: no clients selected, cancel
DEBUG flwr 2023-12-19 17:01:14,316 | server.py:218 | fit_round 179: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:01:18,112 | server.py:232 | fit_round 179 received 10 results and 0 failures
INFO flwr 2023-12-19 17:01:18,998 | server.py:119 | fit progress: (179, 0.0881240310709707, {'accuracy': 0.9729}, 864.7433257420198)
INFO flwr 2023-12-19 17:01:18,999 | server.py:166 | evaluate_round 179: no clients selected, cancel
DEBUG flwr 2023-12-19 17:01:18,999 | server.py:218 | fit_round 180: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:01:22,800 | server.py:232 | fit_round 180 received 10 results and 0 failures
INFO flwr 2023-12-19 17:01:23,717 | server.py:119 | fit progress: (180, 0.08787701160941301, {'accuracy': 0.9729}, 869.4622940610279)
INFO flwr 2023-12-19 17:01:23,718 | server.py:166 | evaluate_round 180: no clients selected, cancel
DEBUG flwr 2023-12-19 17:01:23,718 | server.py:218 | fit_round 181: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:01:27,498 | server.py:232 | fit_round 181 received 10 results and 0 failures
INFO flwr 2023-12-19 17:01:28,388 | server.py:119 | fit progress: (181, 0.08763465105652359, {'accuracy': 0.973}, 874.1333003740292)
INFO flwr 2023-12-19 17:01:28,389 | server.py:166 | evaluate_round 181: no clients selected, cancel
DEBUG flwr 2023-12-19 17:01:28,389 | server.py:218 | fit_round 182: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:01:32,161 | server.py:232 | fit_round 182 received 10 results and 0 failures
INFO flwr 2023-12-19 17:01:33,049 | server.py:119 | fit progress: (182, 0.08739793745925022, {'accuracy': 0.973}, 878.7941375729861)
INFO flwr 2023-12-19 17:01:33,049 | server.py:166 | evaluate_round 182: no clients selected, cancel
DEBUG flwr 2023-12-19 17:01:33,050 | server.py:218 | fit_round 183: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:01:36,837 | server.py:232 | fit_round 183 received 10 results and 0 failures
INFO flwr 2023-12-19 17:01:37,723 | server.py:119 | fit progress: (183, 0.08716667690002985, {'accuracy': 0.9731}, 883.4681071160012)
INFO flwr 2023-12-19 17:01:37,723 | server.py:166 | evaluate_round 183: no clients selected, cancel
DEBUG flwr 2023-12-19 17:01:37,724 | server.py:218 | fit_round 184: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:01:41,525 | server.py:232 | fit_round 184 received 10 results and 0 failures
INFO flwr 2023-12-19 17:01:42,412 | server.py:119 | fit progress: (184, 0.08693978859420058, {'accuracy': 0.9731}, 888.1567022409872)
INFO flwr 2023-12-19 17:01:42,412 | server.py:166 | evaluate_round 184: no clients selected, cancel
DEBUG flwr 2023-12-19 17:01:42,412 | server.py:218 | fit_round 185: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:01:46,220 | server.py:232 | fit_round 185 received 10 results and 0 failures
INFO flwr 2023-12-19 17:01:47,103 | server.py:119 | fit progress: (185, 0.08671352690409226, {'accuracy': 0.9732}, 892.8481186500285)
INFO flwr 2023-12-19 17:01:47,103 | server.py:166 | evaluate_round 185: no clients selected, cancel
DEBUG flwr 2023-12-19 17:01:47,104 | server.py:218 | fit_round 186: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:01:50,889 | server.py:232 | fit_round 186 received 10 results and 0 failures
INFO flwr 2023-12-19 17:01:51,775 | server.py:119 | fit progress: (186, 0.08649323585423754, {'accuracy': 0.9732}, 897.5195707940147)
INFO flwr 2023-12-19 17:01:51,775 | server.py:166 | evaluate_round 186: no clients selected, cancel
DEBUG flwr 2023-12-19 17:01:51,775 | server.py:218 | fit_round 187: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:01:55,555 | server.py:232 | fit_round 187 received 10 results and 0 failures
INFO flwr 2023-12-19 17:01:56,452 | server.py:119 | fit progress: (187, 0.08628462418762972, {'accuracy': 0.9733}, 902.1967974430299)
INFO flwr 2023-12-19 17:01:56,452 | server.py:166 | evaluate_round 187: no clients selected, cancel
DEBUG flwr 2023-12-19 17:01:56,452 | server.py:218 | fit_round 188: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:02:00,222 | server.py:232 | fit_round 188 received 10 results and 0 failures
INFO flwr 2023-12-19 17:02:01,116 | server.py:119 | fit progress: (188, 0.08608355960670984, {'accuracy': 0.9732}, 906.8604386920342)
INFO flwr 2023-12-19 17:02:01,116 | server.py:166 | evaluate_round 188: no clients selected, cancel
DEBUG flwr 2023-12-19 17:02:01,116 | server.py:218 | fit_round 189: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:02:04,883 | server.py:232 | fit_round 189 received 10 results and 0 failures
INFO flwr 2023-12-19 17:02:05,796 | server.py:119 | fit progress: (189, 0.08589153455536555, {'accuracy': 0.9732}, 911.5409945109859)
INFO flwr 2023-12-19 17:02:05,796 | server.py:166 | evaluate_round 189: no clients selected, cancel
DEBUG flwr 2023-12-19 17:02:05,796 | server.py:218 | fit_round 190: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:02:09,570 | server.py:232 | fit_round 190 received 10 results and 0 failures
INFO flwr 2023-12-19 17:02:10,462 | server.py:119 | fit progress: (190, 0.08570644905954412, {'accuracy': 0.9736}, 916.2072842360358)
INFO flwr 2023-12-19 17:02:10,463 | server.py:166 | evaluate_round 190: no clients selected, cancel
DEBUG flwr 2023-12-19 17:02:10,463 | server.py:218 | fit_round 191: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:02:14,238 | server.py:232 | fit_round 191 received 10 results and 0 failures
INFO flwr 2023-12-19 17:02:15,127 | server.py:119 | fit progress: (191, 0.08552615962128672, {'accuracy': 0.9736}, 920.872274970985)
INFO flwr 2023-12-19 17:02:15,128 | server.py:166 | evaluate_round 191: no clients selected, cancel
DEBUG flwr 2023-12-19 17:02:15,128 | server.py:218 | fit_round 192: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:02:18,907 | server.py:232 | fit_round 192 received 10 results and 0 failures
INFO flwr 2023-12-19 17:02:19,796 | server.py:119 | fit progress: (192, 0.08534669256858264, {'accuracy': 0.9738}, 925.5407658290351)
INFO flwr 2023-12-19 17:02:19,796 | server.py:166 | evaluate_round 192: no clients selected, cancel
DEBUG flwr 2023-12-19 17:02:19,796 | server.py:218 | fit_round 193: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:02:23,586 | server.py:232 | fit_round 193 received 10 results and 0 failures
INFO flwr 2023-12-19 17:02:24,469 | server.py:119 | fit progress: (193, 0.08516870058335889, {'accuracy': 0.9738}, 930.214041343017)
INFO flwr 2023-12-19 17:02:24,469 | server.py:166 | evaluate_round 193: no clients selected, cancel
DEBUG flwr 2023-12-19 17:02:24,469 | server.py:218 | fit_round 194: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:02:28,253 | server.py:232 | fit_round 194 received 10 results and 0 failures
INFO flwr 2023-12-19 17:02:29,144 | server.py:119 | fit progress: (194, 0.08499390684836924, {'accuracy': 0.9739}, 934.8887945149909)
INFO flwr 2023-12-19 17:02:29,144 | server.py:166 | evaluate_round 194: no clients selected, cancel
DEBUG flwr 2023-12-19 17:02:29,144 | server.py:218 | fit_round 195: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:02:32,932 | server.py:232 | fit_round 195 received 10 results and 0 failures
INFO flwr 2023-12-19 17:02:33,816 | server.py:119 | fit progress: (195, 0.08482544093507582, {'accuracy': 0.9739}, 939.5604492020211)
INFO flwr 2023-12-19 17:02:33,816 | server.py:166 | evaluate_round 195: no clients selected, cancel
DEBUG flwr 2023-12-19 17:02:33,816 | server.py:218 | fit_round 196: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:02:37,583 | server.py:232 | fit_round 196 received 10 results and 0 failures
INFO flwr 2023-12-19 17:02:38,465 | server.py:119 | fit progress: (196, 0.08465909930102311, {'accuracy': 0.9739}, 944.209909326979)
INFO flwr 2023-12-19 17:02:38,465 | server.py:166 | evaluate_round 196: no clients selected, cancel
DEBUG flwr 2023-12-19 17:02:38,465 | server.py:218 | fit_round 197: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:02:42,220 | server.py:232 | fit_round 197 received 10 results and 0 failures
INFO flwr 2023-12-19 17:02:43,107 | server.py:119 | fit progress: (197, 0.0844984634143762, {'accuracy': 0.9739}, 948.8521019730251)
INFO flwr 2023-12-19 17:02:43,107 | server.py:166 | evaluate_round 197: no clients selected, cancel
DEBUG flwr 2023-12-19 17:02:43,108 | server.py:218 | fit_round 198: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:02:46,873 | server.py:232 | fit_round 198 received 10 results and 0 failures
INFO flwr 2023-12-19 17:02:47,759 | server.py:119 | fit progress: (198, 0.08434351194543768, {'accuracy': 0.974}, 953.5037185270339)
INFO flwr 2023-12-19 17:02:47,759 | server.py:166 | evaluate_round 198: no clients selected, cancel
DEBUG flwr 2023-12-19 17:02:47,759 | server.py:218 | fit_round 199: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:02:51,543 | server.py:232 | fit_round 199 received 10 results and 0 failures
INFO flwr 2023-12-19 17:02:52,468 | server.py:119 | fit progress: (199, 0.08419277537575978, {'accuracy': 0.974}, 958.2129311600002)
INFO flwr 2023-12-19 17:02:52,468 | server.py:166 | evaluate_round 199: no clients selected, cancel
DEBUG flwr 2023-12-19 17:02:52,468 | server.py:218 | fit_round 200: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:02:56,239 | server.py:232 | fit_round 200 received 10 results and 0 failures
INFO flwr 2023-12-19 17:02:57,138 | server.py:119 | fit progress: (200, 0.08404718161462818, {'accuracy': 0.9741}, 962.8825796250021)
INFO flwr 2023-12-19 17:02:57,138 | server.py:166 | evaluate_round 200: no clients selected, cancel
DEBUG flwr 2023-12-19 17:02:57,138 | server.py:218 | fit_round 201: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:03:00,954 | server.py:232 | fit_round 201 received 10 results and 0 failures
Server-side evaluation loss 0.13109283613403602 / accuracy 0.9608
round:      102
Server-side evaluation loss 0.13005091048394168 / accuracy 0.961
round:      103
Server-side evaluation loss 0.12901414719264157 / accuracy 0.9612
round:      104
Server-side evaluation loss 0.1279871266397182 / accuracy 0.9613
round:      105
Server-side evaluation loss 0.12697748071017248 / accuracy 0.9613
round:      106
Server-side evaluation loss 0.12599147515654355 / accuracy 0.9614
round:      107
Server-side evaluation loss 0.12503364505473244 / accuracy 0.9616
round:      108
Server-side evaluation loss 0.12410121067877944 / accuracy 0.9621
round:      109
Server-side evaluation loss 0.12318566032829417 / accuracy 0.9625
round:      110
Server-side evaluation loss 0.12228927514540622 / accuracy 0.9627
round:      111
Server-side evaluation loss 0.12140860703427754 / accuracy 0.963
round:      112
Server-side evaluation loss 0.12054168330050245 / accuracy 0.9633
round:      113
Server-side evaluation loss 0.11968452683953384 / accuracy 0.9636
round:      114
Server-side evaluation loss 0.11883156652203113 / accuracy 0.9636
round:      115
Server-side evaluation loss 0.11798696958951534 / accuracy 0.9642
round:      116
Server-side evaluation loss 0.11715772998102716 / accuracy 0.9643
round:      117
Server-side evaluation loss 0.1163498489928771 / accuracy 0.9643
round:      118
Server-side evaluation loss 0.11556750036741315 / accuracy 0.9647
round:      119
Server-side evaluation loss 0.11480842781618389 / accuracy 0.9649
round:      120
Server-side evaluation loss 0.11407430581608237 / accuracy 0.9648
round:      121
Server-side evaluation loss 0.11336217798201055 / accuracy 0.9652
round:      122
Server-side evaluation loss 0.11266861839324485 / accuracy 0.9651
round:      123
Server-side evaluation loss 0.11198831117056104 / accuracy 0.9656
round:      124
Server-side evaluation loss 0.11131947800799767 / accuracy 0.9659
round:      125
Server-side evaluation loss 0.11066193998965834 / accuracy 0.9659
round:      126
Server-side evaluation loss 0.11001571780761452 / accuracy 0.9665
round:      127
Server-side evaluation loss 0.1093813544588313 / accuracy 0.9666
round:      128
Server-side evaluation loss 0.1087607051147993 / accuracy 0.9668
round:      129
Server-side evaluation loss 0.10815193345577113 / accuracy 0.9669
round:      130
Server-side evaluation loss 0.10755316461081527 / accuracy 0.967
round:      131
Server-side evaluation loss 0.10696776530962464 / accuracy 0.9672
round:      132
Server-side evaluation loss 0.10639359774627957 / accuracy 0.9672
round:      133
Server-side evaluation loss 0.10583182761838604 / accuracy 0.9673
round:      134
Server-side evaluation loss 0.10527786516167398 / accuracy 0.9675
