INFO flwr 2023-12-19 14:26:15,983 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
Server-side evaluation loss 0.23529921086949013 / accuracy 0.9338
round:      145
Server-side evaluation loss 0.23529921086949013 / accuracy 0.9338
round:      145
Server-side evaluation loss 0.23444974370447727 / accuracy 0.9343
round:      146
Server-side evaluation loss 0.23444974370447727 / accuracy 0.9343
round:      146
Server-side evaluation loss 0.2336040879488227 / accuracy 0.9345
round:      147
Server-side evaluation loss 0.2336040879488227 / accuracy 0.9345
round:      147
Server-side evaluation loss 0.2327589454244548 / accuracy 0.9346
round:      148
Server-side evaluation loss 0.2327589454244548 / accuracy 0.9346
round:      148
Server-side evaluation loss 0.23191742177298355 / accuracy 0.9346
round:      149
Server-side evaluation loss 0.23191742177298355 / accuracy 0.9346
round:      149
Server-side evaluation loss 0.23107863169265647 / accuracy 0.9349
round:      150
Server-side evaluation loss 0.23107863169265647 / accuracy 0.9349
round:      150
Server-side evaluation loss 0.23024218033134267 / accuracy 0.9351
round:      151
Server-side evaluation loss 0.23024218033134267 / accuracy 0.9351
round:      151
Server-side evaluation loss 0.22940727520162618 / accuracy 0.9352
round:      152
Server-side evaluation loss 0.22940727520162618 / accuracy 0.9352
round:      152
INFO flwr 2023-12-19 14:40:27,707 | server.py:119 | fit progress: (152, 0.2285780862648428, {'accuracy': 0.9354}, 850.6611507899943)
INFO flwr 2023-12-19 14:40:27,707 | server.py:166 | evaluate_round 152: no clients selected, cancel
DEBUG flwr 2023-12-19 14:40:27,708 | server.py:218 | fit_round 153: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:40:31,425 | server.py:232 | fit_round 153 received 10 results and 0 failures
INFO flwr 2023-12-19 14:40:33,236 | server.py:119 | fit progress: (153, 0.2277513000458589, {'accuracy': 0.9354}, 856.1905574859702)
INFO flwr 2023-12-19 14:40:33,237 | server.py:166 | evaluate_round 153: no clients selected, cancel
DEBUG flwr 2023-12-19 14:40:33,237 | server.py:218 | fit_round 154: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:40:36,942 | server.py:232 | fit_round 154 received 10 results and 0 failures
INFO flwr 2023-12-19 14:40:38,762 | server.py:119 | fit progress: (154, 0.22693111835747853, {'accuracy': 0.9356}, 861.7158509989968)
INFO flwr 2023-12-19 14:40:38,762 | server.py:166 | evaluate_round 154: no clients selected, cancel
DEBUG flwr 2023-12-19 14:40:38,763 | server.py:218 | fit_round 155: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:40:42,494 | server.py:232 | fit_round 155 received 10 results and 0 failures
INFO flwr 2023-12-19 14:40:44,361 | server.py:119 | fit progress: (155, 0.22611514455337875, {'accuracy': 0.9358}, 867.3153674469795)
INFO flwr 2023-12-19 14:40:44,361 | server.py:166 | evaluate_round 155: no clients selected, cancel
DEBUG flwr 2023-12-19 14:40:44,362 | server.py:218 | fit_round 156: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:40:48,079 | server.py:232 | fit_round 156 received 10 results and 0 failures
INFO flwr 2023-12-19 14:40:49,848 | server.py:119 | fit progress: (156, 0.22530422438324899, {'accuracy': 0.9359}, 872.8021804500022)
INFO flwr 2023-12-19 14:40:49,848 | server.py:166 | evaluate_round 156: no clients selected, cancel
DEBUG flwr 2023-12-19 14:40:49,849 | server.py:218 | fit_round 157: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:40:53,593 | server.py:232 | fit_round 157 received 10 results and 0 failures
INFO flwr 2023-12-19 14:40:55,391 | server.py:119 | fit progress: (157, 0.22450141241544042, {'accuracy': 0.9362}, 878.3452283669612)
INFO flwr 2023-12-19 14:40:55,391 | server.py:166 | evaluate_round 157: no clients selected, cancel
DEBUG flwr 2023-12-19 14:40:55,392 | server.py:218 | fit_round 158: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:40:59,105 | server.py:232 | fit_round 158 received 10 results and 0 failures
INFO flwr 2023-12-19 14:41:00,992 | server.py:119 | fit progress: (158, 0.22369842453161873, {'accuracy': 0.9364}, 883.9463641019538)
INFO flwr 2023-12-19 14:41:00,992 | server.py:166 | evaluate_round 158: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:00,993 | server.py:218 | fit_round 159: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:41:04,701 | server.py:232 | fit_round 159 received 10 results and 0 failures
INFO flwr 2023-12-19 14:41:06,491 | server.py:119 | fit progress: (159, 0.2229012049056093, {'accuracy': 0.9368}, 889.4452895379509)
INFO flwr 2023-12-19 14:41:06,491 | server.py:166 | evaluate_round 159: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:06,492 | server.py:218 | fit_round 160: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:41:10,203 | server.py:232 | fit_round 160 received 10 results and 0 failures
INFO flwr 2023-12-19 14:41:11,996 | server.py:119 | fit progress: (160, 0.22210518034204807, {'accuracy': 0.9369}, 894.9506806389545)
INFO flwr 2023-12-19 14:41:11,997 | server.py:166 | evaluate_round 160: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:11,998 | server.py:218 | fit_round 161: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:41:15,724 | server.py:232 | fit_round 161 received 10 results and 0 failures
INFO flwr 2023-12-19 14:41:17,589 | server.py:119 | fit progress: (161, 0.22131377055556814, {'accuracy': 0.9369}, 900.543522130989)
INFO flwr 2023-12-19 14:41:17,589 | server.py:166 | evaluate_round 161: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:17,590 | server.py:218 | fit_round 162: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:41:21,306 | server.py:232 | fit_round 162 received 10 results and 0 failures
INFO flwr 2023-12-19 14:41:23,107 | server.py:119 | fit progress: (162, 0.2205257000423936, {'accuracy': 0.9371}, 906.0616686409921)
INFO flwr 2023-12-19 14:41:23,108 | server.py:166 | evaluate_round 162: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:23,108 | server.py:218 | fit_round 163: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:41:26,834 | server.py:232 | fit_round 163 received 10 results and 0 failures
INFO flwr 2023-12-19 14:41:28,639 | server.py:119 | fit progress: (163, 0.21974527755408108, {'accuracy': 0.937}, 911.5933918669471)
INFO flwr 2023-12-19 14:41:28,639 | server.py:166 | evaluate_round 163: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:28,640 | server.py:218 | fit_round 164: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:41:32,343 | server.py:232 | fit_round 164 received 10 results and 0 failures
INFO flwr 2023-12-19 14:41:34,123 | server.py:119 | fit progress: (164, 0.21896856429914177, {'accuracy': 0.9373}, 917.0773610989563)
INFO flwr 2023-12-19 14:41:34,123 | server.py:166 | evaluate_round 164: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:34,124 | server.py:218 | fit_round 165: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:41:37,835 | server.py:232 | fit_round 165 received 10 results and 0 failures
INFO flwr 2023-12-19 14:41:39,633 | server.py:119 | fit progress: (165, 0.21819610454408567, {'accuracy': 0.9374}, 922.5870179389603)
INFO flwr 2023-12-19 14:41:39,633 | server.py:166 | evaluate_round 165: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:39,634 | server.py:218 | fit_round 166: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:41:43,361 | server.py:232 | fit_round 166 received 10 results and 0 failures
INFO flwr 2023-12-19 14:41:45,146 | server.py:119 | fit progress: (166, 0.21742469412330748, {'accuracy': 0.9378}, 928.100369466003)
INFO flwr 2023-12-19 14:41:45,147 | server.py:166 | evaluate_round 166: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:45,148 | server.py:218 | fit_round 167: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:41:48,867 | server.py:232 | fit_round 167 received 10 results and 0 failures
INFO flwr 2023-12-19 14:41:50,667 | server.py:119 | fit progress: (167, 0.21665577486049856, {'accuracy': 0.938}, 933.6209331529681)
INFO flwr 2023-12-19 14:41:50,667 | server.py:166 | evaluate_round 167: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:50,668 | server.py:218 | fit_round 168: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:41:54,367 | server.py:232 | fit_round 168 received 10 results and 0 failures
INFO flwr 2023-12-19 14:41:56,210 | server.py:119 | fit progress: (168, 0.21589196488200513, {'accuracy': 0.938}, 939.164125462994)
INFO flwr 2023-12-19 14:41:56,210 | server.py:166 | evaluate_round 168: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:56,211 | server.py:218 | fit_round 169: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:41:59,927 | server.py:232 | fit_round 169 received 10 results and 0 failures
INFO flwr 2023-12-19 14:42:01,708 | server.py:119 | fit progress: (169, 0.21513030736013106, {'accuracy': 0.938}, 944.6618838969734)
INFO flwr 2023-12-19 14:42:01,708 | server.py:166 | evaluate_round 169: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:01,709 | server.py:218 | fit_round 170: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:42:05,426 | server.py:232 | fit_round 170 received 10 results and 0 failures
INFO flwr 2023-12-19 14:42:07,271 | server.py:119 | fit progress: (170, 0.2143719241496636, {'accuracy': 0.9381}, 950.2255559509504)
INFO flwr 2023-12-19 14:42:07,271 | server.py:166 | evaluate_round 170: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:07,272 | server.py:218 | fit_round 171: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:42:10,977 | server.py:232 | fit_round 171 received 10 results and 0 failures
INFO flwr 2023-12-19 14:42:12,769 | server.py:119 | fit progress: (171, 0.21361871803225257, {'accuracy': 0.9381}, 955.7230083009927)
INFO flwr 2023-12-19 14:42:12,769 | server.py:166 | evaluate_round 171: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:12,770 | server.py:218 | fit_round 172: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:42:16,484 | server.py:232 | fit_round 172 received 10 results and 0 failures
INFO flwr 2023-12-19 14:42:18,288 | server.py:119 | fit progress: (172, 0.21286639763743234, {'accuracy': 0.9383}, 961.2420223329682)
INFO flwr 2023-12-19 14:42:18,288 | server.py:166 | evaluate_round 172: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:18,289 | server.py:218 | fit_round 173: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:42:22,012 | server.py:232 | fit_round 173 received 10 results and 0 failures
INFO flwr 2023-12-19 14:42:23,804 | server.py:119 | fit progress: (173, 0.21211600449399592, {'accuracy': 0.9386}, 966.7582759999787)
INFO flwr 2023-12-19 14:42:23,804 | server.py:166 | evaluate_round 173: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:23,805 | server.py:218 | fit_round 174: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:42:27,523 | server.py:232 | fit_round 174 received 10 results and 0 failures
INFO flwr 2023-12-19 14:42:29,313 | server.py:119 | fit progress: (174, 0.2113702084599071, {'accuracy': 0.9389}, 972.2672533269506)
INFO flwr 2023-12-19 14:42:29,313 | server.py:166 | evaluate_round 174: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:29,314 | server.py:218 | fit_round 175: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:42:33,041 | server.py:232 | fit_round 175 received 10 results and 0 failures
INFO flwr 2023-12-19 14:42:34,821 | server.py:119 | fit progress: (175, 0.21062505552136104, {'accuracy': 0.9391}, 977.7751992369886)
INFO flwr 2023-12-19 14:42:34,821 | server.py:166 | evaluate_round 175: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:34,822 | server.py:218 | fit_round 176: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:42:38,552 | server.py:232 | fit_round 176 received 10 results and 0 failures
INFO flwr 2023-12-19 14:42:40,409 | server.py:119 | fit progress: (176, 0.20988316415903546, {'accuracy': 0.9392}, 983.3631736289826)
INFO flwr 2023-12-19 14:42:40,409 | server.py:166 | evaluate_round 176: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:40,410 | server.py:218 | fit_round 177: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:42:44,147 | server.py:232 | fit_round 177 received 10 results and 0 failures
INFO flwr 2023-12-19 14:42:45,954 | server.py:119 | fit progress: (177, 0.20915131600665163, {'accuracy': 0.9395}, 988.9078134449665)
INFO flwr 2023-12-19 14:42:45,954 | server.py:166 | evaluate_round 177: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:45,954 | server.py:218 | fit_round 178: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:42:49,692 | server.py:232 | fit_round 178 received 10 results and 0 failures
INFO flwr 2023-12-19 14:42:51,487 | server.py:119 | fit progress: (178, 0.20841908151645352, {'accuracy': 0.9399}, 994.4414104329771)
INFO flwr 2023-12-19 14:42:51,487 | server.py:166 | evaluate_round 178: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:51,488 | server.py:218 | fit_round 179: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:42:55,227 | server.py:232 | fit_round 179 received 10 results and 0 failures
INFO flwr 2023-12-19 14:42:57,014 | server.py:119 | fit progress: (179, 0.20769303638364395, {'accuracy': 0.9401}, 999.9684682629886)
INFO flwr 2023-12-19 14:42:57,015 | server.py:166 | evaluate_round 179: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:57,016 | server.py:218 | fit_round 180: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:43:00,746 | server.py:232 | fit_round 180 received 10 results and 0 failures
INFO flwr 2023-12-19 14:43:02,534 | server.py:119 | fit progress: (180, 0.20697889114840665, {'accuracy': 0.9402}, 1005.4885694729746)
INFO flwr 2023-12-19 14:43:02,534 | server.py:166 | evaluate_round 180: no clients selected, cancel
DEBUG flwr 2023-12-19 14:43:02,535 | server.py:218 | fit_round 181: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:43:06,262 | server.py:232 | fit_round 181 received 10 results and 0 failures
INFO flwr 2023-12-19 14:43:08,058 | server.py:119 | fit progress: (181, 0.2062623636532804, {'accuracy': 0.9403}, 1011.0120462199557)
INFO flwr 2023-12-19 14:43:08,058 | server.py:166 | evaluate_round 181: no clients selected, cancel
DEBUG flwr 2023-12-19 14:43:08,059 | server.py:218 | fit_round 182: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:43:11,810 | server.py:232 | fit_round 182 received 10 results and 0 failures
INFO flwr 2023-12-19 14:43:13,630 | server.py:119 | fit progress: (182, 0.20555106242983462, {'accuracy': 0.9403}, 1016.5845689419657)
INFO flwr 2023-12-19 14:43:13,630 | server.py:166 | evaluate_round 182: no clients selected, cancel
DEBUG flwr 2023-12-19 14:43:13,631 | server.py:218 | fit_round 183: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:43:17,390 | server.py:232 | fit_round 183 received 10 results and 0 failures
INFO flwr 2023-12-19 14:43:19,190 | server.py:119 | fit progress: (183, 0.20484263693843932, {'accuracy': 0.9405}, 1022.1443715569912)
INFO flwr 2023-12-19 14:43:19,190 | server.py:166 | evaluate_round 183: no clients selected, cancel
DEBUG flwr 2023-12-19 14:43:19,191 | server.py:218 | fit_round 184: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:43:22,939 | server.py:232 | fit_round 184 received 10 results and 0 failures
INFO flwr 2023-12-19 14:43:24,726 | server.py:119 | fit progress: (184, 0.2041414895876832, {'accuracy': 0.9408}, 1027.6798011659994)
INFO flwr 2023-12-19 14:43:24,726 | server.py:166 | evaluate_round 184: no clients selected, cancel
DEBUG flwr 2023-12-19 14:43:24,726 | server.py:218 | fit_round 185: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:43:28,484 | server.py:232 | fit_round 185 received 10 results and 0 failures
INFO flwr 2023-12-19 14:43:30,267 | server.py:119 | fit progress: (185, 0.20344809793673757, {'accuracy': 0.9409}, 1033.2213745929766)
INFO flwr 2023-12-19 14:43:30,268 | server.py:166 | evaluate_round 185: no clients selected, cancel
DEBUG flwr 2023-12-19 14:43:30,268 | server.py:218 | fit_round 186: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:43:33,997 | server.py:232 | fit_round 186 received 10 results and 0 failures
INFO flwr 2023-12-19 14:43:35,792 | server.py:119 | fit progress: (186, 0.20275661494548436, {'accuracy': 0.9415}, 1038.7462290859548)
INFO flwr 2023-12-19 14:43:35,792 | server.py:166 | evaluate_round 186: no clients selected, cancel
DEBUG flwr 2023-12-19 14:43:35,793 | server.py:218 | fit_round 187: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:43:39,539 | server.py:232 | fit_round 187 received 10 results and 0 failures
INFO flwr 2023-12-19 14:43:41,406 | server.py:119 | fit progress: (187, 0.20207022335715805, {'accuracy': 0.9416}, 1044.3599639390013)
INFO flwr 2023-12-19 14:43:41,406 | server.py:166 | evaluate_round 187: no clients selected, cancel
