INFO flwr 2023-12-19 16:43:08,647 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-19 16:56:20,126 | server.py:119 | fit progress: (156, 0.22165850060790335, {'accuracy': 0.9368}, 775.9059867329779)
INFO flwr 2023-12-19 16:56:20,127 | server.py:166 | evaluate_round 156: no clients selected, cancel
DEBUG flwr 2023-12-19 16:56:20,127 | server.py:218 | fit_round 157: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:56:24,125 | server.py:232 | fit_round 157 received 10 results and 0 failures
INFO flwr 2023-12-19 16:56:25,037 | server.py:119 | fit progress: (157, 0.22095090553012423, {'accuracy': 0.9369}, 780.8168480399763)
INFO flwr 2023-12-19 16:56:25,037 | server.py:166 | evaluate_round 157: no clients selected, cancel
DEBUG flwr 2023-12-19 16:56:25,038 | server.py:218 | fit_round 158: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:56:29,048 | server.py:232 | fit_round 158 received 10 results and 0 failures
INFO flwr 2023-12-19 16:56:29,961 | server.py:119 | fit progress: (158, 0.220247837761145, {'accuracy': 0.937}, 785.740708798985)
INFO flwr 2023-12-19 16:56:29,961 | server.py:166 | evaluate_round 158: no clients selected, cancel
DEBUG flwr 2023-12-19 16:56:29,961 | server.py:218 | fit_round 159: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:56:33,975 | server.py:232 | fit_round 159 received 10 results and 0 failures
INFO flwr 2023-12-19 16:56:34,884 | server.py:119 | fit progress: (159, 0.2195446180688411, {'accuracy': 0.937}, 790.6632151129888)
INFO flwr 2023-12-19 16:56:34,884 | server.py:166 | evaluate_round 159: no clients selected, cancel
DEBUG flwr 2023-12-19 16:56:34,884 | server.py:218 | fit_round 160: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:56:38,919 | server.py:232 | fit_round 160 received 10 results and 0 failures
INFO flwr 2023-12-19 16:56:39,827 | server.py:119 | fit progress: (160, 0.21884754455384145, {'accuracy': 0.9371}, 795.6067694569938)
INFO flwr 2023-12-19 16:56:39,827 | server.py:166 | evaluate_round 160: no clients selected, cancel
DEBUG flwr 2023-12-19 16:56:39,828 | server.py:218 | fit_round 161: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:56:43,861 | server.py:232 | fit_round 161 received 10 results and 0 failures
INFO flwr 2023-12-19 16:56:44,769 | server.py:119 | fit progress: (161, 0.21815660907726533, {'accuracy': 0.9373}, 800.5490303519764)
INFO flwr 2023-12-19 16:56:44,770 | server.py:166 | evaluate_round 161: no clients selected, cancel
DEBUG flwr 2023-12-19 16:56:44,770 | server.py:218 | fit_round 162: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:56:48,821 | server.py:232 | fit_round 162 received 10 results and 0 failures
INFO flwr 2023-12-19 16:56:49,733 | server.py:119 | fit progress: (162, 0.21746656449873344, {'accuracy': 0.9375}, 805.5129527190002)
INFO flwr 2023-12-19 16:56:49,734 | server.py:166 | evaluate_round 162: no clients selected, cancel
DEBUG flwr 2023-12-19 16:56:49,734 | server.py:218 | fit_round 163: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:56:53,812 | server.py:232 | fit_round 163 received 10 results and 0 failures
INFO flwr 2023-12-19 16:56:54,724 | server.py:119 | fit progress: (163, 0.2167814739835022, {'accuracy': 0.938}, 810.5032698109862)
INFO flwr 2023-12-19 16:56:54,724 | server.py:166 | evaluate_round 163: no clients selected, cancel
DEBUG flwr 2023-12-19 16:56:54,724 | server.py:218 | fit_round 164: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:56:58,776 | server.py:232 | fit_round 164 received 10 results and 0 failures
INFO flwr 2023-12-19 16:56:59,693 | server.py:119 | fit progress: (164, 0.21609915754772993, {'accuracy': 0.9383}, 815.4727833920042)
INFO flwr 2023-12-19 16:56:59,693 | server.py:166 | evaluate_round 164: no clients selected, cancel
DEBUG flwr 2023-12-19 16:56:59,694 | server.py:218 | fit_round 165: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:57:03,714 | server.py:232 | fit_round 165 received 10 results and 0 failures
INFO flwr 2023-12-19 16:57:04,623 | server.py:119 | fit progress: (165, 0.2154202481962592, {'accuracy': 0.9384}, 820.402440566977)
INFO flwr 2023-12-19 16:57:04,623 | server.py:166 | evaluate_round 165: no clients selected, cancel
DEBUG flwr 2023-12-19 16:57:04,623 | server.py:218 | fit_round 166: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:57:08,686 | server.py:232 | fit_round 166 received 10 results and 0 failures
INFO flwr 2023-12-19 16:57:09,600 | server.py:119 | fit progress: (166, 0.21474444785866767, {'accuracy': 0.9389}, 825.3799239149666)
INFO flwr 2023-12-19 16:57:09,601 | server.py:166 | evaluate_round 166: no clients selected, cancel
DEBUG flwr 2023-12-19 16:57:09,601 | server.py:218 | fit_round 167: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:57:13,674 | server.py:232 | fit_round 167 received 10 results and 0 failures
INFO flwr 2023-12-19 16:57:14,583 | server.py:119 | fit progress: (167, 0.21406961433114916, {'accuracy': 0.9392}, 830.3628738539992)
INFO flwr 2023-12-19 16:57:14,583 | server.py:166 | evaluate_round 167: no clients selected, cancel
DEBUG flwr 2023-12-19 16:57:14,584 | server.py:218 | fit_round 168: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:57:18,621 | server.py:232 | fit_round 168 received 10 results and 0 failures
INFO flwr 2023-12-19 16:57:19,533 | server.py:119 | fit progress: (168, 0.21339808608002217, {'accuracy': 0.9395}, 835.3123054140015)
INFO flwr 2023-12-19 16:57:19,533 | server.py:166 | evaluate_round 168: no clients selected, cancel
DEBUG flwr 2023-12-19 16:57:19,533 | server.py:218 | fit_round 169: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:57:23,598 | server.py:232 | fit_round 169 received 10 results and 0 failures
INFO flwr 2023-12-19 16:57:24,510 | server.py:119 | fit progress: (169, 0.21273460782368314, {'accuracy': 0.9395}, 840.2891233609989)
INFO flwr 2023-12-19 16:57:24,510 | server.py:166 | evaluate_round 169: no clients selected, cancel
DEBUG flwr 2023-12-19 16:57:24,510 | server.py:218 | fit_round 170: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:57:28,572 | server.py:232 | fit_round 170 received 10 results and 0 failures
INFO flwr 2023-12-19 16:57:29,461 | server.py:119 | fit progress: (170, 0.2120791186954605, {'accuracy': 0.9395}, 845.2407397059724)
INFO flwr 2023-12-19 16:57:29,461 | server.py:166 | evaluate_round 170: no clients selected, cancel
DEBUG flwr 2023-12-19 16:57:29,461 | server.py:218 | fit_round 171: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:57:33,540 | server.py:232 | fit_round 171 received 10 results and 0 failures
INFO flwr 2023-12-19 16:57:34,430 | server.py:119 | fit progress: (171, 0.21142575739591074, {'accuracy': 0.9396}, 850.2100627399632)
INFO flwr 2023-12-19 16:57:34,431 | server.py:166 | evaluate_round 171: no clients selected, cancel
DEBUG flwr 2023-12-19 16:57:34,431 | server.py:218 | fit_round 172: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:57:38,504 | server.py:232 | fit_round 172 received 10 results and 0 failures
INFO flwr 2023-12-19 16:57:39,391 | server.py:119 | fit progress: (172, 0.2107735865539005, {'accuracy': 0.9396}, 855.1708166439785)
INFO flwr 2023-12-19 16:57:39,391 | server.py:166 | evaluate_round 172: no clients selected, cancel
DEBUG flwr 2023-12-19 16:57:39,392 | server.py:218 | fit_round 173: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:57:43,384 | server.py:232 | fit_round 173 received 10 results and 0 failures
INFO flwr 2023-12-19 16:57:44,270 | server.py:119 | fit progress: (173, 0.21012063645888493, {'accuracy': 0.9398}, 860.0492578769918)
INFO flwr 2023-12-19 16:57:44,270 | server.py:166 | evaluate_round 173: no clients selected, cancel
DEBUG flwr 2023-12-19 16:57:44,270 | server.py:218 | fit_round 174: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:57:48,353 | server.py:232 | fit_round 174 received 10 results and 0 failures
INFO flwr 2023-12-19 16:57:49,237 | server.py:119 | fit progress: (174, 0.20947349949019062, {'accuracy': 0.9404}, 865.0164727210067)
INFO flwr 2023-12-19 16:57:49,237 | server.py:166 | evaluate_round 174: no clients selected, cancel
DEBUG flwr 2023-12-19 16:57:49,237 | server.py:218 | fit_round 175: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:57:53,264 | server.py:232 | fit_round 175 received 10 results and 0 failures
INFO flwr 2023-12-19 16:57:54,151 | server.py:119 | fit progress: (175, 0.2088295474745704, {'accuracy': 0.9409}, 869.930310420983)
INFO flwr 2023-12-19 16:57:54,151 | server.py:166 | evaluate_round 175: no clients selected, cancel
DEBUG flwr 2023-12-19 16:57:54,151 | server.py:218 | fit_round 176: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:57:58,229 | server.py:232 | fit_round 176 received 10 results and 0 failures
INFO flwr 2023-12-19 16:57:59,101 | server.py:119 | fit progress: (176, 0.20818471964644128, {'accuracy': 0.9408}, 874.8808899379801)
INFO flwr 2023-12-19 16:57:59,101 | server.py:166 | evaluate_round 176: no clients selected, cancel
DEBUG flwr 2023-12-19 16:57:59,102 | server.py:218 | fit_round 177: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:58:03,147 | server.py:232 | fit_round 177 received 10 results and 0 failures
INFO flwr 2023-12-19 16:58:04,030 | server.py:119 | fit progress: (177, 0.20754540691402504, {'accuracy': 0.941}, 879.809752799978)
INFO flwr 2023-12-19 16:58:04,030 | server.py:166 | evaluate_round 177: no clients selected, cancel
DEBUG flwr 2023-12-19 16:58:04,030 | server.py:218 | fit_round 178: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:58:08,063 | server.py:232 | fit_round 178 received 10 results and 0 failures
INFO flwr 2023-12-19 16:58:08,946 | server.py:119 | fit progress: (178, 0.20690630221169107, {'accuracy': 0.9411}, 884.7258530010004)
INFO flwr 2023-12-19 16:58:08,946 | server.py:166 | evaluate_round 178: no clients selected, cancel
DEBUG flwr 2023-12-19 16:58:08,947 | server.py:218 | fit_round 179: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:58:12,927 | server.py:232 | fit_round 179 received 10 results and 0 failures
INFO flwr 2023-12-19 16:58:13,811 | server.py:119 | fit progress: (179, 0.20627227941170248, {'accuracy': 0.9415}, 889.5902443329687)
INFO flwr 2023-12-19 16:58:13,811 | server.py:166 | evaluate_round 179: no clients selected, cancel
DEBUG flwr 2023-12-19 16:58:13,811 | server.py:218 | fit_round 180: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:58:17,816 | server.py:232 | fit_round 180 received 10 results and 0 failures
INFO flwr 2023-12-19 16:58:18,705 | server.py:119 | fit progress: (180, 0.20563529503113068, {'accuracy': 0.9421}, 894.4846400989918)
INFO flwr 2023-12-19 16:58:18,705 | server.py:166 | evaluate_round 180: no clients selected, cancel
DEBUG flwr 2023-12-19 16:58:18,705 | server.py:218 | fit_round 181: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:58:22,720 | server.py:232 | fit_round 181 received 10 results and 0 failures
INFO flwr 2023-12-19 16:58:23,604 | server.py:119 | fit progress: (181, 0.2050056565361554, {'accuracy': 0.9423}, 899.383375748992)
INFO flwr 2023-12-19 16:58:23,604 | server.py:166 | evaluate_round 181: no clients selected, cancel
DEBUG flwr 2023-12-19 16:58:23,604 | server.py:218 | fit_round 182: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:58:27,633 | server.py:232 | fit_round 182 received 10 results and 0 failures
INFO flwr 2023-12-19 16:58:28,519 | server.py:119 | fit progress: (182, 0.2043792879577365, {'accuracy': 0.9429}, 904.2981671359739)
INFO flwr 2023-12-19 16:58:28,519 | server.py:166 | evaluate_round 182: no clients selected, cancel
DEBUG flwr 2023-12-19 16:58:28,519 | server.py:218 | fit_round 183: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:58:32,512 | server.py:232 | fit_round 183 received 10 results and 0 failures
INFO flwr 2023-12-19 16:58:33,397 | server.py:119 | fit progress: (183, 0.20375076923829732, {'accuracy': 0.9429}, 909.1761056109681)
INFO flwr 2023-12-19 16:58:33,397 | server.py:166 | evaluate_round 183: no clients selected, cancel
DEBUG flwr 2023-12-19 16:58:33,397 | server.py:218 | fit_round 184: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:58:37,408 | server.py:232 | fit_round 184 received 10 results and 0 failures
INFO flwr 2023-12-19 16:58:38,290 | server.py:119 | fit progress: (184, 0.2031242483404264, {'accuracy': 0.943}, 914.0697561259731)
INFO flwr 2023-12-19 16:58:38,290 | server.py:166 | evaluate_round 184: no clients selected, cancel
DEBUG flwr 2023-12-19 16:58:38,290 | server.py:218 | fit_round 185: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:58:42,318 | server.py:232 | fit_round 185 received 10 results and 0 failures
INFO flwr 2023-12-19 16:58:43,205 | server.py:119 | fit progress: (185, 0.20250274591333292, {'accuracy': 0.9433}, 918.9843489999766)
INFO flwr 2023-12-19 16:58:43,205 | server.py:166 | evaluate_round 185: no clients selected, cancel
DEBUG flwr 2023-12-19 16:58:43,205 | server.py:218 | fit_round 186: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:58:47,198 | server.py:232 | fit_round 186 received 10 results and 0 failures
INFO flwr 2023-12-19 16:58:48,083 | server.py:119 | fit progress: (186, 0.20188530559145357, {'accuracy': 0.9435}, 923.8626535930089)
INFO flwr 2023-12-19 16:58:48,083 | server.py:166 | evaluate_round 186: no clients selected, cancel
DEBUG flwr 2023-12-19 16:58:48,083 | server.py:218 | fit_round 187: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:58:51,993 | server.py:232 | fit_round 187 received 10 results and 0 failures
INFO flwr 2023-12-19 16:58:52,947 | server.py:119 | fit progress: (187, 0.20126754963235222, {'accuracy': 0.9436}, 928.7268807860091)
INFO flwr 2023-12-19 16:58:52,947 | server.py:166 | evaluate_round 187: no clients selected, cancel
DEBUG flwr 2023-12-19 16:58:52,948 | server.py:218 | fit_round 188: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:58:56,994 | server.py:232 | fit_round 188 received 10 results and 0 failures
INFO flwr 2023-12-19 16:58:57,878 | server.py:119 | fit progress: (188, 0.20065274758988694, {'accuracy': 0.9437}, 933.6579188579926)
INFO flwr 2023-12-19 16:58:57,878 | server.py:166 | evaluate_round 188: no clients selected, cancel
DEBUG flwr 2023-12-19 16:58:57,879 | server.py:218 | fit_round 189: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:59:01,960 | server.py:232 | fit_round 189 received 10 results and 0 failures
INFO flwr 2023-12-19 16:59:02,843 | server.py:119 | fit progress: (189, 0.20003981924905312, {'accuracy': 0.9439}, 938.6222230029525)
INFO flwr 2023-12-19 16:59:02,843 | server.py:166 | evaluate_round 189: no clients selected, cancel
DEBUG flwr 2023-12-19 16:59:02,843 | server.py:218 | fit_round 190: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:59:06,848 | server.py:232 | fit_round 190 received 10 results and 0 failures
INFO flwr 2023-12-19 16:59:07,781 | server.py:119 | fit progress: (190, 0.19942924579631563, {'accuracy': 0.944}, 943.5604097970063)
INFO flwr 2023-12-19 16:59:07,781 | server.py:166 | evaluate_round 190: no clients selected, cancel
DEBUG flwr 2023-12-19 16:59:07,781 | server.py:218 | fit_round 191: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:59:11,836 | server.py:232 | fit_round 191 received 10 results and 0 failures
INFO flwr 2023-12-19 16:59:12,721 | server.py:119 | fit progress: (191, 0.19882109466481637, {'accuracy': 0.944}, 948.5007526520058)
INFO flwr 2023-12-19 16:59:12,721 | server.py:166 | evaluate_round 191: no clients selected, cancel
DEBUG flwr 2023-12-19 16:59:12,721 | server.py:218 | fit_round 192: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:59:16,775 | server.py:232 | fit_round 192 received 10 results and 0 failures
INFO flwr 2023-12-19 16:59:17,664 | server.py:119 | fit progress: (192, 0.19821692693410783, {'accuracy': 0.9439}, 953.443813350983)
INFO flwr 2023-12-19 16:59:17,664 | server.py:166 | evaluate_round 192: no clients selected, cancel
DEBUG flwr 2023-12-19 16:59:17,665 | server.py:218 | fit_round 193: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:59:21,717 | server.py:232 | fit_round 193 received 10 results and 0 failures
INFO flwr 2023-12-19 16:59:22,591 | server.py:119 | fit progress: (193, 0.19761896432718723, {'accuracy': 0.9441}, 958.3704388139886)
INFO flwr 2023-12-19 16:59:22,591 | server.py:166 | evaluate_round 193: no clients selected, cancel
DEBUG flwr 2023-12-19 16:59:22,591 | server.py:218 | fit_round 194: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:59:26,642 | server.py:232 | fit_round 194 received 10 results and 0 failures
INFO flwr 2023-12-19 16:59:27,526 | server.py:119 | fit progress: (194, 0.19702741453663822, {'accuracy': 0.9441}, 963.305297895975)
INFO flwr 2023-12-19 16:59:27,526 | server.py:166 | evaluate_round 194: no clients selected, cancel
DEBUG flwr 2023-12-19 16:59:27,526 | server.py:218 | fit_round 195: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:59:31,477 | server.py:232 | fit_round 195 received 10 results and 0 failures
INFO flwr 2023-12-19 16:59:32,426 | server.py:119 | fit progress: (195, 0.1964373769609208, {'accuracy': 0.9441}, 968.2051797679742)
INFO flwr 2023-12-19 16:59:32,426 | server.py:166 | evaluate_round 195: no clients selected, cancel
DEBUG flwr 2023-12-19 16:59:32,426 | server.py:218 | fit_round 196: strategy sampled 10 clients (out of 10)
