INFO flwr 2024-01-18 11:24:28,908 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-18 11:37:47,513 | server.py:232 | fit_round 127 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:50,074 | server.py:119 | fit progress: (127, 0.5362664278816011, {'accuracy': 0.8545}, 701.4683067500009)
INFO flwr 2024-01-18 11:37:50,075 | server.py:166 | evaluate_round 127: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:50,075 | server.py:218 | fit_round 128: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:52,858 | server.py:232 | fit_round 128 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:55,410 | server.py:119 | fit progress: (128, 0.5326284908899754, {'accuracy': 0.855}, 706.8035716570448)
INFO flwr 2024-01-18 11:37:55,410 | server.py:166 | evaluate_round 128: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:55,410 | server.py:218 | fit_round 129: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:58,386 | server.py:232 | fit_round 129 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:01,011 | server.py:119 | fit progress: (129, 0.5290702705230232, {'accuracy': 0.856}, 712.4052981220302)
INFO flwr 2024-01-18 11:38:01,012 | server.py:166 | evaluate_round 129: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:01,012 | server.py:218 | fit_round 130: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:03,979 | server.py:232 | fit_round 130 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:06,530 | server.py:119 | fit progress: (130, 0.5255906806227558, {'accuracy': 0.8566}, 717.9239586270414)
INFO flwr 2024-01-18 11:38:06,530 | server.py:166 | evaluate_round 130: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:06,531 | server.py:218 | fit_round 131: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:09,301 | server.py:232 | fit_round 131 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:11,839 | server.py:119 | fit progress: (131, 0.5221877826122867, {'accuracy': 0.8567}, 723.2328299159999)
INFO flwr 2024-01-18 11:38:11,840 | server.py:166 | evaluate_round 131: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:11,840 | server.py:218 | fit_round 132: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:15,030 | server.py:232 | fit_round 132 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:17,580 | server.py:119 | fit progress: (132, 0.5188584100248304, {'accuracy': 0.8575}, 728.9737108780537)
INFO flwr 2024-01-18 11:38:17,580 | server.py:166 | evaluate_round 132: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:17,580 | server.py:218 | fit_round 133: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:20,383 | server.py:232 | fit_round 133 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:22,935 | server.py:119 | fit progress: (133, 0.5156005927888494, {'accuracy': 0.8582}, 734.3292638020357)
INFO flwr 2024-01-18 11:38:22,936 | server.py:166 | evaluate_round 133: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:22,936 | server.py:218 | fit_round 134: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:25,664 | server.py:232 | fit_round 134 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:28,201 | server.py:119 | fit progress: (134, 0.5124107586169542, {'accuracy': 0.859}, 739.595410356007)
INFO flwr 2024-01-18 11:38:28,202 | server.py:166 | evaluate_round 134: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:28,202 | server.py:218 | fit_round 135: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:31,390 | server.py:232 | fit_round 135 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:33,940 | server.py:119 | fit progress: (135, 0.5092880142583334, {'accuracy': 0.8597}, 745.333604657033)
INFO flwr 2024-01-18 11:38:33,940 | server.py:166 | evaluate_round 135: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:33,940 | server.py:218 | fit_round 136: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:36,784 | server.py:232 | fit_round 136 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:39,330 | server.py:119 | fit progress: (136, 0.506230183198546, {'accuracy': 0.8607}, 750.7237122229999)
INFO flwr 2024-01-18 11:38:39,330 | server.py:166 | evaluate_round 136: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:39,330 | server.py:218 | fit_round 137: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:42,240 | server.py:232 | fit_round 137 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:44,784 | server.py:119 | fit progress: (137, 0.5032351175791551, {'accuracy': 0.861}, 756.1781175400247)
INFO flwr 2024-01-18 11:38:44,785 | server.py:166 | evaluate_round 137: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:44,785 | server.py:218 | fit_round 138: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:47,639 | server.py:232 | fit_round 138 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:50,183 | server.py:119 | fit progress: (138, 0.5003013808156128, {'accuracy': 0.8618}, 761.577224305016)
INFO flwr 2024-01-18 11:38:50,184 | server.py:166 | evaluate_round 138: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:50,184 | server.py:218 | fit_round 139: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:53,030 | server.py:232 | fit_round 139 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:55,577 | server.py:119 | fit progress: (139, 0.49742518473752473, {'accuracy': 0.8621}, 766.9715122050256)
INFO flwr 2024-01-18 11:38:55,578 | server.py:166 | evaluate_round 139: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:55,578 | server.py:218 | fit_round 140: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:58,653 | server.py:232 | fit_round 140 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:01,204 | server.py:119 | fit progress: (140, 0.4946069810105609, {'accuracy': 0.8631}, 772.5979546070448)
INFO flwr 2024-01-18 11:39:01,204 | server.py:166 | evaluate_round 140: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:01,205 | server.py:218 | fit_round 141: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:04,366 | server.py:232 | fit_round 141 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:06,919 | server.py:119 | fit progress: (141, 0.49184435796176823, {'accuracy': 0.8637}, 778.3133289060206)
INFO flwr 2024-01-18 11:39:06,920 | server.py:166 | evaluate_round 141: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:06,920 | server.py:218 | fit_round 142: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:09,756 | server.py:232 | fit_round 142 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:12,298 | server.py:119 | fit progress: (142, 0.489135087389487, {'accuracy': 0.8638}, 783.6918915550341)
INFO flwr 2024-01-18 11:39:12,298 | server.py:166 | evaluate_round 142: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:12,299 | server.py:218 | fit_round 143: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:15,195 | server.py:232 | fit_round 143 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:17,747 | server.py:119 | fit progress: (143, 0.4864781189305305, {'accuracy': 0.8647}, 789.1409215260064)
INFO flwr 2024-01-18 11:39:17,747 | server.py:166 | evaluate_round 143: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:17,748 | server.py:218 | fit_round 144: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:20,496 | server.py:232 | fit_round 144 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:23,046 | server.py:119 | fit progress: (144, 0.48387232027123767, {'accuracy': 0.8648}, 794.4399782080436)
INFO flwr 2024-01-18 11:39:23,046 | server.py:166 | evaluate_round 144: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:23,047 | server.py:218 | fit_round 145: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:25,220 | server.py:232 | fit_round 145 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:27,787 | server.py:119 | fit progress: (145, 0.4813153184441455, {'accuracy': 0.8656}, 799.1808576920303)
INFO flwr 2024-01-18 11:39:27,788 | server.py:166 | evaluate_round 145: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:27,789 | server.py:218 | fit_round 146: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:30,790 | server.py:232 | fit_round 146 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:33,336 | server.py:119 | fit progress: (146, 0.47880589546009117, {'accuracy': 0.8658}, 804.7304787600297)
INFO flwr 2024-01-18 11:39:33,337 | server.py:166 | evaluate_round 146: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:33,337 | server.py:218 | fit_round 147: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:36,140 | server.py:232 | fit_round 147 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:38,683 | server.py:119 | fit progress: (147, 0.47634340470454584, {'accuracy': 0.8664}, 810.0771499460097)
INFO flwr 2024-01-18 11:39:38,684 | server.py:166 | evaluate_round 147: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:38,684 | server.py:218 | fit_round 148: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:41,680 | server.py:232 | fit_round 148 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:44,214 | server.py:119 | fit progress: (148, 0.4739257325589592, {'accuracy': 0.867}, 815.6084305060213)
INFO flwr 2024-01-18 11:39:44,215 | server.py:166 | evaluate_round 148: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:44,215 | server.py:218 | fit_round 149: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:47,092 | server.py:232 | fit_round 149 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:49,637 | server.py:119 | fit progress: (149, 0.47155257931092576, {'accuracy': 0.868}, 821.0312873990042)
INFO flwr 2024-01-18 11:39:49,637 | server.py:166 | evaluate_round 149: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:49,638 | server.py:218 | fit_round 150: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:52,397 | server.py:232 | fit_round 150 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:54,948 | server.py:119 | fit progress: (150, 0.46922306751571025, {'accuracy': 0.869}, 826.3423627890297)
INFO flwr 2024-01-18 11:39:54,949 | server.py:166 | evaluate_round 150: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:54,949 | server.py:218 | fit_round 151: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:58,048 | server.py:232 | fit_round 151 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:00,593 | server.py:119 | fit progress: (151, 0.4669351061410469, {'accuracy': 0.8692}, 831.9867311450071)
INFO flwr 2024-01-18 11:40:00,594 | server.py:166 | evaluate_round 151: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:00,594 | server.py:218 | fit_round 152: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:03,695 | server.py:232 | fit_round 152 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:06,249 | server.py:119 | fit progress: (152, 0.46468651368251584, {'accuracy': 0.8702}, 837.643262002035)
INFO flwr 2024-01-18 11:40:06,250 | server.py:166 | evaluate_round 152: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:06,250 | server.py:218 | fit_round 153: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:08,904 | server.py:232 | fit_round 153 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:11,460 | server.py:119 | fit progress: (153, 0.4624768785216792, {'accuracy': 0.8711}, 842.8544868980534)
INFO flwr 2024-01-18 11:40:11,461 | server.py:166 | evaluate_round 153: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:11,462 | server.py:218 | fit_round 154: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:14,308 | server.py:232 | fit_round 154 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:16,863 | server.py:119 | fit progress: (154, 0.46030567812696527, {'accuracy': 0.8715}, 848.2566663440084)
INFO flwr 2024-01-18 11:40:16,863 | server.py:166 | evaluate_round 154: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:16,863 | server.py:218 | fit_round 155: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:19,720 | server.py:232 | fit_round 155 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:22,261 | server.py:119 | fit progress: (155, 0.4581721713024388, {'accuracy': 0.872}, 853.6553861120483)
INFO flwr 2024-01-18 11:40:22,262 | server.py:166 | evaluate_round 155: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:22,262 | server.py:218 | fit_round 156: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:25,050 | server.py:232 | fit_round 156 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:27,596 | server.py:119 | fit progress: (156, 0.45607497421095305, {'accuracy': 0.8724}, 858.9900573240011)
INFO flwr 2024-01-18 11:40:27,596 | server.py:166 | evaluate_round 156: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:27,597 | server.py:218 | fit_round 157: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:30,773 | server.py:232 | fit_round 157 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:33,310 | server.py:119 | fit progress: (157, 0.45401306430073385, {'accuracy': 0.8728}, 864.7040076580015)
INFO flwr 2024-01-18 11:40:33,311 | server.py:166 | evaluate_round 157: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:33,311 | server.py:218 | fit_round 158: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:36,668 | server.py:232 | fit_round 158 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:39,215 | server.py:119 | fit progress: (158, 0.4519855021052519, {'accuracy': 0.8733}, 870.6089350450202)
INFO flwr 2024-01-18 11:40:39,215 | server.py:166 | evaluate_round 158: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:39,216 | server.py:218 | fit_round 159: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:42,352 | server.py:232 | fit_round 159 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:44,910 | server.py:119 | fit progress: (159, 0.44999171059178045, {'accuracy': 0.8738}, 876.3042907850468)
INFO flwr 2024-01-18 11:40:44,911 | server.py:166 | evaluate_round 159: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:44,911 | server.py:218 | fit_round 160: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:48,105 | server.py:232 | fit_round 160 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:50,653 | server.py:119 | fit progress: (160, 0.4480304119065658, {'accuracy': 0.8742}, 882.0472841240116)
INFO flwr 2024-01-18 11:40:50,654 | server.py:166 | evaluate_round 160: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:50,655 | server.py:218 | fit_round 161: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:53,845 | server.py:232 | fit_round 161 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:56,392 | server.py:119 | fit progress: (161, 0.44610168211546813, {'accuracy': 0.8746}, 887.7861779250088)
INFO flwr 2024-01-18 11:40:56,393 | server.py:166 | evaluate_round 161: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:56,393 | server.py:218 | fit_round 162: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:59,283 | server.py:232 | fit_round 162 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:01,829 | server.py:119 | fit progress: (162, 0.4442042673405808, {'accuracy': 0.8753}, 893.2225700730341)
INFO flwr 2024-01-18 11:41:01,829 | server.py:166 | evaluate_round 162: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:01,829 | server.py:218 | fit_round 163: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:04,636 | server.py:232 | fit_round 163 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:07,186 | server.py:119 | fit progress: (163, 0.4423374700341076, {'accuracy': 0.8762}, 898.5796213080175)
INFO flwr 2024-01-18 11:41:07,186 | server.py:166 | evaluate_round 163: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:07,186 | server.py:218 | fit_round 164: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:10,291 | server.py:232 | fit_round 164 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:12,826 | server.py:119 | fit progress: (164, 0.44050095848806076, {'accuracy': 0.8769}, 904.2204518250073)
INFO flwr 2024-01-18 11:41:12,827 | server.py:166 | evaluate_round 164: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:12,827 | server.py:218 | fit_round 165: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:15,527 | server.py:232 | fit_round 165 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:18,074 | server.py:119 | fit progress: (165, 0.43869372757875835, {'accuracy': 0.8773}, 909.468172457011)
