INFO flwr 2024-01-18 11:23:34,029 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-18 11:31:32,619 | server.py:119 | fit progress: (156, 0.7426128602667301, {'accuracy': 0.7966}, 398.79110669577494)
INFO flwr 2024-01-18 11:31:32,620 | server.py:166 | evaluate_round 156: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:32,620 | server.py:218 | fit_round 157: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:34,078 | server.py:232 | fit_round 157 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:35,078 | server.py:119 | fit progress: (157, 0.7411487001851788, {'accuracy': 0.7971}, 401.25018021278083)
INFO flwr 2024-01-18 11:31:35,079 | server.py:166 | evaluate_round 157: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:35,079 | server.py:218 | fit_round 158: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:36,357 | server.py:232 | fit_round 158 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:37,411 | server.py:119 | fit progress: (158, 0.739702909484949, {'accuracy': 0.7976}, 403.5828052870929)
INFO flwr 2024-01-18 11:31:37,411 | server.py:166 | evaluate_round 158: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:37,411 | server.py:218 | fit_round 159: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:39,049 | server.py:232 | fit_round 159 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:40,096 | server.py:119 | fit progress: (159, 0.7382751049091281, {'accuracy': 0.7982}, 406.2675481378101)
INFO flwr 2024-01-18 11:31:40,096 | server.py:166 | evaluate_round 159: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:40,096 | server.py:218 | fit_round 160: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:41,497 | server.py:232 | fit_round 160 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:42,499 | server.py:119 | fit progress: (160, 0.7368646618763435, {'accuracy': 0.7982}, 408.67026483500376)
INFO flwr 2024-01-18 11:31:42,499 | server.py:166 | evaluate_round 160: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:42,499 | server.py:218 | fit_round 161: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:43,938 | server.py:232 | fit_round 161 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:44,938 | server.py:119 | fit progress: (161, 0.7354713285980777, {'accuracy': 0.7983}, 411.10980846872553)
INFO flwr 2024-01-18 11:31:44,938 | server.py:166 | evaluate_round 161: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:44,938 | server.py:218 | fit_round 162: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:46,389 | server.py:232 | fit_round 162 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:47,435 | server.py:119 | fit progress: (162, 0.7340948229792433, {'accuracy': 0.7987}, 413.60651231277734)
INFO flwr 2024-01-18 11:31:47,435 | server.py:166 | evaluate_round 162: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:47,435 | server.py:218 | fit_round 163: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:48,724 | server.py:232 | fit_round 163 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:49,774 | server.py:119 | fit progress: (163, 0.7327349432210026, {'accuracy': 0.7987}, 415.9453337020241)
INFO flwr 2024-01-18 11:31:49,774 | server.py:166 | evaluate_round 163: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:49,774 | server.py:218 | fit_round 164: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:51,222 | server.py:232 | fit_round 164 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:52,225 | server.py:119 | fit progress: (164, 0.7313912521521153, {'accuracy': 0.7988}, 418.3972021769732)
INFO flwr 2024-01-18 11:31:52,226 | server.py:166 | evaluate_round 164: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:52,226 | server.py:218 | fit_round 165: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:53,549 | server.py:232 | fit_round 165 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:54,605 | server.py:119 | fit progress: (165, 0.7300634576861815, {'accuracy': 0.799}, 420.7764809606597)
INFO flwr 2024-01-18 11:31:54,605 | server.py:166 | evaluate_round 165: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:54,606 | server.py:218 | fit_round 166: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:56,220 | server.py:232 | fit_round 166 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:57,276 | server.py:119 | fit progress: (166, 0.7287511057802201, {'accuracy': 0.799}, 423.4475585119799)
INFO flwr 2024-01-18 11:31:57,276 | server.py:166 | evaluate_round 166: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:57,276 | server.py:218 | fit_round 167: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:58,620 | server.py:232 | fit_round 167 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:59,677 | server.py:119 | fit progress: (167, 0.7274540299423883, {'accuracy': 0.7992}, 425.8484465186484)
INFO flwr 2024-01-18 11:31:59,677 | server.py:166 | evaluate_round 167: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:59,677 | server.py:218 | fit_round 168: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:00,997 | server.py:232 | fit_round 168 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:02,054 | server.py:119 | fit progress: (168, 0.7261718721510264, {'accuracy': 0.7993}, 428.22528834687546)
INFO flwr 2024-01-18 11:32:02,054 | server.py:166 | evaluate_round 168: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:02,054 | server.py:218 | fit_round 169: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:03,687 | server.py:232 | fit_round 169 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:04,734 | server.py:119 | fit progress: (169, 0.7249043835827864, {'accuracy': 0.7995}, 430.90594616206363)
INFO flwr 2024-01-18 11:32:04,734 | server.py:166 | evaluate_round 169: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:04,735 | server.py:218 | fit_round 170: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:06,337 | server.py:232 | fit_round 170 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:07,337 | server.py:119 | fit progress: (170, 0.7236513352263939, {'accuracy': 0.7998}, 433.50838519399986)
INFO flwr 2024-01-18 11:32:07,337 | server.py:166 | evaluate_round 170: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:07,337 | server.py:218 | fit_round 171: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:08,799 | server.py:232 | fit_round 171 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:09,799 | server.py:119 | fit progress: (171, 0.7224122622532296, {'accuracy': 0.7998}, 435.97033274173737)
INFO flwr 2024-01-18 11:32:09,799 | server.py:166 | evaluate_round 171: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:09,799 | server.py:218 | fit_round 172: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:11,168 | server.py:232 | fit_round 172 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:12,175 | server.py:119 | fit progress: (172, 0.7211867898843064, {'accuracy': 0.7998}, 438.3464558380656)
INFO flwr 2024-01-18 11:32:12,175 | server.py:166 | evaluate_round 172: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:12,175 | server.py:218 | fit_round 173: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:13,771 | server.py:232 | fit_round 173 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:14,820 | server.py:119 | fit progress: (173, 0.7199749179700682, {'accuracy': 0.8005}, 440.9919132408686)
INFO flwr 2024-01-18 11:32:14,820 | server.py:166 | evaluate_round 173: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:14,821 | server.py:218 | fit_round 174: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:16,284 | server.py:232 | fit_round 174 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:17,332 | server.py:119 | fit progress: (174, 0.7187764197147729, {'accuracy': 0.8006}, 443.50370157696307)
INFO flwr 2024-01-18 11:32:17,332 | server.py:166 | evaluate_round 174: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:17,332 | server.py:218 | fit_round 175: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:18,722 | server.py:232 | fit_round 175 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:19,779 | server.py:119 | fit progress: (175, 0.7175909620413334, {'accuracy': 0.8006}, 445.95083918981254)
INFO flwr 2024-01-18 11:32:19,779 | server.py:166 | evaluate_round 175: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:19,779 | server.py:218 | fit_round 176: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:21,441 | server.py:232 | fit_round 176 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:22,490 | server.py:119 | fit progress: (176, 0.7164183435065035, {'accuracy': 0.8007}, 448.66167213767767)
INFO flwr 2024-01-18 11:32:22,490 | server.py:166 | evaluate_round 176: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:22,490 | server.py:218 | fit_round 177: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:24,084 | server.py:232 | fit_round 177 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:25,128 | server.py:119 | fit progress: (177, 0.7152582915960383, {'accuracy': 0.8007}, 451.2996660778299)
INFO flwr 2024-01-18 11:32:25,128 | server.py:166 | evaluate_round 177: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:25,128 | server.py:218 | fit_round 178: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:26,785 | server.py:232 | fit_round 178 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:27,824 | server.py:119 | fit progress: (178, 0.7141105980552769, {'accuracy': 0.8009}, 453.99574514711276)
INFO flwr 2024-01-18 11:32:27,824 | server.py:166 | evaluate_round 178: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:27,824 | server.py:218 | fit_round 179: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:29,261 | server.py:232 | fit_round 179 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:30,307 | server.py:119 | fit progress: (179, 0.712974848164853, {'accuracy': 0.8006}, 456.4785564420745)
INFO flwr 2024-01-18 11:32:30,307 | server.py:166 | evaluate_round 179: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:30,307 | server.py:218 | fit_round 180: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:31,922 | server.py:232 | fit_round 180 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:32,978 | server.py:119 | fit progress: (180, 0.711851305152278, {'accuracy': 0.801}, 459.14993618195876)
INFO flwr 2024-01-18 11:32:32,978 | server.py:166 | evaluate_round 180: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:32,979 | server.py:218 | fit_round 181: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:34,575 | server.py:232 | fit_round 181 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:35,581 | server.py:119 | fit progress: (181, 0.7107394780179354, {'accuracy': 0.8013}, 461.7531585167162)
INFO flwr 2024-01-18 11:32:35,582 | server.py:166 | evaluate_round 181: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:35,582 | server.py:218 | fit_round 182: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:36,953 | server.py:232 | fit_round 182 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:38,005 | server.py:119 | fit progress: (182, 0.7096391386892669, {'accuracy': 0.8014}, 464.17671582568437)
INFO flwr 2024-01-18 11:32:38,005 | server.py:166 | evaluate_round 182: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:38,005 | server.py:218 | fit_round 183: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:39,417 | server.py:232 | fit_round 183 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:40,421 | server.py:119 | fit progress: (183, 0.7085502499756616, {'accuracy': 0.8021}, 466.59257420990616)
INFO flwr 2024-01-18 11:32:40,421 | server.py:166 | evaluate_round 183: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:40,421 | server.py:218 | fit_round 184: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:41,799 | server.py:232 | fit_round 184 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:42,853 | server.py:119 | fit progress: (184, 0.7074725542517681, {'accuracy': 0.8024}, 469.02473237970844)
INFO flwr 2024-01-18 11:32:42,853 | server.py:166 | evaluate_round 184: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:42,853 | server.py:218 | fit_round 185: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:44,267 | server.py:232 | fit_round 185 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:45,330 | server.py:119 | fit progress: (185, 0.7064057891312974, {'accuracy': 0.8024}, 471.5018411539495)
INFO flwr 2024-01-18 11:32:45,330 | server.py:166 | evaluate_round 185: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:45,330 | server.py:218 | fit_round 186: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:46,663 | server.py:232 | fit_round 186 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:47,667 | server.py:119 | fit progress: (186, 0.7053497369718075, {'accuracy': 0.8028}, 473.83894722210243)
INFO flwr 2024-01-18 11:32:47,667 | server.py:166 | evaluate_round 186: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:47,668 | server.py:218 | fit_round 187: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:49,308 | server.py:232 | fit_round 187 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:50,316 | server.py:119 | fit progress: (187, 0.704304325642018, {'accuracy': 0.8026}, 476.48776366980746)
INFO flwr 2024-01-18 11:32:50,316 | server.py:166 | evaluate_round 187: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:50,316 | server.py:218 | fit_round 188: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:51,940 | server.py:232 | fit_round 188 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:52,995 | server.py:119 | fit progress: (188, 0.7032692952747208, {'accuracy': 0.8027}, 479.1663758289069)
INFO flwr 2024-01-18 11:32:52,995 | server.py:166 | evaluate_round 188: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:52,995 | server.py:218 | fit_round 189: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:54,625 | server.py:232 | fit_round 189 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:55,659 | server.py:119 | fit progress: (189, 0.7022444637888677, {'accuracy': 0.8032}, 481.83115575974807)
INFO flwr 2024-01-18 11:32:55,660 | server.py:166 | evaluate_round 189: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:55,660 | server.py:218 | fit_round 190: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:57,093 | server.py:232 | fit_round 190 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:58,102 | server.py:119 | fit progress: (190, 0.70122974541055, {'accuracy': 0.8034}, 484.2735977456905)
INFO flwr 2024-01-18 11:32:58,102 | server.py:166 | evaluate_round 190: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:58,102 | server.py:218 | fit_round 191: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:59,721 | server.py:232 | fit_round 191 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:00,724 | server.py:119 | fit progress: (191, 0.7002250222371735, {'accuracy': 0.8037}, 486.89575954992324)
INFO flwr 2024-01-18 11:33:00,724 | server.py:166 | evaluate_round 191: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:00,724 | server.py:218 | fit_round 192: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:02,167 | server.py:232 | fit_round 192 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:03,171 | server.py:119 | fit progress: (192, 0.6992299696319113, {'accuracy': 0.804}, 489.34273274382576)
INFO flwr 2024-01-18 11:33:03,171 | server.py:166 | evaluate_round 192: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:03,171 | server.py:218 | fit_round 193: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:04,540 | server.py:232 | fit_round 193 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:05,541 | server.py:119 | fit progress: (193, 0.6982445944224956, {'accuracy': 0.8043}, 491.7131976769306)
INFO flwr 2024-01-18 11:33:05,542 | server.py:166 | evaluate_round 193: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:05,542 | server.py:218 | fit_round 194: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:07,159 | server.py:232 | fit_round 194 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:08,213 | server.py:119 | fit progress: (194, 0.6972686955710742, {'accuracy': 0.8041}, 494.38460975605994)
INFO flwr 2024-01-18 11:33:08,214 | server.py:166 | evaluate_round 194: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:08,214 | server.py:218 | fit_round 195: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:09,542 | server.py:232 | fit_round 195 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:10,597 | server.py:119 | fit progress: (195, 0.6963020696658787, {'accuracy': 0.8041}, 496.7688838238828)
INFO flwr 2024-01-18 11:33:10,597 | server.py:166 | evaluate_round 195: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:10,597 | server.py:218 | fit_round 196: strategy sampled 50 clients (out of 50)
