INFO flwr 2023-12-19 14:27:00,716 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
Server-side evaluation loss 0.4470392671464826 / accuracy 0.8766
round:      149
Server-side evaluation loss 0.4470392671464826 / accuracy 0.8766
round:      149
Server-side evaluation loss 0.4450345060276959 / accuracy 0.8774
round:      150
Server-side evaluation loss 0.4450345060276959 / accuracy 0.8774
round:      150
Server-side evaluation loss 0.44306778005285014 / accuracy 0.8775
round:      151
Server-side evaluation loss 0.44306778005285014 / accuracy 0.8775
round:      151
Server-side evaluation loss 0.44113864650232865 / accuracy 0.8783
round:      152
Server-side evaluation loss 0.44113864650232865 / accuracy 0.8783
round:      152
Server-side evaluation loss 0.4392456246049638 / accuracy 0.8792
round:      153
INFO flwr 2023-12-19 14:36:28,385 | server.py:119 | fit progress: (153, 0.43738783965701733, {'accuracy': 0.8796}, 487.24214868899435)
INFO flwr 2023-12-19 14:36:28,385 | server.py:166 | evaluate_round 153: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:28,386 | server.py:218 | fit_round 154: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:36:29,658 | server.py:232 | fit_round 154 received 50 results and 0 failures
INFO flwr 2023-12-19 14:36:31,484 | server.py:119 | fit progress: (154, 0.43556436110198266, {'accuracy': 0.8797}, 490.3410474669654)
INFO flwr 2023-12-19 14:36:31,484 | server.py:166 | evaluate_round 154: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:31,485 | server.py:218 | fit_round 155: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:36:32,932 | server.py:232 | fit_round 155 received 50 results and 0 failures
INFO flwr 2023-12-19 14:36:34,751 | server.py:119 | fit progress: (155, 0.4337737696633209, {'accuracy': 0.8801}, 493.60762417898513)
INFO flwr 2023-12-19 14:36:34,751 | server.py:166 | evaluate_round 155: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:34,751 | server.py:218 | fit_round 156: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:36:36,226 | server.py:232 | fit_round 156 received 50 results and 0 failures
INFO flwr 2023-12-19 14:36:38,098 | server.py:119 | fit progress: (156, 0.4320154364409478, {'accuracy': 0.8804}, 496.9553785249591)
INFO flwr 2023-12-19 14:36:38,098 | server.py:166 | evaluate_round 156: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:38,099 | server.py:218 | fit_round 157: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:36:39,376 | server.py:232 | fit_round 157 received 50 results and 0 failures
INFO flwr 2023-12-19 14:36:41,162 | server.py:119 | fit progress: (157, 0.43028895617741075, {'accuracy': 0.8806}, 500.018708715972)
INFO flwr 2023-12-19 14:36:41,162 | server.py:166 | evaluate_round 157: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:41,163 | server.py:218 | fit_round 158: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:36:42,425 | server.py:232 | fit_round 158 received 50 results and 0 failures
INFO flwr 2023-12-19 14:36:44,211 | server.py:119 | fit progress: (158, 0.42859343718422316, {'accuracy': 0.881}, 503.0676801939844)
INFO flwr 2023-12-19 14:36:44,211 | server.py:166 | evaluate_round 158: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:44,212 | server.py:218 | fit_round 159: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:36:45,684 | server.py:232 | fit_round 159 received 50 results and 0 failures
INFO flwr 2023-12-19 14:36:47,533 | server.py:119 | fit progress: (159, 0.42692869274028783, {'accuracy': 0.8811}, 506.3905095459777)
INFO flwr 2023-12-19 14:36:47,534 | server.py:166 | evaluate_round 159: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:47,534 | server.py:218 | fit_round 160: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:36:48,995 | server.py:232 | fit_round 160 received 50 results and 0 failures
INFO flwr 2023-12-19 14:36:50,848 | server.py:119 | fit progress: (160, 0.42529423205316125, {'accuracy': 0.8816}, 509.705122940999)
INFO flwr 2023-12-19 14:36:50,851 | server.py:166 | evaluate_round 160: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:50,852 | server.py:218 | fit_round 161: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:36:52,314 | server.py:232 | fit_round 161 received 50 results and 0 failures
INFO flwr 2023-12-19 14:36:54,169 | server.py:119 | fit progress: (161, 0.42368842357104874, {'accuracy': 0.882}, 513.025741585996)
INFO flwr 2023-12-19 14:36:54,169 | server.py:166 | evaluate_round 161: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:54,170 | server.py:218 | fit_round 162: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:36:55,442 | server.py:232 | fit_round 162 received 50 results and 0 failures
INFO flwr 2023-12-19 14:36:57,308 | server.py:119 | fit progress: (162, 0.42211146027324575, {'accuracy': 0.8823}, 516.1652783819591)
INFO flwr 2023-12-19 14:36:57,338 | server.py:166 | evaluate_round 162: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:57,338 | server.py:218 | fit_round 163: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:36:58,616 | server.py:232 | fit_round 163 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:00,394 | server.py:119 | fit progress: (163, 0.4205614248427577, {'accuracy': 0.8827}, 519.2512285509729)
INFO flwr 2023-12-19 14:37:00,394 | server.py:166 | evaluate_round 163: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:00,395 | server.py:218 | fit_round 164: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:01,885 | server.py:232 | fit_round 164 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:03,717 | server.py:119 | fit progress: (164, 0.41903693946515996, {'accuracy': 0.8832}, 522.5740807569819)
INFO flwr 2023-12-19 14:37:03,717 | server.py:166 | evaluate_round 164: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:03,718 | server.py:218 | fit_round 165: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:05,182 | server.py:232 | fit_round 165 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:07,025 | server.py:119 | fit progress: (165, 0.4175387926235955, {'accuracy': 0.8836}, 525.8816099279793)
INFO flwr 2023-12-19 14:37:07,025 | server.py:166 | evaluate_round 165: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:07,025 | server.py:218 | fit_round 166: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:08,305 | server.py:232 | fit_round 166 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:10,094 | server.py:119 | fit progress: (166, 0.41606610618956547, {'accuracy': 0.8843}, 528.950594009948)
INFO flwr 2023-12-19 14:37:10,094 | server.py:166 | evaluate_round 166: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:10,095 | server.py:218 | fit_round 167: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:11,363 | server.py:232 | fit_round 167 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:13,221 | server.py:119 | fit progress: (167, 0.41461827184232314, {'accuracy': 0.8845}, 532.077613337955)
INFO flwr 2023-12-19 14:37:13,221 | server.py:166 | evaluate_round 167: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:13,221 | server.py:218 | fit_round 168: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:14,679 | server.py:232 | fit_round 168 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:16,461 | server.py:119 | fit progress: (168, 0.41319417563798344, {'accuracy': 0.8849}, 535.3183396550012)
INFO flwr 2023-12-19 14:37:16,461 | server.py:166 | evaluate_round 168: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:16,462 | server.py:218 | fit_round 169: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:17,939 | server.py:232 | fit_round 169 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:19,802 | server.py:119 | fit progress: (169, 0.41179390466814364, {'accuracy': 0.885}, 538.6590966520016)
INFO flwr 2023-12-19 14:37:19,802 | server.py:166 | evaluate_round 169: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:19,803 | server.py:218 | fit_round 170: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:21,076 | server.py:232 | fit_round 170 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:22,865 | server.py:119 | fit progress: (170, 0.4104165696117685, {'accuracy': 0.8858}, 541.7221679749782)
INFO flwr 2023-12-19 14:37:22,865 | server.py:166 | evaluate_round 170: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:22,866 | server.py:218 | fit_round 171: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:24,326 | server.py:232 | fit_round 171 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:26,194 | server.py:119 | fit progress: (171, 0.4090612452165151, {'accuracy': 0.8862}, 545.0515432289685)
INFO flwr 2023-12-19 14:37:26,195 | server.py:166 | evaluate_round 171: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:26,195 | server.py:218 | fit_round 172: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:27,486 | server.py:232 | fit_round 172 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:29,294 | server.py:119 | fit progress: (172, 0.4077275897294967, {'accuracy': 0.8864}, 548.1512049390003)
INFO flwr 2023-12-19 14:37:29,294 | server.py:166 | evaluate_round 172: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:29,295 | server.py:218 | fit_round 173: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:30,559 | server.py:232 | fit_round 173 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:32,402 | server.py:119 | fit progress: (173, 0.40641569986656323, {'accuracy': 0.8867}, 551.2591075369855)
INFO flwr 2023-12-19 14:37:32,402 | server.py:166 | evaluate_round 173: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:32,403 | server.py:218 | fit_round 174: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:33,852 | server.py:232 | fit_round 174 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:35,716 | server.py:119 | fit progress: (174, 0.40512450485977386, {'accuracy': 0.8869}, 554.5733220959664)
INFO flwr 2023-12-19 14:37:35,716 | server.py:166 | evaluate_round 174: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:35,717 | server.py:218 | fit_round 175: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:36,908 | server.py:232 | fit_round 175 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:38,773 | server.py:119 | fit progress: (175, 0.40385408355004476, {'accuracy': 0.8871}, 557.6303451869753)
INFO flwr 2023-12-19 14:37:38,773 | server.py:166 | evaluate_round 175: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:38,774 | server.py:218 | fit_round 176: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:39,947 | server.py:232 | fit_round 176 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:41,793 | server.py:119 | fit progress: (176, 0.4026042111302675, {'accuracy': 0.8873}, 560.650100128958)
INFO flwr 2023-12-19 14:37:41,793 | server.py:166 | evaluate_round 176: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:41,794 | server.py:218 | fit_round 177: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:43,053 | server.py:232 | fit_round 177 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:44,915 | server.py:119 | fit progress: (177, 0.4013737997092634, {'accuracy': 0.8874}, 563.772404807969)
INFO flwr 2023-12-19 14:37:44,916 | server.py:166 | evaluate_round 177: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:44,916 | server.py:218 | fit_round 178: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:46,182 | server.py:232 | fit_round 178 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:47,967 | server.py:119 | fit progress: (178, 0.4001621998266273, {'accuracy': 0.888}, 566.8245393940015)
INFO flwr 2023-12-19 14:37:47,968 | server.py:166 | evaluate_round 178: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:47,968 | server.py:218 | fit_round 179: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:49,246 | server.py:232 | fit_round 179 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:51,094 | server.py:119 | fit progress: (179, 0.3989690349744291, {'accuracy': 0.8885}, 569.9513543289504)
INFO flwr 2023-12-19 14:37:51,095 | server.py:166 | evaluate_round 179: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:51,096 | server.py:218 | fit_round 180: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:52,281 | server.py:232 | fit_round 180 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:54,065 | server.py:119 | fit progress: (180, 0.39779485678781856, {'accuracy': 0.889}, 572.9216227189754)
INFO flwr 2023-12-19 14:37:54,065 | server.py:166 | evaluate_round 180: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:54,065 | server.py:218 | fit_round 181: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:55,332 | server.py:232 | fit_round 181 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:57,164 | server.py:119 | fit progress: (181, 0.39663853915424335, {'accuracy': 0.8893}, 576.0210219059954)
INFO flwr 2023-12-19 14:37:57,165 | server.py:166 | evaluate_round 181: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:57,165 | server.py:218 | fit_round 182: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:58,639 | server.py:232 | fit_round 182 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:00,505 | server.py:119 | fit progress: (182, 0.3954996380916411, {'accuracy': 0.8893}, 579.361839485995)
INFO flwr 2023-12-19 14:38:00,505 | server.py:166 | evaluate_round 182: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:00,506 | server.py:218 | fit_round 183: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:01,975 | server.py:232 | fit_round 183 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:03,771 | server.py:119 | fit progress: (183, 0.3943774884399063, {'accuracy': 0.8898}, 582.627703444974)
INFO flwr 2023-12-19 14:38:03,771 | server.py:166 | evaluate_round 183: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:03,772 | server.py:218 | fit_round 184: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:05,236 | server.py:232 | fit_round 184 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:07,076 | server.py:119 | fit progress: (184, 0.3932731807886259, {'accuracy': 0.8899}, 585.9332632089499)
INFO flwr 2023-12-19 14:38:07,076 | server.py:166 | evaluate_round 184: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:07,077 | server.py:218 | fit_round 185: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:08,547 | server.py:232 | fit_round 185 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:10,389 | server.py:119 | fit progress: (185, 0.3921849758473567, {'accuracy': 0.8904}, 589.2462142859586)
INFO flwr 2023-12-19 14:38:10,390 | server.py:166 | evaluate_round 185: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:10,391 | server.py:218 | fit_round 186: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:11,644 | server.py:232 | fit_round 186 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:13,504 | server.py:119 | fit progress: (186, 0.3911125789001089, {'accuracy': 0.8905}, 592.3613187709707)
INFO flwr 2023-12-19 14:38:13,504 | server.py:166 | evaluate_round 186: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:13,505 | server.py:218 | fit_round 187: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:14,772 | server.py:232 | fit_round 187 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:16,616 | server.py:119 | fit progress: (187, 0.3900565542366632, {'accuracy': 0.8906}, 595.472698900965)
INFO flwr 2023-12-19 14:38:16,616 | server.py:166 | evaluate_round 187: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:16,617 | server.py:218 | fit_round 188: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:17,893 | server.py:232 | fit_round 188 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:19,736 | server.py:119 | fit progress: (188, 0.3890153864796259, {'accuracy': 0.8909}, 598.5929033209686)
INFO flwr 2023-12-19 14:38:19,736 | server.py:166 | evaluate_round 188: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:19,737 | server.py:218 | fit_round 189: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:20,997 | server.py:232 | fit_round 189 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:22,857 | server.py:119 | fit progress: (189, 0.3879884049558415, {'accuracy': 0.8909}, 601.7142510839622)
INFO flwr 2023-12-19 14:38:22,858 | server.py:166 | evaluate_round 189: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:22,859 | server.py:218 | fit_round 190: strategy sampled 50 clients (out of 50)
