INFO flwr 2024-01-17 15:23:03,692 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-17 15:36:46,080 | server.py:218 | fit_round 152: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:36:48,980 | server.py:232 | fit_round 152 received 12 results and 0 failures
INFO flwr 2024-01-17 15:36:50,919 | server.py:119 | fit progress: (152, 0.6764866422105666, {'accuracy': 0.7952}, 745.3420038060285)
INFO flwr 2024-01-17 15:36:50,919 | server.py:166 | evaluate_round 152: no clients selected, cancel
DEBUG flwr 2024-01-17 15:36:50,920 | server.py:218 | fit_round 153: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:36:53,809 | server.py:232 | fit_round 153 received 12 results and 0 failures
Server-side evaluation loss 0.9484750498033276 / accuracy 0.7035
round:      103
Server-side evaluation loss 0.9484750498033276 / accuracy 0.7035
round:      103
Server-side evaluation loss 0.9399008426893344 / accuracy 0.706
round:      104
Server-side evaluation loss 0.9399008426893344 / accuracy 0.706
round:      104
Server-side evaluation loss 0.9315056522525518 / accuracy 0.7088
round:      105
Server-side evaluation loss 0.9315056522525518 / accuracy 0.7088
round:      105
Server-side evaluation loss 0.9233000329209068 / accuracy 0.7119
round:      106
Server-side evaluation loss 0.9233000329209068 / accuracy 0.7119
round:      106
Server-side evaluation loss 0.9152905925885644 / accuracy 0.7151
round:      107
Server-side evaluation loss 0.9152905925885644 / accuracy 0.7151
round:      107
Server-side evaluation loss 0.9074341374012369 / accuracy 0.7178
round:      108
Server-side evaluation loss 0.9074341374012369 / accuracy 0.7178
round:      108
Server-side evaluation loss 0.8997510816150119 / accuracy 0.7205
round:      109
Server-side evaluation loss 0.8997510816150119 / accuracy 0.7205
round:      109
Server-side evaluation loss 0.8922480175381259 / accuracy 0.7233
round:      110
Server-side evaluation loss 0.8922480175381259 / accuracy 0.7233
round:      110
Server-side evaluation loss 0.8849026508142278 / accuracy 0.7249
round:      111
Server-side evaluation loss 0.8849026508142278 / accuracy 0.7249
round:      111
Server-side evaluation loss 0.8777307439885841 / accuracy 0.7274
round:      112
Server-side evaluation loss 0.8777307439885841 / accuracy 0.7274
round:      112
Server-side evaluation loss 0.8707264439621365 / accuracy 0.729
round:      113
Server-side evaluation loss 0.8707264439621365 / accuracy 0.729
round:      113
Server-side evaluation loss 0.8638502965017635 / accuracy 0.7315
round:      114
Server-side evaluation loss 0.8638502965017635 / accuracy 0.7315
round:      114
Server-side evaluation loss 0.8571082350189796 / accuracy 0.7337
round:      115
Server-side evaluation loss 0.8571082350189796 / accuracy 0.7337
round:      115
Server-side evaluation loss 0.850523273385722 / accuracy 0.7364
round:      116
Server-side evaluation loss 0.850523273385722 / accuracy 0.7364
round:      116
Server-side evaluation loss 0.8440830484575068 / accuracy 0.7392
round:      117
Server-side evaluation loss 0.8440830484575068 / accuracy 0.7392
round:      117
Server-side evaluation loss 0.8377650155199617 / accuracy 0.7414
round:      118
Server-side evaluation loss 0.8377650155199617 / accuracy 0.7414
round:      118
Server-side evaluation loss 0.8315824780330513 / accuracy 0.7446
round:      119
Server-side evaluation loss 0.8315824780330513 / accuracy 0.7446
round:      119
Server-side evaluation loss 0.8255176311195126 / accuracy 0.7469
round:      120
Server-side evaluation loss 0.8255176311195126 / accuracy 0.7469
round:      120
Server-side evaluation loss 0.8195920102018236 / accuracy 0.7493
round:      121
Server-side evaluation loss 0.8195920102018236 / accuracy 0.7493
round:      121
Server-side evaluation loss 0.8137713747367645 / accuracy 0.752
round:      122
Server-side evaluation loss 0.8137713747367645 / accuracy 0.752
round:      122
Server-side evaluation loss 0.8080653906123927 / accuracy 0.7535
round:      123
Server-side evaluation loss 0.8080653906123927 / accuracy 0.7535
round:      123
Server-side evaluation loss 0.8024396027849094 / accuracy 0.7554
round:      124
Server-side evaluation loss 0.8024396027849094 / accuracy 0.7554
round:      124
Server-side evaluation loss 0.7969243193150052 / accuracy 0.7576
round:      125
Server-side evaluation loss 0.7969243193150052 / accuracy 0.7576
round:      125
Server-side evaluation loss 0.7915494074969359 / accuracy 0.7581
round:      126
Server-side evaluation loss 0.7915494074969359 / accuracy 0.7581
round:      126
Server-side evaluation loss 0.7862723658864249 / accuracy 0.7593
round:      127
Server-side evaluation loss 0.7862723658864249 / accuracy 0.7593
round:      127
Server-side evaluation loss 0.7810739181916255 / accuracy 0.7607
round:      128
Server-side evaluation loss 0.7810739181916255 / accuracy 0.7607
round:      128
Server-side evaluation loss 0.7759895393779911 / accuracy 0.7623
round:      129
Server-side evaluation loss 0.7759895393779911 / accuracy 0.7623
round:      129
Server-side evaluation loss 0.7709768800672967 / accuracy 0.764
round:      130
Server-side evaluation loss 0.7709768800672967 / accuracy 0.764
round:      130
Server-side evaluation loss 0.7660897209036072 / accuracy 0.7665
round:      131
Server-side evaluation loss 0.7660897209036072 / accuracy 0.7665
round:      131
Server-side evaluation loss 0.7612537318830694 / accuracy 0.7684
round:      132
Server-side evaluation loss 0.7612537318830694 / accuracy 0.7684
round:      132
Server-side evaluation loss 0.7564913084888814 / accuracy 0.7697
round:      133
Server-side evaluation loss 0.7564913084888814 / accuracy 0.7697
round:      133
Server-side evaluation loss 0.7518056662958706 / accuracy 0.7711
round:      134
Server-side evaluation loss 0.7518056662958706 / accuracy 0.7711
round:      134
Server-side evaluation loss 0.7471955740438624 / accuracy 0.7731
round:      135
Server-side evaluation loss 0.7471955740438624 / accuracy 0.7731
round:      135
Server-side evaluation loss 0.7426638213257212 / accuracy 0.7745
round:      136
Server-side evaluation loss 0.7426638213257212 / accuracy 0.7745
round:      136
Server-side evaluation loss 0.7382161924096912 / accuracy 0.7755
round:      137
Server-side evaluation loss 0.7382161924096912 / accuracy 0.7755
round:      137
Server-side evaluation loss 0.7338448473708123 / accuracy 0.777
round:      138
Server-side evaluation loss 0.7338448473708123 / accuracy 0.777
round:      138
Server-side evaluation loss 0.7295735839364582 / accuracy 0.7787
round:      139
Server-side evaluation loss 0.7295735839364582 / accuracy 0.7787
round:      139
Server-side evaluation loss 0.7253552754316446 / accuracy 0.7801
round:      140
Server-side evaluation loss 0.7253552754316446 / accuracy 0.7801
round:      140
Server-side evaluation loss 0.7212132085368554 / accuracy 0.7815
round:      141
Server-side evaluation loss 0.7212132085368554 / accuracy 0.7815
round:      141
Server-side evaluation loss 0.7171473221441288 / accuracy 0.7823
round:      142
Server-side evaluation loss 0.7171473221441288 / accuracy 0.7823
round:      142
Server-side evaluation loss 0.7131604087476998 / accuracy 0.7835
round:      143
Server-side evaluation loss 0.7131604087476998 / accuracy 0.7835
round:      143
Server-side evaluation loss 0.7092297294552261 / accuracy 0.785
round:      144
Server-side evaluation loss 0.7092297294552261 / accuracy 0.785
round:      144
Server-side evaluation loss 0.7053609492032255 / accuracy 0.7861
round:      145
Server-side evaluation loss 0.7053609492032255 / accuracy 0.7861
round:      145
Server-side evaluation loss 0.7015453146819475 / accuracy 0.7868
round:      146
Server-side evaluation loss 0.7015453146819475 / accuracy 0.7868
round:      146
Server-side evaluation loss 0.6977957777400672 / accuracy 0.7879
round:      147
Server-side evaluation loss 0.6977957777400672 / accuracy 0.7879
round:      147
Server-side evaluation loss 0.6940933877653954 / accuracy 0.7888
round:      148
Server-side evaluation loss 0.6940933877653954 / accuracy 0.7888
round:      148
Server-side evaluation loss 0.6904517212650169 / accuracy 0.7896
round:      149
Server-side evaluation loss 0.6904517212650169 / accuracy 0.7896
round:      149
Server-side evaluation loss 0.6868796691211713 / accuracy 0.7914
round:      150
Server-side evaluation loss 0.6868796691211713 / accuracy 0.7914
round:      150
Server-side evaluation loss 0.6833664737225519 / accuracy 0.793
round:      151
Server-side evaluation loss 0.6833664737225519 / accuracy 0.793
round:      151
Server-side evaluation loss 0.6798971363838537 / accuracy 0.7942
round:      152
Server-side evaluation loss 0.6798971363838537 / accuracy 0.7942
round:      152
Server-side evaluation loss 0.6764866422105666 / accuracy 0.7952
round:      153
INFO flwr 2024-01-17 15:36:55,805 | server.py:119 | fit progress: (153, 0.6731268856602134, {'accuracy': 0.7959}, 750.2287972061895)
INFO flwr 2024-01-17 15:36:55,806 | server.py:166 | evaluate_round 153: no clients selected, cancel
DEBUG flwr 2024-01-17 15:36:55,807 | server.py:218 | fit_round 154: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:36:58,775 | server.py:232 | fit_round 154 received 12 results and 0 failures
INFO flwr 2024-01-17 15:37:00,732 | server.py:119 | fit progress: (154, 0.6698366590613907, {'accuracy': 0.797}, 755.1553464429453)
INFO flwr 2024-01-17 15:37:00,732 | server.py:166 | evaluate_round 154: no clients selected, cancel
DEBUG flwr 2024-01-17 15:37:00,733 | server.py:218 | fit_round 155: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:37:03,612 | server.py:232 | fit_round 155 received 12 results and 0 failures
INFO flwr 2024-01-17 15:37:05,561 | server.py:119 | fit progress: (155, 0.6665843388212442, {'accuracy': 0.7982}, 759.9848594898358)
INFO flwr 2024-01-17 15:37:05,562 | server.py:166 | evaluate_round 155: no clients selected, cancel
DEBUG flwr 2024-01-17 15:37:05,563 | server.py:218 | fit_round 156: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:37:08,436 | server.py:232 | fit_round 156 received 12 results and 0 failures
INFO flwr 2024-01-17 15:37:10,431 | server.py:119 | fit progress: (156, 0.6633855923370798, {'accuracy': 0.7991}, 764.854683115147)
INFO flwr 2024-01-17 15:37:10,431 | server.py:166 | evaluate_round 156: no clients selected, cancel
DEBUG flwr 2024-01-17 15:37:10,432 | server.py:218 | fit_round 157: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:37:13,343 | server.py:232 | fit_round 157 received 12 results and 0 failures
INFO flwr 2024-01-17 15:37:15,297 | server.py:119 | fit progress: (157, 0.6602275090234309, {'accuracy': 0.8001}, 769.7200101660565)
INFO flwr 2024-01-17 15:37:15,297 | server.py:166 | evaluate_round 157: no clients selected, cancel
DEBUG flwr 2024-01-17 15:37:15,298 | server.py:218 | fit_round 158: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:37:18,152 | server.py:232 | fit_round 158 received 12 results and 0 failures
INFO flwr 2024-01-17 15:37:20,146 | server.py:119 | fit progress: (158, 0.65712292007608, {'accuracy': 0.8009}, 774.5693817250431)
INFO flwr 2024-01-17 15:37:20,146 | server.py:166 | evaluate_round 158: no clients selected, cancel
DEBUG flwr 2024-01-17 15:37:20,147 | server.py:218 | fit_round 159: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:37:23,034 | server.py:232 | fit_round 159 received 12 results and 0 failures
INFO flwr 2024-01-17 15:37:24,989 | server.py:119 | fit progress: (159, 0.654080768891799, {'accuracy': 0.8014}, 779.4123218669556)
INFO flwr 2024-01-17 15:37:24,989 | server.py:166 | evaluate_round 159: no clients selected, cancel
DEBUG flwr 2024-01-17 15:37:24,990 | server.py:218 | fit_round 160: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:37:27,945 | server.py:232 | fit_round 160 received 12 results and 0 failures
INFO flwr 2024-01-17 15:37:29,946 | server.py:119 | fit progress: (160, 0.6510582588781553, {'accuracy': 0.803}, 784.3694042158313)
INFO flwr 2024-01-17 15:37:29,946 | server.py:166 | evaluate_round 160: no clients selected, cancel
DEBUG flwr 2024-01-17 15:37:29,947 | server.py:218 | fit_round 161: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:37:32,804 | server.py:232 | fit_round 161 received 12 results and 0 failures
INFO flwr 2024-01-17 15:37:34,773 | server.py:119 | fit progress: (161, 0.6481032830098973, {'accuracy': 0.8039}, 789.1964254952036)
INFO flwr 2024-01-17 15:37:34,773 | server.py:166 | evaluate_round 161: no clients selected, cancel
DEBUG flwr 2024-01-17 15:37:34,774 | server.py:218 | fit_round 162: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:37:37,682 | server.py:232 | fit_round 162 received 12 results and 0 failures
INFO flwr 2024-01-17 15:37:39,643 | server.py:119 | fit progress: (162, 0.6451758430270487, {'accuracy': 0.8051}, 794.0665552481078)
INFO flwr 2024-01-17 15:37:39,643 | server.py:166 | evaluate_round 162: no clients selected, cancel
DEBUG flwr 2024-01-17 15:37:39,644 | server.py:218 | fit_round 163: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:37:42,546 | server.py:232 | fit_round 163 received 12 results and 0 failures
INFO flwr 2024-01-17 15:37:44,499 | server.py:119 | fit progress: (163, 0.6423127060654642, {'accuracy': 0.8058}, 798.922654198017)
INFO flwr 2024-01-17 15:37:44,499 | server.py:166 | evaluate_round 163: no clients selected, cancel
DEBUG flwr 2024-01-17 15:37:44,500 | server.py:218 | fit_round 164: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:37:47,402 | server.py:232 | fit_round 164 received 12 results and 0 failures
INFO flwr 2024-01-17 15:37:49,366 | server.py:119 | fit progress: (164, 0.6394816323017368, {'accuracy': 0.8067}, 803.7898892569356)
INFO flwr 2024-01-17 15:37:49,367 | server.py:166 | evaluate_round 164: no clients selected, cancel
DEBUG flwr 2024-01-17 15:37:49,368 | server.py:218 | fit_round 165: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:37:52,243 | server.py:232 | fit_round 165 received 12 results and 0 failures
INFO flwr 2024-01-17 15:37:54,187 | server.py:119 | fit progress: (165, 0.6366879416277321, {'accuracy': 0.8072}, 808.6106236199848)
INFO flwr 2024-01-17 15:37:54,187 | server.py:166 | evaluate_round 165: no clients selected, cancel
DEBUG flwr 2024-01-17 15:37:54,188 | server.py:218 | fit_round 166: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:37:57,078 | server.py:232 | fit_round 166 received 12 results and 0 failures
INFO flwr 2024-01-17 15:37:59,088 | server.py:119 | fit progress: (166, 0.6339495981519399, {'accuracy': 0.809}, 813.5119291730225)
INFO flwr 2024-01-17 15:37:59,089 | server.py:166 | evaluate_round 166: no clients selected, cancel
DEBUG flwr 2024-01-17 15:37:59,090 | server.py:218 | fit_round 167: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:38:01,945 | server.py:232 | fit_round 167 received 12 results and 0 failures
INFO flwr 2024-01-17 15:38:03,899 | server.py:119 | fit progress: (167, 0.6312511311048491, {'accuracy': 0.8099}, 818.3227722472511)
INFO flwr 2024-01-17 15:38:03,900 | server.py:166 | evaluate_round 167: no clients selected, cancel
DEBUG flwr 2024-01-17 15:38:03,900 | server.py:218 | fit_round 168: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:38:06,919 | server.py:232 | fit_round 168 received 12 results and 0 failures
INFO flwr 2024-01-17 15:38:08,871 | server.py:119 | fit progress: (168, 0.6286007556673944, {'accuracy': 0.8105}, 823.2948099859059)
INFO flwr 2024-01-17 15:38:08,872 | server.py:166 | evaluate_round 168: no clients selected, cancel
DEBUG flwr 2024-01-17 15:38:08,872 | server.py:218 | fit_round 169: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:38:11,751 | server.py:232 | fit_round 169 received 12 results and 0 failures
INFO flwr 2024-01-17 15:38:13,758 | server.py:119 | fit progress: (169, 0.6259774171143714, {'accuracy': 0.8114}, 828.1816140138544)
INFO flwr 2024-01-17 15:38:13,758 | server.py:166 | evaluate_round 169: no clients selected, cancel
DEBUG flwr 2024-01-17 15:38:13,759 | server.py:218 | fit_round 170: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:38:16,612 | server.py:232 | fit_round 170 received 12 results and 0 failures
INFO flwr 2024-01-17 15:38:18,658 | server.py:119 | fit progress: (170, 0.6233967602550089, {'accuracy': 0.8122}, 833.0813025338575)
INFO flwr 2024-01-17 15:38:18,658 | server.py:166 | evaluate_round 170: no clients selected, cancel
DEBUG flwr 2024-01-17 15:38:18,659 | server.py:218 | fit_round 171: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:38:21,558 | server.py:232 | fit_round 171 received 12 results and 0 failures
INFO flwr 2024-01-17 15:38:23,504 | server.py:119 | fit progress: (171, 0.6208579697009325, {'accuracy': 0.8137}, 837.9273523222655)
INFO flwr 2024-01-17 15:38:23,504 | server.py:166 | evaluate_round 171: no clients selected, cancel
DEBUG flwr 2024-01-17 15:38:23,505 | server.py:218 | fit_round 172: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:38:26,472 | server.py:232 | fit_round 172 received 12 results and 0 failures
INFO flwr 2024-01-17 15:38:28,415 | server.py:119 | fit progress: (172, 0.6183380549952582, {'accuracy': 0.8142}, 842.8383749779314)
