INFO flwr 2023-12-21 14:37:59,506 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-21 14:51:44,957 | server.py:119 | fit progress: (139, 0.47214846025092555, {'accuracy': 0.8716}, 759.1325283090118)
INFO flwr 2023-12-21 14:51:44,957 | server.py:166 | evaluate_round 139: no clients selected, cancel
DEBUG flwr 2023-12-21 14:51:44,957 | server.py:218 | fit_round 140: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:51:48,367 | server.py:232 | fit_round 140 received 50 results and 0 failures
INFO flwr 2023-12-21 14:51:50,468 | server.py:119 | fit progress: (140, 0.46970418471886805, {'accuracy': 0.8728}, 764.6438196799718)
INFO flwr 2023-12-21 14:51:50,468 | server.py:166 | evaluate_round 140: no clients selected, cancel
DEBUG flwr 2023-12-21 14:51:50,468 | server.py:218 | fit_round 141: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:51:53,680 | server.py:232 | fit_round 141 received 50 results and 0 failures
INFO flwr 2023-12-21 14:51:55,754 | server.py:119 | fit progress: (141, 0.4673099610827296, {'accuracy': 0.8735}, 769.9299398370204)
INFO flwr 2023-12-21 14:51:55,754 | server.py:166 | evaluate_round 141: no clients selected, cancel
DEBUG flwr 2023-12-21 14:51:55,754 | server.py:218 | fit_round 142: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:51:58,770 | server.py:232 | fit_round 142 received 50 results and 0 failures
INFO flwr 2023-12-21 14:52:00,840 | server.py:119 | fit progress: (142, 0.464964775662047, {'accuracy': 0.8741}, 775.0157534540049)
INFO flwr 2023-12-21 14:52:00,840 | server.py:166 | evaluate_round 142: no clients selected, cancel
DEBUG flwr 2023-12-21 14:52:00,841 | server.py:218 | fit_round 143: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:52:03,891 | server.py:232 | fit_round 143 received 50 results and 0 failures
INFO flwr 2023-12-21 14:52:05,974 | server.py:119 | fit progress: (143, 0.46266757655104446, {'accuracy': 0.8744}, 780.1502177279908)
INFO flwr 2023-12-21 14:52:05,974 | server.py:166 | evaluate_round 143: no clients selected, cancel
DEBUG flwr 2023-12-21 14:52:05,975 | server.py:218 | fit_round 144: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:52:08,694 | server.py:232 | fit_round 144 received 50 results and 0 failures
INFO flwr 2023-12-21 14:52:10,726 | server.py:119 | fit progress: (144, 0.4604172192191196, {'accuracy': 0.875}, 784.9022680809721)
INFO flwr 2023-12-21 14:52:10,727 | server.py:166 | evaluate_round 144: no clients selected, cancel
DEBUG flwr 2023-12-21 14:52:10,727 | server.py:218 | fit_round 145: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:52:14,503 | server.py:232 | fit_round 145 received 50 results and 0 failures
INFO flwr 2023-12-21 14:52:16,592 | server.py:119 | fit progress: (145, 0.4582116417837067, {'accuracy': 0.8757}, 790.7682962479885)
INFO flwr 2023-12-21 14:52:16,593 | server.py:166 | evaluate_round 145: no clients selected, cancel
DEBUG flwr 2023-12-21 14:52:16,593 | server.py:218 | fit_round 146: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:52:19,066 | server.py:232 | fit_round 146 received 50 results and 0 failures
INFO flwr 2023-12-21 14:52:21,125 | server.py:119 | fit progress: (146, 0.45604956227643706, {'accuracy': 0.8763}, 795.3014164839988)
INFO flwr 2023-12-21 14:52:21,126 | server.py:166 | evaluate_round 146: no clients selected, cancel
DEBUG flwr 2023-12-21 14:52:21,126 | server.py:218 | fit_round 147: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:52:24,135 | server.py:232 | fit_round 147 received 50 results and 0 failures
INFO flwr 2023-12-21 14:52:26,205 | server.py:119 | fit progress: (147, 0.4539298446998466, {'accuracy': 0.8771}, 800.3812386670033)
INFO flwr 2023-12-21 14:52:26,205 | server.py:166 | evaluate_round 147: no clients selected, cancel
DEBUG flwr 2023-12-21 14:52:26,206 | server.py:218 | fit_round 148: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:52:30,131 | server.py:232 | fit_round 148 received 50 results and 0 failures
INFO flwr 2023-12-21 14:52:32,180 | server.py:119 | fit progress: (148, 0.45185159976569705, {'accuracy': 0.8776}, 806.356296996004)
INFO flwr 2023-12-21 14:52:32,181 | server.py:166 | evaluate_round 148: no clients selected, cancel
DEBUG flwr 2023-12-21 14:52:32,181 | server.py:218 | fit_round 149: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:52:35,509 | server.py:232 | fit_round 149 received 50 results and 0 failures
INFO flwr 2023-12-21 14:52:37,588 | server.py:119 | fit progress: (149, 0.44981376782156, {'accuracy': 0.8775}, 811.7641408040072)
INFO flwr 2023-12-21 14:52:37,588 | server.py:166 | evaluate_round 149: no clients selected, cancel
DEBUG flwr 2023-12-21 14:52:37,589 | server.py:218 | fit_round 150: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:52:40,234 | server.py:232 | fit_round 150 received 50 results and 0 failures
INFO flwr 2023-12-21 14:52:42,301 | server.py:119 | fit progress: (150, 0.4478159812209298, {'accuracy': 0.8781}, 816.476702489017)
INFO flwr 2023-12-21 14:52:42,301 | server.py:166 | evaluate_round 150: no clients selected, cancel
DEBUG flwr 2023-12-21 14:52:42,301 | server.py:218 | fit_round 151: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:52:45,244 | server.py:232 | fit_round 151 received 50 results and 0 failures
INFO flwr 2023-12-21 14:52:47,331 | server.py:119 | fit progress: (151, 0.44585725715571317, {'accuracy': 0.8782}, 821.5067554740235)
INFO flwr 2023-12-21 14:52:47,331 | server.py:166 | evaluate_round 151: no clients selected, cancel
DEBUG flwr 2023-12-21 14:52:47,331 | server.py:218 | fit_round 152: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:52:49,992 | server.py:232 | fit_round 152 received 50 results and 0 failures
INFO flwr 2023-12-21 14:52:52,058 | server.py:119 | fit progress: (152, 0.4439355472038209, {'accuracy': 0.8789}, 826.2343200389878)
INFO flwr 2023-12-21 14:52:52,059 | server.py:166 | evaluate_round 152: no clients selected, cancel
DEBUG flwr 2023-12-21 14:52:52,059 | server.py:218 | fit_round 153: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:52:55,288 | server.py:232 | fit_round 153 received 50 results and 0 failures
INFO flwr 2023-12-21 14:52:57,340 | server.py:119 | fit progress: (153, 0.44204909937340564, {'accuracy': 0.8795}, 831.5160796359996)
INFO flwr 2023-12-21 14:52:57,340 | server.py:166 | evaluate_round 153: no clients selected, cancel
DEBUG flwr 2023-12-21 14:52:57,341 | server.py:218 | fit_round 154: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:53:00,403 | server.py:232 | fit_round 154 received 50 results and 0 failures
INFO flwr 2023-12-21 14:53:02,493 | server.py:119 | fit progress: (154, 0.4401972229790714, {'accuracy': 0.8804}, 836.6686890450073)
INFO flwr 2023-12-21 14:53:02,493 | server.py:166 | evaluate_round 154: no clients selected, cancel
DEBUG flwr 2023-12-21 14:53:02,494 | server.py:218 | fit_round 155: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:53:05,644 | server.py:232 | fit_round 155 received 50 results and 0 failures
INFO flwr 2023-12-21 14:53:07,720 | server.py:119 | fit progress: (155, 0.43838084733773064, {'accuracy': 0.8807}, 841.8963066060096)
INFO flwr 2023-12-21 14:53:07,721 | server.py:166 | evaluate_round 155: no clients selected, cancel
DEBUG flwr 2023-12-21 14:53:07,721 | server.py:218 | fit_round 156: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:53:12,165 | server.py:232 | fit_round 156 received 50 results and 0 failures
INFO flwr 2023-12-21 14:53:14,252 | server.py:119 | fit progress: (156, 0.4365977974343943, {'accuracy': 0.8811}, 848.4275225260062)
INFO flwr 2023-12-21 14:53:14,252 | server.py:166 | evaluate_round 156: no clients selected, cancel
DEBUG flwr 2023-12-21 14:53:14,252 | server.py:218 | fit_round 157: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:53:17,519 | server.py:232 | fit_round 157 received 50 results and 0 failures
INFO flwr 2023-12-21 14:53:19,605 | server.py:119 | fit progress: (157, 0.4348483642808533, {'accuracy': 0.8811}, 853.7812253150041)
INFO flwr 2023-12-21 14:53:19,605 | server.py:166 | evaluate_round 157: no clients selected, cancel
DEBUG flwr 2023-12-21 14:53:19,606 | server.py:218 | fit_round 158: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:53:22,607 | server.py:232 | fit_round 158 received 50 results and 0 failures
INFO flwr 2023-12-21 14:53:24,683 | server.py:119 | fit progress: (158, 0.43313182177249326, {'accuracy': 0.8814}, 858.8591639400111)
INFO flwr 2023-12-21 14:53:24,683 | server.py:166 | evaluate_round 158: no clients selected, cancel
DEBUG flwr 2023-12-21 14:53:24,684 | server.py:218 | fit_round 159: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:53:27,656 | server.py:232 | fit_round 159 received 50 results and 0 failures
INFO flwr 2023-12-21 14:53:29,739 | server.py:119 | fit progress: (159, 0.4314470617477185, {'accuracy': 0.8815}, 863.91511106299)
INFO flwr 2023-12-21 14:53:29,740 | server.py:166 | evaluate_round 159: no clients selected, cancel
DEBUG flwr 2023-12-21 14:53:29,740 | server.py:218 | fit_round 160: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:53:33,272 | server.py:232 | fit_round 160 received 50 results and 0 failures
INFO flwr 2023-12-21 14:53:35,354 | server.py:119 | fit progress: (160, 0.4297928790049795, {'accuracy': 0.8819}, 869.5300663359812)
INFO flwr 2023-12-21 14:53:35,355 | server.py:166 | evaluate_round 160: no clients selected, cancel
DEBUG flwr 2023-12-21 14:53:35,355 | server.py:218 | fit_round 161: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:53:38,020 | server.py:232 | fit_round 161 received 50 results and 0 failures
INFO flwr 2023-12-21 14:53:40,092 | server.py:119 | fit progress: (161, 0.42816758142597755, {'accuracy': 0.8819}, 874.268287940009)
INFO flwr 2023-12-21 14:53:40,093 | server.py:166 | evaluate_round 161: no clients selected, cancel
DEBUG flwr 2023-12-21 14:53:40,093 | server.py:218 | fit_round 162: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:53:44,296 | server.py:232 | fit_round 162 received 50 results and 0 failures
INFO flwr 2023-12-21 14:53:46,348 | server.py:119 | fit progress: (162, 0.42657059196834307, {'accuracy': 0.8823}, 880.5239333629725)
INFO flwr 2023-12-21 14:53:46,348 | server.py:166 | evaluate_round 162: no clients selected, cancel
DEBUG flwr 2023-12-21 14:53:46,348 | server.py:218 | fit_round 163: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:53:49,832 | server.py:232 | fit_round 163 received 50 results and 0 failures
INFO flwr 2023-12-21 14:53:51,953 | server.py:119 | fit progress: (163, 0.4250017944318068, {'accuracy': 0.8827}, 886.1286110099754)
INFO flwr 2023-12-21 14:53:51,953 | server.py:166 | evaluate_round 163: no clients selected, cancel
DEBUG flwr 2023-12-21 14:53:51,953 | server.py:218 | fit_round 164: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:53:55,398 | server.py:232 | fit_round 164 received 50 results and 0 failures
INFO flwr 2023-12-21 14:53:57,494 | server.py:119 | fit progress: (164, 0.42346072848075345, {'accuracy': 0.8827}, 891.6699134209775)
INFO flwr 2023-12-21 14:53:57,495 | server.py:166 | evaluate_round 164: no clients selected, cancel
DEBUG flwr 2023-12-21 14:53:57,495 | server.py:218 | fit_round 165: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:54:00,745 | server.py:232 | fit_round 165 received 50 results and 0 failures
INFO flwr 2023-12-21 14:54:02,822 | server.py:119 | fit progress: (165, 0.42194572925093016, {'accuracy': 0.8834}, 896.9984296180191)
INFO flwr 2023-12-21 14:54:02,823 | server.py:166 | evaluate_round 165: no clients selected, cancel
DEBUG flwr 2023-12-21 14:54:02,823 | server.py:218 | fit_round 166: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:54:05,465 | server.py:232 | fit_round 166 received 50 results and 0 failures
INFO flwr 2023-12-21 14:54:07,531 | server.py:119 | fit progress: (166, 0.42045682443150506, {'accuracy': 0.8839}, 901.7073337869952)
INFO flwr 2023-12-21 14:54:07,532 | server.py:166 | evaluate_round 166: no clients selected, cancel
DEBUG flwr 2023-12-21 14:54:07,532 | server.py:218 | fit_round 167: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:54:10,172 | server.py:232 | fit_round 167 received 50 results and 0 failures
INFO flwr 2023-12-21 14:54:12,240 | server.py:119 | fit progress: (167, 0.41899370162062693, {'accuracy': 0.8843}, 906.4160770609742)
INFO flwr 2023-12-21 14:54:12,240 | server.py:166 | evaluate_round 167: no clients selected, cancel
DEBUG flwr 2023-12-21 14:54:12,241 | server.py:218 | fit_round 168: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:54:15,992 | server.py:232 | fit_round 168 received 50 results and 0 failures
INFO flwr 2023-12-21 14:54:18,065 | server.py:119 | fit progress: (168, 0.41755433165669165, {'accuracy': 0.8845}, 912.241054366983)
INFO flwr 2023-12-21 14:54:18,066 | server.py:166 | evaluate_round 168: no clients selected, cancel
DEBUG flwr 2023-12-21 14:54:18,066 | server.py:218 | fit_round 169: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:54:21,036 | server.py:232 | fit_round 169 received 50 results and 0 failures
INFO flwr 2023-12-21 14:54:23,098 | server.py:119 | fit progress: (169, 0.41614024437365804, {'accuracy': 0.8845}, 917.2741600529989)
INFO flwr 2023-12-21 14:54:23,098 | server.py:166 | evaluate_round 169: no clients selected, cancel
DEBUG flwr 2023-12-21 14:54:23,099 | server.py:218 | fit_round 170: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:54:26,360 | server.py:232 | fit_round 170 received 50 results and 0 failures
INFO flwr 2023-12-21 14:54:28,449 | server.py:119 | fit progress: (170, 0.414748730621062, {'accuracy': 0.8849}, 922.6248356400174)
INFO flwr 2023-12-21 14:54:28,449 | server.py:166 | evaluate_round 170: no clients selected, cancel
DEBUG flwr 2023-12-21 14:54:28,450 | server.py:218 | fit_round 171: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:54:32,393 | server.py:232 | fit_round 171 received 50 results and 0 failures
INFO flwr 2023-12-21 14:54:34,524 | server.py:119 | fit progress: (171, 0.4133802481008788, {'accuracy': 0.8851}, 928.7003304000245)
INFO flwr 2023-12-21 14:54:34,525 | server.py:166 | evaluate_round 171: no clients selected, cancel
DEBUG flwr 2023-12-21 14:54:34,525 | server.py:218 | fit_round 172: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:54:37,375 | server.py:232 | fit_round 172 received 50 results and 0 failures
INFO flwr 2023-12-21 14:54:39,448 | server.py:119 | fit progress: (172, 0.41203467026219953, {'accuracy': 0.8858}, 933.6235356269754)
INFO flwr 2023-12-21 14:54:39,448 | server.py:166 | evaluate_round 172: no clients selected, cancel
DEBUG flwr 2023-12-21 14:54:39,448 | server.py:218 | fit_round 173: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:54:42,187 | server.py:232 | fit_round 173 received 50 results and 0 failures
INFO flwr 2023-12-21 14:54:44,249 | server.py:119 | fit progress: (173, 0.41071074997796747, {'accuracy': 0.886}, 938.4249546250212)
INFO flwr 2023-12-21 14:54:44,249 | server.py:166 | evaluate_round 173: no clients selected, cancel
DEBUG flwr 2023-12-21 14:54:44,249 | server.py:218 | fit_round 174: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:54:47,219 | server.py:232 | fit_round 174 received 50 results and 0 failures
INFO flwr 2023-12-21 14:54:49,280 | server.py:119 | fit progress: (174, 0.40940849453228584, {'accuracy': 0.8865}, 943.4564824220142)
INFO flwr 2023-12-21 14:54:49,281 | server.py:166 | evaluate_round 174: no clients selected, cancel
DEBUG flwr 2023-12-21 14:54:49,281 | server.py:218 | fit_round 175: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:54:52,913 | server.py:232 | fit_round 175 received 50 results and 0 failures
INFO flwr 2023-12-21 14:54:54,996 | server.py:119 | fit progress: (175, 0.40812729973806344, {'accuracy': 0.8867}, 949.1716708500171)
INFO flwr 2023-12-21 14:54:54,996 | server.py:166 | evaluate_round 175: no clients selected, cancel
DEBUG flwr 2023-12-21 14:54:54,996 | server.py:218 | fit_round 176: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:54:58,664 | server.py:232 | fit_round 176 received 50 results and 0 failures
INFO flwr 2023-12-21 14:55:00,793 | server.py:119 | fit progress: (176, 0.40686614664850784, {'accuracy': 0.8872}, 954.9689889990259)
INFO flwr 2023-12-21 14:55:00,795 | server.py:166 | evaluate_round 176: no clients selected, cancel
DEBUG flwr 2023-12-21 14:55:00,796 | server.py:218 | fit_round 177: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:55:03,691 | server.py:232 | fit_round 177 received 50 results and 0 failures
INFO flwr 2023-12-21 14:55:05,754 | server.py:119 | fit progress: (177, 0.40562491312148374, {'accuracy': 0.8874}, 959.930088447989)
INFO flwr 2023-12-21 14:55:05,754 | server.py:166 | evaluate_round 177: no clients selected, cancel
