INFO flwr 2023-12-19 17:15:40,646 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2023-12-19 17:26:08,064 | server.py:218 | fit_round 249: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:26:09,350 | server.py:232 | fit_round 249 received 50 results and 0 failures
INFO flwr 2023-12-19 17:26:10,268 | server.py:119 | fit progress: (249, 0.13921074832879834, {'accuracy': 0.9578}, 628.6628958299989)
INFO flwr 2023-12-19 17:26:10,268 | server.py:166 | evaluate_round 249: no clients selected, cancel
DEBUG flwr 2023-12-19 17:26:10,268 | server.py:218 | fit_round 250: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:26:11,581 | server.py:232 | fit_round 250 received 50 results and 0 failures
INFO flwr 2023-12-19 17:26:12,528 | server.py:119 | fit progress: (250, 0.1387849909719022, {'accuracy': 0.9581}, 630.9237658019993)
INFO flwr 2023-12-19 17:26:12,529 | server.py:166 | evaluate_round 250: no clients selected, cancel
DEBUG flwr 2023-12-19 17:26:12,529 | server.py:218 | fit_round 251: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:26:14,004 | server.py:232 | fit_round 251 received 50 results and 0 failures
INFO flwr 2023-12-19 17:26:14,931 | server.py:119 | fit progress: (251, 0.1383625011689186, {'accuracy': 0.9585}, 633.3265395320486)
INFO flwr 2023-12-19 17:26:14,931 | server.py:166 | evaluate_round 251: no clients selected, cancel
DEBUG flwr 2023-12-19 17:26:14,931 | server.py:218 | fit_round 252: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:26:16,157 | server.py:232 | fit_round 252 received 50 results and 0 failures
INFO flwr 2023-12-19 17:26:17,060 | server.py:119 | fit progress: (252, 0.13794292726639734, {'accuracy': 0.9587}, 635.4556861669989)
INFO flwr 2023-12-19 17:26:17,061 | server.py:166 | evaluate_round 252: no clients selected, cancel
DEBUG flwr 2023-12-19 17:26:17,061 | server.py:218 | fit_round 253: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:26:18,281 | server.py:232 | fit_round 253 received 50 results and 0 failures
INFO flwr 2023-12-19 17:26:19,182 | server.py:119 | fit progress: (253, 0.1375273687388695, {'accuracy': 0.9587}, 637.5774081120035)
INFO flwr 2023-12-19 17:26:19,182 | server.py:166 | evaluate_round 253: no clients selected, cancel
DEBUG flwr 2023-12-19 17:26:19,182 | server.py:218 | fit_round 254: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:26:20,471 | server.py:232 | fit_round 254 received 50 results and 0 failures
INFO flwr 2023-12-19 17:26:21,380 | server.py:119 | fit progress: (254, 0.13711509786058895, {'accuracy': 0.9588}, 639.7751129200333)
INFO flwr 2023-12-19 17:26:21,380 | server.py:166 | evaluate_round 254: no clients selected, cancel
DEBUG flwr 2023-12-19 17:26:21,380 | server.py:218 | fit_round 255: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:26:22,886 | server.py:232 | fit_round 255 received 50 results and 0 failures
INFO flwr 2023-12-19 17:26:23,791 | server.py:119 | fit progress: (255, 0.13670527633236204, {'accuracy': 0.9588}, 642.1867899930221)
INFO flwr 2023-12-19 17:26:23,794 | server.py:166 | evaluate_round 255: no clients selected, cancel
DEBUG flwr 2023-12-19 17:26:23,794 | server.py:218 | fit_round 256: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:26:25,298 | server.py:232 | fit_round 256 received 50 results and 0 failures
INFO flwr 2023-12-19 17:26:26,204 | server.py:119 | fit progress: (256, 0.13629875465240163, {'accuracy': 0.959}, 644.5993161000079)
INFO flwr 2023-12-19 17:26:26,204 | server.py:166 | evaluate_round 256: no clients selected, cancel
DEBUG flwr 2023-12-19 17:26:26,204 | server.py:218 | fit_round 257: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:26:27,492 | server.py:232 | fit_round 257 received 50 results and 0 failures
INFO flwr 2023-12-19 17:26:28,402 | server.py:119 | fit progress: (257, 0.13589436311726943, {'accuracy': 0.9594}, 646.7973622480058)
INFO flwr 2023-12-19 17:26:28,402 | server.py:166 | evaluate_round 257: no clients selected, cancel
DEBUG flwr 2023-12-19 17:26:28,402 | server.py:218 | fit_round 258: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:26:29,885 | server.py:232 | fit_round 258 received 50 results and 0 failures
INFO flwr 2023-12-19 17:26:30,833 | server.py:119 | fit progress: (258, 0.13549075139594322, {'accuracy': 0.9596}, 649.2279236200266)
INFO flwr 2023-12-19 17:26:30,833 | server.py:166 | evaluate_round 258: no clients selected, cancel
DEBUG flwr 2023-12-19 17:26:30,833 | server.py:218 | fit_round 259: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:26:32,141 | server.py:232 | fit_round 259 received 50 results and 0 failures
INFO flwr 2023-12-19 17:26:33,096 | server.py:119 | fit progress: (259, 0.13508860240665538, {'accuracy': 0.9596}, 651.4917992310366)
INFO flwr 2023-12-19 17:26:33,097 | server.py:166 | evaluate_round 259: no clients selected, cancel
DEBUG flwr 2023-12-19 17:26:33,097 | server.py:218 | fit_round 260: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:26:34,399 | server.py:232 | fit_round 260 received 50 results and 0 failures
INFO flwr 2023-12-19 17:26:35,303 | server.py:119 | fit progress: (260, 0.13468862946788224, {'accuracy': 0.9598}, 653.6984882040415)
INFO flwr 2023-12-19 17:26:35,303 | server.py:166 | evaluate_round 260: no clients selected, cancel
DEBUG flwr 2023-12-19 17:26:35,303 | server.py:218 | fit_round 261: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:26:36,595 | server.py:232 | fit_round 261 received 50 results and 0 failures
INFO flwr 2023-12-19 17:26:37,505 | server.py:119 | fit progress: (261, 0.1342925407007777, {'accuracy': 0.9599}, 655.9008732630173)
INFO flwr 2023-12-19 17:26:37,506 | server.py:166 | evaluate_round 261: no clients selected, cancel
DEBUG flwr 2023-12-19 17:26:37,506 | server.py:218 | fit_round 262: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:26:38,999 | server.py:232 | fit_round 262 received 50 results and 0 failures
INFO flwr 2023-12-19 17:26:39,904 | server.py:119 | fit progress: (262, 0.13390060219358083, {'accuracy': 0.9601}, 658.2997262670542)
INFO flwr 2023-12-19 17:26:39,905 | server.py:166 | evaluate_round 262: no clients selected, cancel
DEBUG flwr 2023-12-19 17:26:39,905 | server.py:218 | fit_round 263: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:26:41,205 | server.py:232 | fit_round 263 received 50 results and 0 failures
INFO flwr 2023-12-19 17:26:42,123 | server.py:119 | fit progress: (263, 0.13351162668812463, {'accuracy': 0.9604}, 660.5185148100136)
INFO flwr 2023-12-19 17:26:42,123 | server.py:166 | evaluate_round 263: no clients selected, cancel
DEBUG flwr 2023-12-19 17:26:42,123 | server.py:218 | fit_round 264: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:26:43,612 | server.py:232 | fit_round 264 received 50 results and 0 failures
INFO flwr 2023-12-19 17:26:44,519 | server.py:119 | fit progress: (264, 0.13312376750058907, {'accuracy': 0.9604}, 662.9146681990242)
INFO flwr 2023-12-19 17:26:44,519 | server.py:166 | evaluate_round 264: no clients selected, cancel
DEBUG flwr 2023-12-19 17:26:44,520 | server.py:218 | fit_round 265: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:26:46,023 | server.py:232 | fit_round 265 received 50 results and 0 failures
INFO flwr 2023-12-19 17:26:46,930 | server.py:119 | fit progress: (265, 0.1327362207633953, {'accuracy': 0.9605}, 665.3254839670262)
INFO flwr 2023-12-19 17:26:46,930 | server.py:166 | evaluate_round 265: no clients selected, cancel
DEBUG flwr 2023-12-19 17:26:46,930 | server.py:218 | fit_round 266: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:26:48,435 | server.py:232 | fit_round 266 received 50 results and 0 failures
INFO flwr 2023-12-19 17:26:49,368 | server.py:119 | fit progress: (266, 0.13234920054391253, {'accuracy': 0.9608}, 667.7631963150343)
INFO flwr 2023-12-19 17:26:49,368 | server.py:166 | evaluate_round 266: no clients selected, cancel
DEBUG flwr 2023-12-19 17:26:49,368 | server.py:218 | fit_round 267: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:26:50,673 | server.py:232 | fit_round 267 received 50 results and 0 failures
INFO flwr 2023-12-19 17:26:51,609 | server.py:119 | fit progress: (267, 0.13196336600699635, {'accuracy': 0.961}, 670.0041586279985)
INFO flwr 2023-12-19 17:26:51,609 | server.py:166 | evaluate_round 267: no clients selected, cancel
DEBUG flwr 2023-12-19 17:26:51,609 | server.py:218 | fit_round 268: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:26:52,901 | server.py:232 | fit_round 268 received 50 results and 0 failures
INFO flwr 2023-12-19 17:26:53,815 | server.py:119 | fit progress: (268, 0.13157946416416455, {'accuracy': 0.961}, 672.2100965070422)
INFO flwr 2023-12-19 17:26:53,817 | server.py:166 | evaluate_round 268: no clients selected, cancel
DEBUG flwr 2023-12-19 17:26:53,817 | server.py:218 | fit_round 269: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:26:55,302 | server.py:232 | fit_round 269 received 50 results and 0 failures
INFO flwr 2023-12-19 17:26:56,202 | server.py:119 | fit progress: (269, 0.13119899834919133, {'accuracy': 0.961}, 674.597596569045)
INFO flwr 2023-12-19 17:26:56,202 | server.py:166 | evaluate_round 269: no clients selected, cancel
DEBUG flwr 2023-12-19 17:26:56,203 | server.py:218 | fit_round 270: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:26:57,689 | server.py:232 | fit_round 270 received 50 results and 0 failures
INFO flwr 2023-12-19 17:26:58,599 | server.py:119 | fit progress: (270, 0.13082231143786516, {'accuracy': 0.9611}, 676.9942210230511)
INFO flwr 2023-12-19 17:26:58,599 | server.py:166 | evaluate_round 270: no clients selected, cancel
DEBUG flwr 2023-12-19 17:26:58,599 | server.py:218 | fit_round 271: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:26:59,898 | server.py:232 | fit_round 271 received 50 results and 0 failures
INFO flwr 2023-12-19 17:27:00,804 | server.py:119 | fit progress: (271, 0.1304479005662839, {'accuracy': 0.9612}, 679.1996986740269)
INFO flwr 2023-12-19 17:27:00,804 | server.py:166 | evaluate_round 271: no clients selected, cancel
DEBUG flwr 2023-12-19 17:27:00,805 | server.py:218 | fit_round 272: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:27:02,317 | server.py:232 | fit_round 272 received 50 results and 0 failures
INFO flwr 2023-12-19 17:27:03,263 | server.py:119 | fit progress: (272, 0.13007485741398808, {'accuracy': 0.9614}, 681.6583763600211)
INFO flwr 2023-12-19 17:27:03,263 | server.py:166 | evaluate_round 272: no clients selected, cancel
DEBUG flwr 2023-12-19 17:27:03,263 | server.py:218 | fit_round 273: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:27:04,552 | server.py:232 | fit_round 273 received 50 results and 0 failures
INFO flwr 2023-12-19 17:27:05,497 | server.py:119 | fit progress: (273, 0.1297029182061716, {'accuracy': 0.9616}, 683.8925137020415)
INFO flwr 2023-12-19 17:27:05,498 | server.py:166 | evaluate_round 273: no clients selected, cancel
DEBUG flwr 2023-12-19 17:27:05,498 | server.py:218 | fit_round 274: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:27:06,806 | server.py:232 | fit_round 274 received 50 results and 0 failures
INFO flwr 2023-12-19 17:27:07,714 | server.py:119 | fit progress: (274, 0.12933158859938437, {'accuracy': 0.9616}, 686.1098737430293)
INFO flwr 2023-12-19 17:27:07,715 | server.py:166 | evaluate_round 274: no clients selected, cancel
DEBUG flwr 2023-12-19 17:27:07,715 | server.py:218 | fit_round 275: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:27:09,016 | server.py:232 | fit_round 275 received 50 results and 0 failures
INFO flwr 2023-12-19 17:27:09,919 | server.py:119 | fit progress: (275, 0.1289617244565477, {'accuracy': 0.9617}, 688.3147428470547)
INFO flwr 2023-12-19 17:27:09,920 | server.py:166 | evaluate_round 275: no clients selected, cancel
DEBUG flwr 2023-12-19 17:27:09,920 | server.py:218 | fit_round 276: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:27:11,421 | server.py:232 | fit_round 276 received 50 results and 0 failures
INFO flwr 2023-12-19 17:27:12,383 | server.py:119 | fit progress: (276, 0.128594014586075, {'accuracy': 0.9616}, 690.7785881550517)
INFO flwr 2023-12-19 17:27:12,384 | server.py:166 | evaluate_round 276: no clients selected, cancel
DEBUG flwr 2023-12-19 17:27:12,384 | server.py:218 | fit_round 277: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:27:13,877 | server.py:232 | fit_round 277 received 50 results and 0 failures
INFO flwr 2023-12-19 17:27:14,783 | server.py:119 | fit progress: (277, 0.12822939506034453, {'accuracy': 0.9617}, 693.1785055960063)
INFO flwr 2023-12-19 17:27:14,783 | server.py:166 | evaluate_round 277: no clients selected, cancel
DEBUG flwr 2023-12-19 17:27:14,783 | server.py:218 | fit_round 278: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:27:16,107 | server.py:232 | fit_round 278 received 50 results and 0 failures
INFO flwr 2023-12-19 17:27:17,096 | server.py:119 | fit progress: (278, 0.1278690989036812, {'accuracy': 0.9618}, 695.4914908040082)
INFO flwr 2023-12-19 17:27:17,096 | server.py:166 | evaluate_round 278: no clients selected, cancel
DEBUG flwr 2023-12-19 17:27:17,096 | server.py:218 | fit_round 279: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:27:18,565 | server.py:232 | fit_round 279 received 50 results and 0 failures
INFO flwr 2023-12-19 17:27:19,524 | server.py:119 | fit progress: (279, 0.1275130106715101, {'accuracy': 0.9618}, 697.9191452710074)
INFO flwr 2023-12-19 17:27:19,524 | server.py:166 | evaluate_round 279: no clients selected, cancel
DEBUG flwr 2023-12-19 17:27:19,524 | server.py:218 | fit_round 280: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:27:21,024 | server.py:232 | fit_round 280 received 50 results and 0 failures
INFO flwr 2023-12-19 17:27:21,960 | server.py:119 | fit progress: (280, 0.12716070535368526, {'accuracy': 0.9619}, 700.3553027760354)
INFO flwr 2023-12-19 17:27:21,960 | server.py:166 | evaluate_round 280: no clients selected, cancel
DEBUG flwr 2023-12-19 17:27:21,960 | server.py:218 | fit_round 281: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:27:23,242 | server.py:232 | fit_round 281 received 50 results and 0 failures
INFO flwr 2023-12-19 17:27:24,148 | server.py:119 | fit progress: (281, 0.12681035353453796, {'accuracy': 0.9622}, 702.5429124170332)
INFO flwr 2023-12-19 17:27:24,148 | server.py:166 | evaluate_round 281: no clients selected, cancel
DEBUG flwr 2023-12-19 17:27:24,148 | server.py:218 | fit_round 282: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:27:25,467 | server.py:232 | fit_round 282 received 50 results and 0 failures
INFO flwr 2023-12-19 17:27:26,375 | server.py:119 | fit progress: (282, 0.12646180004456736, {'accuracy': 0.9624}, 704.7706984430552)
INFO flwr 2023-12-19 17:27:26,375 | server.py:166 | evaluate_round 282: no clients selected, cancel
DEBUG flwr 2023-12-19 17:27:26,376 | server.py:218 | fit_round 283: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:27:27,881 | server.py:232 | fit_round 283 received 50 results and 0 failures
INFO flwr 2023-12-19 17:27:28,785 | server.py:119 | fit progress: (283, 0.12611537221878744, {'accuracy': 0.9625}, 707.1803115840303)
INFO flwr 2023-12-19 17:27:28,785 | server.py:166 | evaluate_round 283: no clients selected, cancel
DEBUG flwr 2023-12-19 17:27:28,785 | server.py:218 | fit_round 284: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:27:30,082 | server.py:232 | fit_round 284 received 50 results and 0 failures
INFO flwr 2023-12-19 17:27:30,989 | server.py:119 | fit progress: (284, 0.12577055995932102, {'accuracy': 0.9627}, 709.3843073950266)
INFO flwr 2023-12-19 17:27:30,989 | server.py:166 | evaluate_round 284: no clients selected, cancel
DEBUG flwr 2023-12-19 17:27:30,989 | server.py:218 | fit_round 285: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:27:32,284 | server.py:232 | fit_round 285 received 50 results and 0 failures
INFO flwr 2023-12-19 17:27:33,188 | server.py:119 | fit progress: (285, 0.12542854757212835, {'accuracy': 0.9626}, 711.5830789870233)
INFO flwr 2023-12-19 17:27:33,188 | server.py:166 | evaluate_round 285: no clients selected, cancel
DEBUG flwr 2023-12-19 17:27:33,188 | server.py:218 | fit_round 286: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:27:34,685 | server.py:232 | fit_round 286 received 50 results and 0 failures
INFO flwr 2023-12-19 17:27:35,614 | server.py:119 | fit progress: (286, 0.12508967180734756, {'accuracy': 0.9629}, 714.0090764550259)
INFO flwr 2023-12-19 17:27:35,614 | server.py:166 | evaluate_round 286: no clients selected, cancel
DEBUG flwr 2023-12-19 17:27:35,615 | server.py:218 | fit_round 287: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:27:36,944 | server.py:232 | fit_round 287 received 50 results and 0 failures
