log_nc10_nro400_str2_lr0.0001_rho0.5_dsetMNIST_10c_iid0_ed1.txt
INFO flwr 2024-01-31 09:58:17,518 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-31 10:34:13,213 | server.py:232 | fit_round 286 received 11 results and 0 failures
INFO flwr 2024-01-31 10:34:14,379 | server.py:119 | fit progress: (286, 0.2772984521718756, {'accuracy': 0.9152}, 2093.863021768164)
INFO flwr 2024-01-31 10:34:14,379 | server.py:166 | evaluate_round 286: no clients selected, cancel
DEBUG flwr 2024-01-31 10:34:14,379 | server.py:218 | fit_round 287: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:34:20,313 | server.py:232 | fit_round 287 received 11 results and 0 failures
INFO flwr 2024-01-31 10:34:21,482 | server.py:119 | fit progress: (287, 0.2769316837275887, {'accuracy': 0.9152}, 2100.9666213220917)
INFO flwr 2024-01-31 10:34:21,482 | server.py:166 | evaluate_round 287: no clients selected, cancel
DEBUG flwr 2024-01-31 10:34:21,482 | server.py:218 | fit_round 288: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:34:27,534 | server.py:232 | fit_round 288 received 11 results and 0 failures
INFO flwr 2024-01-31 10:34:28,705 | server.py:119 | fit progress: (288, 0.27655270051481107, {'accuracy': 0.9152}, 2108.1897387951612)
INFO flwr 2024-01-31 10:34:28,705 | server.py:166 | evaluate_round 288: no clients selected, cancel
DEBUG flwr 2024-01-31 10:34:28,706 | server.py:218 | fit_round 289: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:34:34,765 | server.py:232 | fit_round 289 received 11 results and 0 failures
INFO flwr 2024-01-31 10:34:35,942 | server.py:119 | fit progress: (289, 0.27616056383931215, {'accuracy': 0.9152}, 2115.426479970105)
INFO flwr 2024-01-31 10:34:35,942 | server.py:166 | evaluate_round 289: no clients selected, cancel
DEBUG flwr 2024-01-31 10:34:35,942 | server.py:218 | fit_round 290: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:34:42,034 | server.py:232 | fit_round 290 received 11 results and 0 failures
INFO flwr 2024-01-31 10:34:43,204 | server.py:119 | fit progress: (290, 0.27577584099002544, {'accuracy': 0.9152}, 2122.6889644921757)
INFO flwr 2024-01-31 10:34:43,205 | server.py:166 | evaluate_round 290: no clients selected, cancel
DEBUG flwr 2024-01-31 10:34:43,205 | server.py:218 | fit_round 291: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:34:49,604 | server.py:232 | fit_round 291 received 11 results and 0 failures
INFO flwr 2024-01-31 10:34:50,770 | server.py:119 | fit progress: (291, 0.27539322209061506, {'accuracy': 0.9154}, 2130.2549409260973)
INFO flwr 2024-01-31 10:34:50,771 | server.py:166 | evaluate_round 291: no clients selected, cancel
DEBUG flwr 2024-01-31 10:34:50,771 | server.py:218 | fit_round 292: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:34:56,683 | server.py:232 | fit_round 292 received 11 results and 0 failures
INFO flwr 2024-01-31 10:34:57,855 | server.py:119 | fit progress: (292, 0.27501602047406143, {'accuracy': 0.9157}, 2137.3392479219474)
INFO flwr 2024-01-31 10:34:57,855 | server.py:166 | evaluate_round 292: no clients selected, cancel
DEBUG flwr 2024-01-31 10:34:57,855 | server.py:218 | fit_round 293: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:35:03,896 | server.py:232 | fit_round 293 received 11 results and 0 failures
INFO flwr 2024-01-31 10:35:05,065 | server.py:119 | fit progress: (293, 0.274646164319822, {'accuracy': 0.9158}, 2144.549147967249)
INFO flwr 2024-01-31 10:35:05,065 | server.py:166 | evaluate_round 293: no clients selected, cancel
DEBUG flwr 2024-01-31 10:35:05,065 | server.py:218 | fit_round 294: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:35:11,138 | server.py:232 | fit_round 294 received 11 results and 0 failures
INFO flwr 2024-01-31 10:35:12,307 | server.py:119 | fit progress: (294, 0.2742747990245649, {'accuracy': 0.916}, 2151.791843353305)
INFO flwr 2024-01-31 10:35:12,308 | server.py:166 | evaluate_round 294: no clients selected, cancel
DEBUG flwr 2024-01-31 10:35:12,308 | server.py:218 | fit_round 295: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:35:18,381 | server.py:232 | fit_round 295 received 11 results and 0 failures
INFO flwr 2024-01-31 10:35:19,551 | server.py:119 | fit progress: (295, 0.2738952404823872, {'accuracy': 0.9161}, 2159.035643191077)
INFO flwr 2024-01-31 10:35:19,551 | server.py:166 | evaluate_round 295: no clients selected, cancel
DEBUG flwr 2024-01-31 10:35:19,551 | server.py:218 | fit_round 296: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:35:25,926 | server.py:232 | fit_round 296 received 11 results and 0 failures
INFO flwr 2024-01-31 10:35:27,096 | server.py:119 | fit progress: (296, 0.2735144201040963, {'accuracy': 0.9162}, 2166.5803346741013)
INFO flwr 2024-01-31 10:35:27,096 | server.py:166 | evaluate_round 296: no clients selected, cancel
DEBUG flwr 2024-01-31 10:35:27,096 | server.py:218 | fit_round 297: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:35:33,029 | server.py:232 | fit_round 297 received 11 results and 0 failures
INFO flwr 2024-01-31 10:35:34,206 | server.py:119 | fit progress: (297, 0.27313993656921576, {'accuracy': 0.9162}, 2173.690307416953)
INFO flwr 2024-01-31 10:35:34,206 | server.py:166 | evaluate_round 297: no clients selected, cancel
DEBUG flwr 2024-01-31 10:35:34,206 | server.py:218 | fit_round 298: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:35:40,248 | server.py:232 | fit_round 298 received 11 results and 0 failures
INFO flwr 2024-01-31 10:35:41,430 | server.py:119 | fit progress: (298, 0.2727710255675079, {'accuracy': 0.9163}, 2180.9147194162942)
INFO flwr 2024-01-31 10:35:41,430 | server.py:166 | evaluate_round 298: no clients selected, cancel
DEBUG flwr 2024-01-31 10:35:41,431 | server.py:218 | fit_round 299: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:35:47,520 | server.py:232 | fit_round 299 received 11 results and 0 failures
INFO flwr 2024-01-31 10:35:48,688 | server.py:119 | fit progress: (299, 0.2723761396850879, {'accuracy': 0.9162}, 2188.1729716570117)
INFO flwr 2024-01-31 10:35:48,689 | server.py:166 | evaluate_round 299: no clients selected, cancel
DEBUG flwr 2024-01-31 10:35:48,689 | server.py:218 | fit_round 300: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:35:54,769 | server.py:232 | fit_round 300 received 11 results and 0 failures
INFO flwr 2024-01-31 10:35:55,937 | server.py:119 | fit progress: (300, 0.27199531257065285, {'accuracy': 0.9161}, 2195.421666956041)
INFO flwr 2024-01-31 10:35:55,937 | server.py:166 | evaluate_round 300: no clients selected, cancel
DEBUG flwr 2024-01-31 10:35:55,937 | server.py:218 | fit_round 301: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:36:02,342 | server.py:232 | fit_round 301 received 11 results and 0 failures
Server-side evaluation loss 0.3145436760836425 / accuracy 0.9026
round:      202
Server-side evaluation loss 0.3140590543942377 / accuracy 0.9025
round:      203
Server-side evaluation loss 0.31356513326902863 / accuracy 0.9026
round:      204
Server-side evaluation loss 0.3130764578265934 / accuracy 0.9024
round:      205
Server-side evaluation loss 0.31260170666069365 / accuracy 0.9024
round:      206
Server-side evaluation loss 0.3121163427080601 / accuracy 0.9029
round:      207
Server-side evaluation loss 0.31164000409045195 / accuracy 0.903
round:      208
Server-side evaluation loss 0.3111310404590467 / accuracy 0.9031
round:      209
Server-side evaluation loss 0.31062741041956077 / accuracy 0.9031
round:      210
Server-side evaluation loss 0.31015256123228063 / accuracy 0.9031
round:      211
Server-side evaluation loss 0.30967367569574483 / accuracy 0.9032
round:      212
Server-side evaluation loss 0.30920706308581974 / accuracy 0.9035
round:      213
Server-side evaluation loss 0.30874291668735543 / accuracy 0.9037
round:      214
Server-side evaluation loss 0.3082640804557002 / accuracy 0.904
round:      215
Server-side evaluation loss 0.3077975994006668 / accuracy 0.9041
round:      216
Server-side evaluation loss 0.30732323693918906 / accuracy 0.9043
round:      217
Server-side evaluation loss 0.3068510181696571 / accuracy 0.9045
round:      218
Server-side evaluation loss 0.30638040582071113 / accuracy 0.9046
round:      219
Server-side evaluation loss 0.3059033514048391 / accuracy 0.905
round:      220
Server-side evaluation loss 0.3053842241282717 / accuracy 0.9052
round:      221
Server-side evaluation loss 0.3049267569714358 / accuracy 0.9053
round:      222
Server-side evaluation loss 0.3044250372226676 / accuracy 0.9054
round:      223
Server-side evaluation loss 0.30394704737241773 / accuracy 0.9058
round:      224
Server-side evaluation loss 0.3034953720858658 / accuracy 0.9058
round:      225
Server-side evaluation loss 0.3030520596851171 / accuracy 0.906
round:      226
Server-side evaluation loss 0.3026032615265014 / accuracy 0.9064
round:      227
Server-side evaluation loss 0.3021612891375413 / accuracy 0.9065
round:      228
Server-side evaluation loss 0.30171012687857285 / accuracy 0.9069
round:      229
Server-side evaluation loss 0.30127443394005515 / accuracy 0.9069
round:      230
Server-side evaluation loss 0.3008580370123871 / accuracy 0.907
round:      231
Server-side evaluation loss 0.3004062074518086 / accuracy 0.9072
round:      232
Server-side evaluation loss 0.29992382951214147 / accuracy 0.9074
round:      233
Server-side evaluation loss 0.2994727652612955 / accuracy 0.9076
round:      234
Server-side evaluation loss 0.29901320965394995 / accuracy 0.9079
round:      235
Server-side evaluation loss 0.29856568798480376 / accuracy 0.9079
round:      236
Server-side evaluation loss 0.2981185242013608 / accuracy 0.9081
round:      237
Server-side evaluation loss 0.29769319364073005 / accuracy 0.9085
round:      238
Server-side evaluation loss 0.29725287964257757 / accuracy 0.9086
round:      239
Server-side evaluation loss 0.29680947021178566 / accuracy 0.9087
round:      240
Server-side evaluation loss 0.29636799446161144 / accuracy 0.9089
round:      241
Server-side evaluation loss 0.29593125448824065 / accuracy 0.9093
round:      242
Server-side evaluation loss 0.2954931033442104 / accuracy 0.9096
round:      243
Server-side evaluation loss 0.295062940300167 / accuracy 0.9098
round:      244
Server-side evaluation loss 0.29463373331891246 / accuracy 0.91
round:      245
Server-side evaluation loss 0.29420002352751484 / accuracy 0.91
round:      246
Server-side evaluation loss 0.2937865241280866 / accuracy 0.9103
round:      247
Server-side evaluation loss 0.2933562982499674 / accuracy 0.9104
round:      248
Server-side evaluation loss 0.2929214453542701 / accuracy 0.9104
round:      249
Server-side evaluation loss 0.29249400460763725 / accuracy 0.9104
round:      250
Server-side evaluation loss 0.29207423232665297 / accuracy 0.9107
round:      251
Server-side evaluation loss 0.29165086969680354 / accuracy 0.9107
round:      252
Server-side evaluation loss 0.29123543873133717 / accuracy 0.9106
round:      253
Server-side evaluation loss 0.29080087472811245 / accuracy 0.9106
round:      254
Server-side evaluation loss 0.29037403982543175 / accuracy 0.9107
round:      255
Server-side evaluation loss 0.289957779037047 / accuracy 0.9111
round:      256
Server-side evaluation loss 0.2895415597038686 / accuracy 0.9114
round:      257
Server-side evaluation loss 0.28912542920332823 / accuracy 0.9117
round:      258
Server-side evaluation loss 0.2886855152496875 / accuracy 0.912
round:      259
Server-side evaluation loss 0.28824898537645244 / accuracy 0.912
round:      260
Server-side evaluation loss 0.2878262335421452 / accuracy 0.9123
round:      261
Server-side evaluation loss 0.2873891661268857 / accuracy 0.9123
round:      262
Server-side evaluation loss 0.2869677605806074 / accuracy 0.9126
round:      263
Server-side evaluation loss 0.28655591629554544 / accuracy 0.9127
round:      264
Server-side evaluation loss 0.28613621290582253 / accuracy 0.9129
round:      265
Server-side evaluation loss 0.28571968172663176 / accuracy 0.9132
round:      266
Server-side evaluation loss 0.285308945417608 / accuracy 0.9136
round:      267
Server-side evaluation loss 0.2848948204013402 / accuracy 0.9136
round:      268
Server-side evaluation loss 0.28448978925475965 / accuracy 0.9137
round:      269
Server-side evaluation loss 0.28407989842444425 / accuracy 0.9138
round:      270
Server-side evaluation loss 0.2836499071257527 / accuracy 0.9138
round:      271
Server-side evaluation loss 0.28323892320375266 / accuracy 0.9139
round:      272
Server-side evaluation loss 0.28282972177841276 / accuracy 0.9142
round:      273
Server-side evaluation loss 0.282416825805804 / accuracy 0.914
round:      274
Server-side evaluation loss 0.2820166527429435 / accuracy 0.914
round:      275
Server-side evaluation loss 0.28160489449303017 / accuracy 0.9136
round:      276
Server-side evaluation loss 0.281202964890243 / accuracy 0.9138
round:      277
Server-side evaluation loss 0.28080890340195047 / accuracy 0.914
round:      278
Server-side evaluation loss 0.280404540196925 / accuracy 0.9142
round:      279
Server-side evaluation loss 0.2800053250005816 / accuracy 0.914
round:      280
Server-side evaluation loss 0.2796298158073122 / accuracy 0.9141
round:      281
Server-side evaluation loss 0.27923620160783347 / accuracy 0.9144
round:      282
Server-side evaluation loss 0.27885190512041613 / accuracy 0.9144
round:      283
Server-side evaluation loss 0.27847051452277094 / accuracy 0.9147
round:      284
Server-side evaluation loss 0.27807919051300145 / accuracy 0.9149
round:      285
Server-side evaluation loss 0.2776926608087214 / accuracy 0.9152
round:      286
Server-side evaluation loss 0.2772984521718756 / accuracy 0.9152
round:      287
Server-side evaluation loss 0.2769316837275887 / accuracy 0.9152
round:      288
Server-side evaluation loss 0.27655270051481107 / accuracy 0.9152
round:      289
Server-side evaluation loss 0.27616056383931215 / accuracy 0.9152
round:      290
Server-side evaluation loss 0.27577584099002544 / accuracy 0.9152
round:      291
Server-side evaluation loss 0.27539322209061506 / accuracy 0.9154
round:      292
Server-side evaluation loss 0.27501602047406143 / accuracy 0.9157
round:      293
Server-side evaluation loss 0.274646164319822 / accuracy 0.9158
round:      294
Server-side evaluation loss 0.2742747990245649 / accuracy 0.916
round:      295
Server-side evaluation loss 0.2738952404823872 / accuracy 0.9161
round:      296
Server-side evaluation loss 0.2735144201040963 / accuracy 0.9162
round:      297
Server-side evaluation loss 0.27313993656921576 / accuracy 0.9162
round:      298
Server-side evaluation loss 0.2727710255675079 / accuracy 0.9163
round:      299
Server-side evaluation loss 0.2723761396850879 / accuracy 0.9162
round:      300
Server-side evaluation loss 0.27199531257065285 / accuracy 0.9161
round:      301
INFO flwr 2024-01-31 10:36:03,510 | server.py:119 | fit progress: (301, 0.27161596224874607, {'accuracy': 0.9162}, 2202.994947606232)
INFO flwr 2024-01-31 10:36:03,511 | server.py:166 | evaluate_round 301: no clients selected, cancel
DEBUG flwr 2024-01-31 10:36:03,511 | server.py:218 | fit_round 302: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:36:09,464 | server.py:232 | fit_round 302 received 11 results and 0 failures
INFO flwr 2024-01-31 10:36:10,642 | server.py:119 | fit progress: (302, 0.27123905729404885, {'accuracy': 0.9163}, 2210.126379590016)
INFO flwr 2024-01-31 10:36:10,642 | server.py:166 | evaluate_round 302: no clients selected, cancel
DEBUG flwr 2024-01-31 10:36:10,642 | server.py:218 | fit_round 303: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:36:16,698 | server.py:232 | fit_round 303 received 11 results and 0 failures
INFO flwr 2024-01-31 10:36:17,868 | server.py:119 | fit progress: (303, 0.27087278543618143, {'accuracy': 0.9164}, 2217.352769752033)
INFO flwr 2024-01-31 10:36:17,868 | server.py:166 | evaluate_round 303: no clients selected, cancel
DEBUG flwr 2024-01-31 10:36:17,869 | server.py:218 | fit_round 304: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:36:23,948 | server.py:232 | fit_round 304 received 11 results and 0 failures
INFO flwr 2024-01-31 10:36:25,118 | server.py:119 | fit progress: (304, 0.2705131990695613, {'accuracy': 0.9164}, 2224.6027752049267)
INFO flwr 2024-01-31 10:36:25,118 | server.py:166 | evaluate_round 304: no clients selected, cancel
DEBUG flwr 2024-01-31 10:36:25,119 | server.py:218 | fit_round 305: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:36:31,274 | server.py:232 | fit_round 305 received 11 results and 0 failures
INFO flwr 2024-01-31 10:36:32,437 | server.py:119 | fit progress: (305, 0.2701525860956845, {'accuracy': 0.9165}, 2231.921530227177)
INFO flwr 2024-01-31 10:36:32,437 | server.py:166 | evaluate_round 305: no clients selected, cancel
DEBUG flwr 2024-01-31 10:36:32,437 | server.py:218 | fit_round 306: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:36:38,890 | server.py:232 | fit_round 306 received 11 results and 0 failures
INFO flwr 2024-01-31 10:36:40,063 | server.py:119 | fit progress: (306, 0.26978058586657666, {'accuracy': 0.9165}, 2239.5477513582446)
INFO flwr 2024-01-31 10:36:40,063 | server.py:166 | evaluate_round 306: no clients selected, cancel
DEBUG flwr 2024-01-31 10:36:40,064 | server.py:218 | fit_round 307: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:36:46,015 | server.py:232 | fit_round 307 received 11 results and 0 failures
INFO flwr 2024-01-31 10:36:47,142 | server.py:119 | fit progress: (307, 0.26939694038731987, {'accuracy': 0.9164}, 2246.6266322042793)
INFO flwr 2024-01-31 10:36:47,142 | server.py:166 | evaluate_round 307: no clients selected, cancel
DEBUG flwr 2024-01-31 10:36:47,142 | server.py:218 | fit_round 308: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:36:53,195 | server.py:232 | fit_round 308 received 11 results and 0 failures
INFO flwr 2024-01-31 10:36:54,365 | server.py:119 | fit progress: (308, 0.2690145261806438, {'accuracy': 0.9166}, 2253.849312985316)
INFO flwr 2024-01-31 10:36:54,365 | server.py:166 | evaluate_round 308: no clients selected, cancel
