INFO flwr 2024-01-18 11:23:25,088 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-18 11:40:47,328 | server.py:166 | evaluate_round 154: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:47,328 | server.py:218 | fit_round 155: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:50,521 | server.py:232 | fit_round 155 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:53,351 | server.py:119 | fit progress: (155, 0.4445660448644393, {'accuracy': 0.8766}, 972.1845878148451)
INFO flwr 2024-01-18 11:40:53,351 | server.py:166 | evaluate_round 155: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:53,351 | server.py:218 | fit_round 156: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:56,682 | server.py:232 | fit_round 156 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:59,508 | server.py:119 | fit progress: (156, 0.4426639752868673, {'accuracy': 0.8769}, 978.341826420743)
INFO flwr 2024-01-18 11:40:59,509 | server.py:166 | evaluate_round 156: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:59,509 | server.py:218 | fit_round 157: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:02,927 | server.py:232 | fit_round 157 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:05,758 | server.py:119 | fit progress: (157, 0.44079711964475726, {'accuracy': 0.8772}, 984.5915054366924)
INFO flwr 2024-01-18 11:41:05,758 | server.py:166 | evaluate_round 157: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:05,758 | server.py:218 | fit_round 158: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:09,078 | server.py:232 | fit_round 158 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:11,904 | server.py:119 | fit progress: (158, 0.4389643574777898, {'accuracy': 0.8775}, 990.7371427849866)
INFO flwr 2024-01-18 11:41:11,904 | server.py:166 | evaluate_round 158: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:11,905 | server.py:218 | fit_round 159: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:15,269 | server.py:232 | fit_round 159 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:18,102 | server.py:119 | fit progress: (159, 0.437164363392424, {'accuracy': 0.8782}, 996.9350389526226)
INFO flwr 2024-01-18 11:41:18,102 | server.py:166 | evaluate_round 159: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:18,102 | server.py:218 | fit_round 160: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:21,775 | server.py:232 | fit_round 160 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:24,606 | server.py:119 | fit progress: (160, 0.43539642005675844, {'accuracy': 0.8784}, 1003.4391945498064)
INFO flwr 2024-01-18 11:41:24,606 | server.py:166 | evaluate_round 160: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:24,606 | server.py:218 | fit_round 161: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:28,076 | server.py:232 | fit_round 161 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:30,912 | server.py:119 | fit progress: (161, 0.4336608451117534, {'accuracy': 0.8789}, 1009.7451355420053)
INFO flwr 2024-01-18 11:41:30,912 | server.py:166 | evaluate_round 161: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:30,912 | server.py:218 | fit_round 162: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:33,996 | server.py:232 | fit_round 162 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:36,834 | server.py:119 | fit progress: (162, 0.43195659605905196, {'accuracy': 0.8792}, 1015.6675008577295)
INFO flwr 2024-01-18 11:41:36,834 | server.py:166 | evaluate_round 162: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:36,834 | server.py:218 | fit_round 163: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:40,198 | server.py:232 | fit_round 163 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:43,018 | server.py:119 | fit progress: (163, 0.430282876063282, {'accuracy': 0.8793}, 1021.8518261988647)
INFO flwr 2024-01-18 11:41:43,019 | server.py:166 | evaluate_round 163: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:43,019 | server.py:218 | fit_round 164: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:46,420 | server.py:232 | fit_round 164 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:49,254 | server.py:119 | fit progress: (164, 0.42863814404704026, {'accuracy': 0.8795}, 1028.087251496967)
INFO flwr 2024-01-18 11:41:49,254 | server.py:166 | evaluate_round 164: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:49,255 | server.py:218 | fit_round 165: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:53,120 | server.py:232 | fit_round 165 received 50 results and 0 failures
INFO flwr 2024-01-18 11:41:55,945 | server.py:119 | fit progress: (165, 0.4270236727961607, {'accuracy': 0.8798}, 1034.7789478837512)
INFO flwr 2024-01-18 11:41:55,946 | server.py:166 | evaluate_round 165: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:55,946 | server.py:218 | fit_round 166: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:41:59,105 | server.py:232 | fit_round 166 received 50 results and 0 failures
INFO flwr 2024-01-18 11:42:01,934 | server.py:119 | fit progress: (166, 0.4254359593426365, {'accuracy': 0.8805}, 1040.7673445940018)
INFO flwr 2024-01-18 11:42:01,935 | server.py:166 | evaluate_round 166: no clients selected, cancel
DEBUG flwr 2024-01-18 11:42:01,935 | server.py:218 | fit_round 167: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:42:05,386 | server.py:232 | fit_round 167 received 50 results and 0 failures
INFO flwr 2024-01-18 11:42:08,217 | server.py:119 | fit progress: (167, 0.4238759819480996, {'accuracy': 0.8804}, 1047.0509541886859)
INFO flwr 2024-01-18 11:42:08,218 | server.py:166 | evaluate_round 167: no clients selected, cancel
DEBUG flwr 2024-01-18 11:42:08,218 | server.py:218 | fit_round 168: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:42:11,460 | server.py:232 | fit_round 168 received 50 results and 0 failures
INFO flwr 2024-01-18 11:42:14,281 | server.py:119 | fit progress: (168, 0.4223431464484731, {'accuracy': 0.8805}, 1053.1140279290266)
INFO flwr 2024-01-18 11:42:14,281 | server.py:166 | evaluate_round 168: no clients selected, cancel
DEBUG flwr 2024-01-18 11:42:14,281 | server.py:218 | fit_round 169: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:42:17,771 | server.py:232 | fit_round 169 received 50 results and 0 failures
INFO flwr 2024-01-18 11:42:20,601 | server.py:119 | fit progress: (169, 0.42083597645530446, {'accuracy': 0.8812}, 1059.4341139188036)
INFO flwr 2024-01-18 11:42:20,602 | server.py:166 | evaluate_round 169: no clients selected, cancel
DEBUG flwr 2024-01-18 11:42:20,602 | server.py:218 | fit_round 170: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:42:24,304 | server.py:232 | fit_round 170 received 50 results and 0 failures
INFO flwr 2024-01-18 11:42:27,129 | server.py:119 | fit progress: (170, 0.419354695753438, {'accuracy': 0.8818}, 1065.9622430317104)
INFO flwr 2024-01-18 11:42:27,129 | server.py:166 | evaluate_round 170: no clients selected, cancel
DEBUG flwr 2024-01-18 11:42:27,129 | server.py:218 | fit_round 171: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:42:30,445 | server.py:232 | fit_round 171 received 50 results and 0 failures
INFO flwr 2024-01-18 11:42:33,273 | server.py:119 | fit progress: (171, 0.4178984146949318, {'accuracy': 0.8823}, 1072.1068057948723)
INFO flwr 2024-01-18 11:42:33,274 | server.py:166 | evaluate_round 171: no clients selected, cancel
DEBUG flwr 2024-01-18 11:42:33,274 | server.py:218 | fit_round 172: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:42:36,595 | server.py:232 | fit_round 172 received 50 results and 0 failures
INFO flwr 2024-01-18 11:42:39,418 | server.py:119 | fit progress: (172, 0.41646685812649137, {'accuracy': 0.8829}, 1078.251982843969)
INFO flwr 2024-01-18 11:42:39,419 | server.py:166 | evaluate_round 172: no clients selected, cancel
DEBUG flwr 2024-01-18 11:42:39,419 | server.py:218 | fit_round 173: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:42:42,778 | server.py:232 | fit_round 173 received 50 results and 0 failures
INFO flwr 2024-01-18 11:42:45,625 | server.py:119 | fit progress: (173, 0.4150591432036654, {'accuracy': 0.8836}, 1084.4588290057145)
INFO flwr 2024-01-18 11:42:45,626 | server.py:166 | evaluate_round 173: no clients selected, cancel
DEBUG flwr 2024-01-18 11:42:45,626 | server.py:218 | fit_round 174: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:42:49,457 | server.py:232 | fit_round 174 received 50 results and 0 failures
INFO flwr 2024-01-18 11:42:52,282 | server.py:119 | fit progress: (174, 0.413674257267216, {'accuracy': 0.8837}, 1091.1157970819622)
INFO flwr 2024-01-18 11:42:52,283 | server.py:166 | evaluate_round 174: no clients selected, cancel
DEBUG flwr 2024-01-18 11:42:52,283 | server.py:218 | fit_round 175: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:42:56,004 | server.py:232 | fit_round 175 received 50 results and 0 failures
INFO flwr 2024-01-18 11:42:58,829 | server.py:119 | fit progress: (175, 0.4123121533046599, {'accuracy': 0.8842}, 1097.6622400777414)
INFO flwr 2024-01-18 11:42:58,829 | server.py:166 | evaluate_round 175: no clients selected, cancel
DEBUG flwr 2024-01-18 11:42:58,829 | server.py:218 | fit_round 176: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:43:02,496 | server.py:232 | fit_round 176 received 50 results and 0 failures
INFO flwr 2024-01-18 11:43:05,322 | server.py:119 | fit progress: (176, 0.4109722210610962, {'accuracy': 0.8845}, 1104.1550744916312)
INFO flwr 2024-01-18 11:43:05,322 | server.py:166 | evaluate_round 176: no clients selected, cancel
DEBUG flwr 2024-01-18 11:43:05,322 | server.py:218 | fit_round 177: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:43:08,913 | server.py:232 | fit_round 177 received 50 results and 0 failures
INFO flwr 2024-01-18 11:43:11,744 | server.py:119 | fit progress: (177, 0.4096539129888778, {'accuracy': 0.8845}, 1110.5774241136387)
INFO flwr 2024-01-18 11:43:11,744 | server.py:166 | evaluate_round 177: no clients selected, cancel
DEBUG flwr 2024-01-18 11:43:11,745 | server.py:218 | fit_round 178: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:43:15,161 | server.py:232 | fit_round 178 received 50 results and 0 failures
INFO flwr 2024-01-18 11:43:18,003 | server.py:119 | fit progress: (178, 0.40835707819709616, {'accuracy': 0.8847}, 1116.8365576607175)
INFO flwr 2024-01-18 11:43:18,004 | server.py:166 | evaluate_round 178: no clients selected, cancel
DEBUG flwr 2024-01-18 11:43:18,004 | server.py:218 | fit_round 179: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:43:21,613 | server.py:232 | fit_round 179 received 50 results and 0 failures
INFO flwr 2024-01-18 11:43:24,437 | server.py:119 | fit progress: (179, 0.40708095782987136, {'accuracy': 0.8849}, 1123.2703688996844)
INFO flwr 2024-01-18 11:43:24,445 | server.py:166 | evaluate_round 179: no clients selected, cancel
DEBUG flwr 2024-01-18 11:43:24,446 | server.py:218 | fit_round 180: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:43:27,615 | server.py:232 | fit_round 180 received 50 results and 0 failures
INFO flwr 2024-01-18 11:43:30,449 | server.py:119 | fit progress: (180, 0.40582528898089265, {'accuracy': 0.8853}, 1129.2826559618115)
INFO flwr 2024-01-18 11:43:30,449 | server.py:166 | evaluate_round 180: no clients selected, cancel
DEBUG flwr 2024-01-18 11:43:30,449 | server.py:218 | fit_round 181: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:43:34,108 | server.py:232 | fit_round 181 received 50 results and 0 failures
INFO flwr 2024-01-18 11:43:36,949 | server.py:119 | fit progress: (181, 0.4045894118315897, {'accuracy': 0.8856}, 1135.7826391216367)
INFO flwr 2024-01-18 11:43:36,950 | server.py:166 | evaluate_round 181: no clients selected, cancel
DEBUG flwr 2024-01-18 11:43:36,950 | server.py:218 | fit_round 182: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:43:40,045 | server.py:232 | fit_round 182 received 50 results and 0 failures
INFO flwr 2024-01-18 11:43:42,867 | server.py:119 | fit progress: (182, 0.4033730923462299, {'accuracy': 0.8858}, 1141.7005695588887)
INFO flwr 2024-01-18 11:43:42,867 | server.py:166 | evaluate_round 182: no clients selected, cancel
DEBUG flwr 2024-01-18 11:43:42,867 | server.py:218 | fit_round 183: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:43:45,572 | server.py:232 | fit_round 183 received 50 results and 0 failures
INFO flwr 2024-01-18 11:43:48,397 | server.py:119 | fit progress: (183, 0.40217581901219657, {'accuracy': 0.8859}, 1147.2302884738892)
INFO flwr 2024-01-18 11:43:48,397 | server.py:166 | evaluate_round 183: no clients selected, cancel
DEBUG flwr 2024-01-18 11:43:48,398 | server.py:218 | fit_round 184: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:43:51,572 | server.py:232 | fit_round 184 received 50 results and 0 failures
INFO flwr 2024-01-18 11:43:54,405 | server.py:119 | fit progress: (184, 0.4009966540202066, {'accuracy': 0.8862}, 1153.2380185816437)
INFO flwr 2024-01-18 11:43:54,405 | server.py:166 | evaluate_round 184: no clients selected, cancel
DEBUG flwr 2024-01-18 11:43:54,405 | server.py:218 | fit_round 185: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:43:57,743 | server.py:232 | fit_round 185 received 50 results and 0 failures
INFO flwr 2024-01-18 11:44:00,572 | server.py:119 | fit progress: (185, 0.3998356891569348, {'accuracy': 0.8864}, 1159.4053607266396)
INFO flwr 2024-01-18 11:44:00,572 | server.py:166 | evaluate_round 185: no clients selected, cancel
DEBUG flwr 2024-01-18 11:44:00,572 | server.py:218 | fit_round 186: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:44:03,794 | server.py:232 | fit_round 186 received 50 results and 0 failures
INFO flwr 2024-01-18 11:44:06,612 | server.py:119 | fit progress: (186, 0.3986924706132125, {'accuracy': 0.8867}, 1165.4454431547783)
INFO flwr 2024-01-18 11:44:06,613 | server.py:166 | evaluate_round 186: no clients selected, cancel
DEBUG flwr 2024-01-18 11:44:06,613 | server.py:218 | fit_round 187: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:44:10,373 | server.py:232 | fit_round 187 received 50 results and 0 failures
INFO flwr 2024-01-18 11:44:13,203 | server.py:119 | fit progress: (187, 0.3975667286842763, {'accuracy': 0.887}, 1172.0361011037603)
INFO flwr 2024-01-18 11:44:13,203 | server.py:166 | evaluate_round 187: no clients selected, cancel
DEBUG flwr 2024-01-18 11:44:13,203 | server.py:218 | fit_round 188: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:44:16,989 | server.py:232 | fit_round 188 received 50 results and 0 failures
INFO flwr 2024-01-18 11:44:19,809 | server.py:119 | fit progress: (188, 0.3964573450778228, {'accuracy': 0.8879}, 1178.642474965658)
INFO flwr 2024-01-18 11:44:19,810 | server.py:166 | evaluate_round 188: no clients selected, cancel
DEBUG flwr 2024-01-18 11:44:19,810 | server.py:218 | fit_round 189: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:44:23,307 | server.py:232 | fit_round 189 received 50 results and 0 failures
INFO flwr 2024-01-18 11:44:26,141 | server.py:119 | fit progress: (189, 0.3953641487319468, {'accuracy': 0.8882}, 1184.9743902836926)
INFO flwr 2024-01-18 11:44:26,142 | server.py:166 | evaluate_round 189: no clients selected, cancel
DEBUG flwr 2024-01-18 11:44:26,142 | server.py:218 | fit_round 190: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:44:29,761 | server.py:232 | fit_round 190 received 50 results and 0 failures
INFO flwr 2024-01-18 11:44:32,579 | server.py:119 | fit progress: (190, 0.3942871462814822, {'accuracy': 0.8884}, 1191.4130000518635)
INFO flwr 2024-01-18 11:44:32,580 | server.py:166 | evaluate_round 190: no clients selected, cancel
DEBUG flwr 2024-01-18 11:44:32,580 | server.py:218 | fit_round 191: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:44:35,759 | server.py:232 | fit_round 191 received 50 results and 0 failures
INFO flwr 2024-01-18 11:44:38,586 | server.py:119 | fit progress: (191, 0.39322556723386504, {'accuracy': 0.8885}, 1197.419873660896)
INFO flwr 2024-01-18 11:44:38,587 | server.py:166 | evaluate_round 191: no clients selected, cancel
DEBUG flwr 2024-01-18 11:44:38,587 | server.py:218 | fit_round 192: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:44:41,766 | server.py:232 | fit_round 192 received 50 results and 0 failures
INFO flwr 2024-01-18 11:44:44,583 | server.py:119 | fit progress: (192, 0.3921797234093048, {'accuracy': 0.8884}, 1203.4169511646032)
INFO flwr 2024-01-18 11:44:44,584 | server.py:166 | evaluate_round 192: no clients selected, cancel
DEBUG flwr 2024-01-18 11:44:44,584 | server.py:218 | fit_round 193: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:44:48,286 | server.py:232 | fit_round 193 received 50 results and 0 failures
INFO flwr 2024-01-18 11:44:51,111 | server.py:119 | fit progress: (193, 0.3911491247638876, {'accuracy': 0.8885}, 1209.9441908667795)
INFO flwr 2024-01-18 11:44:51,111 | server.py:166 | evaluate_round 193: no clients selected, cancel
DEBUG flwr 2024-01-18 11:44:51,112 | server.py:218 | fit_round 194: strategy sampled 50 clients (out of 50)
