INFO flwr 2024-01-18 11:23:28,543 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-18 11:30:17,312 | server.py:218 | fit_round 131: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:18,379 | server.py:232 | fit_round 131 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:19,445 | server.py:119 | fit progress: (131, 0.5047015412694643, {'accuracy': 0.8613}, 333.89515180303715)
INFO flwr 2024-01-18 11:30:19,445 | server.py:166 | evaluate_round 131: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:19,445 | server.py:218 | fit_round 132: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:21,076 | server.py:232 | fit_round 132 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:22,062 | server.py:119 | fit progress: (132, 0.5015572869204474, {'accuracy': 0.862}, 336.5117868350353)
INFO flwr 2024-01-18 11:30:22,062 | server.py:166 | evaluate_round 132: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:22,062 | server.py:218 | fit_round 133: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:23,695 | server.py:232 | fit_round 133 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:24,762 | server.py:119 | fit progress: (133, 0.4984777478857847, {'accuracy': 0.8631}, 339.2123501270544)
INFO flwr 2024-01-18 11:30:24,762 | server.py:166 | evaluate_round 133: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:24,763 | server.py:218 | fit_round 134: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:26,385 | server.py:232 | fit_round 134 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:27,466 | server.py:119 | fit progress: (134, 0.4954593307595327, {'accuracy': 0.8646}, 341.9163357160287)
INFO flwr 2024-01-18 11:30:27,466 | server.py:166 | evaluate_round 134: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:27,467 | server.py:218 | fit_round 135: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:28,892 | server.py:232 | fit_round 135 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:29,887 | server.py:119 | fit progress: (135, 0.4925013741666034, {'accuracy': 0.865}, 344.33686799102)
INFO flwr 2024-01-18 11:30:29,887 | server.py:166 | evaluate_round 135: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:29,887 | server.py:218 | fit_round 136: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:31,526 | server.py:232 | fit_round 136 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:32,589 | server.py:119 | fit progress: (136, 0.48960272435291446, {'accuracy': 0.8662}, 347.03906263108365)
INFO flwr 2024-01-18 11:30:32,589 | server.py:166 | evaluate_round 136: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:32,589 | server.py:218 | fit_round 137: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:34,003 | server.py:232 | fit_round 137 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:34,994 | server.py:119 | fit progress: (137, 0.4867618831109707, {'accuracy': 0.8666}, 349.44382108806167)
INFO flwr 2024-01-18 11:30:34,994 | server.py:166 | evaluate_round 137: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:34,994 | server.py:218 | fit_round 138: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:36,606 | server.py:232 | fit_round 138 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:37,598 | server.py:119 | fit progress: (138, 0.48397785789033043, {'accuracy': 0.8676}, 352.04807060409803)
INFO flwr 2024-01-18 11:30:37,598 | server.py:166 | evaluate_round 138: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:37,598 | server.py:218 | fit_round 139: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:39,209 | server.py:232 | fit_round 139 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:40,213 | server.py:119 | fit progress: (139, 0.48124897815711326, {'accuracy': 0.8687}, 354.6635485710576)
INFO flwr 2024-01-18 11:30:40,214 | server.py:166 | evaluate_round 139: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:40,214 | server.py:218 | fit_round 140: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:41,641 | server.py:232 | fit_round 140 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:42,668 | server.py:119 | fit progress: (140, 0.4785726091175534, {'accuracy': 0.8694}, 357.1179781430401)
INFO flwr 2024-01-18 11:30:42,668 | server.py:166 | evaluate_round 140: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:42,669 | server.py:218 | fit_round 141: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:44,289 | server.py:232 | fit_round 141 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:45,352 | server.py:119 | fit progress: (141, 0.4759478941934749, {'accuracy': 0.8699}, 359.8017577260034)
INFO flwr 2024-01-18 11:30:45,352 | server.py:166 | evaluate_round 141: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:45,352 | server.py:218 | fit_round 142: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:46,792 | server.py:232 | fit_round 142 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:47,783 | server.py:119 | fit progress: (142, 0.47337489967602325, {'accuracy': 0.8708}, 362.23338395007886)
INFO flwr 2024-01-18 11:30:47,783 | server.py:166 | evaluate_round 142: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:47,784 | server.py:218 | fit_round 143: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:49,222 | server.py:232 | fit_round 143 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:50,295 | server.py:119 | fit progress: (143, 0.4708516156296361, {'accuracy': 0.871}, 364.74537035706453)
INFO flwr 2024-01-18 11:30:50,295 | server.py:166 | evaluate_round 143: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:50,296 | server.py:218 | fit_round 144: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:51,717 | server.py:232 | fit_round 144 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:52,773 | server.py:119 | fit progress: (144, 0.4683766001796202, {'accuracy': 0.8714}, 367.2232332440326)
INFO flwr 2024-01-18 11:30:52,773 | server.py:166 | evaluate_round 144: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:52,773 | server.py:218 | fit_round 145: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:54,195 | server.py:232 | fit_round 145 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:55,222 | server.py:119 | fit progress: (145, 0.46594899128773404, {'accuracy': 0.8719}, 369.671850334038)
INFO flwr 2024-01-18 11:30:55,222 | server.py:166 | evaluate_round 145: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:55,222 | server.py:218 | fit_round 146: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:56,641 | server.py:232 | fit_round 146 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:57,633 | server.py:119 | fit progress: (146, 0.4635673552834168, {'accuracy': 0.8724}, 372.0831323500024)
INFO flwr 2024-01-18 11:30:57,633 | server.py:166 | evaluate_round 146: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:57,633 | server.py:218 | fit_round 147: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:59,042 | server.py:232 | fit_round 147 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:00,034 | server.py:119 | fit progress: (147, 0.4612305464900586, {'accuracy': 0.8726}, 374.4839768310776)
INFO flwr 2024-01-18 11:31:00,034 | server.py:166 | evaluate_round 147: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:00,034 | server.py:218 | fit_round 148: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:01,453 | server.py:232 | fit_round 148 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:02,448 | server.py:119 | fit progress: (148, 0.4589366169368901, {'accuracy': 0.8732}, 376.898527938989)
INFO flwr 2024-01-18 11:31:02,449 | server.py:166 | evaluate_round 148: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:02,449 | server.py:218 | fit_round 149: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:03,914 | server.py:232 | fit_round 149 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:04,909 | server.py:119 | fit progress: (149, 0.456685423101745, {'accuracy': 0.8737}, 379.35958436504006)
INFO flwr 2024-01-18 11:31:04,910 | server.py:166 | evaluate_round 149: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:04,910 | server.py:218 | fit_round 150: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:06,336 | server.py:232 | fit_round 150 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:07,332 | server.py:119 | fit progress: (150, 0.45447538774855223, {'accuracy': 0.8738}, 381.7818390240427)
INFO flwr 2024-01-18 11:31:07,332 | server.py:166 | evaluate_round 150: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:07,332 | server.py:218 | fit_round 151: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:08,953 | server.py:232 | fit_round 151 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:10,031 | server.py:119 | fit progress: (151, 0.452305698288473, {'accuracy': 0.8741}, 384.4808919390198)
INFO flwr 2024-01-18 11:31:10,031 | server.py:166 | evaluate_round 151: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:10,031 | server.py:218 | fit_round 152: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:11,452 | server.py:232 | fit_round 152 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:12,519 | server.py:119 | fit progress: (152, 0.4501755738165318, {'accuracy': 0.8747}, 386.96907896909397)
INFO flwr 2024-01-18 11:31:12,519 | server.py:166 | evaluate_round 152: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:12,519 | server.py:218 | fit_round 153: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:14,125 | server.py:232 | fit_round 153 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:15,117 | server.py:119 | fit progress: (153, 0.4480848503479212, {'accuracy': 0.8751}, 389.56698401109315)
INFO flwr 2024-01-18 11:31:15,117 | server.py:166 | evaluate_round 153: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:15,117 | server.py:218 | fit_round 154: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:16,452 | server.py:232 | fit_round 154 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:17,517 | server.py:119 | fit progress: (154, 0.4460314311881725, {'accuracy': 0.8757}, 391.96729453804437)
INFO flwr 2024-01-18 11:31:17,517 | server.py:166 | evaluate_round 154: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:17,517 | server.py:218 | fit_round 155: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:18,861 | server.py:232 | fit_round 155 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:19,853 | server.py:119 | fit progress: (155, 0.4440145786331046, {'accuracy': 0.876}, 394.3030730950413)
INFO flwr 2024-01-18 11:31:19,853 | server.py:166 | evaluate_round 155: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:19,853 | server.py:218 | fit_round 156: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:21,293 | server.py:232 | fit_round 156 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:22,287 | server.py:119 | fit progress: (156, 0.4420341672000898, {'accuracy': 0.8768}, 396.73685456602834)
INFO flwr 2024-01-18 11:31:22,287 | server.py:166 | evaluate_round 156: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:22,287 | server.py:218 | fit_round 157: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:23,887 | server.py:232 | fit_round 157 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:24,951 | server.py:119 | fit progress: (157, 0.44008846291757125, {'accuracy': 0.8777}, 399.401115616085)
INFO flwr 2024-01-18 11:31:24,952 | server.py:166 | evaluate_round 157: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:24,952 | server.py:218 | fit_round 158: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:26,300 | server.py:232 | fit_round 158 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:27,286 | server.py:119 | fit progress: (158, 0.4381773661988931, {'accuracy': 0.8779}, 401.7365970540559)
INFO flwr 2024-01-18 11:31:27,287 | server.py:166 | evaluate_round 158: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:27,287 | server.py:218 | fit_round 159: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:28,914 | server.py:232 | fit_round 159 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:29,978 | server.py:119 | fit progress: (159, 0.43629975698966217, {'accuracy': 0.8782}, 404.42770605604164)
INFO flwr 2024-01-18 11:31:29,978 | server.py:166 | evaluate_round 159: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:29,978 | server.py:218 | fit_round 160: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:31,599 | server.py:232 | fit_round 160 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:32,619 | server.py:119 | fit progress: (160, 0.4344537315211518, {'accuracy': 0.8788}, 407.0688052260084)
INFO flwr 2024-01-18 11:31:32,619 | server.py:166 | evaluate_round 160: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:32,619 | server.py:218 | fit_round 161: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:33,951 | server.py:232 | fit_round 161 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:34,944 | server.py:119 | fit progress: (161, 0.4326399985335649, {'accuracy': 0.8787}, 409.39389410300646)
INFO flwr 2024-01-18 11:31:34,944 | server.py:166 | evaluate_round 161: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:34,944 | server.py:218 | fit_round 162: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:36,578 | server.py:232 | fit_round 162 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:37,642 | server.py:119 | fit progress: (162, 0.430857950085572, {'accuracy': 0.8788}, 412.092504015076)
INFO flwr 2024-01-18 11:31:37,642 | server.py:166 | evaluate_round 162: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:37,643 | server.py:218 | fit_round 163: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:39,101 | server.py:232 | fit_round 163 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:40,091 | server.py:119 | fit progress: (163, 0.4291058805570846, {'accuracy': 0.8789}, 414.5407455289969)
INFO flwr 2024-01-18 11:31:40,091 | server.py:166 | evaluate_round 163: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:40,091 | server.py:218 | fit_round 164: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:41,511 | server.py:232 | fit_round 164 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:42,561 | server.py:119 | fit progress: (164, 0.42738317707241014, {'accuracy': 0.8797}, 417.0109989820048)
INFO flwr 2024-01-18 11:31:42,561 | server.py:166 | evaluate_round 164: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:42,561 | server.py:218 | fit_round 165: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:44,205 | server.py:232 | fit_round 165 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:45,199 | server.py:119 | fit progress: (165, 0.425689183381326, {'accuracy': 0.8802}, 419.6494160339935)
INFO flwr 2024-01-18 11:31:45,199 | server.py:166 | evaluate_round 165: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:45,200 | server.py:218 | fit_round 166: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:46,616 | server.py:232 | fit_round 166 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:47,606 | server.py:119 | fit progress: (166, 0.42402445809201716, {'accuracy': 0.881}, 422.05598319508135)
INFO flwr 2024-01-18 11:31:47,606 | server.py:166 | evaluate_round 166: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:47,606 | server.py:218 | fit_round 167: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:49,056 | server.py:232 | fit_round 167 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:50,118 | server.py:119 | fit progress: (167, 0.4223867284153257, {'accuracy': 0.8815}, 424.568638828001)
INFO flwr 2024-01-18 11:31:50,119 | server.py:166 | evaluate_round 167: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:50,119 | server.py:218 | fit_round 168: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:51,454 | server.py:232 | fit_round 168 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:52,515 | server.py:119 | fit progress: (168, 0.42077551878746383, {'accuracy': 0.8822}, 426.9656125010224)
INFO flwr 2024-01-18 11:31:52,516 | server.py:166 | evaluate_round 168: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:52,516 | server.py:218 | fit_round 169: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:53,982 | server.py:232 | fit_round 169 received 50 results and 0 failures
