INFO flwr 2024-01-18 11:23:28,978 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-18 11:36:31,642 | server.py:232 | fit_round 120 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:33,920 | server.py:119 | fit progress: (120, 0.5179160953662015, {'accuracy': 0.8571}, 702.9569302042946)
INFO flwr 2024-01-18 11:36:33,920 | server.py:166 | evaluate_round 120: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:33,921 | server.py:218 | fit_round 121: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:37,434 | server.py:232 | fit_round 121 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:39,668 | server.py:119 | fit progress: (121, 0.5146728113434669, {'accuracy': 0.8575}, 708.7047892492265)
INFO flwr 2024-01-18 11:36:39,669 | server.py:166 | evaluate_round 121: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:39,669 | server.py:218 | fit_round 122: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:43,327 | server.py:232 | fit_round 122 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:45,587 | server.py:119 | fit progress: (122, 0.5115037040315102, {'accuracy': 0.8585}, 714.6237740842625)
INFO flwr 2024-01-18 11:36:45,588 | server.py:166 | evaluate_round 122: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:45,588 | server.py:218 | fit_round 123: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:49,501 | server.py:232 | fit_round 123 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:51,764 | server.py:119 | fit progress: (123, 0.5084073587061722, {'accuracy': 0.8591}, 720.8003724301234)
INFO flwr 2024-01-18 11:36:51,764 | server.py:166 | evaluate_round 123: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:51,764 | server.py:218 | fit_round 124: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:55,241 | server.py:232 | fit_round 124 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:57,493 | server.py:119 | fit progress: (124, 0.5053806119544302, {'accuracy': 0.8597}, 726.529299817048)
INFO flwr 2024-01-18 11:36:57,493 | server.py:166 | evaluate_round 124: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:57,493 | server.py:218 | fit_round 125: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:00,845 | server.py:232 | fit_round 125 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:03,163 | server.py:119 | fit progress: (125, 0.5024203474517114, {'accuracy': 0.8609}, 732.1995115713216)
INFO flwr 2024-01-18 11:37:03,164 | server.py:166 | evaluate_round 125: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:03,164 | server.py:218 | fit_round 126: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:06,526 | server.py:232 | fit_round 126 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:08,770 | server.py:119 | fit progress: (126, 0.49952458019621526, {'accuracy': 0.8614}, 737.8063421761617)
INFO flwr 2024-01-18 11:37:08,770 | server.py:166 | evaluate_round 126: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:08,770 | server.py:218 | fit_round 127: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:12,653 | server.py:232 | fit_round 127 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:14,903 | server.py:119 | fit progress: (127, 0.4966903024685889, {'accuracy': 0.8623}, 743.939937679097)
INFO flwr 2024-01-18 11:37:14,903 | server.py:166 | evaluate_round 127: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:14,904 | server.py:218 | fit_round 128: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:18,571 | server.py:232 | fit_round 128 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:20,838 | server.py:119 | fit progress: (128, 0.49391539986797617, {'accuracy': 0.8627}, 749.8746845009737)
INFO flwr 2024-01-18 11:37:20,838 | server.py:166 | evaluate_round 128: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:20,838 | server.py:218 | fit_round 129: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:24,443 | server.py:232 | fit_round 129 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:26,707 | server.py:119 | fit progress: (129, 0.49119997702000384, {'accuracy': 0.8631}, 755.7437701383606)
INFO flwr 2024-01-18 11:37:26,708 | server.py:166 | evaluate_round 129: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:26,708 | server.py:218 | fit_round 130: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:30,189 | server.py:232 | fit_round 130 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:32,421 | server.py:119 | fit progress: (130, 0.4885394456695631, {'accuracy': 0.8633}, 761.4575768942013)
INFO flwr 2024-01-18 11:37:32,421 | server.py:166 | evaluate_round 130: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:32,421 | server.py:218 | fit_round 131: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:35,980 | server.py:232 | fit_round 131 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:38,226 | server.py:119 | fit progress: (131, 0.48593326595017544, {'accuracy': 0.8638}, 767.2629815773107)
INFO flwr 2024-01-18 11:37:38,226 | server.py:166 | evaluate_round 131: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:38,227 | server.py:218 | fit_round 132: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:41,681 | server.py:232 | fit_round 132 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:43,959 | server.py:119 | fit progress: (132, 0.48337926152220023, {'accuracy': 0.8644}, 772.9958935719915)
INFO flwr 2024-01-18 11:37:43,960 | server.py:166 | evaluate_round 132: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:43,960 | server.py:218 | fit_round 133: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:47,410 | server.py:232 | fit_round 133 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:49,674 | server.py:119 | fit progress: (133, 0.48087606940075195, {'accuracy': 0.865}, 778.7102970681153)
INFO flwr 2024-01-18 11:37:49,674 | server.py:166 | evaluate_round 133: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:49,674 | server.py:218 | fit_round 134: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:53,244 | server.py:232 | fit_round 134 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:55,499 | server.py:119 | fit progress: (134, 0.4784216796827811, {'accuracy': 0.8665}, 784.5358438221738)
INFO flwr 2024-01-18 11:37:55,499 | server.py:166 | evaluate_round 134: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:55,500 | server.py:218 | fit_round 135: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:59,185 | server.py:232 | fit_round 135 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:01,415 | server.py:119 | fit progress: (135, 0.4760150450617256, {'accuracy': 0.8669}, 790.4521965179592)
INFO flwr 2024-01-18 11:38:01,416 | server.py:166 | evaluate_round 135: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:01,416 | server.py:218 | fit_round 136: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:04,898 | server.py:232 | fit_round 136 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:07,145 | server.py:119 | fit progress: (136, 0.4736551272472916, {'accuracy': 0.8673}, 796.1819745074026)
INFO flwr 2024-01-18 11:38:07,146 | server.py:166 | evaluate_round 136: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:07,146 | server.py:218 | fit_round 137: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:10,867 | server.py:232 | fit_round 137 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:13,128 | server.py:119 | fit progress: (137, 0.47134015992356226, {'accuracy': 0.8681}, 802.1649212171324)
INFO flwr 2024-01-18 11:38:13,128 | server.py:166 | evaluate_round 137: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:13,129 | server.py:218 | fit_round 138: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:16,640 | server.py:232 | fit_round 138 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:18,917 | server.py:119 | fit progress: (138, 0.46906866653912255, {'accuracy': 0.8687}, 807.9540643142536)
INFO flwr 2024-01-18 11:38:18,917 | server.py:166 | evaluate_round 138: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:18,918 | server.py:218 | fit_round 139: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:22,802 | server.py:232 | fit_round 139 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:25,034 | server.py:119 | fit progress: (139, 0.46684000643900764, {'accuracy': 0.8695}, 814.0707734744065)
INFO flwr 2024-01-18 11:38:25,034 | server.py:166 | evaluate_round 139: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:25,034 | server.py:218 | fit_round 140: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:28,506 | server.py:232 | fit_round 140 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:30,816 | server.py:119 | fit progress: (140, 0.4646522888433794, {'accuracy': 0.8705}, 819.8529586172663)
INFO flwr 2024-01-18 11:38:30,817 | server.py:166 | evaluate_round 140: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:30,817 | server.py:218 | fit_round 141: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:34,344 | server.py:232 | fit_round 141 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:36,597 | server.py:119 | fit progress: (141, 0.46250543638216735, {'accuracy': 0.871}, 825.633748719003)
INFO flwr 2024-01-18 11:38:36,597 | server.py:166 | evaluate_round 141: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:36,597 | server.py:218 | fit_round 142: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:39,812 | server.py:232 | fit_round 142 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:42,080 | server.py:119 | fit progress: (142, 0.46039773131399386, {'accuracy': 0.8717}, 831.1168822571635)
INFO flwr 2024-01-18 11:38:42,080 | server.py:166 | evaluate_round 142: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:42,081 | server.py:218 | fit_round 143: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:45,531 | server.py:232 | fit_round 143 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:47,788 | server.py:119 | fit progress: (143, 0.45832806598320575, {'accuracy': 0.8719}, 836.8244344820268)
INFO flwr 2024-01-18 11:38:47,788 | server.py:166 | evaluate_round 143: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:47,789 | server.py:218 | fit_round 144: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:51,614 | server.py:232 | fit_round 144 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:53,878 | server.py:119 | fit progress: (144, 0.4562942735049905, {'accuracy': 0.8723}, 842.9151239632629)
INFO flwr 2024-01-18 11:38:53,879 | server.py:166 | evaluate_round 144: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:53,879 | server.py:218 | fit_round 145: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:57,724 | server.py:232 | fit_round 145 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:00,013 | server.py:119 | fit progress: (145, 0.4542964892299479, {'accuracy': 0.873}, 849.0497672744095)
INFO flwr 2024-01-18 11:39:00,014 | server.py:166 | evaluate_round 145: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:00,014 | server.py:218 | fit_round 146: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:03,905 | server.py:232 | fit_round 146 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:06,166 | server.py:119 | fit progress: (146, 0.4523345287768754, {'accuracy': 0.8737}, 855.2031747871079)
INFO flwr 2024-01-18 11:39:06,167 | server.py:166 | evaluate_round 146: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:06,167 | server.py:218 | fit_round 147: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:09,599 | server.py:232 | fit_round 147 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:11,861 | server.py:119 | fit progress: (147, 0.4504072354771969, {'accuracy': 0.8745}, 860.8976052850485)
INFO flwr 2024-01-18 11:39:11,862 | server.py:166 | evaluate_round 147: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:11,862 | server.py:218 | fit_round 148: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:15,359 | server.py:232 | fit_round 148 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:17,621 | server.py:119 | fit progress: (148, 0.4485134279679042, {'accuracy': 0.8751}, 866.657415098045)
INFO flwr 2024-01-18 11:39:17,621 | server.py:166 | evaluate_round 148: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:17,621 | server.py:218 | fit_round 149: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:20,779 | server.py:232 | fit_round 149 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:23,018 | server.py:119 | fit progress: (149, 0.4466523233204209, {'accuracy': 0.8755}, 872.055033271201)
INFO flwr 2024-01-18 11:39:23,018 | server.py:166 | evaluate_round 149: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:23,019 | server.py:218 | fit_round 150: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:26,595 | server.py:232 | fit_round 150 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:28,858 | server.py:119 | fit progress: (150, 0.44482231128455496, {'accuracy': 0.876}, 877.8951468532905)
INFO flwr 2024-01-18 11:39:28,859 | server.py:166 | evaluate_round 150: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:28,859 | server.py:218 | fit_round 151: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:32,745 | server.py:232 | fit_round 151 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:35,094 | server.py:119 | fit progress: (151, 0.4430236818798768, {'accuracy': 0.8766}, 884.130696231965)
INFO flwr 2024-01-18 11:39:35,095 | server.py:166 | evaluate_round 151: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:35,095 | server.py:218 | fit_round 152: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:39,012 | server.py:232 | fit_round 152 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:41,250 | server.py:119 | fit progress: (152, 0.4412562079108551, {'accuracy': 0.8772}, 890.2868437292054)
INFO flwr 2024-01-18 11:39:41,250 | server.py:166 | evaluate_round 152: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:41,251 | server.py:218 | fit_round 153: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:45,093 | server.py:232 | fit_round 153 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:47,361 | server.py:119 | fit progress: (153, 0.4395184158416563, {'accuracy': 0.8776}, 896.3981457650661)
INFO flwr 2024-01-18 11:39:47,362 | server.py:166 | evaluate_round 153: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:47,362 | server.py:218 | fit_round 154: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:50,836 | server.py:232 | fit_round 154 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:53,085 | server.py:119 | fit progress: (154, 0.43781000054025454, {'accuracy': 0.8787}, 902.1213053599931)
INFO flwr 2024-01-18 11:39:53,086 | server.py:166 | evaluate_round 154: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:53,086 | server.py:218 | fit_round 155: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:56,611 | server.py:232 | fit_round 155 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:58,872 | server.py:119 | fit progress: (155, 0.43612959151678543, {'accuracy': 0.8791}, 907.909138394054)
INFO flwr 2024-01-18 11:39:58,873 | server.py:166 | evaluate_round 155: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:58,873 | server.py:218 | fit_round 156: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:02,437 | server.py:232 | fit_round 156 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:04,728 | server.py:119 | fit progress: (156, 0.43447679586499743, {'accuracy': 0.8793}, 913.7647747742012)
INFO flwr 2024-01-18 11:40:04,728 | server.py:166 | evaluate_round 156: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:04,728 | server.py:218 | fit_round 157: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:08,414 | server.py:232 | fit_round 157 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:10,643 | server.py:119 | fit progress: (157, 0.4328498564795812, {'accuracy': 0.8795}, 919.6795645300299)
INFO flwr 2024-01-18 11:40:10,643 | server.py:166 | evaluate_round 157: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:10,643 | server.py:218 | fit_round 158: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:14,395 | server.py:232 | fit_round 158 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:16,683 | server.py:119 | fit progress: (158, 0.4312492845776833, {'accuracy': 0.8797}, 925.719621789176)
INFO flwr 2024-01-18 11:40:16,683 | server.py:166 | evaluate_round 158: no clients selected, cancel
