INFO flwr 2024-01-18 11:23:28,271 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-18 11:32:35,992 | server.py:166 | evaluate_round 138: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:35,993 | server.py:218 | fit_round 139: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:37,451 | server.py:232 | fit_round 139 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:39,519 | server.py:119 | fit progress: (139, 0.4510110198674659, {'accuracy': 0.882}, 497.59795940993354)
INFO flwr 2024-01-18 11:32:39,520 | server.py:166 | evaluate_round 139: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:39,521 | server.py:218 | fit_round 140: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:41,156 | server.py:232 | fit_round 140 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:43,212 | server.py:119 | fit progress: (140, 0.44864988517501153, {'accuracy': 0.8828}, 501.2903726049699)
INFO flwr 2024-01-18 11:32:43,212 | server.py:166 | evaluate_round 140: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:43,213 | server.py:218 | fit_round 141: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:44,647 | server.py:232 | fit_round 141 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:46,648 | server.py:119 | fit progress: (141, 0.44634431065525004, {'accuracy': 0.8834}, 504.7265362148173)
INFO flwr 2024-01-18 11:32:46,648 | server.py:166 | evaluate_round 141: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:46,649 | server.py:218 | fit_round 142: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:47,966 | server.py:232 | fit_round 142 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:49,948 | server.py:119 | fit progress: (142, 0.44409135817112727, {'accuracy': 0.884}, 508.02682499587536)
INFO flwr 2024-01-18 11:32:49,949 | server.py:166 | evaluate_round 142: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:49,950 | server.py:218 | fit_round 143: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:51,571 | server.py:232 | fit_round 143 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:53,556 | server.py:119 | fit progress: (143, 0.44189037342669374, {'accuracy': 0.8845}, 511.6344381077215)
INFO flwr 2024-01-18 11:32:53,556 | server.py:166 | evaluate_round 143: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:53,557 | server.py:218 | fit_round 144: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:55,187 | server.py:232 | fit_round 144 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:57,179 | server.py:119 | fit progress: (144, 0.4397389034862849, {'accuracy': 0.8847}, 515.257867182605)
INFO flwr 2024-01-18 11:32:57,180 | server.py:166 | evaluate_round 144: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:57,181 | server.py:218 | fit_round 145: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:58,614 | server.py:232 | fit_round 145 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:00,680 | server.py:119 | fit progress: (145, 0.4376356601144649, {'accuracy': 0.885}, 518.7584907747805)
INFO flwr 2024-01-18 11:33:00,680 | server.py:166 | evaluate_round 145: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:00,681 | server.py:218 | fit_round 146: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:02,013 | server.py:232 | fit_round 146 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:04,000 | server.py:119 | fit progress: (146, 0.4355798781255122, {'accuracy': 0.8854}, 522.0788364247419)
INFO flwr 2024-01-18 11:33:04,000 | server.py:166 | evaluate_round 146: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:04,001 | server.py:218 | fit_round 147: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:05,470 | server.py:232 | fit_round 147 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:07,495 | server.py:119 | fit progress: (147, 0.4335691710418052, {'accuracy': 0.8859}, 525.5735754659399)
INFO flwr 2024-01-18 11:33:07,495 | server.py:166 | evaluate_round 147: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:07,496 | server.py:218 | fit_round 148: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:09,136 | server.py:232 | fit_round 148 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:11,200 | server.py:119 | fit progress: (148, 0.4316030912835333, {'accuracy': 0.8858}, 529.2788155386224)
INFO flwr 2024-01-18 11:33:11,201 | server.py:166 | evaluate_round 148: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:11,202 | server.py:218 | fit_round 149: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:12,825 | server.py:232 | fit_round 149 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:14,911 | server.py:119 | fit progress: (149, 0.4296788053086881, {'accuracy': 0.8866}, 532.9892675946467)
INFO flwr 2024-01-18 11:33:14,911 | server.py:166 | evaluate_round 149: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:14,912 | server.py:218 | fit_round 150: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:16,539 | server.py:232 | fit_round 150 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:18,594 | server.py:119 | fit progress: (150, 0.42779617772218714, {'accuracy': 0.8873}, 536.6729554608464)
INFO flwr 2024-01-18 11:33:18,594 | server.py:166 | evaluate_round 150: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:18,595 | server.py:218 | fit_round 151: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:20,009 | server.py:232 | fit_round 151 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:22,040 | server.py:119 | fit progress: (151, 0.4259540455250001, {'accuracy': 0.888}, 540.1187641378492)
INFO flwr 2024-01-18 11:33:22,040 | server.py:166 | evaluate_round 151: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:22,041 | server.py:218 | fit_round 152: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:23,451 | server.py:232 | fit_round 152 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:25,472 | server.py:119 | fit progress: (152, 0.4241504085453993, {'accuracy': 0.8883}, 543.5504480148666)
INFO flwr 2024-01-18 11:33:25,472 | server.py:166 | evaluate_round 152: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:25,473 | server.py:218 | fit_round 153: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:27,130 | server.py:232 | fit_round 153 received 50 results and 0 failures
Server-side evaluation loss 0.5992114412068763 / accuracy 0.8483
round:      103
Server-side evaluation loss 0.5992114412068763 / accuracy 0.8483
round:      103
Server-side evaluation loss 0.5928937875524066 / accuracy 0.8496
round:      104
Server-side evaluation loss 0.5928937875524066 / accuracy 0.8496
round:      104
Server-side evaluation loss 0.5867577591814722 / accuracy 0.8508
round:      105
Server-side evaluation loss 0.5867577591814722 / accuracy 0.8508
round:      105
Server-side evaluation loss 0.580798563653417 / accuracy 0.852
round:      106
Server-side evaluation loss 0.580798563653417 / accuracy 0.852
round:      106
Server-side evaluation loss 0.5750099446055801 / accuracy 0.8531
round:      107
Server-side evaluation loss 0.5750099446055801 / accuracy 0.8531
round:      107
Server-side evaluation loss 0.569386397370868 / accuracy 0.8542
round:      108
Server-side evaluation loss 0.569386397370868 / accuracy 0.8542
round:      108
Server-side evaluation loss 0.5639217281462418 / accuracy 0.8552
round:      109
Server-side evaluation loss 0.5639217281462418 / accuracy 0.8552
round:      109
Server-side evaluation loss 0.5586110095831538 / accuracy 0.8562
round:      110
Server-side evaluation loss 0.5586110095831538 / accuracy 0.8562
round:      110
Server-side evaluation loss 0.5534485765982609 / accuracy 0.8576
round:      111
Server-side evaluation loss 0.5534485765982609 / accuracy 0.8576
round:      111
Server-side evaluation loss 0.5484295578523762 / accuracy 0.8591
round:      112
Server-side evaluation loss 0.5484295578523762 / accuracy 0.8591
round:      112
Server-side evaluation loss 0.5435497708311872 / accuracy 0.8609
round:      113
Server-side evaluation loss 0.5435497708311872 / accuracy 0.8609
round:      113
Server-side evaluation loss 0.5388037507817172 / accuracy 0.8623
round:      114
Server-side evaluation loss 0.5388037507817172 / accuracy 0.8623
round:      114
Server-side evaluation loss 0.5341881701973772 / accuracy 0.8631
round:      115
Server-side evaluation loss 0.5341881701973772 / accuracy 0.8631
round:      115
Server-side evaluation loss 0.5296982101012128 / accuracy 0.8643
round:      116
Server-side evaluation loss 0.5296982101012128 / accuracy 0.8643
round:      116
Server-side evaluation loss 0.525331610645876 / accuracy 0.865
round:      117
Server-side evaluation loss 0.525331610645876 / accuracy 0.865
round:      117
Server-side evaluation loss 0.5210827136746699 / accuracy 0.8665
round:      118
Server-side evaluation loss 0.5210827136746699 / accuracy 0.8665
round:      118
Server-side evaluation loss 0.516947438959463 / accuracy 0.8672
round:      119
Server-side evaluation loss 0.516947438959463 / accuracy 0.8672
round:      119
Server-side evaluation loss 0.5129235612675078 / accuracy 0.8676
round:      120
Server-side evaluation loss 0.5129235612675078 / accuracy 0.8676
round:      120
Server-side evaluation loss 0.5090061563685091 / accuracy 0.8681
round:      121
Server-side evaluation loss 0.5090061563685091 / accuracy 0.8681
round:      121
Server-side evaluation loss 0.5051931177201986 / accuracy 0.8685
round:      122
Server-side evaluation loss 0.5051931177201986 / accuracy 0.8685
round:      122
Server-side evaluation loss 0.5014805152205352 / accuracy 0.8697
round:      123
Server-side evaluation loss 0.5014805152205352 / accuracy 0.8697
round:      123
Server-side evaluation loss 0.49786504628944084 / accuracy 0.8702
round:      124
Server-side evaluation loss 0.49786504628944084 / accuracy 0.8702
round:      124
Server-side evaluation loss 0.4943434015013355 / accuracy 0.8712
round:      125
Server-side evaluation loss 0.4943434015013355 / accuracy 0.8712
round:      125
Server-side evaluation loss 0.49091295896851805 / accuracy 0.8719
round:      126
Server-side evaluation loss 0.49091295896851805 / accuracy 0.8719
round:      126
Server-side evaluation loss 0.48757170055575705 / accuracy 0.8732
round:      127
Server-side evaluation loss 0.48757170055575705 / accuracy 0.8732
round:      127
Server-side evaluation loss 0.48431611699525684 / accuracy 0.8741
round:      128
Server-side evaluation loss 0.48431611699525684 / accuracy 0.8741
round:      128
Server-side evaluation loss 0.4811436315709523 / accuracy 0.875
round:      129
Server-side evaluation loss 0.4811436315709523 / accuracy 0.875
round:      129
Server-side evaluation loss 0.4780501095440928 / accuracy 0.8757
round:      130
Server-side evaluation loss 0.4780501095440928 / accuracy 0.8757
round:      130
Server-side evaluation loss 0.4750348977172537 / accuracy 0.8762
round:      131
Server-side evaluation loss 0.4750348977172537 / accuracy 0.8762
round:      131
Server-side evaluation loss 0.47209538609905866 / accuracy 0.8766
round:      132
Server-side evaluation loss 0.47209538609905866 / accuracy 0.8766
round:      132
Server-side evaluation loss 0.46922887061018353 / accuracy 0.877
round:      133
Server-side evaluation loss 0.46922887061018353 / accuracy 0.877
round:      133
Server-side evaluation loss 0.46643211872089785 / accuracy 0.878
round:      134
Server-side evaluation loss 0.46643211872089785 / accuracy 0.878
round:      134
Server-side evaluation loss 0.46370347711415577 / accuracy 0.8787
round:      135
Server-side evaluation loss 0.46370347711415577 / accuracy 0.8787
round:      135
Server-side evaluation loss 0.46104134225486293 / accuracy 0.8795
round:      136
Server-side evaluation loss 0.46104134225486293 / accuracy 0.8795
round:      136
Server-side evaluation loss 0.4584430610643458 / accuracy 0.8802
round:      137
Server-side evaluation loss 0.4584430610643458 / accuracy 0.8802
round:      137
Server-side evaluation loss 0.45590625338933505 / accuracy 0.881
round:      138
Server-side evaluation loss 0.45590625338933505 / accuracy 0.881
round:      138
Server-side evaluation loss 0.45342931696915073 / accuracy 0.8814
round:      139
Server-side evaluation loss 0.45342931696915073 / accuracy 0.8814
round:      139
Server-side evaluation loss 0.4510110198674659 / accuracy 0.882
round:      140
Server-side evaluation loss 0.4510110198674659 / accuracy 0.882
round:      140
Server-side evaluation loss 0.44864988517501153 / accuracy 0.8828
round:      141
Server-side evaluation loss 0.44864988517501153 / accuracy 0.8828
round:      141
Server-side evaluation loss 0.44634431065525004 / accuracy 0.8834
round:      142
Server-side evaluation loss 0.44634431065525004 / accuracy 0.8834
round:      142
Server-side evaluation loss 0.44409135817112727 / accuracy 0.884
round:      143
Server-side evaluation loss 0.44409135817112727 / accuracy 0.884
round:      143
Server-side evaluation loss 0.44189037342669374 / accuracy 0.8845
round:      144
Server-side evaluation loss 0.44189037342669374 / accuracy 0.8845
round:      144
Server-side evaluation loss 0.4397389034862849 / accuracy 0.8847
round:      145
Server-side evaluation loss 0.4397389034862849 / accuracy 0.8847
round:      145
Server-side evaluation loss 0.4376356601144649 / accuracy 0.885
round:      146
Server-side evaluation loss 0.4376356601144649 / accuracy 0.885
round:      146
Server-side evaluation loss 0.4355798781255122 / accuracy 0.8854
round:      147
Server-side evaluation loss 0.4355798781255122 / accuracy 0.8854
round:      147
Server-side evaluation loss 0.4335691710418052 / accuracy 0.8859
round:      148
Server-side evaluation loss 0.4335691710418052 / accuracy 0.8859
round:      148
Server-side evaluation loss 0.4316030912835333 / accuracy 0.8858
round:      149
Server-side evaluation loss 0.4316030912835333 / accuracy 0.8858
round:      149
Server-side evaluation loss 0.4296788053086881 / accuracy 0.8866
round:      150
Server-side evaluation loss 0.4296788053086881 / accuracy 0.8866
round:      150
Server-side evaluation loss 0.42779617772218714 / accuracy 0.8873
round:      151
Server-side evaluation loss 0.42779617772218714 / accuracy 0.8873
round:      151
Server-side evaluation loss 0.4259540455250001 / accuracy 0.888
round:      152
Server-side evaluation loss 0.4259540455250001 / accuracy 0.888
round:      152
Server-side evaluation loss 0.4241504085453993 / accuracy 0.8883
round:      153
INFO flwr 2024-01-18 11:33:29,187 | server.py:119 | fit progress: (153, 0.4223844586729485, {'accuracy': 0.8885}, 547.2661786768585)
INFO flwr 2024-01-18 11:33:29,188 | server.py:166 | evaluate_round 153: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:29,189 | server.py:218 | fit_round 154: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:30,798 | server.py:232 | fit_round 154 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:32,781 | server.py:119 | fit progress: (154, 0.42065550678018, {'accuracy': 0.8885}, 550.8597852308303)
INFO flwr 2024-01-18 11:33:32,781 | server.py:166 | evaluate_round 154: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:32,782 | server.py:218 | fit_round 155: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:34,203 | server.py:232 | fit_round 155 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:36,264 | server.py:119 | fit progress: (155, 0.4189621040641798, {'accuracy': 0.8889}, 554.3422724367119)
INFO flwr 2024-01-18 11:33:36,264 | server.py:166 | evaluate_round 155: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:36,265 | server.py:218 | fit_round 156: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:37,876 | server.py:232 | fit_round 156 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:39,861 | server.py:119 | fit progress: (156, 0.4173037938000106, {'accuracy': 0.889}, 557.9401151067577)
INFO flwr 2024-01-18 11:33:39,862 | server.py:166 | evaluate_round 156: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:39,863 | server.py:218 | fit_round 157: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:41,468 | server.py:232 | fit_round 157 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:43,549 | server.py:119 | fit progress: (157, 0.4156794788470102, {'accuracy': 0.8895}, 561.6277313036844)
INFO flwr 2024-01-18 11:33:43,549 | server.py:166 | evaluate_round 157: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:43,550 | server.py:218 | fit_round 158: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:44,877 | server.py:232 | fit_round 158 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:46,921 | server.py:119 | fit progress: (158, 0.41408860428364486, {'accuracy': 0.8898}, 564.9996398668736)
