INFO flwr 2024-01-17 15:23:03,687 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-17 15:30:37,001 | server.py:119 | fit progress: (157, 8.197251653456888, {'accuracy': 0.2113}, 433.896828528028)
INFO flwr 2024-01-17 15:30:37,001 | server.py:166 | evaluate_round 157: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:37,001 | server.py:218 | fit_round 158: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:30:38,733 | server.py:232 | fit_round 158 received 10 results and 0 failures
INFO flwr 2024-01-17 15:30:39,750 | server.py:119 | fit progress: (158, 8.202887280112247, {'accuracy': 0.2113}, 436.64606078295037)
INFO flwr 2024-01-17 15:30:39,750 | server.py:166 | evaluate_round 158: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:39,750 | server.py:218 | fit_round 159: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:30:41,481 | server.py:232 | fit_round 159 received 10 results and 0 failures
INFO flwr 2024-01-17 15:30:42,503 | server.py:119 | fit progress: (159, 8.20848818788188, {'accuracy': 0.2113}, 439.3992660040967)
INFO flwr 2024-01-17 15:30:42,506 | server.py:166 | evaluate_round 159: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:42,506 | server.py:218 | fit_round 160: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:30:44,238 | server.py:232 | fit_round 160 received 10 results and 0 failures
INFO flwr 2024-01-17 15:30:45,252 | server.py:119 | fit progress: (160, 8.214050039872387, {'accuracy': 0.2113}, 442.1480443403125)
INFO flwr 2024-01-17 15:30:45,252 | server.py:166 | evaluate_round 160: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:45,252 | server.py:218 | fit_round 161: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:30:46,987 | server.py:232 | fit_round 161 received 10 results and 0 failures
INFO flwr 2024-01-17 15:30:48,033 | server.py:119 | fit progress: (161, 8.219577075754438, {'accuracy': 0.2113}, 444.92929163295776)
INFO flwr 2024-01-17 15:30:48,033 | server.py:166 | evaluate_round 161: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:48,033 | server.py:218 | fit_round 162: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:30:49,783 | server.py:232 | fit_round 162 received 10 results and 0 failures
INFO flwr 2024-01-17 15:30:50,794 | server.py:119 | fit progress: (162, 8.225065302508158, {'accuracy': 0.2113}, 447.6908171363175)
INFO flwr 2024-01-17 15:30:50,795 | server.py:166 | evaluate_round 162: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:50,795 | server.py:218 | fit_round 163: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:30:52,541 | server.py:232 | fit_round 163 received 10 results and 0 failures
INFO flwr 2024-01-17 15:30:53,562 | server.py:119 | fit progress: (163, 8.230520339612648, {'accuracy': 0.2113}, 450.4581065112725)
INFO flwr 2024-01-17 15:30:53,562 | server.py:166 | evaluate_round 163: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:53,562 | server.py:218 | fit_round 164: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:30:55,305 | server.py:232 | fit_round 164 received 10 results and 0 failures
INFO flwr 2024-01-17 15:30:56,328 | server.py:119 | fit progress: (164, 8.235940305513877, {'accuracy': 0.2113}, 453.22446546703577)
INFO flwr 2024-01-17 15:30:56,328 | server.py:166 | evaluate_round 164: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:56,328 | server.py:218 | fit_round 165: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:30:58,063 | server.py:232 | fit_round 165 received 10 results and 0 failures
INFO flwr 2024-01-17 15:30:59,086 | server.py:119 | fit progress: (165, 8.241325938260964, {'accuracy': 0.2113}, 455.9825465311296)
INFO flwr 2024-01-17 15:30:59,087 | server.py:166 | evaluate_round 165: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:59,087 | server.py:218 | fit_round 166: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:31:00,819 | server.py:232 | fit_round 166 received 10 results and 0 failures
INFO flwr 2024-01-17 15:31:01,836 | server.py:119 | fit progress: (166, 8.246676857605378, {'accuracy': 0.2113}, 458.7327085239813)
INFO flwr 2024-01-17 15:31:01,837 | server.py:166 | evaluate_round 166: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:01,837 | server.py:218 | fit_round 167: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:31:03,569 | server.py:232 | fit_round 167 received 10 results and 0 failures
INFO flwr 2024-01-17 15:31:04,587 | server.py:119 | fit progress: (167, 8.251995531352614, {'accuracy': 0.2113}, 461.48312974115834)
INFO flwr 2024-01-17 15:31:04,587 | server.py:166 | evaluate_round 167: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:04,587 | server.py:218 | fit_round 168: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:31:06,321 | server.py:232 | fit_round 168 received 10 results and 0 failures
INFO flwr 2024-01-17 15:31:07,362 | server.py:119 | fit progress: (168, 8.257279098354486, {'accuracy': 0.2113}, 464.258742403239)
INFO flwr 2024-01-17 15:31:07,363 | server.py:166 | evaluate_round 168: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:07,363 | server.py:218 | fit_round 169: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:31:09,099 | server.py:232 | fit_round 169 received 10 results and 0 failures
INFO flwr 2024-01-17 15:31:10,109 | server.py:119 | fit progress: (169, 8.262529999091015, {'accuracy': 0.2113}, 467.0055473810062)
INFO flwr 2024-01-17 15:31:10,109 | server.py:166 | evaluate_round 169: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:10,110 | server.py:218 | fit_round 170: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:31:11,844 | server.py:232 | fit_round 170 received 10 results and 0 failures
INFO flwr 2024-01-17 15:31:12,894 | server.py:119 | fit progress: (170, 8.26774673771255, {'accuracy': 0.2113}, 469.78994669625536)
INFO flwr 2024-01-17 15:31:12,894 | server.py:166 | evaluate_round 170: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:12,894 | server.py:218 | fit_round 171: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:31:14,629 | server.py:232 | fit_round 171 received 10 results and 0 failures
INFO flwr 2024-01-17 15:31:15,681 | server.py:119 | fit progress: (171, 8.27293309270267, {'accuracy': 0.2113}, 472.57782043516636)
INFO flwr 2024-01-17 15:31:15,682 | server.py:166 | evaluate_round 171: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:15,682 | server.py:218 | fit_round 172: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:31:17,416 | server.py:232 | fit_round 172 received 10 results and 0 failures
INFO flwr 2024-01-17 15:31:18,430 | server.py:119 | fit progress: (172, 8.278086139880854, {'accuracy': 0.2113}, 475.32640957832336)
INFO flwr 2024-01-17 15:31:18,430 | server.py:166 | evaluate_round 172: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:18,430 | server.py:218 | fit_round 173: strategy sampled 10 clients (out of 10)
