INFO flwr 2024-02-01 11:47:06,700 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-02-01 15:21:12,258 | server.py:218 | fit_round 263: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 15:21:57,982 | server.py:232 | fit_round 263 received 3 results and 0 failures
INFO flwr 2024-02-01 15:22:01,466 | server.py:119 | fit progress: (263, 0.5459878679352325, {'accuracy': 0.7583892617449665}, 12885.749714748003)
INFO flwr 2024-02-01 15:22:01,466 | server.py:166 | evaluate_round 263: no clients selected, cancel
DEBUG flwr 2024-02-01 15:22:01,466 | server.py:218 | fit_round 264: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 15:22:47,048 | server.py:232 | fit_round 264 received 3 results and 0 failures
Server-side evaluation loss 0.5726204265131769 / accuracy 0.7404921700223713
round:      177
Server-side evaluation loss 0.5722533670449793 / accuracy 0.7404921700223713
round:      178
Server-side evaluation loss 0.5718736240835477 / accuracy 0.7427293064876958
round:      179
Server-side evaluation loss 0.5715046123492473 / accuracy 0.7404921700223713
round:      180
Server-side evaluation loss 0.5711328291293907 / accuracy 0.7404921700223713
round:      181
Server-side evaluation loss 0.5707653290519822 / accuracy 0.738255033557047
round:      182
Server-side evaluation loss 0.5703990831116588 / accuracy 0.738255033557047
round:      183
Server-side evaluation loss 0.570037509911704 / accuracy 0.738255033557047
round:      184
Server-side evaluation loss 0.5696812982928716 / accuracy 0.738255033557047
round:      185
Server-side evaluation loss 0.5693185521972284 / accuracy 0.7404921700223713
round:      186
Server-side evaluation loss 0.5689685572253134 / accuracy 0.7404921700223713
round:      187
Server-side evaluation loss 0.5686123764830299 / accuracy 0.7404921700223713
round:      188
Server-side evaluation loss 0.5682568696440887 / accuracy 0.7404921700223713
round:      189
Server-side evaluation loss 0.5679093081831754 / accuracy 0.7404921700223713
round:      190
Server-side evaluation loss 0.5675484139442947 / accuracy 0.7404921700223713
round:      191
Server-side evaluation loss 0.5672107835595487 / accuracy 0.738255033557047
round:      192
Server-side evaluation loss 0.5668649693980005 / accuracy 0.738255033557047
round:      193
Server-side evaluation loss 0.5665138502629118 / accuracy 0.738255033557047
round:      194
Server-side evaluation loss 0.566174370774084 / accuracy 0.738255033557047
round:      195
Server-side evaluation loss 0.5658347797528133 / accuracy 0.738255033557047
round:      196
Server-side evaluation loss 0.5654908556203116 / accuracy 0.7404921700223713
round:      197
Server-side evaluation loss 0.5651510336475446 / accuracy 0.7427293064876958
round:      198
Server-side evaluation loss 0.564809842260615 / accuracy 0.7427293064876958
round:      199
Server-side evaluation loss 0.5644557542359637 / accuracy 0.7449664429530202
round:      200
Server-side evaluation loss 0.5641235073569818 / accuracy 0.7472035794183445
round:      201
Server-side evaluation loss 0.5637868634056143 / accuracy 0.7472035794183445
round:      202
Server-side evaluation loss 0.5634544690904731 / accuracy 0.7472035794183445
round:      203
Server-side evaluation loss 0.5631211438760723 / accuracy 0.7472035794183445
round:      204
Server-side evaluation loss 0.562785121330319 / accuracy 0.7472035794183445
round:      205
Server-side evaluation loss 0.5624557910690685 / accuracy 0.7472035794183445
round:      206
Server-side evaluation loss 0.5621251829494774 / accuracy 0.7472035794183445
round:      207
Server-side evaluation loss 0.5618032793302884 / accuracy 0.7472035794183445
round:      208
Server-side evaluation loss 0.5614850310033432 / accuracy 0.7472035794183445
round:      209
Server-side evaluation loss 0.5611590889695317 / accuracy 0.7494407158836689
round:      210
Server-side evaluation loss 0.560844087488236 / accuracy 0.7494407158836689
round:      211
Server-side evaluation loss 0.5605226496588398 / accuracy 0.7494407158836689
round:      212
Server-side evaluation loss 0.5602047799395414 / accuracy 0.7494407158836689
round:      213
Server-side evaluation loss 0.5598968456485279 / accuracy 0.7494407158836689
round:      214
Server-side evaluation loss 0.5595791162384504 / accuracy 0.7494407158836689
round:      215
Server-side evaluation loss 0.5592588647629854 / accuracy 0.7516778523489933
round:      216
Server-side evaluation loss 0.5589548208996632 / accuracy 0.7516778523489933
round:      217
Server-side evaluation loss 0.558646676574008 / accuracy 0.7516778523489933
round:      218
Server-side evaluation loss 0.5583392167454663 / accuracy 0.7516778523489933
round:      219
Server-side evaluation loss 0.5580300191097917 / accuracy 0.7516778523489933
round:      220
INFO flwr 2024-02-01 15:22:50,536 | server.py:119 | fit progress: (264, 0.5457377430419381, {'accuracy': 0.7583892617449665}, 12934.819872102002)
INFO flwr 2024-02-01 15:22:50,536 | server.py:166 | evaluate_round 264: no clients selected, cancel
DEBUG flwr 2024-02-01 15:22:50,537 | server.py:218 | fit_round 265: strategy sampled 3 clients (out of 3)
Server-side evaluation loss 0.5577235441559885 / accuracy 0.7516778523489933
round:      221
Server-side evaluation loss 0.5574277348370016 / accuracy 0.7516778523489933
round:      222
Server-side evaluation loss 0.5571248668588785 / accuracy 0.7516778523489933
round:      223
Server-side evaluation loss 0.556826449474898 / accuracy 0.7516778523489933
round:      224
Server-side evaluation loss 0.5565218783696941 / accuracy 0.7494407158836689
round:      225
Server-side evaluation loss 0.5562287063324205 / accuracy 0.7494407158836689
round:      226
Server-side evaluation loss 0.5559311697830167 / accuracy 0.7494407158836689
round:      227
Server-side evaluation loss 0.5556284111665656 / accuracy 0.7494407158836689
round:      228
Server-side evaluation loss 0.5553476173759331 / accuracy 0.7494407158836689
round:      229
Server-side evaluation loss 0.5550486943720548 / accuracy 0.7494407158836689
round:      230
Server-side evaluation loss 0.5547568845794669 / accuracy 0.7494407158836689
round:      231
Server-side evaluation loss 0.5544791253078015 / accuracy 0.7494407158836689
round:      232
Server-side evaluation loss 0.5541873578071779 / accuracy 0.7494407158836689
round:      233
Server-side evaluation loss 0.5538943081968292 / accuracy 0.7494407158836689
round:      234
Server-side evaluation loss 0.553611446343333 / accuracy 0.7516778523489933
round:      235
Server-side evaluation loss 0.5533296315046675 / accuracy 0.7516778523489933
round:      236
Server-side evaluation loss 0.5530517097280426 / accuracy 0.7516778523489933
round:      237
Server-side evaluation loss 0.5527768815094146 / accuracy 0.7539149888143176
round:      238
Server-side evaluation loss 0.5524898021902656 / accuracy 0.7539149888143176
round:      239
Server-side evaluation loss 0.5522162405324716 / accuracy 0.7539149888143176
round:      240
Server-side evaluation loss 0.5519331531545064 / accuracy 0.7539149888143176
round:      241
Server-side evaluation loss 0.5516695739648904 / accuracy 0.7516778523489933
round:      242
Server-side evaluation loss 0.5513960032985554 / accuracy 0.7516778523489933
round:      243
Server-side evaluation loss 0.5511210557737187 / accuracy 0.7516778523489933
round:      244
Server-side evaluation loss 0.5508523927612375 / accuracy 0.7516778523489933
round:      245
Server-side evaluation loss 0.5505807424889416 / accuracy 0.7516778523489933
round:      246
Server-side evaluation loss 0.5503068646980636 / accuracy 0.7516778523489933
round:      247
Server-side evaluation loss 0.550047699933907 / accuracy 0.7516778523489933
round:      248
Server-side evaluation loss 0.5497773937886558 / accuracy 0.7516778523489933
round:      249
Server-side evaluation loss 0.5495223965836455 / accuracy 0.7516778523489933
round:      250
Server-side evaluation loss 0.5492542809841647 / accuracy 0.7539149888143176
round:      251
Server-side evaluation loss 0.548993388484494 / accuracy 0.7539149888143176
round:      252
Server-side evaluation loss 0.5487452296508477 / accuracy 0.7539149888143176
round:      253
Server-side evaluation loss 0.5484883223292546 / accuracy 0.7539149888143176
round:      254
Server-side evaluation loss 0.5482199492307592 / accuracy 0.756152125279642
round:      255
Server-side evaluation loss 0.5479670301123177 / accuracy 0.7583892617449665
round:      256
Server-side evaluation loss 0.5477128560246116 / accuracy 0.7583892617449665
round:      257
Server-side evaluation loss 0.5474652181320827 / accuracy 0.7583892617449665
round:      258
Server-side evaluation loss 0.5472099894285483 / accuracy 0.7583892617449665
round:      259
Server-side evaluation loss 0.5469683407564069 / accuracy 0.7583892617449665
round:      260
Server-side evaluation loss 0.5467158229955077 / accuracy 0.7606263982102909
round:      261
Server-side evaluation loss 0.54647281272456 / accuracy 0.7606263982102909
round:      262
Server-side evaluation loss 0.5462387370685057 / accuracy 0.7583892617449665
round:      263
Server-side evaluation loss 0.5459878679352325 / accuracy 0.7583892617449665
round:      264
DEBUG flwr 2024-02-01 15:23:36,076 | server.py:232 | fit_round 265 received 3 results and 0 failures
INFO flwr 2024-02-01 15:23:39,592 | server.py:119 | fit progress: (265, 0.5455089864804704, {'accuracy': 0.7583892617449665}, 12983.875225875992)
INFO flwr 2024-02-01 15:23:39,592 | server.py:166 | evaluate_round 265: no clients selected, cancel
DEBUG flwr 2024-02-01 15:23:39,592 | server.py:218 | fit_round 266: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 15:24:25,275 | server.py:232 | fit_round 266 received 3 results and 0 failures
INFO flwr 2024-02-01 15:24:28,866 | server.py:119 | fit progress: (266, 0.5452577679116319, {'accuracy': 0.7583892617449665}, 13033.149294323055)
INFO flwr 2024-02-01 15:24:28,866 | server.py:166 | evaluate_round 266: no clients selected, cancel
DEBUG flwr 2024-02-01 15:24:28,866 | server.py:218 | fit_round 267: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 15:25:14,294 | server.py:232 | fit_round 267 received 3 results and 0 failures
INFO flwr 2024-02-01 15:25:17,841 | server.py:119 | fit progress: (267, 0.5450158814074431, {'accuracy': 0.7583892617449665}, 13082.124731404008)
INFO flwr 2024-02-01 15:25:17,841 | server.py:166 | evaluate_round 267: no clients selected, cancel
DEBUG flwr 2024-02-01 15:25:17,841 | server.py:218 | fit_round 268: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 15:26:03,257 | server.py:232 | fit_round 268 received 3 results and 0 failures
INFO flwr 2024-02-01 15:26:06,716 | server.py:119 | fit progress: (268, 0.5447894194209916, {'accuracy': 0.7583892617449665}, 13130.99985240912)
INFO flwr 2024-02-01 15:26:06,716 | server.py:166 | evaluate_round 268: no clients selected, cancel
DEBUG flwr 2024-02-01 15:26:06,717 | server.py:218 | fit_round 269: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 15:26:51,964 | server.py:232 | fit_round 269 received 3 results and 0 failures
INFO flwr 2024-02-01 15:26:55,426 | server.py:119 | fit progress: (269, 0.5445478765175708, {'accuracy': 0.7583892617449665}, 13179.709720255109)
INFO flwr 2024-02-01 15:26:55,426 | server.py:166 | evaluate_round 269: no clients selected, cancel
DEBUG flwr 2024-02-01 15:26:55,426 | server.py:218 | fit_round 270: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 15:27:40,964 | server.py:232 | fit_round 270 received 3 results and 0 failures
INFO flwr 2024-02-01 15:27:44,486 | server.py:119 | fit progress: (270, 0.5443224626006573, {'accuracy': 0.7628635346756152}, 13228.769318849081)
INFO flwr 2024-02-01 15:27:44,486 | server.py:166 | evaluate_round 270: no clients selected, cancel
DEBUG flwr 2024-02-01 15:27:44,486 | server.py:218 | fit_round 271: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 15:28:29,882 | server.py:232 | fit_round 271 received 3 results and 0 failures
INFO flwr 2024-02-01 15:28:33,436 | server.py:119 | fit progress: (271, 0.544073057502614, {'accuracy': 0.7628635346756152}, 13277.719679190079)
INFO flwr 2024-02-01 15:28:33,436 | server.py:166 | evaluate_round 271: no clients selected, cancel
DEBUG flwr 2024-02-01 15:28:33,436 | server.py:218 | fit_round 272: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 15:29:18,765 | server.py:232 | fit_round 272 received 3 results and 0 failures
INFO flwr 2024-02-01 15:29:22,293 | server.py:119 | fit progress: (272, 0.5438495670581495, {'accuracy': 0.7628635346756152}, 13326.57695823512)
INFO flwr 2024-02-01 15:29:22,294 | server.py:166 | evaluate_round 272: no clients selected, cancel
DEBUG flwr 2024-02-01 15:29:22,294 | server.py:218 | fit_round 273: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 15:30:07,733 | server.py:232 | fit_round 273 received 3 results and 0 failures
INFO flwr 2024-02-01 15:30:11,278 | server.py:119 | fit progress: (273, 0.5436195870836992, {'accuracy': 0.7628635346756152}, 13375.562147482997)
INFO flwr 2024-02-01 15:30:11,279 | server.py:166 | evaluate_round 273: no clients selected, cancel
DEBUG flwr 2024-02-01 15:30:11,279 | server.py:218 | fit_round 274: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 15:30:56,716 | server.py:232 | fit_round 274 received 3 results and 0 failures
INFO flwr 2024-02-01 15:31:00,228 | server.py:119 | fit progress: (274, 0.5433875192001941, {'accuracy': 0.7628635346756152}, 13424.51156037813)
INFO flwr 2024-02-01 15:31:00,228 | server.py:166 | evaluate_round 274: no clients selected, cancel
DEBUG flwr 2024-02-01 15:31:00,228 | server.py:218 | fit_round 275: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 15:31:45,762 | server.py:232 | fit_round 275 received 3 results and 0 failures
INFO flwr 2024-02-01 15:31:49,327 | server.py:119 | fit progress: (275, 0.5431606322942528, {'accuracy': 0.7628635346756152}, 13473.610563425114)
INFO flwr 2024-02-01 15:31:49,327 | server.py:166 | evaluate_round 275: no clients selected, cancel
DEBUG flwr 2024-02-01 15:31:49,328 | server.py:218 | fit_round 276: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 15:32:35,062 | server.py:232 | fit_round 276 received 3 results and 0 failures
INFO flwr 2024-02-01 15:32:38,605 | server.py:119 | fit progress: (276, 0.542930112111197, {'accuracy': 0.7628635346756152}, 13522.888900380116)
INFO flwr 2024-02-01 15:32:38,605 | server.py:166 | evaluate_round 276: no clients selected, cancel
DEBUG flwr 2024-02-01 15:32:38,606 | server.py:218 | fit_round 277: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 15:33:27,692 | server.py:232 | fit_round 277 received 3 results and 0 failures
INFO flwr 2024-02-01 15:33:31,254 | server.py:119 | fit progress: (277, 0.5426951090973104, {'accuracy': 0.7628635346756152}, 13575.53802767815)
INFO flwr 2024-02-01 15:33:31,255 | server.py:166 | evaluate_round 277: no clients selected, cancel
DEBUG flwr 2024-02-01 15:33:31,255 | server.py:218 | fit_round 278: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 15:34:16,803 | server.py:232 | fit_round 278 received 3 results and 0 failures
INFO flwr 2024-02-01 15:34:20,339 | server.py:119 | fit progress: (278, 0.5424724309127482, {'accuracy': 0.7628635346756152}, 13624.62258449616)
INFO flwr 2024-02-01 15:34:20,339 | server.py:166 | evaluate_round 278: no clients selected, cancel
DEBUG flwr 2024-02-01 15:34:20,339 | server.py:218 | fit_round 279: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 15:35:05,685 | server.py:232 | fit_round 279 received 3 results and 0 failures
INFO flwr 2024-02-01 15:35:09,171 | server.py:119 | fit progress: (279, 0.5422534475688848, {'accuracy': 0.7651006711409396}, 13673.454955853056)
INFO flwr 2024-02-01 15:35:09,172 | server.py:166 | evaluate_round 279: no clients selected, cancel
DEBUG flwr 2024-02-01 15:35:09,172 | server.py:218 | fit_round 280: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 15:35:54,725 | server.py:232 | fit_round 280 received 3 results and 0 failures
INFO flwr 2024-02-01 15:35:58,188 | server.py:119 | fit progress: (280, 0.542026694707263, {'accuracy': 0.7628635346756152}, 13722.471529501025)
INFO flwr 2024-02-01 15:35:58,188 | server.py:166 | evaluate_round 280: no clients selected, cancel
DEBUG flwr 2024-02-01 15:35:58,188 | server.py:218 | fit_round 281: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 15:36:43,834 | server.py:232 | fit_round 281 received 3 results and 0 failures
INFO flwr 2024-02-01 15:36:47,344 | server.py:119 | fit progress: (281, 0.5418093192413614, {'accuracy': 0.7628635346756152}, 13771.627919349121)
INFO flwr 2024-02-01 15:36:47,344 | server.py:166 | evaluate_round 281: no clients selected, cancel
DEBUG flwr 2024-02-01 15:36:47,345 | server.py:218 | fit_round 282: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 15:37:32,988 | server.py:232 | fit_round 282 received 3 results and 0 failures
INFO flwr 2024-02-01 15:37:36,490 | server.py:119 | fit progress: (282, 0.5415753688339641, {'accuracy': 0.7628635346756152}, 13820.77351602097)
INFO flwr 2024-02-01 15:37:36,490 | server.py:166 | evaluate_round 282: no clients selected, cancel
DEBUG flwr 2024-02-01 15:37:36,490 | server.py:218 | fit_round 283: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 15:38:22,017 | server.py:232 | fit_round 283 received 3 results and 0 failures
INFO flwr 2024-02-01 15:38:25,506 | server.py:119 | fit progress: (283, 0.5413611421858323, {'accuracy': 0.7628635346756152}, 13869.789222601103)
INFO flwr 2024-02-01 15:38:25,506 | server.py:166 | evaluate_round 283: no clients selected, cancel
DEBUG flwr 2024-02-01 15:38:25,506 | server.py:218 | fit_round 284: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 15:39:11,242 | server.py:232 | fit_round 284 received 3 results and 0 failures
INFO flwr 2024-02-01 15:39:14,804 | server.py:119 | fit progress: (284, 0.5411366971856877, {'accuracy': 0.7628635346756152}, 13919.08726359997)
INFO flwr 2024-02-01 15:39:14,804 | server.py:166 | evaluate_round 284: no clients selected, cancel
DEBUG flwr 2024-02-01 15:39:14,804 | server.py:218 | fit_round 285: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 15:40:00,515 | server.py:232 | fit_round 285 received 3 results and 0 failures
INFO flwr 2024-02-01 15:40:04,030 | server.py:119 | fit progress: (285, 0.5409170599040125, {'accuracy': 0.7628635346756152}, 13968.313887386117)
INFO flwr 2024-02-01 15:40:04,030 | server.py:166 | evaluate_round 285: no clients selected, cancel
DEBUG flwr 2024-02-01 15:40:04,031 | server.py:218 | fit_round 286: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 15:40:50,838 | server.py:232 | fit_round 286 received 3 results and 0 failures
INFO flwr 2024-02-01 15:40:54,388 | server.py:119 | fit progress: (286, 0.5406940708632965, {'accuracy': 0.7628635346756152}, 14018.672130217077)
INFO flwr 2024-02-01 15:40:54,389 | server.py:166 | evaluate_round 286: no clients selected, cancel
DEBUG flwr 2024-02-01 15:40:54,389 | server.py:218 | fit_round 287: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 15:41:39,744 | server.py:232 | fit_round 287 received 3 results and 0 failures
INFO flwr 2024-02-01 15:41:43,243 | server.py:119 | fit progress: (287, 0.5404920693545295, {'accuracy': 0.7628635346756152}, 14067.52642672509)
INFO flwr 2024-02-01 15:41:43,243 | server.py:166 | evaluate_round 287: no clients selected, cancel
DEBUG flwr 2024-02-01 15:41:43,243 | server.py:218 | fit_round 288: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 15:42:28,458 | server.py:232 | fit_round 288 received 3 results and 0 failures
INFO flwr 2024-02-01 15:42:31,987 | server.py:119 | fit progress: (288, 0.5402671540137952, {'accuracy': 0.7628635346756152}, 14116.270687318174)
INFO flwr 2024-02-01 15:42:31,987 | server.py:166 | evaluate_round 288: no clients selected, cancel
DEBUG flwr 2024-02-01 15:42:31,987 | server.py:218 | fit_round 289: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 15:43:17,237 | server.py:232 | fit_round 289 received 3 results and 0 failures
INFO flwr 2024-02-01 15:43:20,824 | server.py:119 | fit progress: (289, 0.5400451562924117, {'accuracy': 0.7628635346756152}, 14165.107534218114)
INFO flwr 2024-02-01 15:43:20,824 | server.py:166 | evaluate_round 289: no clients selected, cancel
DEBUG flwr 2024-02-01 15:43:20,824 | server.py:218 | fit_round 290: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 15:44:06,182 | server.py:232 | fit_round 290 received 3 results and 0 failures
INFO flwr 2024-02-01 15:44:09,643 | server.py:119 | fit progress: (290, 0.5398348023944988, {'accuracy': 0.7628635346756152}, 14213.926466471981)
INFO flwr 2024-02-01 15:44:09,643 | server.py:166 | evaluate_round 290: no clients selected, cancel
DEBUG flwr 2024-02-01 15:44:09,643 | server.py:218 | fit_round 291: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 15:44:55,056 | server.py:232 | fit_round 291 received 3 results and 0 failures
INFO flwr 2024-02-01 15:44:58,510 | server.py:119 | fit progress: (291, 0.5396226571587653, {'accuracy': 0.7628635346756152}, 14262.793401184957)
INFO flwr 2024-02-01 15:44:58,510 | server.py:166 | evaluate_round 291: no clients selected, cancel
DEBUG flwr 2024-02-01 15:44:58,510 | server.py:218 | fit_round 292: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 15:45:43,988 | server.py:232 | fit_round 292 received 3 results and 0 failures
INFO flwr 2024-02-01 15:45:47,528 | server.py:119 | fit progress: (292, 0.5394063437692286, {'accuracy': 0.7628635346756152}, 14311.812085955171)
INFO flwr 2024-02-01 15:45:47,529 | server.py:166 | evaluate_round 292: no clients selected, cancel
DEBUG flwr 2024-02-01 15:45:47,529 | server.py:218 | fit_round 293: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 15:46:33,152 | server.py:232 | fit_round 293 received 3 results and 0 failures
INFO flwr 2024-02-01 15:46:36,723 | server.py:119 | fit progress: (293, 0.5391980522254005, {'accuracy': 0.7628635346756152}, 14361.006494132103)
INFO flwr 2024-02-01 15:46:36,723 | server.py:166 | evaluate_round 293: no clients selected, cancel
DEBUG flwr 2024-02-01 15:46:36,723 | server.py:218 | fit_round 294: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 15:47:22,643 | server.py:232 | fit_round 294 received 3 results and 0 failures
slurmstepd: error: *** JOB 9274239 ON awi21 CANCELLED AT 2024-02-01T15:47:24 DUE TO TIME LIMIT ***
slurmstepd: error: *** STEP 9274239.2 ON awi21 CANCELLED AT 2024-02-01T15:47:24 DUE TO TIME LIMIT ***
slurmstepd: error: *** STEP 9274239.1 ON awi21 CANCELLED AT 2024-02-01T15:47:24 DUE TO TIME LIMIT ***
slurmstepd: error: *** STEP 9274239.0 ON awi21 CANCELLED AT 2024-02-01T15:47:24 DUE TO TIME LIMIT ***
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
