INFO flwr 2023-12-19 14:25:36,298 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-19 14:49:33,924 | server.py:119 | fit progress: (144, 0.22574872345730992, {'accuracy': 0.9369}, 1419.4851901210495)
INFO flwr 2023-12-19 14:49:33,924 | server.py:166 | evaluate_round 144: no clients selected, cancel
DEBUG flwr 2023-12-19 14:49:33,924 | server.py:218 | fit_round 145: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:49:41,475 | server.py:232 | fit_round 145 received 10 results and 0 failures
INFO flwr 2023-12-19 14:49:43,734 | server.py:119 | fit progress: (145, 0.2249383861095958, {'accuracy': 0.9371}, 1429.2960224370472)
INFO flwr 2023-12-19 14:49:43,735 | server.py:166 | evaluate_round 145: no clients selected, cancel
DEBUG flwr 2023-12-19 14:49:43,735 | server.py:218 | fit_round 146: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:49:51,295 | server.py:232 | fit_round 146 received 10 results and 0 failures
INFO flwr 2023-12-19 14:49:53,549 | server.py:119 | fit progress: (146, 0.2241347408164438, {'accuracy': 0.9372}, 1439.110514930042)
INFO flwr 2023-12-19 14:49:53,549 | server.py:166 | evaluate_round 146: no clients selected, cancel
DEBUG flwr 2023-12-19 14:49:53,549 | server.py:218 | fit_round 147: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:50:01,106 | server.py:232 | fit_round 147 received 10 results and 0 failures
INFO flwr 2023-12-19 14:50:03,364 | server.py:119 | fit progress: (147, 0.2233348597773494, {'accuracy': 0.9376}, 1448.925296618021)
INFO flwr 2023-12-19 14:50:03,364 | server.py:166 | evaluate_round 147: no clients selected, cancel
DEBUG flwr 2023-12-19 14:50:03,364 | server.py:218 | fit_round 148: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:50:10,917 | server.py:232 | fit_round 148 received 10 results and 0 failures
INFO flwr 2023-12-19 14:50:13,189 | server.py:119 | fit progress: (148, 0.22253985216760902, {'accuracy': 0.9375}, 1458.7507317250129)
INFO flwr 2023-12-19 14:50:13,190 | server.py:166 | evaluate_round 148: no clients selected, cancel
DEBUG flwr 2023-12-19 14:50:13,190 | server.py:218 | fit_round 149: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:50:20,733 | server.py:232 | fit_round 149 received 10 results and 0 failures
INFO flwr 2023-12-19 14:50:23,005 | server.py:119 | fit progress: (149, 0.22175084247232926, {'accuracy': 0.9376}, 1468.5664923490258)
INFO flwr 2023-12-19 14:50:23,005 | server.py:166 | evaluate_round 149: no clients selected, cancel
DEBUG flwr 2023-12-19 14:50:23,005 | server.py:218 | fit_round 150: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:50:30,557 | server.py:232 | fit_round 150 received 10 results and 0 failures
INFO flwr 2023-12-19 14:50:32,819 | server.py:119 | fit progress: (150, 0.22096712985664235, {'accuracy': 0.9376}, 1478.380708815006)
INFO flwr 2023-12-19 14:50:32,820 | server.py:166 | evaluate_round 150: no clients selected, cancel
DEBUG flwr 2023-12-19 14:50:32,820 | server.py:218 | fit_round 151: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:50:40,372 | server.py:232 | fit_round 151 received 10 results and 0 failures
INFO flwr 2023-12-19 14:50:42,627 | server.py:119 | fit progress: (151, 0.22018735206588735, {'accuracy': 0.9378}, 1488.1887832930079)
INFO flwr 2023-12-19 14:50:42,628 | server.py:166 | evaluate_round 151: no clients selected, cancel
DEBUG flwr 2023-12-19 14:50:42,628 | server.py:218 | fit_round 152: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:50:50,187 | server.py:232 | fit_round 152 received 10 results and 0 failures
INFO flwr 2023-12-19 14:50:52,445 | server.py:119 | fit progress: (152, 0.21941319900200698, {'accuracy': 0.938}, 1498.0070779640228)
INFO flwr 2023-12-19 14:50:52,446 | server.py:166 | evaluate_round 152: no clients selected, cancel
DEBUG flwr 2023-12-19 14:50:52,446 | server.py:218 | fit_round 153: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:51:00,010 | server.py:232 | fit_round 153 received 10 results and 0 failures
INFO flwr 2023-12-19 14:51:02,262 | server.py:119 | fit progress: (153, 0.21864269753274376, {'accuracy': 0.9381}, 1507.8233847630327)
INFO flwr 2023-12-19 14:51:02,262 | server.py:166 | evaluate_round 153: no clients selected, cancel
DEBUG flwr 2023-12-19 14:51:02,262 | server.py:218 | fit_round 154: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:51:09,839 | server.py:232 | fit_round 154 received 10 results and 0 failures
INFO flwr 2023-12-19 14:51:12,099 | server.py:119 | fit progress: (154, 0.21787525934347296, {'accuracy': 0.9383}, 1517.6607713410049)
INFO flwr 2023-12-19 14:51:12,099 | server.py:166 | evaluate_round 154: no clients selected, cancel
DEBUG flwr 2023-12-19 14:51:12,099 | server.py:218 | fit_round 155: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:51:19,661 | server.py:232 | fit_round 155 received 10 results and 0 failures
INFO flwr 2023-12-19 14:51:21,943 | server.py:119 | fit progress: (155, 0.2171149563753862, {'accuracy': 0.9385}, 1527.5045840020175)
INFO flwr 2023-12-19 14:51:21,943 | server.py:166 | evaluate_round 155: no clients selected, cancel
DEBUG flwr 2023-12-19 14:51:21,944 | server.py:218 | fit_round 156: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:51:29,497 | server.py:232 | fit_round 156 received 10 results and 0 failures
INFO flwr 2023-12-19 14:51:31,752 | server.py:119 | fit progress: (156, 0.2163599543789559, {'accuracy': 0.9386}, 1537.3139423690154)
INFO flwr 2023-12-19 14:51:31,752 | server.py:166 | evaluate_round 156: no clients selected, cancel
DEBUG flwr 2023-12-19 14:51:31,753 | server.py:218 | fit_round 157: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:51:39,311 | server.py:232 | fit_round 157 received 10 results and 0 failures
INFO flwr 2023-12-19 14:51:41,571 | server.py:119 | fit progress: (157, 0.2156031346200233, {'accuracy': 0.9387}, 1547.1323280680226)
INFO flwr 2023-12-19 14:51:41,571 | server.py:166 | evaluate_round 157: no clients selected, cancel
DEBUG flwr 2023-12-19 14:51:41,571 | server.py:218 | fit_round 158: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:51:49,138 | server.py:232 | fit_round 158 received 10 results and 0 failures
INFO flwr 2023-12-19 14:51:51,401 | server.py:119 | fit progress: (158, 0.21485351809148542, {'accuracy': 0.9387}, 1556.962226329022)
INFO flwr 2023-12-19 14:51:51,401 | server.py:166 | evaluate_round 158: no clients selected, cancel
DEBUG flwr 2023-12-19 14:51:51,401 | server.py:218 | fit_round 159: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:51:58,961 | server.py:232 | fit_round 159 received 10 results and 0 failures
INFO flwr 2023-12-19 14:52:01,218 | server.py:119 | fit progress: (159, 0.21410439307231435, {'accuracy': 0.9387}, 1566.7799581010477)
INFO flwr 2023-12-19 14:52:01,219 | server.py:166 | evaluate_round 159: no clients selected, cancel
DEBUG flwr 2023-12-19 14:52:01,219 | server.py:218 | fit_round 160: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:52:08,781 | server.py:232 | fit_round 160 received 10 results and 0 failures
INFO flwr 2023-12-19 14:52:11,041 | server.py:119 | fit progress: (160, 0.2133624652725829, {'accuracy': 0.939}, 1576.6027260129922)
INFO flwr 2023-12-19 14:52:11,041 | server.py:166 | evaluate_round 160: no clients selected, cancel
DEBUG flwr 2023-12-19 14:52:11,041 | server.py:218 | fit_round 161: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:52:18,606 | server.py:232 | fit_round 161 received 10 results and 0 failures
INFO flwr 2023-12-19 14:52:20,869 | server.py:119 | fit progress: (161, 0.21262412358836355, {'accuracy': 0.9393}, 1586.4306859250064)
INFO flwr 2023-12-19 14:52:20,869 | server.py:166 | evaluate_round 161: no clients selected, cancel
DEBUG flwr 2023-12-19 14:52:20,869 | server.py:218 | fit_round 162: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:52:28,422 | server.py:232 | fit_round 162 received 10 results and 0 failures
INFO flwr 2023-12-19 14:52:30,682 | server.py:119 | fit progress: (162, 0.21189143758507534, {'accuracy': 0.9394}, 1596.2435000070254)
INFO flwr 2023-12-19 14:52:30,682 | server.py:166 | evaluate_round 162: no clients selected, cancel
DEBUG flwr 2023-12-19 14:52:30,683 | server.py:218 | fit_round 163: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:52:38,235 | server.py:232 | fit_round 163 received 10 results and 0 failures
INFO flwr 2023-12-19 14:52:40,510 | server.py:119 | fit progress: (163, 0.2111644921233188, {'accuracy': 0.9397}, 1606.0718222170253)
INFO flwr 2023-12-19 14:52:40,510 | server.py:166 | evaluate_round 163: no clients selected, cancel
DEBUG flwr 2023-12-19 14:52:40,511 | server.py:218 | fit_round 164: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:52:48,049 | server.py:232 | fit_round 164 received 10 results and 0 failures
INFO flwr 2023-12-19 14:52:50,302 | server.py:119 | fit progress: (164, 0.2104401231580241, {'accuracy': 0.9399}, 1615.863213204022)
INFO flwr 2023-12-19 14:52:50,302 | server.py:166 | evaluate_round 164: no clients selected, cancel
DEBUG flwr 2023-12-19 14:52:50,302 | server.py:218 | fit_round 165: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:52:57,859 | server.py:232 | fit_round 165 received 10 results and 0 failures
INFO flwr 2023-12-19 14:53:00,137 | server.py:119 | fit progress: (165, 0.20971914512601506, {'accuracy': 0.9399}, 1625.6983756010304)
INFO flwr 2023-12-19 14:53:00,137 | server.py:166 | evaluate_round 165: no clients selected, cancel
DEBUG flwr 2023-12-19 14:53:00,138 | server.py:218 | fit_round 166: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:53:07,671 | server.py:232 | fit_round 166 received 10 results and 0 failures
INFO flwr 2023-12-19 14:53:09,934 | server.py:119 | fit progress: (166, 0.2089982916410202, {'accuracy': 0.9402}, 1635.4952141999966)
INFO flwr 2023-12-19 14:53:09,934 | server.py:166 | evaluate_round 166: no clients selected, cancel
DEBUG flwr 2023-12-19 14:53:09,934 | server.py:218 | fit_round 167: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:53:17,485 | server.py:232 | fit_round 167 received 10 results and 0 failures
INFO flwr 2023-12-19 14:53:19,741 | server.py:119 | fit progress: (167, 0.20827562579080933, {'accuracy': 0.9405}, 1645.302664567018)
INFO flwr 2023-12-19 14:53:19,741 | server.py:166 | evaluate_round 167: no clients selected, cancel
DEBUG flwr 2023-12-19 14:53:19,741 | server.py:218 | fit_round 168: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:53:27,291 | server.py:232 | fit_round 168 received 10 results and 0 failures
INFO flwr 2023-12-19 14:53:29,553 | server.py:119 | fit progress: (168, 0.20756437213166518, {'accuracy': 0.9406}, 1655.114686454006)
INFO flwr 2023-12-19 14:53:29,553 | server.py:166 | evaluate_round 168: no clients selected, cancel
DEBUG flwr 2023-12-19 14:53:29,553 | server.py:218 | fit_round 169: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:53:37,100 | server.py:232 | fit_round 169 received 10 results and 0 failures
INFO flwr 2023-12-19 14:53:39,361 | server.py:119 | fit progress: (169, 0.20685710563233223, {'accuracy': 0.9408}, 1664.9225157510373)
INFO flwr 2023-12-19 14:53:39,361 | server.py:166 | evaluate_round 169: no clients selected, cancel
DEBUG flwr 2023-12-19 14:53:39,362 | server.py:218 | fit_round 170: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:53:46,904 | server.py:232 | fit_round 170 received 10 results and 0 failures
INFO flwr 2023-12-19 14:53:49,158 | server.py:119 | fit progress: (170, 0.20615910374294372, {'accuracy': 0.9411}, 1674.7198083280236)
INFO flwr 2023-12-19 14:53:49,158 | server.py:166 | evaluate_round 170: no clients selected, cancel
DEBUG flwr 2023-12-19 14:53:49,159 | server.py:218 | fit_round 171: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:53:56,696 | server.py:232 | fit_round 171 received 10 results and 0 failures
INFO flwr 2023-12-19 14:53:58,970 | server.py:119 | fit progress: (171, 0.20546674276008506, {'accuracy': 0.9411}, 1684.5319665400311)
INFO flwr 2023-12-19 14:53:58,971 | server.py:166 | evaluate_round 171: no clients selected, cancel
DEBUG flwr 2023-12-19 14:53:58,971 | server.py:218 | fit_round 172: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:54:06,503 | server.py:232 | fit_round 172 received 10 results and 0 failures
INFO flwr 2023-12-19 14:54:08,779 | server.py:119 | fit progress: (172, 0.20478047987615863, {'accuracy': 0.9412}, 1694.3408940840163)
INFO flwr 2023-12-19 14:54:08,780 | server.py:166 | evaluate_round 172: no clients selected, cancel
DEBUG flwr 2023-12-19 14:54:08,780 | server.py:218 | fit_round 173: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:54:16,297 | server.py:232 | fit_round 173 received 10 results and 0 failures
INFO flwr 2023-12-19 14:54:18,578 | server.py:119 | fit progress: (173, 0.20410239638442862, {'accuracy': 0.9414}, 1704.1392010050477)
INFO flwr 2023-12-19 14:54:18,578 | server.py:166 | evaluate_round 173: no clients selected, cancel
DEBUG flwr 2023-12-19 14:54:18,578 | server.py:218 | fit_round 174: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:54:26,108 | server.py:232 | fit_round 174 received 10 results and 0 failures
INFO flwr 2023-12-19 14:54:28,382 | server.py:119 | fit progress: (174, 0.2034304010884273, {'accuracy': 0.9417}, 1713.943409422005)
INFO flwr 2023-12-19 14:54:28,382 | server.py:166 | evaluate_round 174: no clients selected, cancel
DEBUG flwr 2023-12-19 14:54:28,382 | server.py:218 | fit_round 175: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:54:35,916 | server.py:232 | fit_round 175 received 10 results and 0 failures
INFO flwr 2023-12-19 14:54:38,182 | server.py:119 | fit progress: (175, 0.2027590468607425, {'accuracy': 0.9418}, 1723.7431722290348)
INFO flwr 2023-12-19 14:54:38,182 | server.py:166 | evaluate_round 175: no clients selected, cancel
DEBUG flwr 2023-12-19 14:54:38,182 | server.py:218 | fit_round 176: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:54:45,704 | server.py:232 | fit_round 176 received 10 results and 0 failures
INFO flwr 2023-12-19 14:54:47,956 | server.py:119 | fit progress: (176, 0.20209315423925084, {'accuracy': 0.9422}, 1733.5174157050205)
INFO flwr 2023-12-19 14:54:47,956 | server.py:166 | evaluate_round 176: no clients selected, cancel
DEBUG flwr 2023-12-19 14:54:47,957 | server.py:218 | fit_round 177: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:54:55,479 | server.py:232 | fit_round 177 received 10 results and 0 failures
INFO flwr 2023-12-19 14:54:57,742 | server.py:119 | fit progress: (177, 0.2014268600830701, {'accuracy': 0.9423}, 1743.3039976840373)
INFO flwr 2023-12-19 14:54:57,743 | server.py:166 | evaluate_round 177: no clients selected, cancel
DEBUG flwr 2023-12-19 14:54:57,743 | server.py:218 | fit_round 178: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:55:05,277 | server.py:232 | fit_round 178 received 10 results and 0 failures
INFO flwr 2023-12-19 14:55:07,530 | server.py:119 | fit progress: (178, 0.2007694711394411, {'accuracy': 0.9424}, 1753.091368696012)
INFO flwr 2023-12-19 14:55:07,530 | server.py:166 | evaluate_round 178: no clients selected, cancel
DEBUG flwr 2023-12-19 14:55:07,530 | server.py:218 | fit_round 179: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:55:15,058 | server.py:232 | fit_round 179 received 10 results and 0 failures
INFO flwr 2023-12-19 14:55:17,316 | server.py:119 | fit progress: (179, 0.20011419965344518, {'accuracy': 0.9425}, 1762.8771825880394)
INFO flwr 2023-12-19 14:55:17,316 | server.py:166 | evaluate_round 179: no clients selected, cancel
DEBUG flwr 2023-12-19 14:55:17,316 | server.py:218 | fit_round 180: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:55:24,839 | server.py:232 | fit_round 180 received 10 results and 0 failures
INFO flwr 2023-12-19 14:55:27,097 | server.py:119 | fit progress: (180, 0.19946416573829417, {'accuracy': 0.9423}, 1772.6582895250176)
INFO flwr 2023-12-19 14:55:27,097 | server.py:166 | evaluate_round 180: no clients selected, cancel
DEBUG flwr 2023-12-19 14:55:27,097 | server.py:218 | fit_round 181: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:55:34,627 | server.py:232 | fit_round 181 received 10 results and 0 failures
INFO flwr 2023-12-19 14:55:36,893 | server.py:119 | fit progress: (181, 0.1988192072116833, {'accuracy': 0.9426}, 1782.454393980035)
INFO flwr 2023-12-19 14:55:36,893 | server.py:166 | evaluate_round 181: no clients selected, cancel
DEBUG flwr 2023-12-19 14:55:36,893 | server.py:218 | fit_round 182: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:55:44,439 | server.py:232 | fit_round 182 received 10 results and 0 failures
INFO flwr 2023-12-19 14:55:46,715 | server.py:119 | fit progress: (182, 0.1981766345306057, {'accuracy': 0.9426}, 1792.2771148009924)
