INFO flwr 2023-12-19 16:44:13,083 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2023-12-19 16:57:33,577 | server.py:218 | fit_round 153: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:57:36,136 | server.py:232 | fit_round 153 received 50 results and 0 failures
INFO flwr 2023-12-19 16:57:38,376 | server.py:119 | fit progress: (153, 0.2017407888623478, {'accuracy': 0.9403}, 802.4259947299724)
INFO flwr 2023-12-19 16:57:38,377 | server.py:166 | evaluate_round 153: no clients selected, cancel
DEBUG flwr 2023-12-19 16:57:38,377 | server.py:218 | fit_round 154: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:57:40,963 | server.py:232 | fit_round 154 received 50 results and 0 failures
INFO flwr 2023-12-19 16:57:43,214 | server.py:119 | fit progress: (154, 0.20087113519448205, {'accuracy': 0.9404}, 807.2640358239878)
INFO flwr 2023-12-19 16:57:43,214 | server.py:166 | evaluate_round 154: no clients selected, cancel
DEBUG flwr 2023-12-19 16:57:43,215 | server.py:218 | fit_round 155: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:57:45,512 | server.py:232 | fit_round 155 received 50 results and 0 failures
INFO flwr 2023-12-19 16:57:47,758 | server.py:119 | fit progress: (155, 0.20000821766909083, {'accuracy': 0.9409}, 811.8078028399614)
INFO flwr 2023-12-19 16:57:47,758 | server.py:166 | evaluate_round 155: no clients selected, cancel
DEBUG flwr 2023-12-19 16:57:47,758 | server.py:218 | fit_round 156: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:57:50,339 | server.py:232 | fit_round 156 received 50 results and 0 failures
INFO flwr 2023-12-19 16:57:52,593 | server.py:119 | fit progress: (156, 0.1991494131852388, {'accuracy': 0.941}, 816.6429795550066)
INFO flwr 2023-12-19 16:57:52,594 | server.py:166 | evaluate_round 156: no clients selected, cancel
DEBUG flwr 2023-12-19 16:57:52,594 | server.py:218 | fit_round 157: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:57:55,198 | server.py:232 | fit_round 157 received 50 results and 0 failures
INFO flwr 2023-12-19 16:57:57,445 | server.py:119 | fit progress: (157, 0.1982925142429615, {'accuracy': 0.9411}, 821.4944255930022)
INFO flwr 2023-12-19 16:57:57,445 | server.py:166 | evaluate_round 157: no clients selected, cancel
DEBUG flwr 2023-12-19 16:57:57,445 | server.py:218 | fit_round 158: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:57:59,591 | server.py:232 | fit_round 158 received 50 results and 0 failures
INFO flwr 2023-12-19 16:58:01,860 | server.py:119 | fit progress: (158, 0.1974392325249195, {'accuracy': 0.9413}, 825.9100602989784)
INFO flwr 2023-12-19 16:58:01,860 | server.py:166 | evaluate_round 158: no clients selected, cancel
DEBUG flwr 2023-12-19 16:58:01,861 | server.py:218 | fit_round 159: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:58:04,107 | server.py:232 | fit_round 159 received 50 results and 0 failures
INFO flwr 2023-12-19 16:58:06,348 | server.py:119 | fit progress: (159, 0.19659171696688044, {'accuracy': 0.9415}, 830.3977131170104)
INFO flwr 2023-12-19 16:58:06,349 | server.py:166 | evaluate_round 159: no clients selected, cancel
DEBUG flwr 2023-12-19 16:58:06,349 | server.py:218 | fit_round 160: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:58:08,779 | server.py:232 | fit_round 160 received 50 results and 0 failures
INFO flwr 2023-12-19 16:58:11,026 | server.py:119 | fit progress: (160, 0.19575048243671228, {'accuracy': 0.9416}, 835.0759769369615)
INFO flwr 2023-12-19 16:58:11,026 | server.py:166 | evaluate_round 160: no clients selected, cancel
DEBUG flwr 2023-12-19 16:58:11,027 | server.py:218 | fit_round 161: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:58:13,309 | server.py:232 | fit_round 161 received 50 results and 0 failures
INFO flwr 2023-12-19 16:58:15,556 | server.py:119 | fit progress: (161, 0.19491416816887003, {'accuracy': 0.942}, 839.6061197730014)
INFO flwr 2023-12-19 16:58:15,557 | server.py:166 | evaluate_round 161: no clients selected, cancel
DEBUG flwr 2023-12-19 16:58:15,557 | server.py:218 | fit_round 162: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:58:18,132 | server.py:232 | fit_round 162 received 50 results and 0 failures
INFO flwr 2023-12-19 16:58:20,383 | server.py:119 | fit progress: (162, 0.19408701866570455, {'accuracy': 0.9427}, 844.4324254319654)
INFO flwr 2023-12-19 16:58:20,383 | server.py:166 | evaluate_round 162: no clients selected, cancel
DEBUG flwr 2023-12-19 16:58:20,383 | server.py:218 | fit_round 163: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:58:22,568 | server.py:232 | fit_round 163 received 50 results and 0 failures
INFO flwr 2023-12-19 16:58:24,816 | server.py:119 | fit progress: (163, 0.19326654487669126, {'accuracy': 0.9427}, 848.865792941011)
INFO flwr 2023-12-19 16:58:24,816 | server.py:166 | evaluate_round 163: no clients selected, cancel
DEBUG flwr 2023-12-19 16:58:24,816 | server.py:218 | fit_round 164: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:58:27,353 | server.py:232 | fit_round 164 received 50 results and 0 failures
INFO flwr 2023-12-19 16:58:29,603 | server.py:119 | fit progress: (164, 0.19245287376889564, {'accuracy': 0.9427}, 853.6528768359567)
INFO flwr 2023-12-19 16:58:29,603 | server.py:166 | evaluate_round 164: no clients selected, cancel
DEBUG flwr 2023-12-19 16:58:29,604 | server.py:218 | fit_round 165: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:58:32,217 | server.py:232 | fit_round 165 received 50 results and 0 failures
INFO flwr 2023-12-19 16:58:34,467 | server.py:119 | fit progress: (165, 0.19164648509591356, {'accuracy': 0.9428}, 858.5167389030103)
INFO flwr 2023-12-19 16:58:34,468 | server.py:166 | evaluate_round 165: no clients selected, cancel
DEBUG flwr 2023-12-19 16:58:34,468 | server.py:218 | fit_round 166: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:58:36,745 | server.py:232 | fit_round 166 received 50 results and 0 failures
INFO flwr 2023-12-19 16:58:38,996 | server.py:119 | fit progress: (166, 0.19084557557902562, {'accuracy': 0.9429}, 863.0463862429606)
INFO flwr 2023-12-19 16:58:38,997 | server.py:166 | evaluate_round 166: no clients selected, cancel
DEBUG flwr 2023-12-19 16:58:38,997 | server.py:218 | fit_round 167: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:58:41,604 | server.py:232 | fit_round 167 received 50 results and 0 failures
INFO flwr 2023-12-19 16:58:43,852 | server.py:119 | fit progress: (167, 0.1900510739643206, {'accuracy': 0.9429}, 867.9017953489674)
INFO flwr 2023-12-19 16:58:43,852 | server.py:166 | evaluate_round 167: no clients selected, cancel
DEBUG flwr 2023-12-19 16:58:43,852 | server.py:218 | fit_round 168: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:58:46,161 | server.py:232 | fit_round 168 received 50 results and 0 failures
INFO flwr 2023-12-19 16:58:48,417 | server.py:119 | fit progress: (168, 0.18926262417673564, {'accuracy': 0.9434}, 872.4665238459711)
INFO flwr 2023-12-19 16:58:48,417 | server.py:166 | evaluate_round 168: no clients selected, cancel
DEBUG flwr 2023-12-19 16:58:48,418 | server.py:218 | fit_round 169: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:58:51,009 | server.py:232 | fit_round 169 received 50 results and 0 failures
INFO flwr 2023-12-19 16:58:53,259 | server.py:119 | fit progress: (169, 0.1884790530644262, {'accuracy': 0.9435}, 877.3092165439739)
INFO flwr 2023-12-19 16:58:53,260 | server.py:166 | evaluate_round 169: no clients selected, cancel
DEBUG flwr 2023-12-19 16:58:53,260 | server.py:218 | fit_round 170: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:58:55,838 | server.py:232 | fit_round 170 received 50 results and 0 failures
INFO flwr 2023-12-19 16:58:58,090 | server.py:119 | fit progress: (170, 0.18770220531550033, {'accuracy': 0.9438}, 882.1399711740087)
INFO flwr 2023-12-19 16:58:58,090 | server.py:166 | evaluate_round 170: no clients selected, cancel
DEBUG flwr 2023-12-19 16:58:58,091 | server.py:218 | fit_round 171: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:59:00,673 | server.py:232 | fit_round 171 received 50 results and 0 failures
INFO flwr 2023-12-19 16:59:02,919 | server.py:119 | fit progress: (171, 0.1869323090683122, {'accuracy': 0.944}, 886.9686995269731)
INFO flwr 2023-12-19 16:59:02,919 | server.py:166 | evaluate_round 171: no clients selected, cancel
DEBUG flwr 2023-12-19 16:59:02,919 | server.py:218 | fit_round 172: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:59:05,214 | server.py:232 | fit_round 172 received 50 results and 0 failures
INFO flwr 2023-12-19 16:59:07,458 | server.py:119 | fit progress: (172, 0.186170610877654, {'accuracy': 0.9443}, 891.5078052209574)
INFO flwr 2023-12-19 16:59:07,458 | server.py:166 | evaluate_round 172: no clients selected, cancel
DEBUG flwr 2023-12-19 16:59:07,459 | server.py:218 | fit_round 173: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:59:09,593 | server.py:232 | fit_round 173 received 50 results and 0 failures
INFO flwr 2023-12-19 16:59:11,843 | server.py:119 | fit progress: (173, 0.18541677000608014, {'accuracy': 0.945}, 895.8931311279885)
INFO flwr 2023-12-19 16:59:11,844 | server.py:166 | evaluate_round 173: no clients selected, cancel
DEBUG flwr 2023-12-19 16:59:11,844 | server.py:218 | fit_round 174: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:59:14,412 | server.py:232 | fit_round 174 received 50 results and 0 failures
INFO flwr 2023-12-19 16:59:16,657 | server.py:119 | fit progress: (174, 0.18467130531341824, {'accuracy': 0.9452}, 900.7070371769951)
INFO flwr 2023-12-19 16:59:16,658 | server.py:166 | evaluate_round 174: no clients selected, cancel
DEBUG flwr 2023-12-19 16:59:16,658 | server.py:218 | fit_round 175: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:59:19,284 | server.py:232 | fit_round 175 received 50 results and 0 failures
INFO flwr 2023-12-19 16:59:21,544 | server.py:119 | fit progress: (175, 0.1839336281241783, {'accuracy': 0.9454}, 905.5939835899626)
INFO flwr 2023-12-19 16:59:21,544 | server.py:166 | evaluate_round 175: no clients selected, cancel
DEBUG flwr 2023-12-19 16:59:21,545 | server.py:218 | fit_round 176: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:59:24,134 | server.py:232 | fit_round 176 received 50 results and 0 failures
INFO flwr 2023-12-19 16:59:26,380 | server.py:119 | fit progress: (176, 0.18320203810408453, {'accuracy': 0.9458}, 910.430327924958)
INFO flwr 2023-12-19 16:59:26,381 | server.py:166 | evaluate_round 176: no clients selected, cancel
DEBUG flwr 2023-12-19 16:59:26,381 | server.py:218 | fit_round 177: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:59:28,634 | server.py:232 | fit_round 177 received 50 results and 0 failures
INFO flwr 2023-12-19 16:59:30,891 | server.py:119 | fit progress: (177, 0.18247502751412076, {'accuracy': 0.9463}, 914.940474329982)
INFO flwr 2023-12-19 16:59:30,891 | server.py:166 | evaluate_round 177: no clients selected, cancel
DEBUG flwr 2023-12-19 16:59:30,891 | server.py:218 | fit_round 178: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:59:33,102 | server.py:232 | fit_round 178 received 50 results and 0 failures
INFO flwr 2023-12-19 16:59:35,344 | server.py:119 | fit progress: (178, 0.18175481791415854, {'accuracy': 0.9466}, 919.3939251239644)
INFO flwr 2023-12-19 16:59:35,344 | server.py:166 | evaluate_round 178: no clients selected, cancel
DEBUG flwr 2023-12-19 16:59:35,345 | server.py:218 | fit_round 179: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:59:37,911 | server.py:232 | fit_round 179 received 50 results and 0 failures
INFO flwr 2023-12-19 16:59:40,167 | server.py:119 | fit progress: (179, 0.1810420372542176, {'accuracy': 0.9467}, 924.216527742974)
INFO flwr 2023-12-19 16:59:40,167 | server.py:166 | evaluate_round 179: no clients selected, cancel
DEBUG flwr 2023-12-19 16:59:40,167 | server.py:218 | fit_round 180: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:59:42,443 | server.py:232 | fit_round 180 received 50 results and 0 failures
INFO flwr 2023-12-19 16:59:44,695 | server.py:119 | fit progress: (180, 0.18033680369124444, {'accuracy': 0.9469}, 928.7453085609595)
INFO flwr 2023-12-19 16:59:44,696 | server.py:166 | evaluate_round 180: no clients selected, cancel
DEBUG flwr 2023-12-19 16:59:44,696 | server.py:218 | fit_round 181: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:59:47,278 | server.py:232 | fit_round 181 received 50 results and 0 failures
INFO flwr 2023-12-19 16:59:49,533 | server.py:119 | fit progress: (181, 0.17963973771827418, {'accuracy': 0.9472}, 933.582436489989)
INFO flwr 2023-12-19 16:59:49,533 | server.py:166 | evaluate_round 181: no clients selected, cancel
DEBUG flwr 2023-12-19 16:59:49,533 | server.py:218 | fit_round 182: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:59:51,823 | server.py:232 | fit_round 182 received 50 results and 0 failures
INFO flwr 2023-12-19 16:59:54,070 | server.py:119 | fit progress: (182, 0.17894982087217073, {'accuracy': 0.9474}, 938.1195557389874)
INFO flwr 2023-12-19 16:59:54,070 | server.py:166 | evaluate_round 182: no clients selected, cancel
DEBUG flwr 2023-12-19 16:59:54,070 | server.py:218 | fit_round 183: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:59:56,203 | server.py:232 | fit_round 183 received 50 results and 0 failures
INFO flwr 2023-12-19 16:59:58,452 | server.py:119 | fit progress: (183, 0.1782684508463966, {'accuracy': 0.9476}, 942.5016760799917)
INFO flwr 2023-12-19 16:59:58,453 | server.py:166 | evaluate_round 183: no clients selected, cancel
DEBUG flwr 2023-12-19 16:59:58,453 | server.py:218 | fit_round 184: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:00:01,014 | server.py:232 | fit_round 184 received 50 results and 0 failures
INFO flwr 2023-12-19 17:00:03,273 | server.py:119 | fit progress: (184, 0.17759381931106594, {'accuracy': 0.9479}, 947.3229452869855)
INFO flwr 2023-12-19 17:00:03,273 | server.py:166 | evaluate_round 184: no clients selected, cancel
DEBUG flwr 2023-12-19 17:00:03,274 | server.py:218 | fit_round 185: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:00:05,548 | server.py:232 | fit_round 185 received 50 results and 0 failures
INFO flwr 2023-12-19 17:00:07,794 | server.py:119 | fit progress: (185, 0.17692652343125276, {'accuracy': 0.9482}, 951.8440215289593)
INFO flwr 2023-12-19 17:00:07,795 | server.py:166 | evaluate_round 185: no clients selected, cancel
DEBUG flwr 2023-12-19 17:00:07,795 | server.py:218 | fit_round 186: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:00:10,368 | server.py:232 | fit_round 186 received 50 results and 0 failures
INFO flwr 2023-12-19 17:00:12,619 | server.py:119 | fit progress: (186, 0.17626531573587015, {'accuracy': 0.9483}, 956.6685269189766)
INFO flwr 2023-12-19 17:00:12,619 | server.py:166 | evaluate_round 186: no clients selected, cancel
DEBUG flwr 2023-12-19 17:00:12,620 | server.py:218 | fit_round 187: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:00:14,903 | server.py:232 | fit_round 187 received 50 results and 0 failures
INFO flwr 2023-12-19 17:00:17,148 | server.py:119 | fit progress: (187, 0.17560809142085512, {'accuracy': 0.9487}, 961.198209412978)
INFO flwr 2023-12-19 17:00:17,149 | server.py:166 | evaluate_round 187: no clients selected, cancel
DEBUG flwr 2023-12-19 17:00:17,149 | server.py:218 | fit_round 188: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:00:19,437 | server.py:232 | fit_round 188 received 50 results and 0 failures
INFO flwr 2023-12-19 17:00:21,689 | server.py:119 | fit progress: (188, 0.17495504591419106, {'accuracy': 0.9488}, 965.7384276969824)
INFO flwr 2023-12-19 17:00:21,689 | server.py:166 | evaluate_round 188: no clients selected, cancel
DEBUG flwr 2023-12-19 17:00:21,689 | server.py:218 | fit_round 189: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:00:23,964 | server.py:232 | fit_round 189 received 50 results and 0 failures
INFO flwr 2023-12-19 17:00:26,220 | server.py:119 | fit progress: (189, 0.17430617351616487, {'accuracy': 0.9491}, 970.2696765940054)
INFO flwr 2023-12-19 17:00:26,222 | server.py:166 | evaluate_round 189: no clients selected, cancel
DEBUG flwr 2023-12-19 17:00:26,222 | server.py:218 | fit_round 190: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:00:28,499 | server.py:232 | fit_round 190 received 50 results and 0 failures
INFO flwr 2023-12-19 17:00:30,755 | server.py:119 | fit progress: (190, 0.173660603095035, {'accuracy': 0.9496}, 974.8051113910042)
INFO flwr 2023-12-19 17:00:30,756 | server.py:166 | evaluate_round 190: no clients selected, cancel
DEBUG flwr 2023-12-19 17:00:30,756 | server.py:218 | fit_round 191: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:00:33,316 | server.py:232 | fit_round 191 received 50 results and 0 failures
INFO flwr 2023-12-19 17:00:35,556 | server.py:119 | fit progress: (191, 0.17302014449487857, {'accuracy': 0.9497}, 979.6061011769925)
INFO flwr 2023-12-19 17:00:35,557 | server.py:166 | evaluate_round 191: no clients selected, cancel
DEBUG flwr 2023-12-19 17:00:35,557 | server.py:218 | fit_round 192: strategy sampled 50 clients (out of 50)
