INFO flwr 2023-12-19 14:27:04,743 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-19 14:32:30,207 | server.py:119 | fit progress: (109, 0.23959965888541987, {'accuracy': 0.9324}, 324.512913974002)
INFO flwr 2023-12-19 14:32:30,207 | server.py:166 | evaluate_round 109: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:30,208 | server.py:218 | fit_round 110: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:31,469 | server.py:232 | fit_round 110 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:32,367 | server.py:119 | fit progress: (110, 0.2385827570262888, {'accuracy': 0.9325}, 326.6729042700026)
INFO flwr 2023-12-19 14:32:32,368 | server.py:166 | evaluate_round 110: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:32,368 | server.py:218 | fit_round 111: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:33,561 | server.py:232 | fit_round 111 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:34,453 | server.py:119 | fit progress: (111, 0.23756658040201406, {'accuracy': 0.9328}, 328.7586633019964)
INFO flwr 2023-12-19 14:32:34,453 | server.py:166 | evaluate_round 111: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:34,453 | server.py:218 | fit_round 112: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:35,923 | server.py:232 | fit_round 112 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:36,817 | server.py:119 | fit progress: (112, 0.2365528307428939, {'accuracy': 0.9331}, 331.12288577097934)
INFO flwr 2023-12-19 14:32:36,817 | server.py:166 | evaluate_round 112: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:36,818 | server.py:218 | fit_round 113: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:38,274 | server.py:232 | fit_round 113 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:39,166 | server.py:119 | fit progress: (113, 0.235539873617011, {'accuracy': 0.9332}, 333.4721966619836)
INFO flwr 2023-12-19 14:32:39,167 | server.py:166 | evaluate_round 113: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:39,167 | server.py:218 | fit_round 114: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:40,635 | server.py:232 | fit_round 114 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:41,527 | server.py:119 | fit progress: (114, 0.23452319820985026, {'accuracy': 0.9333}, 335.8329315549927)
INFO flwr 2023-12-19 14:32:41,527 | server.py:166 | evaluate_round 114: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:41,528 | server.py:218 | fit_round 115: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:42,978 | server.py:232 | fit_round 115 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:43,879 | server.py:119 | fit progress: (115, 0.23351093295075606, {'accuracy': 0.9332}, 338.18441297800746)
INFO flwr 2023-12-19 14:32:43,879 | server.py:166 | evaluate_round 115: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:43,879 | server.py:218 | fit_round 116: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:45,132 | server.py:232 | fit_round 116 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:46,064 | server.py:119 | fit progress: (116, 0.23251061601180226, {'accuracy': 0.9337}, 340.36962208902696)
INFO flwr 2023-12-19 14:32:46,064 | server.py:166 | evaluate_round 116: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:46,064 | server.py:218 | fit_round 117: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:47,246 | server.py:232 | fit_round 117 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:48,146 | server.py:119 | fit progress: (117, 0.23151987066988744, {'accuracy': 0.934}, 342.4520183199784)
INFO flwr 2023-12-19 14:32:48,147 | server.py:166 | evaluate_round 117: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:48,147 | server.py:218 | fit_round 118: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:49,413 | server.py:232 | fit_round 118 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:50,311 | server.py:119 | fit progress: (118, 0.2305365474887608, {'accuracy': 0.9342}, 344.6165630950127)
INFO flwr 2023-12-19 14:32:50,311 | server.py:166 | evaluate_round 118: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:50,311 | server.py:218 | fit_round 119: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:51,597 | server.py:232 | fit_round 119 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:52,531 | server.py:119 | fit progress: (119, 0.22955869882006255, {'accuracy': 0.9348}, 346.83653968101135)
INFO flwr 2023-12-19 14:32:52,531 | server.py:166 | evaluate_round 119: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:52,531 | server.py:218 | fit_round 120: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:53,784 | server.py:232 | fit_round 120 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:54,707 | server.py:119 | fit progress: (120, 0.2285863714890656, {'accuracy': 0.9351}, 349.01240558497375)
INFO flwr 2023-12-19 14:32:54,707 | server.py:166 | evaluate_round 120: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:54,707 | server.py:218 | fit_round 121: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:56,158 | server.py:232 | fit_round 121 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:57,057 | server.py:119 | fit progress: (121, 0.22761559512215254, {'accuracy': 0.935}, 351.36291145399446)
INFO flwr 2023-12-19 14:32:57,057 | server.py:166 | evaluate_round 121: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:57,058 | server.py:218 | fit_round 122: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:58,351 | server.py:232 | fit_round 122 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:59,285 | server.py:119 | fit progress: (122, 0.22664599068336347, {'accuracy': 0.9353}, 353.59027649700874)
INFO flwr 2023-12-19 14:32:59,285 | server.py:166 | evaluate_round 122: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:59,285 | server.py:218 | fit_round 123: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:33:00,556 | server.py:232 | fit_round 123 received 50 results and 0 failures
INFO flwr 2023-12-19 14:33:01,483 | server.py:119 | fit progress: (123, 0.22567508473954354, {'accuracy': 0.9355}, 355.7884514220059)
INFO flwr 2023-12-19 14:33:01,483 | server.py:166 | evaluate_round 123: no clients selected, cancel
DEBUG flwr 2023-12-19 14:33:01,483 | server.py:218 | fit_round 124: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:33:02,760 | server.py:232 | fit_round 124 received 50 results and 0 failures
INFO flwr 2023-12-19 14:33:03,653 | server.py:119 | fit progress: (124, 0.22470616675789298, {'accuracy': 0.9357}, 357.95914445997914)
INFO flwr 2023-12-19 14:33:03,654 | server.py:166 | evaluate_round 124: no clients selected, cancel
DEBUG flwr 2023-12-19 14:33:03,654 | server.py:218 | fit_round 125: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:33:05,115 | server.py:232 | fit_round 125 received 50 results and 0 failures
INFO flwr 2023-12-19 14:33:06,047 | server.py:119 | fit progress: (125, 0.22374233178582298, {'accuracy': 0.936}, 360.352365327999)
INFO flwr 2023-12-19 14:33:06,047 | server.py:166 | evaluate_round 125: no clients selected, cancel
DEBUG flwr 2023-12-19 14:33:06,047 | server.py:218 | fit_round 126: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:33:07,236 | server.py:232 | fit_round 126 received 50 results and 0 failures
INFO flwr 2023-12-19 14:33:08,159 | server.py:119 | fit progress: (126, 0.2227862497988989, {'accuracy': 0.9365}, 362.46479375101626)
INFO flwr 2023-12-19 14:33:08,159 | server.py:166 | evaluate_round 126: no clients selected, cancel
DEBUG flwr 2023-12-19 14:33:08,159 | server.py:218 | fit_round 127: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:33:09,433 | server.py:232 | fit_round 127 received 50 results and 0 failures
INFO flwr 2023-12-19 14:33:10,374 | server.py:119 | fit progress: (127, 0.22183782710835734, {'accuracy': 0.9364}, 364.6800827810075)
INFO flwr 2023-12-19 14:33:10,375 | server.py:166 | evaluate_round 127: no clients selected, cancel
DEBUG flwr 2023-12-19 14:33:10,375 | server.py:218 | fit_round 128: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:33:11,544 | server.py:232 | fit_round 128 received 50 results and 0 failures
INFO flwr 2023-12-19 14:33:12,439 | server.py:119 | fit progress: (128, 0.22089665126938215, {'accuracy': 0.9363}, 366.7448828279739)
INFO flwr 2023-12-19 14:33:12,439 | server.py:166 | evaluate_round 128: no clients selected, cancel
DEBUG flwr 2023-12-19 14:33:12,439 | server.py:218 | fit_round 129: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:33:13,709 | server.py:232 | fit_round 129 received 50 results and 0 failures
INFO flwr 2023-12-19 14:33:14,601 | server.py:119 | fit progress: (129, 0.2199634155326416, {'accuracy': 0.9366}, 368.9066375850234)
INFO flwr 2023-12-19 14:33:14,601 | server.py:166 | evaluate_round 129: no clients selected, cancel
DEBUG flwr 2023-12-19 14:33:14,601 | server.py:218 | fit_round 130: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:33:15,790 | server.py:232 | fit_round 130 received 50 results and 0 failures
INFO flwr 2023-12-19 14:33:16,683 | server.py:119 | fit progress: (130, 0.21903397940705918, {'accuracy': 0.9365}, 370.9888440070208)
INFO flwr 2023-12-19 14:33:16,683 | server.py:166 | evaluate_round 130: no clients selected, cancel
DEBUG flwr 2023-12-19 14:33:16,683 | server.py:218 | fit_round 131: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:33:18,145 | server.py:232 | fit_round 131 received 50 results and 0 failures
INFO flwr 2023-12-19 14:33:19,041 | server.py:119 | fit progress: (131, 0.21810733338819902, {'accuracy': 0.9365}, 373.3468437960255)
INFO flwr 2023-12-19 14:33:19,041 | server.py:166 | evaluate_round 131: no clients selected, cancel
DEBUG flwr 2023-12-19 14:33:19,041 | server.py:218 | fit_round 132: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:33:20,302 | server.py:232 | fit_round 132 received 50 results and 0 failures
INFO flwr 2023-12-19 14:33:21,226 | server.py:119 | fit progress: (132, 0.21718102063650413, {'accuracy': 0.9367}, 375.53134147200035)
INFO flwr 2023-12-19 14:33:21,226 | server.py:166 | evaluate_round 132: no clients selected, cancel
DEBUG flwr 2023-12-19 14:33:21,226 | server.py:218 | fit_round 133: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:33:22,680 | server.py:232 | fit_round 133 received 50 results and 0 failures
INFO flwr 2023-12-19 14:33:23,574 | server.py:119 | fit progress: (133, 0.21626074291682726, {'accuracy': 0.9369}, 377.87988442298956)
INFO flwr 2023-12-19 14:33:23,574 | server.py:166 | evaluate_round 133: no clients selected, cancel
DEBUG flwr 2023-12-19 14:33:23,574 | server.py:218 | fit_round 134: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:33:25,046 | server.py:232 | fit_round 134 received 50 results and 0 failures
INFO flwr 2023-12-19 14:33:25,944 | server.py:119 | fit progress: (134, 0.2153520625466405, {'accuracy': 0.937}, 380.24996040400583)
INFO flwr 2023-12-19 14:33:25,944 | server.py:166 | evaluate_round 134: no clients selected, cancel
DEBUG flwr 2023-12-19 14:33:25,945 | server.py:218 | fit_round 135: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:33:27,131 | server.py:232 | fit_round 135 received 50 results and 0 failures
INFO flwr 2023-12-19 14:33:28,048 | server.py:119 | fit progress: (135, 0.2144525328628717, {'accuracy': 0.9375}, 382.3537459130166)
INFO flwr 2023-12-19 14:33:28,048 | server.py:166 | evaluate_round 135: no clients selected, cancel
DEBUG flwr 2023-12-19 14:33:28,048 | server.py:218 | fit_round 136: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:33:29,505 | server.py:232 | fit_round 136 received 50 results and 0 failures
INFO flwr 2023-12-19 14:33:30,438 | server.py:119 | fit progress: (136, 0.21356240813523106, {'accuracy': 0.9378}, 384.74341162201017)
INFO flwr 2023-12-19 14:33:30,438 | server.py:166 | evaluate_round 136: no clients selected, cancel
DEBUG flwr 2023-12-19 14:33:30,438 | server.py:218 | fit_round 137: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:33:31,710 | server.py:232 | fit_round 137 received 50 results and 0 failures
INFO flwr 2023-12-19 14:33:32,634 | server.py:119 | fit progress: (137, 0.21267531462879632, {'accuracy': 0.938}, 386.939796295017)
INFO flwr 2023-12-19 14:33:32,634 | server.py:166 | evaluate_round 137: no clients selected, cancel
DEBUG flwr 2023-12-19 14:33:32,634 | server.py:218 | fit_round 138: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:33:34,107 | server.py:232 | fit_round 138 received 50 results and 0 failures
INFO flwr 2023-12-19 14:33:35,003 | server.py:119 | fit progress: (138, 0.2117922553561882, {'accuracy': 0.9381}, 389.3083817079896)
INFO flwr 2023-12-19 14:33:35,003 | server.py:166 | evaluate_round 138: no clients selected, cancel
DEBUG flwr 2023-12-19 14:33:35,003 | server.py:218 | fit_round 139: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:33:36,179 | server.py:232 | fit_round 139 received 50 results and 0 failures
INFO flwr 2023-12-19 14:33:37,123 | server.py:119 | fit progress: (139, 0.2109145429389351, {'accuracy': 0.9381}, 391.42869431502186)
INFO flwr 2023-12-19 14:33:37,123 | server.py:166 | evaluate_round 139: no clients selected, cancel
DEBUG flwr 2023-12-19 14:33:37,123 | server.py:218 | fit_round 140: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:33:38,579 | server.py:232 | fit_round 140 received 50 results and 0 failures
INFO flwr 2023-12-19 14:33:39,473 | server.py:119 | fit progress: (140, 0.2100435260857656, {'accuracy': 0.9382}, 393.77895402000286)
INFO flwr 2023-12-19 14:33:39,473 | server.py:166 | evaluate_round 140: no clients selected, cancel
DEBUG flwr 2023-12-19 14:33:39,474 | server.py:218 | fit_round 141: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:33:40,767 | server.py:232 | fit_round 141 received 50 results and 0 failures
INFO flwr 2023-12-19 14:33:41,658 | server.py:119 | fit progress: (141, 0.20917509340092014, {'accuracy': 0.9384}, 395.9640194370295)
INFO flwr 2023-12-19 14:33:41,659 | server.py:166 | evaluate_round 141: no clients selected, cancel
DEBUG flwr 2023-12-19 14:33:41,659 | server.py:218 | fit_round 142: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:33:43,120 | server.py:232 | fit_round 142 received 50 results and 0 failures
INFO flwr 2023-12-19 14:33:44,017 | server.py:119 | fit progress: (142, 0.20830640479732046, {'accuracy': 0.9384}, 398.32259396801237)
INFO flwr 2023-12-19 14:33:44,017 | server.py:166 | evaluate_round 142: no clients selected, cancel
DEBUG flwr 2023-12-19 14:33:44,017 | server.py:218 | fit_round 143: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:33:45,282 | server.py:232 | fit_round 143 received 50 results and 0 failures
INFO flwr 2023-12-19 14:33:46,218 | server.py:119 | fit progress: (143, 0.20744317683360686, {'accuracy': 0.9385}, 400.5233195400215)
INFO flwr 2023-12-19 14:33:46,218 | server.py:166 | evaluate_round 143: no clients selected, cancel
DEBUG flwr 2023-12-19 14:33:46,218 | server.py:218 | fit_round 144: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:33:47,483 | server.py:232 | fit_round 144 received 50 results and 0 failures
INFO flwr 2023-12-19 14:33:48,408 | server.py:119 | fit progress: (144, 0.20658342448941666, {'accuracy': 0.9393}, 402.71365243097534)
INFO flwr 2023-12-19 14:33:48,408 | server.py:166 | evaluate_round 144: no clients selected, cancel
DEBUG flwr 2023-12-19 14:33:48,408 | server.py:218 | fit_round 145: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:33:49,671 | server.py:232 | fit_round 145 received 50 results and 0 failures
INFO flwr 2023-12-19 14:33:50,566 | server.py:119 | fit progress: (145, 0.20572841011626503, {'accuracy': 0.9396}, 404.87153005297296)
INFO flwr 2023-12-19 14:33:50,566 | server.py:166 | evaluate_round 145: no clients selected, cancel
DEBUG flwr 2023-12-19 14:33:50,566 | server.py:218 | fit_round 146: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:33:51,829 | server.py:232 | fit_round 146 received 50 results and 0 failures
INFO flwr 2023-12-19 14:33:52,760 | server.py:119 | fit progress: (146, 0.20487978065993057, {'accuracy': 0.9397}, 407.06532952497946)
INFO flwr 2023-12-19 14:33:52,760 | server.py:166 | evaluate_round 146: no clients selected, cancel
DEBUG flwr 2023-12-19 14:33:52,760 | server.py:218 | fit_round 147: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:33:54,032 | server.py:232 | fit_round 147 received 50 results and 0 failures
INFO flwr 2023-12-19 14:33:54,938 | server.py:119 | fit progress: (147, 0.20403593770650286, {'accuracy': 0.9407}, 409.2439050740213)
INFO flwr 2023-12-19 14:33:54,938 | server.py:166 | evaluate_round 147: no clients selected, cancel
DEBUG flwr 2023-12-19 14:33:54,939 | server.py:218 | fit_round 148: strategy sampled 50 clients (out of 50)
