log_nc10_nro400_str5_lr0.0001_rho0.5_dsetMNIST_10c_iid1_ed1.txt
INFO flwr 2024-01-31 09:58:17,525 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-31 11:05:56,569 | server.py:119 | fit progress: (140, 0.2386064405409939, {'accuracy': 0.9332}, 4037.051286196336)
INFO flwr 2024-01-31 11:05:56,570 | server.py:166 | evaluate_round 140: no clients selected, cancel
DEBUG flwr 2024-01-31 11:05:56,570 | server.py:218 | fit_round 141: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 11:06:22,758 | server.py:232 | fit_round 141 received 10 results and 0 failures
INFO flwr 2024-01-31 11:06:25,248 | server.py:119 | fit progress: (141, 0.2378291555319144, {'accuracy': 0.9334}, 4065.729655439034)
INFO flwr 2024-01-31 11:06:25,248 | server.py:166 | evaluate_round 141: no clients selected, cancel
DEBUG flwr 2024-01-31 11:06:25,248 | server.py:218 | fit_round 142: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 11:06:51,220 | server.py:232 | fit_round 142 received 10 results and 0 failures
INFO flwr 2024-01-31 11:06:53,719 | server.py:119 | fit progress: (142, 0.23705210057884382, {'accuracy': 0.9341}, 4094.201051793061)
INFO flwr 2024-01-31 11:06:53,719 | server.py:166 | evaluate_round 142: no clients selected, cancel
DEBUG flwr 2024-01-31 11:06:53,720 | server.py:218 | fit_round 143: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 11:07:19,725 | server.py:232 | fit_round 143 received 10 results and 0 failures
INFO flwr 2024-01-31 11:07:22,239 | server.py:119 | fit progress: (143, 0.236283214499651, {'accuracy': 0.9346}, 4122.720736007206)
INFO flwr 2024-01-31 11:07:22,239 | server.py:166 | evaluate_round 143: no clients selected, cancel
DEBUG flwr 2024-01-31 11:07:22,239 | server.py:218 | fit_round 144: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 11:07:48,358 | server.py:232 | fit_round 144 received 10 results and 0 failures
INFO flwr 2024-01-31 11:07:50,859 | server.py:119 | fit progress: (144, 0.2355166609443701, {'accuracy': 0.9348}, 4151.340685548261)
INFO flwr 2024-01-31 11:07:50,859 | server.py:166 | evaluate_round 144: no clients selected, cancel
DEBUG flwr 2024-01-31 11:07:50,859 | server.py:218 | fit_round 145: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 11:08:17,309 | server.py:232 | fit_round 145 received 10 results and 0 failures
INFO flwr 2024-01-31 11:08:19,802 | server.py:119 | fit progress: (145, 0.23475019650987755, {'accuracy': 0.9348}, 4180.284111042973)
INFO flwr 2024-01-31 11:08:19,802 | server.py:166 | evaluate_round 145: no clients selected, cancel
DEBUG flwr 2024-01-31 11:08:19,803 | server.py:218 | fit_round 146: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 11:08:45,571 | server.py:232 | fit_round 146 received 10 results and 0 failures
INFO flwr 2024-01-31 11:08:48,059 | server.py:119 | fit progress: (146, 0.23398482461737008, {'accuracy': 0.9349}, 4208.540802736301)
INFO flwr 2024-01-31 11:08:48,059 | server.py:166 | evaluate_round 146: no clients selected, cancel
DEBUG flwr 2024-01-31 11:08:48,059 | server.py:218 | fit_round 147: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 11:09:14,388 | server.py:232 | fit_round 147 received 10 results and 0 failures
INFO flwr 2024-01-31 11:09:16,869 | server.py:119 | fit progress: (147, 0.23322756962816243, {'accuracy': 0.9351}, 4237.3509673811495)
INFO flwr 2024-01-31 11:09:16,869 | server.py:166 | evaluate_round 147: no clients selected, cancel
DEBUG flwr 2024-01-31 11:09:16,869 | server.py:218 | fit_round 148: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 11:09:43,188 | server.py:232 | fit_round 148 received 10 results and 0 failures
INFO flwr 2024-01-31 11:09:45,677 | server.py:119 | fit progress: (148, 0.23247092000527336, {'accuracy': 0.9354}, 4266.159330278169)
INFO flwr 2024-01-31 11:09:45,678 | server.py:166 | evaluate_round 148: no clients selected, cancel
DEBUG flwr 2024-01-31 11:09:45,678 | server.py:218 | fit_round 149: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 11:10:11,778 | server.py:232 | fit_round 149 received 10 results and 0 failures
INFO flwr 2024-01-31 11:10:14,266 | server.py:119 | fit progress: (149, 0.23173005843957994, {'accuracy': 0.9356}, 4294.748290350195)
INFO flwr 2024-01-31 11:10:14,267 | server.py:166 | evaluate_round 149: no clients selected, cancel
DEBUG flwr 2024-01-31 11:10:14,267 | server.py:218 | fit_round 150: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 11:10:40,110 | server.py:232 | fit_round 150 received 10 results and 0 failures
INFO flwr 2024-01-31 11:10:42,603 | server.py:119 | fit progress: (150, 0.23098954741068692, {'accuracy': 0.9357}, 4323.084824350197)
INFO flwr 2024-01-31 11:10:42,603 | server.py:166 | evaluate_round 150: no clients selected, cancel
DEBUG flwr 2024-01-31 11:10:42,604 | server.py:218 | fit_round 151: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 11:11:08,439 | server.py:232 | fit_round 151 received 10 results and 0 failures
INFO flwr 2024-01-31 11:11:10,937 | server.py:119 | fit progress: (151, 0.23024950333681532, {'accuracy': 0.9358}, 4351.419004830066)
INFO flwr 2024-01-31 11:11:10,937 | server.py:166 | evaluate_round 151: no clients selected, cancel
DEBUG flwr 2024-01-31 11:11:10,938 | server.py:218 | fit_round 152: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 11:11:37,168 | server.py:232 | fit_round 152 received 10 results and 0 failures
INFO flwr 2024-01-31 11:11:39,654 | server.py:119 | fit progress: (152, 0.2295140035312449, {'accuracy': 0.9359}, 4380.136006823275)
INFO flwr 2024-01-31 11:11:39,654 | server.py:166 | evaluate_round 152: no clients selected, cancel
DEBUG flwr 2024-01-31 11:11:39,654 | server.py:218 | fit_round 153: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 11:12:05,275 | server.py:232 | fit_round 153 received 10 results and 0 failures
INFO flwr 2024-01-31 11:12:07,769 | server.py:119 | fit progress: (153, 0.22878310236282864, {'accuracy': 0.9364}, 4408.251025769394)
INFO flwr 2024-01-31 11:12:07,769 | server.py:166 | evaluate_round 153: no clients selected, cancel
DEBUG flwr 2024-01-31 11:12:07,769 | server.py:218 | fit_round 154: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 11:12:33,386 | server.py:232 | fit_round 154 received 10 results and 0 failures
INFO flwr 2024-01-31 11:12:35,877 | server.py:119 | fit progress: (154, 0.22806023168513812, {'accuracy': 0.9365}, 4436.358632713091)
INFO flwr 2024-01-31 11:12:35,877 | server.py:166 | evaluate_round 154: no clients selected, cancel
DEBUG flwr 2024-01-31 11:12:35,877 | server.py:218 | fit_round 155: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 11:13:02,677 | server.py:232 | fit_round 155 received 10 results and 0 failures
INFO flwr 2024-01-31 11:13:05,219 | server.py:119 | fit progress: (155, 0.22734066602590441, {'accuracy': 0.9368}, 4465.700794377364)
INFO flwr 2024-01-31 11:13:05,219 | server.py:166 | evaluate_round 155: no clients selected, cancel
DEBUG flwr 2024-01-31 11:13:05,219 | server.py:218 | fit_round 156: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 11:13:37,975 | server.py:232 | fit_round 156 received 10 results and 0 failures
INFO flwr 2024-01-31 11:13:40,534 | server.py:119 | fit progress: (156, 0.22663198243606586, {'accuracy': 0.937}, 4501.01558530936)
INFO flwr 2024-01-31 11:13:40,534 | server.py:166 | evaluate_round 156: no clients selected, cancel
DEBUG flwr 2024-01-31 11:13:40,534 | server.py:218 | fit_round 157: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 11:14:14,469 | server.py:232 | fit_round 157 received 10 results and 0 failures
INFO flwr 2024-01-31 11:14:16,976 | server.py:119 | fit progress: (157, 0.22592702060540104, {'accuracy': 0.937}, 4537.458286672365)
INFO flwr 2024-01-31 11:14:16,977 | server.py:166 | evaluate_round 157: no clients selected, cancel
DEBUG flwr 2024-01-31 11:14:16,977 | server.py:218 | fit_round 158: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 11:14:43,049 | server.py:232 | fit_round 158 received 10 results and 0 failures
INFO flwr 2024-01-31 11:14:45,757 | server.py:119 | fit progress: (158, 0.22522338930449018, {'accuracy': 0.9373}, 4566.239036413375)
INFO flwr 2024-01-31 11:14:45,757 | server.py:166 | evaluate_round 158: no clients selected, cancel
DEBUG flwr 2024-01-31 11:14:45,758 | server.py:218 | fit_round 159: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 11:15:11,637 | server.py:232 | fit_round 159 received 10 results and 0 failures
INFO flwr 2024-01-31 11:15:14,133 | server.py:119 | fit progress: (159, 0.22452218714890682, {'accuracy': 0.9374}, 4594.614472414367)
INFO flwr 2024-01-31 11:15:14,133 | server.py:166 | evaluate_round 159: no clients selected, cancel
DEBUG flwr 2024-01-31 11:15:14,133 | server.py:218 | fit_round 160: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 11:15:40,675 | server.py:232 | fit_round 160 received 10 results and 0 failures
INFO flwr 2024-01-31 11:15:43,200 | server.py:119 | fit progress: (160, 0.22382375828615045, {'accuracy': 0.9377}, 4623.681969629135)
INFO flwr 2024-01-31 11:15:43,200 | server.py:166 | evaluate_round 160: no clients selected, cancel
DEBUG flwr 2024-01-31 11:15:43,200 | server.py:218 | fit_round 161: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 11:16:10,389 | server.py:232 | fit_round 161 received 10 results and 0 failures
INFO flwr 2024-01-31 11:16:12,891 | server.py:119 | fit progress: (161, 0.22312478553233836, {'accuracy': 0.938}, 4653.372971515171)
INFO flwr 2024-01-31 11:16:12,891 | server.py:166 | evaluate_round 161: no clients selected, cancel
DEBUG flwr 2024-01-31 11:16:12,891 | server.py:218 | fit_round 162: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 11:16:38,718 | server.py:232 | fit_round 162 received 10 results and 0 failures
INFO flwr 2024-01-31 11:16:41,233 | server.py:119 | fit progress: (162, 0.22243122159798753, {'accuracy': 0.9385}, 4681.714668016415)
INFO flwr 2024-01-31 11:16:41,233 | server.py:166 | evaluate_round 162: no clients selected, cancel
DEBUG flwr 2024-01-31 11:16:41,233 | server.py:218 | fit_round 163: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 11:17:09,758 | server.py:232 | fit_round 163 received 10 results and 0 failures
INFO flwr 2024-01-31 11:17:12,295 | server.py:119 | fit progress: (163, 0.22174052815182493, {'accuracy': 0.9389}, 4712.777030535042)
INFO flwr 2024-01-31 11:17:12,295 | server.py:166 | evaluate_round 163: no clients selected, cancel
DEBUG flwr 2024-01-31 11:17:12,296 | server.py:218 | fit_round 164: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 11:17:40,468 | server.py:232 | fit_round 164 received 10 results and 0 failures
INFO flwr 2024-01-31 11:17:42,981 | server.py:119 | fit progress: (164, 0.22105742583126067, {'accuracy': 0.9392}, 4743.462679817341)
INFO flwr 2024-01-31 11:17:42,981 | server.py:166 | evaluate_round 164: no clients selected, cancel
DEBUG flwr 2024-01-31 11:17:42,981 | server.py:218 | fit_round 165: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 11:18:10,008 | server.py:232 | fit_round 165 received 10 results and 0 failures
INFO flwr 2024-01-31 11:18:12,561 | server.py:119 | fit progress: (165, 0.2203749762365474, {'accuracy': 0.9393}, 4773.042716640048)
INFO flwr 2024-01-31 11:18:12,561 | server.py:166 | evaluate_round 165: no clients selected, cancel
DEBUG flwr 2024-01-31 11:18:12,561 | server.py:218 | fit_round 166: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 11:18:45,088 | server.py:232 | fit_round 166 received 10 results and 0 failures
INFO flwr 2024-01-31 11:18:47,652 | server.py:119 | fit progress: (166, 0.21969244027681242, {'accuracy': 0.9394}, 4808.133549472317)
INFO flwr 2024-01-31 11:18:47,652 | server.py:166 | evaluate_round 166: no clients selected, cancel
DEBUG flwr 2024-01-31 11:18:47,652 | server.py:218 | fit_round 167: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 11:19:21,820 | server.py:232 | fit_round 167 received 10 results and 0 failures
INFO flwr 2024-01-31 11:19:24,397 | server.py:119 | fit progress: (167, 0.21901605373616584, {'accuracy': 0.9396}, 4844.878619584255)
INFO flwr 2024-01-31 11:19:24,397 | server.py:166 | evaluate_round 167: no clients selected, cancel
DEBUG flwr 2024-01-31 11:19:24,397 | server.py:218 | fit_round 168: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 11:19:54,689 | server.py:232 | fit_round 168 received 10 results and 0 failures
INFO flwr 2024-01-31 11:19:57,183 | server.py:119 | fit progress: (168, 0.21834458266269416, {'accuracy': 0.9399}, 4877.664986114018)
INFO flwr 2024-01-31 11:19:57,184 | server.py:166 | evaluate_round 168: no clients selected, cancel
DEBUG flwr 2024-01-31 11:19:57,184 | server.py:218 | fit_round 169: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 11:20:23,599 | server.py:232 | fit_round 169 received 10 results and 0 failures
INFO flwr 2024-01-31 11:20:26,112 | server.py:119 | fit progress: (169, 0.21767591491936977, {'accuracy': 0.9399}, 4906.593813412357)
INFO flwr 2024-01-31 11:20:26,112 | server.py:166 | evaluate_round 169: no clients selected, cancel
DEBUG flwr 2024-01-31 11:20:26,112 | server.py:218 | fit_round 170: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 11:20:54,394 | server.py:232 | fit_round 170 received 10 results and 0 failures
INFO flwr 2024-01-31 11:20:56,937 | server.py:119 | fit progress: (170, 0.21701072214821612, {'accuracy': 0.9401}, 4937.418911477085)
INFO flwr 2024-01-31 11:20:56,937 | server.py:166 | evaluate_round 170: no clients selected, cancel
DEBUG flwr 2024-01-31 11:20:56,937 | server.py:218 | fit_round 171: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 11:21:29,944 | server.py:232 | fit_round 171 received 10 results and 0 failures
INFO flwr 2024-01-31 11:21:32,501 | server.py:119 | fit progress: (171, 0.21635038256292446, {'accuracy': 0.9404}, 4972.983347926289)
INFO flwr 2024-01-31 11:21:32,502 | server.py:166 | evaluate_round 171: no clients selected, cancel
DEBUG flwr 2024-01-31 11:21:32,502 | server.py:218 | fit_round 172: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 11:22:01,804 | server.py:232 | fit_round 172 received 10 results and 0 failures
INFO flwr 2024-01-31 11:22:04,291 | server.py:119 | fit progress: (172, 0.21569146696509056, {'accuracy': 0.9404}, 5004.7731915824115)
INFO flwr 2024-01-31 11:22:04,292 | server.py:166 | evaluate_round 172: no clients selected, cancel
DEBUG flwr 2024-01-31 11:22:04,292 | server.py:218 | fit_round 173: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 11:22:30,649 | server.py:232 | fit_round 173 received 10 results and 0 failures
INFO flwr 2024-01-31 11:22:33,134 | server.py:119 | fit progress: (173, 0.21503879220217403, {'accuracy': 0.9406}, 5033.615994931199)
INFO flwr 2024-01-31 11:22:33,134 | server.py:166 | evaluate_round 173: no clients selected, cancel
DEBUG flwr 2024-01-31 11:22:33,134 | server.py:218 | fit_round 174: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 11:22:58,604 | server.py:232 | fit_round 174 received 10 results and 0 failures
INFO flwr 2024-01-31 11:23:01,086 | server.py:119 | fit progress: (174, 0.21438567033150963, {'accuracy': 0.9406}, 5061.568198228255)
INFO flwr 2024-01-31 11:23:01,087 | server.py:166 | evaluate_round 174: no clients selected, cancel
DEBUG flwr 2024-01-31 11:23:01,087 | server.py:218 | fit_round 175: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 11:23:26,729 | server.py:232 | fit_round 175 received 10 results and 0 failures
INFO flwr 2024-01-31 11:23:29,224 | server.py:119 | fit progress: (175, 0.2137372818149257, {'accuracy': 0.9408}, 5089.7054280363955)
INFO flwr 2024-01-31 11:23:29,224 | server.py:166 | evaluate_round 175: no clients selected, cancel
DEBUG flwr 2024-01-31 11:23:29,224 | server.py:218 | fit_round 176: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 11:23:54,907 | server.py:232 | fit_round 176 received 10 results and 0 failures
INFO flwr 2024-01-31 11:23:57,392 | server.py:119 | fit progress: (176, 0.21309148815292206, {'accuracy': 0.9408}, 5117.874167080037)
INFO flwr 2024-01-31 11:23:57,392 | server.py:166 | evaluate_round 176: no clients selected, cancel
DEBUG flwr 2024-01-31 11:23:57,393 | server.py:218 | fit_round 177: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 11:24:23,388 | server.py:232 | fit_round 177 received 10 results and 0 failures
INFO flwr 2024-01-31 11:24:25,871 | server.py:119 | fit progress: (177, 0.21244764715581405, {'accuracy': 0.9409}, 5146.352439273149)
INFO flwr 2024-01-31 11:24:25,871 | server.py:166 | evaluate_round 177: no clients selected, cancel
DEBUG flwr 2024-01-31 11:24:25,871 | server.py:218 | fit_round 178: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 11:24:52,822 | server.py:232 | fit_round 178 received 10 results and 0 failures
INFO flwr 2024-01-31 11:24:55,304 | server.py:119 | fit progress: (178, 0.21180294658482468, {'accuracy': 0.9408}, 5175.785660880152)
INFO flwr 2024-01-31 11:24:55,304 | server.py:166 | evaluate_round 178: no clients selected, cancel
DEBUG flwr 2024-01-31 11:24:55,304 | server.py:218 | fit_round 179: strategy sampled 10 clients (out of 10)
