INFO flwr 2023-12-19 16:46:50,332 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
Server-side evaluation loss 0.2342262108135086 / accuracy 0.9357
round:      137
Server-side evaluation loss 0.2334222050301811 / accuracy 0.9358
round:      138
Server-side evaluation loss 0.2334222050301811 / accuracy 0.9358
round:      138
Server-side evaluation loss 0.2326240485982275 / accuracy 0.936
round:      139
Server-side evaluation loss 0.2326240485982275 / accuracy 0.936
round:      139
Server-side evaluation loss 0.23183341405755015 / accuracy 0.9366
round:      140
Server-side evaluation loss 0.23183341405755015 / accuracy 0.9366
round:      140
Server-side evaluation loss 0.2310420744898257 / accuracy 0.9369
round:      141
Server-side evaluation loss 0.2310420744898257 / accuracy 0.9369
round:      141
Server-side evaluation loss 0.23025721446671787 / accuracy 0.9371
round:      142
Server-side evaluation loss 0.23025721446671787 / accuracy 0.9371
round:      142
Server-side evaluation loss 0.22948039327015982 / accuracy 0.9374
round:      143
Server-side evaluation loss 0.22948039327015982 / accuracy 0.9374
round:      143
Server-side evaluation loss 0.22870731404145073 / accuracy 0.9376
round:      144
Server-side evaluation loss 0.22870731404145073 / accuracy 0.9376
round:      144
Server-side evaluation loss 0.22793364753676887 / accuracy 0.9377
round:      145
Server-side evaluation loss 0.22793364753676887 / accuracy 0.9377
round:      145
Server-side evaluation loss 0.22716500093895314 / accuracy 0.9378
round:      146
Server-side evaluation loss 0.22716500093895314 / accuracy 0.9378
round:      146
Server-side evaluation loss 0.2264021899279885 / accuracy 0.9381
round:      147
Server-side evaluation loss 0.2264021899279885 / accuracy 0.9381
round:      147
Server-side evaluation loss 0.22564951028652203 / accuracy 0.9379
round:      148
Server-side evaluation loss 0.22564951028652203 / accuracy 0.9379
round:      148
Server-side evaluation loss 0.22490599244461026 / accuracy 0.938
round:      149
Server-side evaluation loss 0.22490599244461026 / accuracy 0.938
round:      149
Server-side evaluation loss 0.22416173230918202 / accuracy 0.9382
round:      150
Server-side evaluation loss 0.22416173230918202 / accuracy 0.9382
round:      150
Server-side evaluation loss 0.22342182700142577 / accuracy 0.9383
round:      151
Server-side evaluation loss 0.22342182700142577 / accuracy 0.9383
round:      151
Server-side evaluation loss 0.2226866886366267 / accuracy 0.9384
round:      152
Server-side evaluation loss 0.2226866886366267 / accuracy 0.9384
round:      152
INFO flwr 2023-12-19 17:01:03,563 | server.py:119 | fit progress: (152, 0.22195330192388996, {'accuracy': 0.9385}, 835.0350167730357)
INFO flwr 2023-12-19 17:01:03,563 | server.py:166 | evaluate_round 152: no clients selected, cancel
DEBUG flwr 2023-12-19 17:01:03,564 | server.py:218 | fit_round 153: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:01:07,232 | server.py:232 | fit_round 153 received 10 results and 0 failures
INFO flwr 2023-12-19 17:01:09,007 | server.py:119 | fit progress: (153, 0.2212238278988864, {'accuracy': 0.9385}, 840.4794992830139)
INFO flwr 2023-12-19 17:01:09,007 | server.py:166 | evaluate_round 153: no clients selected, cancel
DEBUG flwr 2023-12-19 17:01:09,008 | server.py:218 | fit_round 154: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:01:12,671 | server.py:232 | fit_round 154 received 10 results and 0 failures
INFO flwr 2023-12-19 17:01:14,554 | server.py:119 | fit progress: (154, 0.22050064245541215, {'accuracy': 0.9387}, 846.0258293600054)
INFO flwr 2023-12-19 17:01:14,554 | server.py:166 | evaluate_round 154: no clients selected, cancel
DEBUG flwr 2023-12-19 17:01:14,555 | server.py:218 | fit_round 155: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:01:18,229 | server.py:232 | fit_round 155 received 10 results and 0 failures
INFO flwr 2023-12-19 17:01:20,003 | server.py:119 | fit progress: (155, 0.21978515708223353, {'accuracy': 0.9387}, 851.4751021160046)
INFO flwr 2023-12-19 17:01:20,003 | server.py:166 | evaluate_round 155: no clients selected, cancel
DEBUG flwr 2023-12-19 17:01:20,004 | server.py:218 | fit_round 156: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:01:23,662 | server.py:232 | fit_round 156 received 10 results and 0 failures
INFO flwr 2023-12-19 17:01:25,446 | server.py:119 | fit progress: (156, 0.2190712275383428, {'accuracy': 0.939}, 856.9184512280044)
INFO flwr 2023-12-19 17:01:25,446 | server.py:166 | evaluate_round 156: no clients selected, cancel
DEBUG flwr 2023-12-19 17:01:25,447 | server.py:218 | fit_round 157: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:01:29,111 | server.py:232 | fit_round 157 received 10 results and 0 failures
INFO flwr 2023-12-19 17:01:30,968 | server.py:119 | fit progress: (157, 0.21835858181252296, {'accuracy': 0.9392}, 862.4397910280386)
INFO flwr 2023-12-19 17:01:30,968 | server.py:166 | evaluate_round 157: no clients selected, cancel
DEBUG flwr 2023-12-19 17:01:30,968 | server.py:218 | fit_round 158: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:01:34,643 | server.py:232 | fit_round 158 received 10 results and 0 failures
INFO flwr 2023-12-19 17:01:36,473 | server.py:119 | fit progress: (158, 0.21765001510365573, {'accuracy': 0.9394}, 867.9453428279958)
INFO flwr 2023-12-19 17:01:36,473 | server.py:166 | evaluate_round 158: no clients selected, cancel
DEBUG flwr 2023-12-19 17:01:36,474 | server.py:218 | fit_round 159: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:01:40,175 | server.py:232 | fit_round 159 received 10 results and 0 failures
INFO flwr 2023-12-19 17:01:41,955 | server.py:119 | fit progress: (159, 0.2169474479556261, {'accuracy': 0.9395}, 873.4271978430334)
INFO flwr 2023-12-19 17:01:41,956 | server.py:166 | evaluate_round 159: no clients selected, cancel
DEBUG flwr 2023-12-19 17:01:41,956 | server.py:218 | fit_round 160: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:01:45,625 | server.py:232 | fit_round 160 received 10 results and 0 failures
INFO flwr 2023-12-19 17:01:47,407 | server.py:119 | fit progress: (160, 0.21624836706845707, {'accuracy': 0.9396}, 878.8790641280357)
INFO flwr 2023-12-19 17:01:47,407 | server.py:166 | evaluate_round 160: no clients selected, cancel
DEBUG flwr 2023-12-19 17:01:47,408 | server.py:218 | fit_round 161: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:01:51,074 | server.py:232 | fit_round 161 received 10 results and 0 failures
INFO flwr 2023-12-19 17:01:52,854 | server.py:119 | fit progress: (161, 0.2155492844842006, {'accuracy': 0.9397}, 884.3258755230345)
INFO flwr 2023-12-19 17:01:52,854 | server.py:166 | evaluate_round 161: no clients selected, cancel
DEBUG flwr 2023-12-19 17:01:52,855 | server.py:218 | fit_round 162: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:01:56,535 | server.py:232 | fit_round 162 received 10 results and 0 failures
INFO flwr 2023-12-19 17:01:58,311 | server.py:119 | fit progress: (162, 0.2148541235737342, {'accuracy': 0.9398}, 889.7829880660283)
INFO flwr 2023-12-19 17:01:58,311 | server.py:166 | evaluate_round 162: no clients selected, cancel
DEBUG flwr 2023-12-19 17:01:58,312 | server.py:218 | fit_round 163: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:02:01,988 | server.py:232 | fit_round 163 received 10 results and 0 failures
INFO flwr 2023-12-19 17:02:03,765 | server.py:119 | fit progress: (163, 0.21416600863319699, {'accuracy': 0.94}, 895.2370887630386)
INFO flwr 2023-12-19 17:02:03,766 | server.py:166 | evaluate_round 163: no clients selected, cancel
DEBUG flwr 2023-12-19 17:02:03,766 | server.py:218 | fit_round 164: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:02:07,440 | server.py:232 | fit_round 164 received 10 results and 0 failures
INFO flwr 2023-12-19 17:02:09,245 | server.py:119 | fit progress: (164, 0.2134814766946386, {'accuracy': 0.9401}, 900.7171825250261)
INFO flwr 2023-12-19 17:02:09,245 | server.py:166 | evaluate_round 164: no clients selected, cancel
DEBUG flwr 2023-12-19 17:02:09,246 | server.py:218 | fit_round 165: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:02:12,920 | server.py:232 | fit_round 165 received 10 results and 0 failures
INFO flwr 2023-12-19 17:02:14,704 | server.py:119 | fit progress: (165, 0.2127942290240593, {'accuracy': 0.9401}, 906.1759042250342)
INFO flwr 2023-12-19 17:02:14,704 | server.py:166 | evaluate_round 165: no clients selected, cancel
DEBUG flwr 2023-12-19 17:02:14,705 | server.py:218 | fit_round 166: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:02:18,376 | server.py:232 | fit_round 166 received 10 results and 0 failures
INFO flwr 2023-12-19 17:02:20,212 | server.py:119 | fit progress: (166, 0.2121122119278917, {'accuracy': 0.9405}, 911.6846597919939)
INFO flwr 2023-12-19 17:02:20,213 | server.py:166 | evaluate_round 166: no clients selected, cancel
DEBUG flwr 2023-12-19 17:02:20,213 | server.py:218 | fit_round 167: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:02:23,895 | server.py:232 | fit_round 167 received 10 results and 0 failures
INFO flwr 2023-12-19 17:02:25,678 | server.py:119 | fit progress: (167, 0.2114346283463714, {'accuracy': 0.9407}, 917.1505286730244)
INFO flwr 2023-12-19 17:02:25,678 | server.py:166 | evaluate_round 167: no clients selected, cancel
DEBUG flwr 2023-12-19 17:02:25,679 | server.py:218 | fit_round 168: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:02:29,366 | server.py:232 | fit_round 168 received 10 results and 0 failures
INFO flwr 2023-12-19 17:02:31,227 | server.py:119 | fit progress: (168, 0.21075409031800363, {'accuracy': 0.9407}, 922.6997139020241)
INFO flwr 2023-12-19 17:02:31,228 | server.py:166 | evaluate_round 168: no clients selected, cancel
DEBUG flwr 2023-12-19 17:02:31,228 | server.py:218 | fit_round 169: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:02:34,895 | server.py:232 | fit_round 169 received 10 results and 0 failures
INFO flwr 2023-12-19 17:02:36,675 | server.py:119 | fit progress: (169, 0.21008292048882754, {'accuracy': 0.9408}, 928.146787803038)
INFO flwr 2023-12-19 17:02:36,675 | server.py:166 | evaluate_round 169: no clients selected, cancel
DEBUG flwr 2023-12-19 17:02:36,676 | server.py:218 | fit_round 170: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:02:40,346 | server.py:232 | fit_round 170 received 10 results and 0 failures
INFO flwr 2023-12-19 17:02:42,122 | server.py:119 | fit progress: (170, 0.2094111616293725, {'accuracy': 0.9407}, 933.5939566930174)
INFO flwr 2023-12-19 17:02:42,122 | server.py:166 | evaluate_round 170: no clients selected, cancel
DEBUG flwr 2023-12-19 17:02:42,123 | server.py:218 | fit_round 171: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:02:45,789 | server.py:232 | fit_round 171 received 10 results and 0 failures
INFO flwr 2023-12-19 17:02:47,566 | server.py:119 | fit progress: (171, 0.20874041041251248, {'accuracy': 0.9412}, 939.038303303998)
INFO flwr 2023-12-19 17:02:47,593 | server.py:166 | evaluate_round 171: no clients selected, cancel
DEBUG flwr 2023-12-19 17:02:47,593 | server.py:218 | fit_round 172: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:02:51,266 | server.py:232 | fit_round 172 received 10 results and 0 failures
INFO flwr 2023-12-19 17:02:53,082 | server.py:119 | fit progress: (172, 0.20807593183730488, {'accuracy': 0.9412}, 944.5538475420326)
INFO flwr 2023-12-19 17:02:53,082 | server.py:166 | evaluate_round 172: no clients selected, cancel
DEBUG flwr 2023-12-19 17:02:53,083 | server.py:218 | fit_round 173: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:02:56,755 | server.py:232 | fit_round 173 received 10 results and 0 failures
INFO flwr 2023-12-19 17:02:58,525 | server.py:119 | fit progress: (173, 0.20741050958924062, {'accuracy': 0.9414}, 949.9973341050209)
INFO flwr 2023-12-19 17:02:58,525 | server.py:166 | evaluate_round 173: no clients selected, cancel
DEBUG flwr 2023-12-19 17:02:58,526 | server.py:218 | fit_round 174: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:03:02,199 | server.py:232 | fit_round 174 received 10 results and 0 failures
INFO flwr 2023-12-19 17:03:03,969 | server.py:119 | fit progress: (174, 0.20674961655837373, {'accuracy': 0.9418}, 955.4410592960194)
INFO flwr 2023-12-19 17:03:03,969 | server.py:166 | evaluate_round 174: no clients selected, cancel
DEBUG flwr 2023-12-19 17:03:03,970 | server.py:218 | fit_round 175: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:03:07,664 | server.py:232 | fit_round 175 received 10 results and 0 failures
INFO flwr 2023-12-19 17:03:09,443 | server.py:119 | fit progress: (175, 0.20609583792745476, {'accuracy': 0.9419}, 960.9153640980367)
INFO flwr 2023-12-19 17:03:09,444 | server.py:166 | evaluate_round 175: no clients selected, cancel
DEBUG flwr 2023-12-19 17:03:09,445 | server.py:218 | fit_round 176: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:03:13,113 | server.py:232 | fit_round 176 received 10 results and 0 failures
INFO flwr 2023-12-19 17:03:14,983 | server.py:119 | fit progress: (176, 0.20544654118694433, {'accuracy': 0.9419}, 966.4554793900461)
INFO flwr 2023-12-19 17:03:14,983 | server.py:166 | evaluate_round 176: no clients selected, cancel
DEBUG flwr 2023-12-19 17:03:14,984 | server.py:218 | fit_round 177: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:03:18,637 | server.py:232 | fit_round 177 received 10 results and 0 failures
INFO flwr 2023-12-19 17:03:20,464 | server.py:119 | fit progress: (177, 0.20479851924721132, {'accuracy': 0.942}, 971.9363753080252)
INFO flwr 2023-12-19 17:03:20,465 | server.py:166 | evaluate_round 177: no clients selected, cancel
DEBUG flwr 2023-12-19 17:03:20,466 | server.py:218 | fit_round 178: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:03:24,125 | server.py:232 | fit_round 178 received 10 results and 0 failures
INFO flwr 2023-12-19 17:03:25,900 | server.py:119 | fit progress: (178, 0.2041576063781369, {'accuracy': 0.942}, 977.3724412660231)
INFO flwr 2023-12-19 17:03:25,900 | server.py:166 | evaluate_round 178: no clients selected, cancel
DEBUG flwr 2023-12-19 17:03:25,901 | server.py:218 | fit_round 179: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:03:29,545 | server.py:232 | fit_round 179 received 10 results and 0 failures
INFO flwr 2023-12-19 17:03:31,358 | server.py:119 | fit progress: (179, 0.20351822282561657, {'accuracy': 0.942}, 982.8302590210224)
INFO flwr 2023-12-19 17:03:31,358 | server.py:166 | evaluate_round 179: no clients selected, cancel
DEBUG flwr 2023-12-19 17:03:31,359 | server.py:218 | fit_round 180: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:03:35,000 | server.py:232 | fit_round 180 received 10 results and 0 failures
INFO flwr 2023-12-19 17:03:36,779 | server.py:119 | fit progress: (180, 0.2028750614469594, {'accuracy': 0.9422}, 988.2516844130005)
INFO flwr 2023-12-19 17:03:36,781 | server.py:166 | evaluate_round 180: no clients selected, cancel
DEBUG flwr 2023-12-19 17:03:36,782 | server.py:218 | fit_round 181: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:03:40,431 | server.py:232 | fit_round 181 received 10 results and 0 failures
INFO flwr 2023-12-19 17:03:42,196 | server.py:119 | fit progress: (181, 0.20223786316635287, {'accuracy': 0.9422}, 993.6684516600217)
INFO flwr 2023-12-19 17:03:42,196 | server.py:166 | evaluate_round 181: no clients selected, cancel
DEBUG flwr 2023-12-19 17:03:42,197 | server.py:218 | fit_round 182: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:03:45,853 | server.py:232 | fit_round 182 received 10 results and 0 failures
INFO flwr 2023-12-19 17:03:47,629 | server.py:119 | fit progress: (182, 0.2016018923141583, {'accuracy': 0.9423}, 999.1016957690008)
INFO flwr 2023-12-19 17:03:47,630 | server.py:166 | evaluate_round 182: no clients selected, cancel
DEBUG flwr 2023-12-19 17:03:47,630 | server.py:218 | fit_round 183: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:03:51,303 | server.py:232 | fit_round 183 received 10 results and 0 failures
INFO flwr 2023-12-19 17:03:53,122 | server.py:119 | fit progress: (183, 0.2009716795488049, {'accuracy': 0.9425}, 1004.5939752950217)
INFO flwr 2023-12-19 17:03:53,122 | server.py:166 | evaluate_round 183: no clients selected, cancel
DEBUG flwr 2023-12-19 17:03:53,123 | server.py:218 | fit_round 184: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:03:56,783 | server.py:232 | fit_round 184 received 10 results and 0 failures
INFO flwr 2023-12-19 17:03:58,582 | server.py:119 | fit progress: (184, 0.2003463573588081, {'accuracy': 0.9428}, 1010.0538818500354)
INFO flwr 2023-12-19 17:03:58,582 | server.py:166 | evaluate_round 184: no clients selected, cancel
DEBUG flwr 2023-12-19 17:03:58,583 | server.py:218 | fit_round 185: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:04:02,249 | server.py:232 | fit_round 185 received 10 results and 0 failures
INFO flwr 2023-12-19 17:04:04,063 | server.py:119 | fit progress: (185, 0.19972336219806355, {'accuracy': 0.943}, 1015.5352988080122)
