INFO flwr 2024-01-18 11:20:34,705 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-18 12:14:13,914 | server.py:218 | fit_round 296: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:14:22,085 | server.py:232 | fit_round 296 received 12 results and 0 failures
INFO flwr 2024-01-18 12:14:24,554 | server.py:119 | fit progress: (296, 0.12850619389846385, {'accuracy': 0.9625}, 3159.6882521989755)
INFO flwr 2024-01-18 12:14:24,554 | server.py:166 | evaluate_round 296: no clients selected, cancel
DEBUG flwr 2024-01-18 12:14:24,554 | server.py:218 | fit_round 297: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:14:32,743 | server.py:232 | fit_round 297 received 12 results and 0 failures
INFO flwr 2024-01-18 12:14:35,212 | server.py:119 | fit progress: (297, 0.12821263025075172, {'accuracy': 0.9628}, 3170.346056735143)
INFO flwr 2024-01-18 12:14:35,212 | server.py:166 | evaluate_round 297: no clients selected, cancel
DEBUG flwr 2024-01-18 12:14:35,212 | server.py:218 | fit_round 298: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:14:43,388 | server.py:232 | fit_round 298 received 12 results and 0 failures
INFO flwr 2024-01-18 12:14:45,849 | server.py:119 | fit progress: (298, 0.12793211910548455, {'accuracy': 0.9628}, 3180.9836852909066)
INFO flwr 2024-01-18 12:14:45,850 | server.py:166 | evaluate_round 298: no clients selected, cancel
DEBUG flwr 2024-01-18 12:14:45,850 | server.py:218 | fit_round 299: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:14:54,006 | server.py:232 | fit_round 299 received 12 results and 0 failures
INFO flwr 2024-01-18 12:14:56,472 | server.py:119 | fit progress: (299, 0.12764230869087045, {'accuracy': 0.9628}, 3191.606575689744)
INFO flwr 2024-01-18 12:14:56,472 | server.py:166 | evaluate_round 299: no clients selected, cancel
DEBUG flwr 2024-01-18 12:14:56,473 | server.py:218 | fit_round 300: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:15:04,685 | server.py:232 | fit_round 300 received 12 results and 0 failures
INFO flwr 2024-01-18 12:15:07,147 | server.py:119 | fit progress: (300, 0.12736812535318942, {'accuracy': 0.9628}, 3202.281275229994)
INFO flwr 2024-01-18 12:15:07,147 | server.py:166 | evaluate_round 300: no clients selected, cancel
DEBUG flwr 2024-01-18 12:15:07,147 | server.py:218 | fit_round 301: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:15:15,313 | server.py:232 | fit_round 301 received 12 results and 0 failures
Server-side evaluation loss 0.164648030106366 / accuracy 0.9507
round:      202
Server-side evaluation loss 0.16412902993464562 / accuracy 0.9509
round:      203
Server-side evaluation loss 0.16361866691399857 / accuracy 0.9513
round:      204
Server-side evaluation loss 0.16311398225160006 / accuracy 0.9513
round:      205
Server-side evaluation loss 0.1626028850039653 / accuracy 0.9515
round:      206
Server-side evaluation loss 0.16209997547241056 / accuracy 0.9516
round:      207
Server-side evaluation loss 0.16160199557442664 / accuracy 0.9516
round:      208
Server-side evaluation loss 0.1611130925141294 / accuracy 0.9517
round:      209
Server-side evaluation loss 0.1606288670452389 / accuracy 0.9518
round:      210
Server-side evaluation loss 0.16015020787506945 / accuracy 0.9518
round:      211
Server-side evaluation loss 0.15966778065246584 / accuracy 0.9521
round:      212
Server-side evaluation loss 0.159187657688105 / accuracy 0.9521
round:      213
Server-side evaluation loss 0.1587113345884871 / accuracy 0.9523
round:      214
Server-side evaluation loss 0.15824475653161288 / accuracy 0.9524
round:      215
Server-side evaluation loss 0.1577824979750128 / accuracy 0.9528
round:      216
Server-side evaluation loss 0.15733035533039183 / accuracy 0.9529
round:      217
Server-side evaluation loss 0.15686974963346823 / accuracy 0.9531
round:      218
Server-side evaluation loss 0.15641327385813297 / accuracy 0.9533
round:      219
Server-side evaluation loss 0.15596249773884913 / accuracy 0.9534
round:      220
Server-side evaluation loss 0.1555163340036254 / accuracy 0.9534
round:      221
Server-side evaluation loss 0.15506492931509086 / accuracy 0.9534
round:      222
Server-side evaluation loss 0.1546219321289278 / accuracy 0.9534
round:      223
Server-side evaluation loss 0.15418452248456516 / accuracy 0.9536
round:      224
Server-side evaluation loss 0.15374921877240164 / accuracy 0.9539
round:      225
Server-side evaluation loss 0.153316419053338 / accuracy 0.9539
round:      226
Server-side evaluation loss 0.15288871965255035 / accuracy 0.9543
round:      227
Server-side evaluation loss 0.15246335014188073 / accuracy 0.9546
round:      228
Server-side evaluation loss 0.15204078034684312 / accuracy 0.9551
round:      229
Server-side evaluation loss 0.1516198780719112 / accuracy 0.9553
round:      230
Server-side evaluation loss 0.15119446189923066 / accuracy 0.9555
round:      231
Server-side evaluation loss 0.15077822560021859 / accuracy 0.9556
round:      232
Server-side evaluation loss 0.15036714080679034 / accuracy 0.9556
round:      233
Server-side evaluation loss 0.14995344947938394 / accuracy 0.9557
round:      234
Server-side evaluation loss 0.14955523548435207 / accuracy 0.9562
round:      235
Server-side evaluation loss 0.14915663102841858 / accuracy 0.9563
round:      236
Server-side evaluation loss 0.14875294528131466 / accuracy 0.9564
round:      237
Server-side evaluation loss 0.1483643408201769 / accuracy 0.9564
round:      238
Server-side evaluation loss 0.14797606970306257 / accuracy 0.9564
round:      239
Server-side evaluation loss 0.14758443933302576 / accuracy 0.9564
round:      240
Server-side evaluation loss 0.14719438409244054 / accuracy 0.9566
round:      241
Server-side evaluation loss 0.1468121799620455 / accuracy 0.9567
round:      242
Server-side evaluation loss 0.1464330483286301 / accuracy 0.9568
round:      243
Server-side evaluation loss 0.1460412684454107 / accuracy 0.9568
round:      244
Server-side evaluation loss 0.14566201947635246 / accuracy 0.9568
round:      245
Server-side evaluation loss 0.1452887638350637 / accuracy 0.9569
round:      246
Server-side evaluation loss 0.1449227578803661 / accuracy 0.957
round:      247
Server-side evaluation loss 0.1445454361915482 / accuracy 0.9573
round:      248
Server-side evaluation loss 0.1441782268651735 / accuracy 0.9573
round:      249
Server-side evaluation loss 0.1438083008479608 / accuracy 0.9573
round:      250
Server-side evaluation loss 0.14343845357470733 / accuracy 0.9577
round:      251
INFO flwr 2024-01-18 12:15:17,778 | server.py:119 | fit progress: (301, 0.1270877035470489, {'accuracy': 0.9628}, 3212.9120823447593)
Server-side evaluation loss 0.14307940144118134 / accuracy 0.9577
round:      252
Server-side evaluation loss 0.14271748384670524 / accuracy 0.9576
round:      253
Server-side evaluation loss 0.14235412155839136 / accuracy 0.9577
round:      254
Server-side evaluation loss 0.14199477691516746 / accuracy 0.9579
round:      255
Server-side evaluation loss 0.14163010256387343 / accuracy 0.9581
round:      256
Server-side evaluation loss 0.14127148388135796 / accuracy 0.9583
round:      257
Server-side evaluation loss 0.14092357108984593 / accuracy 0.9584
round:      258
Server-side evaluation loss 0.14056835389101316 / accuracy 0.9585
round:      259
Server-side evaluation loss 0.14021148724378787 / accuracy 0.9584
round:      260
Server-side evaluation loss 0.13986562638642017 / accuracy 0.9585
round:      261
Server-side evaluation loss 0.13950922016649528 / accuracy 0.9587
round:      262
Server-side evaluation loss 0.1391787010193593 / accuracy 0.9588
round:      263
Server-side evaluation loss 0.13881833925095782 / accuracy 0.9588
round:      264
Server-side evaluation loss 0.13847149659463306 / accuracy 0.9589
round:      265
Server-side evaluation loss 0.13812652091144897 / accuracy 0.9593
round:      266
Server-side evaluation loss 0.13778935717620186 / accuracy 0.9595
round:      267
Server-side evaluation loss 0.13743686605044983 / accuracy 0.96
round:      268
Server-side evaluation loss 0.13710257233373302 / accuracy 0.96
round:      269
Server-side evaluation loss 0.13676711373574632 / accuracy 0.96
round:      270
Server-side evaluation loss 0.13643802029735738 / accuracy 0.96
round:      271
Server-side evaluation loss 0.13611457428421286 / accuracy 0.9602
round:      272
Server-side evaluation loss 0.13578891530378737 / accuracy 0.9602
round:      273
Server-side evaluation loss 0.1354615200704692 / accuracy 0.9602
round:      274
Server-side evaluation loss 0.13514516660273387 / accuracy 0.9602
round:      275
Server-side evaluation loss 0.1348249058527278 / accuracy 0.9606
round:      276
Server-side evaluation loss 0.13451748751118475 / accuracy 0.9606
round:      277
Server-side evaluation loss 0.13418535077814128 / accuracy 0.9608
round:      278
Server-side evaluation loss 0.13387562267417358 / accuracy 0.9609
round:      279
Server-side evaluation loss 0.13356749539109758 / accuracy 0.9611
round:      280
Server-side evaluation loss 0.1332593866410567 / accuracy 0.9612
round:      281
Server-side evaluation loss 0.1329502577394349 / accuracy 0.9613
round:      282
Server-side evaluation loss 0.13264612202083337 / accuracy 0.9614
round:      283
Server-side evaluation loss 0.1323450072594744 / accuracy 0.9613
round:      284
Server-side evaluation loss 0.1320285856805729 / accuracy 0.9613
round:      285
Server-side evaluation loss 0.13172891080019627 / accuracy 0.9616
round:      286
Server-side evaluation loss 0.13144244809344446 / accuracy 0.9618
round:      287
Server-side evaluation loss 0.13113661041548513 / accuracy 0.9619
round:      288
Server-side evaluation loss 0.13084396372145263 / accuracy 0.9619
round:      289
Server-side evaluation loss 0.13054819447317398 / accuracy 0.962
round:      290
Server-side evaluation loss 0.13024920585850824 / accuracy 0.9622
round:      291
Server-side evaluation loss 0.12995940212097817 / accuracy 0.9622
round:      292
Server-side evaluation loss 0.12966587215261277 / accuracy 0.9623
round:      293
Server-side evaluation loss 0.12937275989857824 / accuracy 0.9623
round:      294
Server-side evaluation loss 0.12907550641477444 / accuracy 0.9624
round:      295
Server-side evaluation loss 0.1287914902882927 / accuracy 0.9625
round:      296
Server-side evaluation loss 0.12850619389846385 / accuracy 0.9625
round:      297
Server-side evaluation loss 0.12821263025075172 / accuracy 0.9628
round:      298
Server-side evaluation loss 0.12793211910548455 / accuracy 0.9628
round:      299
Server-side evaluation loss 0.12764230869087045 / accuracy 0.9628
round:      300
Server-side evaluation loss 0.12736812535318942 / accuracy 0.9628
round:      301
INFO flwr 2024-01-18 12:15:17,778 | server.py:166 | evaluate_round 301: no clients selected, cancel
DEBUG flwr 2024-01-18 12:15:17,779 | server.py:218 | fit_round 302: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:15:25,940 | server.py:232 | fit_round 302 received 12 results and 0 failures
INFO flwr 2024-01-18 12:15:28,408 | server.py:119 | fit progress: (302, 0.12681851306128536, {'accuracy': 0.9629}, 3223.542807783)
INFO flwr 2024-01-18 12:15:28,409 | server.py:166 | evaluate_round 302: no clients selected, cancel
DEBUG flwr 2024-01-18 12:15:28,409 | server.py:218 | fit_round 303: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:15:36,576 | server.py:232 | fit_round 303 received 12 results and 0 failures
INFO flwr 2024-01-18 12:15:39,063 | server.py:119 | fit progress: (303, 0.12652820491114875, {'accuracy': 0.9629}, 3234.197152034845)
INFO flwr 2024-01-18 12:15:39,063 | server.py:166 | evaluate_round 303: no clients selected, cancel
DEBUG flwr 2024-01-18 12:15:39,063 | server.py:218 | fit_round 304: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:15:47,239 | server.py:232 | fit_round 304 received 12 results and 0 failures
INFO flwr 2024-01-18 12:15:49,722 | server.py:119 | fit progress: (304, 0.12626018561473287, {'accuracy': 0.9631}, 3244.8564004548825)
INFO flwr 2024-01-18 12:15:49,722 | server.py:166 | evaluate_round 304: no clients selected, cancel
DEBUG flwr 2024-01-18 12:15:49,722 | server.py:218 | fit_round 305: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:15:57,873 | server.py:232 | fit_round 305 received 12 results and 0 failures
INFO flwr 2024-01-18 12:16:00,362 | server.py:119 | fit progress: (305, 0.12598330141245725, {'accuracy': 0.9632}, 3255.496225401759)
INFO flwr 2024-01-18 12:16:00,362 | server.py:166 | evaluate_round 305: no clients selected, cancel
DEBUG flwr 2024-01-18 12:16:00,362 | server.py:218 | fit_round 306: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:16:08,511 | server.py:232 | fit_round 306 received 12 results and 0 failures
INFO flwr 2024-01-18 12:16:10,994 | server.py:119 | fit progress: (306, 0.12571307191137776, {'accuracy': 0.9633}, 3266.128475301899)
INFO flwr 2024-01-18 12:16:10,994 | server.py:166 | evaluate_round 306: no clients selected, cancel
DEBUG flwr 2024-01-18 12:16:10,995 | server.py:218 | fit_round 307: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:16:19,186 | server.py:232 | fit_round 307 received 12 results and 0 failures
INFO flwr 2024-01-18 12:16:21,683 | server.py:119 | fit progress: (307, 0.12543737210367228, {'accuracy': 0.9635}, 3276.8170644007623)
INFO flwr 2024-01-18 12:16:21,683 | server.py:166 | evaluate_round 307: no clients selected, cancel
DEBUG flwr 2024-01-18 12:16:21,683 | server.py:218 | fit_round 308: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:16:29,884 | server.py:232 | fit_round 308 received 12 results and 0 failures
INFO flwr 2024-01-18 12:16:32,382 | server.py:119 | fit progress: (308, 0.12517916416675517, {'accuracy': 0.9637}, 3287.516476570163)
INFO flwr 2024-01-18 12:16:32,382 | server.py:166 | evaluate_round 308: no clients selected, cancel
DEBUG flwr 2024-01-18 12:16:32,383 | server.py:218 | fit_round 309: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:16:40,538 | server.py:232 | fit_round 309 received 12 results and 0 failures
INFO flwr 2024-01-18 12:16:43,038 | server.py:119 | fit progress: (309, 0.12491310082307602, {'accuracy': 0.9638}, 3298.172737797722)
INFO flwr 2024-01-18 12:16:43,039 | server.py:166 | evaluate_round 309: no clients selected, cancel
DEBUG flwr 2024-01-18 12:16:43,039 | server.py:218 | fit_round 310: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:16:51,175 | server.py:232 | fit_round 310 received 12 results and 0 failures
INFO flwr 2024-01-18 12:16:53,669 | server.py:119 | fit progress: (310, 0.12464037969183243, {'accuracy': 0.9638}, 3308.803667809814)
INFO flwr 2024-01-18 12:16:53,670 | server.py:166 | evaluate_round 310: no clients selected, cancel
DEBUG flwr 2024-01-18 12:16:53,670 | server.py:218 | fit_round 311: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:17:01,818 | server.py:232 | fit_round 311 received 12 results and 0 failures
INFO flwr 2024-01-18 12:17:04,331 | server.py:119 | fit progress: (311, 0.12437512838621576, {'accuracy': 0.9639}, 3319.4647621768527)
INFO flwr 2024-01-18 12:17:04,331 | server.py:166 | evaluate_round 311: no clients selected, cancel
DEBUG flwr 2024-01-18 12:17:04,332 | server.py:218 | fit_round 312: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:17:12,447 | server.py:232 | fit_round 312 received 12 results and 0 failures
INFO flwr 2024-01-18 12:17:14,970 | server.py:119 | fit progress: (312, 0.1241093739222817, {'accuracy': 0.9639}, 3330.1047648149543)
INFO flwr 2024-01-18 12:17:14,971 | server.py:166 | evaluate_round 312: no clients selected, cancel
DEBUG flwr 2024-01-18 12:17:14,971 | server.py:218 | fit_round 313: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:17:23,108 | server.py:232 | fit_round 313 received 12 results and 0 failures
INFO flwr 2024-01-18 12:17:25,629 | server.py:119 | fit progress: (313, 0.12384493853880485, {'accuracy': 0.964}, 3340.762882126961)
INFO flwr 2024-01-18 12:17:25,629 | server.py:166 | evaluate_round 313: no clients selected, cancel
DEBUG flwr 2024-01-18 12:17:25,629 | server.py:218 | fit_round 314: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:17:33,782 | server.py:232 | fit_round 314 received 12 results and 0 failures
INFO flwr 2024-01-18 12:17:36,302 | server.py:119 | fit progress: (314, 0.12357819818177868, {'accuracy': 0.9642}, 3351.436754378956)
INFO flwr 2024-01-18 12:17:36,303 | server.py:166 | evaluate_round 314: no clients selected, cancel
DEBUG flwr 2024-01-18 12:17:36,303 | server.py:218 | fit_round 315: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:17:44,507 | server.py:232 | fit_round 315 received 12 results and 0 failures
INFO flwr 2024-01-18 12:17:47,022 | server.py:119 | fit progress: (315, 0.1233193515079096, {'accuracy': 0.9642}, 3362.156245913822)
INFO flwr 2024-01-18 12:17:47,022 | server.py:166 | evaluate_round 315: no clients selected, cancel
DEBUG flwr 2024-01-18 12:17:47,022 | server.py:218 | fit_round 316: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:17:55,186 | server.py:232 | fit_round 316 received 12 results and 0 failures
INFO flwr 2024-01-18 12:17:57,700 | server.py:119 | fit progress: (316, 0.1230517404518175, {'accuracy': 0.9643}, 3372.834348327946)
INFO flwr 2024-01-18 12:17:57,700 | server.py:166 | evaluate_round 316: no clients selected, cancel
DEBUG flwr 2024-01-18 12:17:57,700 | server.py:218 | fit_round 317: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:18:05,844 | server.py:232 | fit_round 317 received 12 results and 0 failures
INFO flwr 2024-01-18 12:18:08,346 | server.py:119 | fit progress: (317, 0.12280463608203279, {'accuracy': 0.9643}, 3383.480427208822)
INFO flwr 2024-01-18 12:18:08,346 | server.py:166 | evaluate_round 317: no clients selected, cancel
DEBUG flwr 2024-01-18 12:18:08,347 | server.py:218 | fit_round 318: strategy sampled 12 clients (out of 12)
