INFO flwr 2023-12-19 14:26:54,556 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2023-12-19 14:32:43,453 | server.py:232 | fit_round 131 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:44,333 | server.py:119 | fit progress: (131, 0.479966676160472, {'accuracy': 0.8707}, 295.0004025340313)
INFO flwr 2023-12-19 14:32:44,334 | server.py:166 | evaluate_round 131: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:44,334 | server.py:218 | fit_round 132: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:45,600 | server.py:232 | fit_round 132 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:46,487 | server.py:119 | fit progress: (132, 0.47715757048678353, {'accuracy': 0.8715}, 297.1535963730421)
INFO flwr 2023-12-19 14:32:46,487 | server.py:166 | evaluate_round 132: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:46,487 | server.py:218 | fit_round 133: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:47,745 | server.py:232 | fit_round 133 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:48,628 | server.py:119 | fit progress: (133, 0.4744065333584382, {'accuracy': 0.8722}, 299.29458649503067)
INFO flwr 2023-12-19 14:32:48,628 | server.py:166 | evaluate_round 133: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:48,628 | server.py:218 | fit_round 134: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:50,095 | server.py:232 | fit_round 134 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:51,011 | server.py:119 | fit progress: (134, 0.4717108801471826, {'accuracy': 0.8735}, 301.6776585520129)
INFO flwr 2023-12-19 14:32:51,011 | server.py:166 | evaluate_round 134: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:51,011 | server.py:218 | fit_round 135: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:52,279 | server.py:232 | fit_round 135 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:53,162 | server.py:119 | fit progress: (135, 0.4690703687100264, {'accuracy': 0.8738}, 303.8290408770554)
INFO flwr 2023-12-19 14:32:53,162 | server.py:166 | evaluate_round 135: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:53,162 | server.py:218 | fit_round 136: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:54,430 | server.py:232 | fit_round 136 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:55,314 | server.py:119 | fit progress: (136, 0.4664834767796798, {'accuracy': 0.8739}, 305.9810931410175)
INFO flwr 2023-12-19 14:32:55,314 | server.py:166 | evaluate_round 136: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:55,314 | server.py:218 | fit_round 137: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:56,598 | server.py:232 | fit_round 137 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:57,481 | server.py:119 | fit progress: (137, 0.46394870174089153, {'accuracy': 0.8747}, 308.1478436170146)
INFO flwr 2023-12-19 14:32:57,481 | server.py:166 | evaluate_round 137: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:57,481 | server.py:218 | fit_round 138: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:32:58,729 | server.py:232 | fit_round 138 received 50 results and 0 failures
INFO flwr 2023-12-19 14:32:59,613 | server.py:119 | fit progress: (138, 0.4614649841203005, {'accuracy': 0.8759}, 310.28046153101604)
INFO flwr 2023-12-19 14:32:59,614 | server.py:166 | evaluate_round 138: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:59,614 | server.py:218 | fit_round 139: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:33:01,058 | server.py:232 | fit_round 139 received 50 results and 0 failures
INFO flwr 2023-12-19 14:33:01,947 | server.py:119 | fit progress: (139, 0.45903017137156277, {'accuracy': 0.8766}, 312.6136686190148)
INFO flwr 2023-12-19 14:33:01,947 | server.py:166 | evaluate_round 139: no clients selected, cancel
DEBUG flwr 2023-12-19 14:33:01,947 | server.py:218 | fit_round 140: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:33:03,133 | server.py:232 | fit_round 140 received 50 results and 0 failures
INFO flwr 2023-12-19 14:33:04,015 | server.py:119 | fit progress: (140, 0.45664448015673553, {'accuracy': 0.8775}, 314.6819069160265)
INFO flwr 2023-12-19 14:33:04,015 | server.py:166 | evaluate_round 140: no clients selected, cancel
DEBUG flwr 2023-12-19 14:33:04,015 | server.py:218 | fit_round 141: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:33:05,187 | server.py:232 | fit_round 141 received 50 results and 0 failures
INFO flwr 2023-12-19 14:33:06,072 | server.py:119 | fit progress: (141, 0.4543053323124099, {'accuracy': 0.8781}, 316.7392864340218)
INFO flwr 2023-12-19 14:33:06,072 | server.py:166 | evaluate_round 141: no clients selected, cancel
DEBUG flwr 2023-12-19 14:33:06,073 | server.py:218 | fit_round 142: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:33:07,339 | server.py:232 | fit_round 142 received 50 results and 0 failures
INFO flwr 2023-12-19 14:33:08,225 | server.py:119 | fit progress: (142, 0.45201265303805993, {'accuracy': 0.8786}, 318.89239057403756)
INFO flwr 2023-12-19 14:33:08,226 | server.py:166 | evaluate_round 142: no clients selected, cancel
DEBUG flwr 2023-12-19 14:33:08,226 | server.py:218 | fit_round 143: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:33:09,404 | server.py:232 | fit_round 143 received 50 results and 0 failures
INFO flwr 2023-12-19 14:33:10,286 | server.py:119 | fit progress: (143, 0.44976439779911015, {'accuracy': 0.8793}, 320.9534430320491)
INFO flwr 2023-12-19 14:33:10,287 | server.py:166 | evaluate_round 143: no clients selected, cancel
DEBUG flwr 2023-12-19 14:33:10,287 | server.py:218 | fit_round 144: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:33:11,749 | server.py:232 | fit_round 144 received 50 results and 0 failures
INFO flwr 2023-12-19 14:33:12,629 | server.py:119 | fit progress: (144, 0.447559759792118, {'accuracy': 0.8798}, 323.29634535405785)
INFO flwr 2023-12-19 14:33:12,629 | server.py:166 | evaluate_round 144: no clients selected, cancel
DEBUG flwr 2023-12-19 14:33:12,630 | server.py:218 | fit_round 145: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:33:13,903 | server.py:232 | fit_round 145 received 50 results and 0 failures
INFO flwr 2023-12-19 14:33:14,785 | server.py:119 | fit progress: (145, 0.44539823132641615, {'accuracy': 0.8803}, 325.45193217805354)
INFO flwr 2023-12-19 14:33:14,785 | server.py:166 | evaluate_round 145: no clients selected, cancel
DEBUG flwr 2023-12-19 14:33:14,785 | server.py:218 | fit_round 146: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:33:16,057 | server.py:232 | fit_round 146 received 50 results and 0 failures
INFO flwr 2023-12-19 14:33:16,944 | server.py:119 | fit progress: (146, 0.44327733766506133, {'accuracy': 0.8808}, 327.6109431850491)
INFO flwr 2023-12-19 14:33:16,944 | server.py:166 | evaluate_round 146: no clients selected, cancel
DEBUG flwr 2023-12-19 14:33:16,945 | server.py:218 | fit_round 147: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:33:18,225 | server.py:232 | fit_round 147 received 50 results and 0 failures
INFO flwr 2023-12-19 14:33:19,116 | server.py:119 | fit progress: (147, 0.4411972375297104, {'accuracy': 0.8811}, 329.7832155850483)
INFO flwr 2023-12-19 14:33:19,116 | server.py:166 | evaluate_round 147: no clients selected, cancel
DEBUG flwr 2023-12-19 14:33:19,117 | server.py:218 | fit_round 148: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:33:20,587 | server.py:232 | fit_round 148 received 50 results and 0 failures
INFO flwr 2023-12-19 14:33:21,492 | server.py:119 | fit progress: (148, 0.43915661982173915, {'accuracy': 0.8817}, 332.15948737302097)
INFO flwr 2023-12-19 14:33:21,493 | server.py:166 | evaluate_round 148: no clients selected, cancel
DEBUG flwr 2023-12-19 14:33:21,493 | server.py:218 | fit_round 149: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:33:22,950 | server.py:232 | fit_round 149 received 50 results and 0 failures
INFO flwr 2023-12-19 14:33:23,833 | server.py:119 | fit progress: (149, 0.4371546972210519, {'accuracy': 0.8819}, 334.500474193017)
INFO flwr 2023-12-19 14:33:23,834 | server.py:166 | evaluate_round 149: no clients selected, cancel
DEBUG flwr 2023-12-19 14:33:23,834 | server.py:218 | fit_round 150: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:33:25,107 | server.py:232 | fit_round 150 received 50 results and 0 failures
INFO flwr 2023-12-19 14:33:25,992 | server.py:119 | fit progress: (150, 0.435190675160219, {'accuracy': 0.8821}, 336.6595531310304)
INFO flwr 2023-12-19 14:33:25,993 | server.py:166 | evaluate_round 150: no clients selected, cancel
DEBUG flwr 2023-12-19 14:33:25,993 | server.py:218 | fit_round 151: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:33:27,418 | server.py:232 | fit_round 151 received 50 results and 0 failures
INFO flwr 2023-12-19 14:33:28,302 | server.py:119 | fit progress: (151, 0.43326389592654596, {'accuracy': 0.8821}, 338.9688543730299)
INFO flwr 2023-12-19 14:33:28,302 | server.py:166 | evaluate_round 151: no clients selected, cancel
DEBUG flwr 2023-12-19 14:33:28,302 | server.py:218 | fit_round 152: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:33:29,766 | server.py:232 | fit_round 152 received 50 results and 0 failures
INFO flwr 2023-12-19 14:33:30,654 | server.py:119 | fit progress: (152, 0.43137312013811313, {'accuracy': 0.8825}, 341.3212274600519)
INFO flwr 2023-12-19 14:33:30,654 | server.py:166 | evaluate_round 152: no clients selected, cancel
DEBUG flwr 2023-12-19 14:33:30,655 | server.py:218 | fit_round 153: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:33:31,915 | server.py:232 | fit_round 153 received 50 results and 0 failures
INFO flwr 2023-12-19 14:33:32,794 | server.py:119 | fit progress: (153, 0.4295166571209731, {'accuracy': 0.8828}, 343.46073818200966)
INFO flwr 2023-12-19 14:33:32,794 | server.py:166 | evaluate_round 153: no clients selected, cancel
DEBUG flwr 2023-12-19 14:33:32,794 | server.py:218 | fit_round 154: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:33:34,068 | server.py:232 | fit_round 154 received 50 results and 0 failures
INFO flwr 2023-12-19 14:33:34,948 | server.py:119 | fit progress: (154, 0.4276940934849845, {'accuracy': 0.8831}, 345.6154819780495)
INFO flwr 2023-12-19 14:33:34,949 | server.py:166 | evaluate_round 154: no clients selected, cancel
DEBUG flwr 2023-12-19 14:33:34,949 | server.py:218 | fit_round 155: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:33:36,416 | server.py:232 | fit_round 155 received 50 results and 0 failures
INFO flwr 2023-12-19 14:33:37,340 | server.py:119 | fit progress: (155, 0.4259052931880331, {'accuracy': 0.8834}, 348.0070397480158)
INFO flwr 2023-12-19 14:33:37,340 | server.py:166 | evaluate_round 155: no clients selected, cancel
DEBUG flwr 2023-12-19 14:33:37,340 | server.py:218 | fit_round 156: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:33:38,603 | server.py:232 | fit_round 156 received 50 results and 0 failures
INFO flwr 2023-12-19 14:33:39,488 | server.py:119 | fit progress: (156, 0.4241496365725165, {'accuracy': 0.8834}, 350.1549271850381)
INFO flwr 2023-12-19 14:33:39,488 | server.py:166 | evaluate_round 156: no clients selected, cancel
DEBUG flwr 2023-12-19 14:33:39,488 | server.py:218 | fit_round 157: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:33:40,765 | server.py:232 | fit_round 157 received 50 results and 0 failures
INFO flwr 2023-12-19 14:33:41,648 | server.py:119 | fit progress: (157, 0.4224258182488091, {'accuracy': 0.884}, 352.31465246801963)
INFO flwr 2023-12-19 14:33:41,648 | server.py:166 | evaluate_round 157: no clients selected, cancel
DEBUG flwr 2023-12-19 14:33:41,648 | server.py:218 | fit_round 158: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:33:42,918 | server.py:232 | fit_round 158 received 50 results and 0 failures
INFO flwr 2023-12-19 14:33:43,802 | server.py:119 | fit progress: (158, 0.42073347338778405, {'accuracy': 0.8846}, 354.46922015200835)
INFO flwr 2023-12-19 14:33:43,802 | server.py:166 | evaluate_round 158: no clients selected, cancel
DEBUG flwr 2023-12-19 14:33:43,803 | server.py:218 | fit_round 159: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:33:44,990 | server.py:232 | fit_round 159 received 50 results and 0 failures
INFO flwr 2023-12-19 14:33:45,901 | server.py:119 | fit progress: (159, 0.41907125025970743, {'accuracy': 0.8855}, 356.56804561201716)
INFO flwr 2023-12-19 14:33:45,901 | server.py:166 | evaluate_round 159: no clients selected, cancel
DEBUG flwr 2023-12-19 14:33:45,901 | server.py:218 | fit_round 160: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:33:47,369 | server.py:232 | fit_round 160 received 50 results and 0 failures
INFO flwr 2023-12-19 14:33:48,252 | server.py:119 | fit progress: (160, 0.41743841489552724, {'accuracy': 0.8861}, 358.9188264590339)
INFO flwr 2023-12-19 14:33:48,252 | server.py:166 | evaluate_round 160: no clients selected, cancel
DEBUG flwr 2023-12-19 14:33:48,252 | server.py:218 | fit_round 161: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:33:49,517 | server.py:232 | fit_round 161 received 50 results and 0 failures
INFO flwr 2023-12-19 14:33:50,405 | server.py:119 | fit progress: (161, 0.4158352000860381, {'accuracy': 0.8864}, 361.07215980504407)
INFO flwr 2023-12-19 14:33:50,405 | server.py:166 | evaluate_round 161: no clients selected, cancel
DEBUG flwr 2023-12-19 14:33:50,405 | server.py:218 | fit_round 162: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:33:51,671 | server.py:232 | fit_round 162 received 50 results and 0 failures
INFO flwr 2023-12-19 14:33:52,554 | server.py:119 | fit progress: (162, 0.4142599817036302, {'accuracy': 0.8868}, 363.22094949602615)
INFO flwr 2023-12-19 14:33:52,554 | server.py:166 | evaluate_round 162: no clients selected, cancel
DEBUG flwr 2023-12-19 14:33:52,554 | server.py:218 | fit_round 163: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:33:53,803 | server.py:232 | fit_round 163 received 50 results and 0 failures
INFO flwr 2023-12-19 14:33:54,690 | server.py:119 | fit progress: (163, 0.41271259220008066, {'accuracy': 0.8875}, 365.3565940160188)
INFO flwr 2023-12-19 14:33:54,690 | server.py:166 | evaluate_round 163: no clients selected, cancel
DEBUG flwr 2023-12-19 14:33:54,690 | server.py:218 | fit_round 164: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:33:56,147 | server.py:232 | fit_round 164 received 50 results and 0 failures
INFO flwr 2023-12-19 14:33:57,033 | server.py:119 | fit progress: (164, 0.4111919263841526, {'accuracy': 0.8878}, 367.6998825490009)
INFO flwr 2023-12-19 14:33:57,033 | server.py:166 | evaluate_round 164: no clients selected, cancel
DEBUG flwr 2023-12-19 14:33:57,033 | server.py:218 | fit_round 165: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:33:58,299 | server.py:232 | fit_round 165 received 50 results and 0 failures
INFO flwr 2023-12-19 14:33:59,184 | server.py:119 | fit progress: (165, 0.40969731962214717, {'accuracy': 0.888}, 369.85125310800504)
INFO flwr 2023-12-19 14:33:59,184 | server.py:166 | evaluate_round 165: no clients selected, cancel
DEBUG flwr 2023-12-19 14:33:59,185 | server.py:218 | fit_round 166: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:34:00,355 | server.py:232 | fit_round 166 received 50 results and 0 failures
INFO flwr 2023-12-19 14:34:01,272 | server.py:119 | fit progress: (166, 0.40822842847534047, {'accuracy': 0.8885}, 371.9394028750248)
INFO flwr 2023-12-19 14:34:01,273 | server.py:166 | evaluate_round 166: no clients selected, cancel
DEBUG flwr 2023-12-19 14:34:01,273 | server.py:218 | fit_round 167: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:34:02,542 | server.py:232 | fit_round 167 received 50 results and 0 failures
INFO flwr 2023-12-19 14:34:03,423 | server.py:119 | fit progress: (167, 0.40678419877330163, {'accuracy': 0.8885}, 374.08997155801626)
INFO flwr 2023-12-19 14:34:03,423 | server.py:166 | evaluate_round 167: no clients selected, cancel
DEBUG flwr 2023-12-19 14:34:03,423 | server.py:218 | fit_round 168: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:34:04,685 | server.py:232 | fit_round 168 received 50 results and 0 failures
INFO flwr 2023-12-19 14:34:05,573 | server.py:119 | fit progress: (168, 0.40536462813876717, {'accuracy': 0.8889}, 376.2399264580454)
INFO flwr 2023-12-19 14:34:05,573 | server.py:166 | evaluate_round 168: no clients selected, cancel
DEBUG flwr 2023-12-19 14:34:05,573 | server.py:218 | fit_round 169: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:34:06,836 | server.py:232 | fit_round 169 received 50 results and 0 failures
INFO flwr 2023-12-19 14:34:07,714 | server.py:119 | fit progress: (169, 0.40396968949717266, {'accuracy': 0.8889}, 378.38128367904574)
