INFO flwr 2024-01-17 15:23:03,691 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-17 15:45:14,146 | server.py:232 | fit_round 169 received 12 results and 0 failures
INFO flwr 2024-01-17 15:45:16,113 | server.py:119 | fit progress: (169, 0.7251972553683488, {'accuracy': 0.7856}, 1250.5347378859296)
INFO flwr 2024-01-17 15:45:16,113 | server.py:166 | evaluate_round 169: no clients selected, cancel
DEBUG flwr 2024-01-17 15:45:16,114 | server.py:218 | fit_round 170: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:45:21,449 | server.py:232 | fit_round 170 received 12 results and 0 failures
INFO flwr 2024-01-17 15:45:23,482 | server.py:119 | fit progress: (170, 0.7219288663569203, {'accuracy': 0.7865}, 1257.903553348966)
INFO flwr 2024-01-17 15:45:23,482 | server.py:166 | evaluate_round 170: no clients selected, cancel
DEBUG flwr 2024-01-17 15:45:23,483 | server.py:218 | fit_round 171: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:45:28,842 | server.py:232 | fit_round 171 received 12 results and 0 failures
INFO flwr 2024-01-17 15:45:30,806 | server.py:119 | fit progress: (171, 0.7187120178147919, {'accuracy': 0.7868}, 1265.2271460751072)
INFO flwr 2024-01-17 15:45:30,806 | server.py:166 | evaluate_round 171: no clients selected, cancel
DEBUG flwr 2024-01-17 15:45:30,807 | server.py:218 | fit_round 172: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:45:36,141 | server.py:232 | fit_round 172 received 12 results and 0 failures
INFO flwr 2024-01-17 15:45:38,150 | server.py:119 | fit progress: (172, 0.7155208961274402, {'accuracy': 0.7878}, 1272.5719169690274)
INFO flwr 2024-01-17 15:45:38,151 | server.py:166 | evaluate_round 172: no clients selected, cancel
DEBUG flwr 2024-01-17 15:45:38,152 | server.py:218 | fit_round 173: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:45:43,494 | server.py:232 | fit_round 173 received 12 results and 0 failures
INFO flwr 2024-01-17 15:45:45,469 | server.py:119 | fit progress: (173, 0.7123975344209866, {'accuracy': 0.7891}, 1279.890705065336)
INFO flwr 2024-01-17 15:45:45,470 | server.py:166 | evaluate_round 173: no clients selected, cancel
DEBUG flwr 2024-01-17 15:45:45,471 | server.py:218 | fit_round 174: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:45:50,813 | server.py:232 | fit_round 174 received 12 results and 0 failures
INFO flwr 2024-01-17 15:45:52,765 | server.py:119 | fit progress: (174, 0.7093103710909667, {'accuracy': 0.7897}, 1287.1861180453561)
INFO flwr 2024-01-17 15:45:52,765 | server.py:166 | evaluate_round 174: no clients selected, cancel
DEBUG flwr 2024-01-17 15:45:52,766 | server.py:218 | fit_round 175: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:45:58,098 | server.py:232 | fit_round 175 received 12 results and 0 failures
INFO flwr 2024-01-17 15:46:00,122 | server.py:119 | fit progress: (175, 0.7062521181373502, {'accuracy': 0.7905}, 1294.5439966139384)
INFO flwr 2024-01-17 15:46:00,123 | server.py:166 | evaluate_round 175: no clients selected, cancel
DEBUG flwr 2024-01-17 15:46:00,123 | server.py:218 | fit_round 176: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:46:05,487 | server.py:232 | fit_round 176 received 12 results and 0 failures
INFO flwr 2024-01-17 15:46:07,516 | server.py:119 | fit progress: (176, 0.7032373025385913, {'accuracy': 0.7914}, 1301.9372936943546)
INFO flwr 2024-01-17 15:46:07,516 | server.py:166 | evaluate_round 176: no clients selected, cancel
DEBUG flwr 2024-01-17 15:46:07,517 | server.py:218 | fit_round 177: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:46:12,818 | server.py:232 | fit_round 177 received 12 results and 0 failures
INFO flwr 2024-01-17 15:46:14,910 | server.py:119 | fit progress: (177, 0.7002631913856325, {'accuracy': 0.793}, 1309.3319753552787)
INFO flwr 2024-01-17 15:46:14,911 | server.py:166 | evaluate_round 177: no clients selected, cancel
DEBUG flwr 2024-01-17 15:46:14,911 | server.py:218 | fit_round 178: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:46:20,266 | server.py:232 | fit_round 178 received 12 results and 0 failures
INFO flwr 2024-01-17 15:46:22,295 | server.py:119 | fit progress: (178, 0.6973191005335607, {'accuracy': 0.794}, 1316.7166646760888)
INFO flwr 2024-01-17 15:46:22,295 | server.py:166 | evaluate_round 178: no clients selected, cancel
DEBUG flwr 2024-01-17 15:46:22,296 | server.py:218 | fit_round 179: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:46:27,712 | server.py:232 | fit_round 179 received 12 results and 0 failures
INFO flwr 2024-01-17 15:46:29,679 | server.py:119 | fit progress: (179, 0.6944272453622359, {'accuracy': 0.7947}, 1324.1009102473035)
INFO flwr 2024-01-17 15:46:29,680 | server.py:166 | evaluate_round 179: no clients selected, cancel
DEBUG flwr 2024-01-17 15:46:29,680 | server.py:218 | fit_round 180: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:46:34,984 | server.py:232 | fit_round 180 received 12 results and 0 failures
INFO flwr 2024-01-17 15:46:36,934 | server.py:119 | fit progress: (180, 0.6915811170712886, {'accuracy': 0.796}, 1331.3560188240372)
INFO flwr 2024-01-17 15:46:36,935 | server.py:166 | evaluate_round 180: no clients selected, cancel
DEBUG flwr 2024-01-17 15:46:36,935 | server.py:218 | fit_round 181: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:46:42,228 | server.py:232 | fit_round 181 received 12 results and 0 failures
INFO flwr 2024-01-17 15:46:44,231 | server.py:119 | fit progress: (181, 0.6887648593816779, {'accuracy': 0.7969}, 1338.6525018960238)
INFO flwr 2024-01-17 15:46:44,231 | server.py:166 | evaluate_round 181: no clients selected, cancel
DEBUG flwr 2024-01-17 15:46:44,232 | server.py:218 | fit_round 182: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:46:49,570 | server.py:232 | fit_round 182 received 12 results and 0 failures
INFO flwr 2024-01-17 15:46:51,533 | server.py:119 | fit progress: (182, 0.685973810060167, {'accuracy': 0.7975}, 1345.9541820413433)
INFO flwr 2024-01-17 15:46:51,533 | server.py:166 | evaluate_round 182: no clients selected, cancel
DEBUG flwr 2024-01-17 15:46:51,534 | server.py:218 | fit_round 183: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:46:56,808 | server.py:232 | fit_round 183 received 12 results and 0 failures
INFO flwr 2024-01-17 15:46:58,774 | server.py:119 | fit progress: (183, 0.6832179859197599, {'accuracy': 0.7984}, 1353.1960384971462)
INFO flwr 2024-01-17 15:46:58,775 | server.py:166 | evaluate_round 183: no clients selected, cancel
DEBUG flwr 2024-01-17 15:46:58,776 | server.py:218 | fit_round 184: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:47:04,116 | server.py:232 | fit_round 184 received 12 results and 0 failures
INFO flwr 2024-01-17 15:47:06,065 | server.py:119 | fit progress: (184, 0.6804954985112041, {'accuracy': 0.7997}, 1360.4867367791012)
INFO flwr 2024-01-17 15:47:06,065 | server.py:166 | evaluate_round 184: no clients selected, cancel
DEBUG flwr 2024-01-17 15:47:06,066 | server.py:218 | fit_round 185: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:47:11,320 | server.py:232 | fit_round 185 received 12 results and 0 failures
INFO flwr 2024-01-17 15:47:13,310 | server.py:119 | fit progress: (185, 0.6778334328960716, {'accuracy': 0.8006}, 1367.731931657996)
INFO flwr 2024-01-17 15:47:13,311 | server.py:166 | evaluate_round 185: no clients selected, cancel
DEBUG flwr 2024-01-17 15:47:13,311 | server.py:218 | fit_round 186: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:47:18,668 | server.py:232 | fit_round 186 received 12 results and 0 failures
INFO flwr 2024-01-17 15:47:20,628 | server.py:119 | fit progress: (186, 0.675179891771147, {'accuracy': 0.8013}, 1375.0493565080687)
INFO flwr 2024-01-17 15:47:20,628 | server.py:166 | evaluate_round 186: no clients selected, cancel
DEBUG flwr 2024-01-17 15:47:20,629 | server.py:218 | fit_round 187: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:47:25,963 | server.py:232 | fit_round 187 received 12 results and 0 failures
INFO flwr 2024-01-17 15:47:27,930 | server.py:119 | fit progress: (187, 0.6725824285708194, {'accuracy': 0.8021}, 1382.3518388443626)
INFO flwr 2024-01-17 15:47:27,930 | server.py:166 | evaluate_round 187: no clients selected, cancel
DEBUG flwr 2024-01-17 15:47:27,931 | server.py:218 | fit_round 188: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:47:33,282 | server.py:232 | fit_round 188 received 12 results and 0 failures
INFO flwr 2024-01-17 15:47:35,363 | server.py:119 | fit progress: (188, 0.670025080542533, {'accuracy': 0.8026}, 1389.7845274880528)
INFO flwr 2024-01-17 15:47:35,363 | server.py:166 | evaluate_round 188: no clients selected, cancel
DEBUG flwr 2024-01-17 15:47:35,364 | server.py:218 | fit_round 189: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:47:40,673 | server.py:232 | fit_round 189 received 12 results and 0 failures
INFO flwr 2024-01-17 15:47:42,687 | server.py:119 | fit progress: (189, 0.6675046637461022, {'accuracy': 0.803}, 1397.1084713982418)
INFO flwr 2024-01-17 15:47:42,687 | server.py:166 | evaluate_round 189: no clients selected, cancel
DEBUG flwr 2024-01-17 15:47:42,688 | server.py:218 | fit_round 190: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:47:47,978 | server.py:232 | fit_round 190 received 12 results and 0 failures
INFO flwr 2024-01-17 15:47:50,018 | server.py:119 | fit progress: (190, 0.665014232637114, {'accuracy': 0.8036}, 1404.439135291148)
INFO flwr 2024-01-17 15:47:50,018 | server.py:166 | evaluate_round 190: no clients selected, cancel
DEBUG flwr 2024-01-17 15:47:50,019 | server.py:218 | fit_round 191: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:47:55,302 | server.py:232 | fit_round 191 received 12 results and 0 failures
INFO flwr 2024-01-17 15:47:57,272 | server.py:119 | fit progress: (191, 0.6625555676890312, {'accuracy': 0.8052}, 1411.6935557872057)
INFO flwr 2024-01-17 15:47:57,272 | server.py:166 | evaluate_round 191: no clients selected, cancel
DEBUG flwr 2024-01-17 15:47:57,273 | server.py:218 | fit_round 192: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:48:02,639 | server.py:232 | fit_round 192 received 12 results and 0 failures
INFO flwr 2024-01-17 15:48:04,660 | server.py:119 | fit progress: (192, 0.6601302817389895, {'accuracy': 0.8057}, 1419.0816389769316)
INFO flwr 2024-01-17 15:48:04,660 | server.py:166 | evaluate_round 192: no clients selected, cancel
DEBUG flwr 2024-01-17 15:48:04,661 | server.py:218 | fit_round 193: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:48:09,997 | server.py:232 | fit_round 193 received 12 results and 0 failures
INFO flwr 2024-01-17 15:48:12,077 | server.py:119 | fit progress: (193, 0.657757188316822, {'accuracy': 0.8071}, 1426.4981029210612)
INFO flwr 2024-01-17 15:48:12,077 | server.py:166 | evaluate_round 193: no clients selected, cancel
DEBUG flwr 2024-01-17 15:48:12,078 | server.py:218 | fit_round 194: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:48:17,401 | server.py:232 | fit_round 194 received 12 results and 0 failures
INFO flwr 2024-01-17 15:48:19,499 | server.py:119 | fit progress: (194, 0.6554022102448362, {'accuracy': 0.8077}, 1433.9208742049523)
INFO flwr 2024-01-17 15:48:19,499 | server.py:166 | evaluate_round 194: no clients selected, cancel
DEBUG flwr 2024-01-17 15:48:19,500 | server.py:218 | fit_round 195: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:48:24,863 | server.py:232 | fit_round 195 received 12 results and 0 failures
INFO flwr 2024-01-17 15:48:26,940 | server.py:119 | fit progress: (195, 0.6530642707690085, {'accuracy': 0.809}, 1441.3614602722228)
INFO flwr 2024-01-17 15:48:26,940 | server.py:166 | evaluate_round 195: no clients selected, cancel
DEBUG flwr 2024-01-17 15:48:26,941 | server.py:218 | fit_round 196: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:48:32,240 | server.py:232 | fit_round 196 received 12 results and 0 failures
INFO flwr 2024-01-17 15:48:34,323 | server.py:119 | fit progress: (196, 0.6507622144136048, {'accuracy': 0.8096}, 1448.7440738272853)
INFO flwr 2024-01-17 15:48:34,323 | server.py:166 | evaluate_round 196: no clients selected, cancel
DEBUG flwr 2024-01-17 15:48:34,324 | server.py:218 | fit_round 197: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:48:39,626 | server.py:232 | fit_round 197 received 12 results and 0 failures
INFO flwr 2024-01-17 15:48:41,583 | server.py:119 | fit progress: (197, 0.6484764089027402, {'accuracy': 0.81}, 1456.0046214521863)
INFO flwr 2024-01-17 15:48:41,585 | server.py:166 | evaluate_round 197: no clients selected, cancel
DEBUG flwr 2024-01-17 15:48:41,586 | server.py:218 | fit_round 198: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:48:46,885 | server.py:232 | fit_round 198 received 12 results and 0 failures
INFO flwr 2024-01-17 15:48:48,876 | server.py:119 | fit progress: (198, 0.6462342313120499, {'accuracy': 0.81}, 1463.297117901966)
INFO flwr 2024-01-17 15:48:48,876 | server.py:166 | evaluate_round 198: no clients selected, cancel
DEBUG flwr 2024-01-17 15:48:48,877 | server.py:218 | fit_round 199: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:48:54,242 | server.py:232 | fit_round 199 received 12 results and 0 failures
INFO flwr 2024-01-17 15:48:56,313 | server.py:119 | fit progress: (199, 0.644015463942031, {'accuracy': 0.8105}, 1470.7349466099404)
INFO flwr 2024-01-17 15:48:56,314 | server.py:166 | evaluate_round 199: no clients selected, cancel
DEBUG flwr 2024-01-17 15:48:56,314 | server.py:218 | fit_round 200: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:49:01,619 | server.py:232 | fit_round 200 received 12 results and 0 failures
INFO flwr 2024-01-17 15:49:03,583 | server.py:119 | fit progress: (200, 0.6418188707113981, {'accuracy': 0.811}, 1478.0049588601105)
INFO flwr 2024-01-17 15:49:03,584 | server.py:166 | evaluate_round 200: no clients selected, cancel
DEBUG flwr 2024-01-17 15:49:03,584 | server.py:218 | fit_round 201: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:49:08,959 | server.py:232 | fit_round 201 received 12 results and 0 failures
INFO flwr 2024-01-17 15:49:10,974 | server.py:119 | fit progress: (201, 0.6396514119184952, {'accuracy': 0.8114}, 1485.3958641299978)
INFO flwr 2024-01-17 15:49:10,974 | server.py:166 | evaluate_round 201: no clients selected, cancel
DEBUG flwr 2024-01-17 15:49:10,975 | server.py:218 | fit_round 202: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:49:16,326 | server.py:232 | fit_round 202 received 12 results and 0 failures
INFO flwr 2024-01-17 15:49:18,292 | server.py:119 | fit progress: (202, 0.6375234409495919, {'accuracy': 0.812}, 1492.7134605632164)
INFO flwr 2024-01-17 15:49:18,292 | server.py:166 | evaluate_round 202: no clients selected, cancel
DEBUG flwr 2024-01-17 15:49:18,293 | server.py:218 | fit_round 203: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:49:23,713 | server.py:232 | fit_round 203 received 12 results and 0 failures
INFO flwr 2024-01-17 15:49:25,792 | server.py:119 | fit progress: (203, 0.6354096528436937, {'accuracy': 0.8123}, 1500.213429815136)
INFO flwr 2024-01-17 15:49:25,792 | server.py:166 | evaluate_round 203: no clients selected, cancel
DEBUG flwr 2024-01-17 15:49:25,793 | server.py:218 | fit_round 204: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:49:31,115 | server.py:232 | fit_round 204 received 12 results and 0 failures
Server-side evaluation loss 0.784476631285361 / accuracy 0.7667
round:      154
Server-side evaluation loss 0.784476631285361 / accuracy 0.7667
round:      154
Server-side evaluation loss 0.7803477812381026 / accuracy 0.7681
round:      155
Server-side evaluation loss 0.7803477812381026 / accuracy 0.7681
round:      155
Server-side evaluation loss 0.7762699960606415 / accuracy 0.7694
round:      156
Server-side evaluation loss 0.7762699960606415 / accuracy 0.7694
round:      156
Server-side evaluation loss 0.7722608816228609 / accuracy 0.7706
round:      157
Server-side evaluation loss 0.7722608816228609 / accuracy 0.7706
round:      157
Server-side evaluation loss 0.7683101562940864 / accuracy 0.7717
round:      158
Server-side evaluation loss 0.7683101562940864 / accuracy 0.7717
round:      158
Server-side evaluation loss 0.7644280008418746 / accuracy 0.772
round:      159
Server-side evaluation loss 0.7644280008418746 / accuracy 0.772
round:      159
Server-side evaluation loss 0.7605998932058413 / accuracy 0.7732
round:      160
Server-side evaluation loss 0.7605998932058413 / accuracy 0.7732
round:      160
Server-side evaluation loss 0.7568286557977597 / accuracy 0.7747
round:      161
Server-side evaluation loss 0.7568286557977597 / accuracy 0.7747
round:      161
Server-side evaluation loss 0.7531207081777164 / accuracy 0.776
