INFO flwr 2024-01-17 15:23:54,485 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-17 15:55:41,717 | server.py:232 | fit_round 143 received 10 results and 0 failures
INFO flwr 2024-01-17 15:55:42,688 | server.py:119 | fit progress: (143, 0.2770177606120478, {'accuracy': 0.9194}, 1850.5956889828667)
INFO flwr 2024-01-17 15:55:42,688 | server.py:166 | evaluate_round 143: no clients selected, cancel
DEBUG flwr 2024-01-17 15:55:42,688 | server.py:218 | fit_round 144: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:55:53,891 | server.py:232 | fit_round 144 received 10 results and 0 failures
INFO flwr 2024-01-17 15:55:54,863 | server.py:119 | fit progress: (144, 0.27654821241564675, {'accuracy': 0.9196}, 1862.7702676467597)
INFO flwr 2024-01-17 15:55:54,863 | server.py:166 | evaluate_round 144: no clients selected, cancel
DEBUG flwr 2024-01-17 15:55:54,863 | server.py:218 | fit_round 145: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:56:05,815 | server.py:232 | fit_round 145 received 10 results and 0 failures
INFO flwr 2024-01-17 15:56:06,799 | server.py:119 | fit progress: (145, 0.2760647894437654, {'accuracy': 0.92}, 1874.7065705480054)
INFO flwr 2024-01-17 15:56:06,799 | server.py:166 | evaluate_round 145: no clients selected, cancel
DEBUG flwr 2024-01-17 15:56:06,799 | server.py:218 | fit_round 146: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:56:17,890 | server.py:232 | fit_round 146 received 10 results and 0 failures
INFO flwr 2024-01-17 15:56:18,870 | server.py:119 | fit progress: (146, 0.2755862344347799, {'accuracy': 0.92}, 1886.7775735929608)
INFO flwr 2024-01-17 15:56:18,870 | server.py:166 | evaluate_round 146: no clients selected, cancel
DEBUG flwr 2024-01-17 15:56:18,870 | server.py:218 | fit_round 147: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:56:29,993 | server.py:232 | fit_round 147 received 10 results and 0 failures
INFO flwr 2024-01-17 15:56:30,987 | server.py:119 | fit progress: (147, 0.27511472245192153, {'accuracy': 0.9201}, 1898.894597681705)
INFO flwr 2024-01-17 15:56:30,987 | server.py:166 | evaluate_round 147: no clients selected, cancel
DEBUG flwr 2024-01-17 15:56:30,987 | server.py:218 | fit_round 148: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:56:42,366 | server.py:232 | fit_round 148 received 10 results and 0 failures
INFO flwr 2024-01-17 15:56:43,417 | server.py:119 | fit progress: (148, 0.27465290583379837, {'accuracy': 0.9205}, 1911.3243658407591)
INFO flwr 2024-01-17 15:56:43,417 | server.py:166 | evaluate_round 148: no clients selected, cancel
DEBUG flwr 2024-01-17 15:56:43,417 | server.py:218 | fit_round 149: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:56:55,727 | server.py:232 | fit_round 149 received 10 results and 0 failures
INFO flwr 2024-01-17 15:56:56,714 | server.py:119 | fit progress: (149, 0.27419710365525757, {'accuracy': 0.9208}, 1924.6220223340206)
INFO flwr 2024-01-17 15:56:56,714 | server.py:166 | evaluate_round 149: no clients selected, cancel
DEBUG flwr 2024-01-17 15:56:56,715 | server.py:218 | fit_round 150: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:57:08,841 | server.py:232 | fit_round 150 received 10 results and 0 failures
INFO flwr 2024-01-17 15:57:09,825 | server.py:119 | fit progress: (150, 0.2737328647945714, {'accuracy': 0.9209}, 1937.732411522884)
INFO flwr 2024-01-17 15:57:09,825 | server.py:166 | evaluate_round 150: no clients selected, cancel
DEBUG flwr 2024-01-17 15:57:09,825 | server.py:218 | fit_round 151: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:57:22,389 | server.py:232 | fit_round 151 received 10 results and 0 failures
INFO flwr 2024-01-17 15:57:23,374 | server.py:119 | fit progress: (151, 0.27327609378560697, {'accuracy': 0.9211}, 1951.281575853005)
INFO flwr 2024-01-17 15:57:23,374 | server.py:166 | evaluate_round 151: no clients selected, cancel
DEBUG flwr 2024-01-17 15:57:23,374 | server.py:218 | fit_round 152: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:57:35,256 | server.py:232 | fit_round 152 received 10 results and 0 failures
INFO flwr 2024-01-17 15:57:36,227 | server.py:119 | fit progress: (152, 0.27281915289501535, {'accuracy': 0.9212}, 1964.1344863646664)
INFO flwr 2024-01-17 15:57:36,227 | server.py:166 | evaluate_round 152: no clients selected, cancel
DEBUG flwr 2024-01-17 15:57:36,227 | server.py:218 | fit_round 153: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:57:47,491 | server.py:232 | fit_round 153 received 10 results and 0 failures
INFO flwr 2024-01-17 15:57:48,461 | server.py:119 | fit progress: (153, 0.27237636198119114, {'accuracy': 0.9212}, 1976.369046815671)
INFO flwr 2024-01-17 15:57:48,461 | server.py:166 | evaluate_round 153: no clients selected, cancel
DEBUG flwr 2024-01-17 15:57:48,462 | server.py:218 | fit_round 154: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:57:59,641 | server.py:232 | fit_round 154 received 10 results and 0 failures
INFO flwr 2024-01-17 15:58:00,613 | server.py:119 | fit progress: (154, 0.2719315307177916, {'accuracy': 0.921}, 1988.5209334739484)
INFO flwr 2024-01-17 15:58:00,613 | server.py:166 | evaluate_round 154: no clients selected, cancel
DEBUG flwr 2024-01-17 15:58:00,613 | server.py:218 | fit_round 155: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:58:11,688 | server.py:232 | fit_round 155 received 10 results and 0 failures
INFO flwr 2024-01-17 15:58:12,662 | server.py:119 | fit progress: (155, 0.27149659487285077, {'accuracy': 0.9212}, 2000.569453633856)
INFO flwr 2024-01-17 15:58:12,662 | server.py:166 | evaluate_round 155: no clients selected, cancel
DEBUG flwr 2024-01-17 15:58:12,662 | server.py:218 | fit_round 156: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:58:23,986 | server.py:232 | fit_round 156 received 10 results and 0 failures
INFO flwr 2024-01-17 15:58:24,963 | server.py:119 | fit progress: (156, 0.27105594924598925, {'accuracy': 0.9212}, 2012.870697424747)
INFO flwr 2024-01-17 15:58:24,963 | server.py:166 | evaluate_round 156: no clients selected, cancel
DEBUG flwr 2024-01-17 15:58:24,963 | server.py:218 | fit_round 157: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:58:36,206 | server.py:232 | fit_round 157 received 10 results and 0 failures
INFO flwr 2024-01-17 15:58:37,189 | server.py:119 | fit progress: (157, 0.2706239138357945, {'accuracy': 0.9211}, 2025.0964390477166)
INFO flwr 2024-01-17 15:58:37,189 | server.py:166 | evaluate_round 157: no clients selected, cancel
DEBUG flwr 2024-01-17 15:58:37,189 | server.py:218 | fit_round 158: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:58:48,695 | server.py:232 | fit_round 158 received 10 results and 0 failures
INFO flwr 2024-01-17 15:58:49,682 | server.py:119 | fit progress: (158, 0.2701897078532133, {'accuracy': 0.9212}, 2037.5899847047403)
INFO flwr 2024-01-17 15:58:49,682 | server.py:166 | evaluate_round 158: no clients selected, cancel
DEBUG flwr 2024-01-17 15:58:49,683 | server.py:218 | fit_round 159: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:59:02,469 | server.py:232 | fit_round 159 received 10 results and 0 failures
INFO flwr 2024-01-17 15:59:03,454 | server.py:119 | fit progress: (159, 0.2697463676602982, {'accuracy': 0.9215}, 2051.3612987189554)
INFO flwr 2024-01-17 15:59:03,454 | server.py:166 | evaluate_round 159: no clients selected, cancel
DEBUG flwr 2024-01-17 15:59:03,454 | server.py:218 | fit_round 160: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:59:16,639 | server.py:232 | fit_round 160 received 10 results and 0 failures
INFO flwr 2024-01-17 15:59:17,700 | server.py:119 | fit progress: (160, 0.26933971626428554, {'accuracy': 0.9215}, 2065.6073066638783)
INFO flwr 2024-01-17 15:59:17,700 | server.py:166 | evaluate_round 160: no clients selected, cancel
DEBUG flwr 2024-01-17 15:59:17,700 | server.py:218 | fit_round 161: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:59:30,369 | server.py:232 | fit_round 161 received 10 results and 0 failures
INFO flwr 2024-01-17 15:59:31,350 | server.py:119 | fit progress: (161, 0.26892960585798503, {'accuracy': 0.9216}, 2079.258069043979)
INFO flwr 2024-01-17 15:59:31,350 | server.py:166 | evaluate_round 161: no clients selected, cancel
DEBUG flwr 2024-01-17 15:59:31,351 | server.py:218 | fit_round 162: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:59:43,505 | server.py:232 | fit_round 162 received 10 results and 0 failures
INFO flwr 2024-01-17 15:59:44,477 | server.py:119 | fit progress: (162, 0.2685015153622024, {'accuracy': 0.9217}, 2092.3845473849215)
INFO flwr 2024-01-17 15:59:44,477 | server.py:166 | evaluate_round 162: no clients selected, cancel
DEBUG flwr 2024-01-17 15:59:44,477 | server.py:218 | fit_round 163: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:59:56,461 | server.py:232 | fit_round 163 received 10 results and 0 failures
INFO flwr 2024-01-17 15:59:57,468 | server.py:119 | fit progress: (163, 0.2680869534973292, {'accuracy': 0.9217}, 2105.3758815675974)
INFO flwr 2024-01-17 15:59:57,468 | server.py:166 | evaluate_round 163: no clients selected, cancel
DEBUG flwr 2024-01-17 15:59:57,468 | server.py:218 | fit_round 164: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:00:09,414 | server.py:232 | fit_round 164 received 10 results and 0 failures
INFO flwr 2024-01-17 16:00:10,390 | server.py:119 | fit progress: (164, 0.2676904889243735, {'accuracy': 0.9216}, 2118.2975525297225)
INFO flwr 2024-01-17 16:00:10,390 | server.py:166 | evaluate_round 164: no clients selected, cancel
DEBUG flwr 2024-01-17 16:00:10,390 | server.py:218 | fit_round 165: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:00:22,098 | server.py:232 | fit_round 165 received 10 results and 0 failures
INFO flwr 2024-01-17 16:00:23,069 | server.py:119 | fit progress: (165, 0.26729695100205547, {'accuracy': 0.9216}, 2130.977127665654)
INFO flwr 2024-01-17 16:00:23,070 | server.py:166 | evaluate_round 165: no clients selected, cancel
DEBUG flwr 2024-01-17 16:00:23,070 | server.py:218 | fit_round 166: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:00:34,916 | server.py:232 | fit_round 166 received 10 results and 0 failures
INFO flwr 2024-01-17 16:00:35,923 | server.py:119 | fit progress: (166, 0.2668731888579413, {'accuracy': 0.9219}, 2143.8305636998266)
INFO flwr 2024-01-17 16:00:35,923 | server.py:166 | evaluate_round 166: no clients selected, cancel
DEBUG flwr 2024-01-17 16:00:35,923 | server.py:218 | fit_round 167: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:00:47,734 | server.py:232 | fit_round 167 received 10 results and 0 failures
INFO flwr 2024-01-17 16:00:48,726 | server.py:119 | fit progress: (167, 0.2664624218377675, {'accuracy': 0.9221}, 2156.6334342970513)
INFO flwr 2024-01-17 16:00:48,726 | server.py:166 | evaluate_round 167: no clients selected, cancel
DEBUG flwr 2024-01-17 16:00:48,726 | server.py:218 | fit_round 168: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:01:00,406 | server.py:232 | fit_round 168 received 10 results and 0 failures
INFO flwr 2024-01-17 16:01:01,390 | server.py:119 | fit progress: (168, 0.26607979214214045, {'accuracy': 0.9222}, 2169.298139059916)
INFO flwr 2024-01-17 16:01:01,391 | server.py:166 | evaluate_round 168: no clients selected, cancel
DEBUG flwr 2024-01-17 16:01:01,391 | server.py:218 | fit_round 169: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:01:13,794 | server.py:232 | fit_round 169 received 10 results and 0 failures
INFO flwr 2024-01-17 16:01:14,777 | server.py:119 | fit progress: (169, 0.2656964143899707, {'accuracy': 0.9221}, 2182.6851608599536)
INFO flwr 2024-01-17 16:01:14,778 | server.py:166 | evaluate_round 169: no clients selected, cancel
DEBUG flwr 2024-01-17 16:01:14,778 | server.py:218 | fit_round 170: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:01:27,923 | server.py:232 | fit_round 170 received 10 results and 0 failures
INFO flwr 2024-01-17 16:01:28,905 | server.py:119 | fit progress: (170, 0.26530675138829546, {'accuracy': 0.9221}, 2196.8130889707245)
INFO flwr 2024-01-17 16:01:28,906 | server.py:166 | evaluate_round 170: no clients selected, cancel
DEBUG flwr 2024-01-17 16:01:28,906 | server.py:218 | fit_round 171: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:01:41,594 | server.py:232 | fit_round 171 received 10 results and 0 failures
INFO flwr 2024-01-17 16:01:42,575 | server.py:119 | fit progress: (171, 0.26489532410524846, {'accuracy': 0.9222}, 2210.482757099904)
INFO flwr 2024-01-17 16:01:42,575 | server.py:166 | evaluate_round 171: no clients selected, cancel
DEBUG flwr 2024-01-17 16:01:42,575 | server.py:218 | fit_round 172: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:01:54,453 | server.py:232 | fit_round 172 received 10 results and 0 failures
INFO flwr 2024-01-17 16:01:55,439 | server.py:119 | fit progress: (172, 0.2644927810847109, {'accuracy': 0.9224}, 2223.3468531849794)
INFO flwr 2024-01-17 16:01:55,439 | server.py:166 | evaluate_round 172: no clients selected, cancel
DEBUG flwr 2024-01-17 16:01:55,439 | server.py:218 | fit_round 173: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:02:06,997 | server.py:232 | fit_round 173 received 10 results and 0 failures
INFO flwr 2024-01-17 16:02:07,983 | server.py:119 | fit progress: (173, 0.2640831132189251, {'accuracy': 0.9225}, 2235.890808576718)
INFO flwr 2024-01-17 16:02:07,983 | server.py:166 | evaluate_round 173: no clients selected, cancel
DEBUG flwr 2024-01-17 16:02:07,983 | server.py:218 | fit_round 174: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:02:19,965 | server.py:232 | fit_round 174 received 10 results and 0 failures
INFO flwr 2024-01-17 16:02:20,937 | server.py:119 | fit progress: (174, 0.26370982839401763, {'accuracy': 0.9225}, 2248.8452126709744)
INFO flwr 2024-01-17 16:02:20,938 | server.py:166 | evaluate_round 174: no clients selected, cancel
DEBUG flwr 2024-01-17 16:02:20,938 | server.py:218 | fit_round 175: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:02:32,959 | server.py:232 | fit_round 175 received 10 results and 0 failures
INFO flwr 2024-01-17 16:02:33,931 | server.py:119 | fit progress: (175, 0.2633033567362374, {'accuracy': 0.9226}, 2261.8385281097144)
INFO flwr 2024-01-17 16:02:33,931 | server.py:166 | evaluate_round 175: no clients selected, cancel
DEBUG flwr 2024-01-17 16:02:33,931 | server.py:218 | fit_round 176: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:02:45,754 | server.py:232 | fit_round 176 received 10 results and 0 failures
INFO flwr 2024-01-17 16:02:46,727 | server.py:119 | fit progress: (176, 0.26290649573675323, {'accuracy': 0.9228}, 2274.6349250529893)
INFO flwr 2024-01-17 16:02:46,727 | server.py:166 | evaluate_round 176: no clients selected, cancel
DEBUG flwr 2024-01-17 16:02:46,727 | server.py:218 | fit_round 177: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:02:58,667 | server.py:232 | fit_round 177 received 10 results and 0 failures
INFO flwr 2024-01-17 16:02:59,640 | server.py:119 | fit progress: (177, 0.26256683962252114, {'accuracy': 0.9228}, 2287.5478789960034)
INFO flwr 2024-01-17 16:02:59,640 | server.py:166 | evaluate_round 177: no clients selected, cancel
DEBUG flwr 2024-01-17 16:02:59,640 | server.py:218 | fit_round 178: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:03:11,228 | server.py:232 | fit_round 178 received 10 results and 0 failures
INFO flwr 2024-01-17 16:03:12,211 | server.py:119 | fit progress: (178, 0.2621973950991703, {'accuracy': 0.9228}, 2300.118552325759)
INFO flwr 2024-01-17 16:03:12,211 | server.py:166 | evaluate_round 178: no clients selected, cancel
DEBUG flwr 2024-01-17 16:03:12,211 | server.py:218 | fit_round 179: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:03:24,299 | server.py:232 | fit_round 179 received 10 results and 0 failures
INFO flwr 2024-01-17 16:03:25,285 | server.py:119 | fit progress: (179, 0.26181516673192473, {'accuracy': 0.923}, 2313.193050801754)
INFO flwr 2024-01-17 16:03:25,285 | server.py:166 | evaluate_round 179: no clients selected, cancel
DEBUG flwr 2024-01-17 16:03:25,286 | server.py:218 | fit_round 180: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:03:38,238 | server.py:232 | fit_round 180 received 10 results and 0 failures
INFO flwr 2024-01-17 16:03:39,230 | server.py:119 | fit progress: (180, 0.2614777098009666, {'accuracy': 0.923}, 2327.138253639918)
INFO flwr 2024-01-17 16:03:39,231 | server.py:166 | evaluate_round 180: no clients selected, cancel
DEBUG flwr 2024-01-17 16:03:39,231 | server.py:218 | fit_round 181: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:03:51,905 | server.py:232 | fit_round 181 received 10 results and 0 failures
