INFO flwr 2023-12-19 17:35:58,056 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2023-12-19 17:53:52,734 | server.py:218 | fit_round 271: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:53:55,232 | server.py:232 | fit_round 271 received 50 results and 0 failures
INFO flwr 2023-12-19 17:53:56,751 | server.py:119 | fit progress: (271, 0.33720261062690204, {'accuracy': 0.9021}, 1021.130599934957)
INFO flwr 2023-12-19 17:53:56,751 | server.py:166 | evaluate_round 271: no clients selected, cancel
DEBUG flwr 2023-12-19 17:53:56,751 | server.py:218 | fit_round 272: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:53:58,863 | server.py:232 | fit_round 272 received 50 results and 0 failures
INFO flwr 2023-12-19 17:54:00,385 | server.py:119 | fit progress: (272, 0.33675357437749753, {'accuracy': 0.9022}, 1024.765290640993)
INFO flwr 2023-12-19 17:54:00,386 | server.py:166 | evaluate_round 272: no clients selected, cancel
DEBUG flwr 2023-12-19 17:54:00,386 | server.py:218 | fit_round 273: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:54:02,512 | server.py:232 | fit_round 273 received 50 results and 0 failures
INFO flwr 2023-12-19 17:54:04,031 | server.py:119 | fit progress: (273, 0.3363072510339307, {'accuracy': 0.9022}, 1028.4108290220029)
INFO flwr 2023-12-19 17:54:04,031 | server.py:166 | evaluate_round 273: no clients selected, cancel
DEBUG flwr 2023-12-19 17:54:04,031 | server.py:218 | fit_round 274: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:54:06,497 | server.py:232 | fit_round 274 received 50 results and 0 failures
INFO flwr 2023-12-19 17:54:08,118 | server.py:119 | fit progress: (274, 0.3358640371271218, {'accuracy': 0.9023}, 1032.4978142429609)
INFO flwr 2023-12-19 17:54:08,118 | server.py:166 | evaluate_round 274: no clients selected, cancel
DEBUG flwr 2023-12-19 17:54:08,118 | server.py:218 | fit_round 275: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:54:10,310 | server.py:232 | fit_round 275 received 50 results and 0 failures
INFO flwr 2023-12-19 17:54:11,838 | server.py:119 | fit progress: (275, 0.3354237875980443, {'accuracy': 0.9023}, 1036.2178465019679)
INFO flwr 2023-12-19 17:54:11,838 | server.py:166 | evaluate_round 275: no clients selected, cancel
DEBUG flwr 2023-12-19 17:54:11,838 | server.py:218 | fit_round 276: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:54:14,183 | server.py:232 | fit_round 276 received 50 results and 0 failures
INFO flwr 2023-12-19 17:54:15,716 | server.py:119 | fit progress: (276, 0.3349871755628037, {'accuracy': 0.9023}, 1040.0964454200002)
INFO flwr 2023-12-19 17:54:15,717 | server.py:166 | evaluate_round 276: no clients selected, cancel
DEBUG flwr 2023-12-19 17:54:15,717 | server.py:218 | fit_round 277: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:54:17,825 | server.py:232 | fit_round 277 received 50 results and 0 failures
INFO flwr 2023-12-19 17:54:19,353 | server.py:119 | fit progress: (277, 0.3345535916213519, {'accuracy': 0.9025}, 1043.733391755959)
INFO flwr 2023-12-19 17:54:19,354 | server.py:166 | evaluate_round 277: no clients selected, cancel
DEBUG flwr 2023-12-19 17:54:19,354 | server.py:218 | fit_round 278: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:54:21,760 | server.py:232 | fit_round 278 received 50 results and 0 failures
INFO flwr 2023-12-19 17:54:23,277 | server.py:119 | fit progress: (278, 0.33412368618549354, {'accuracy': 0.9025}, 1047.6574917479884)
INFO flwr 2023-12-19 17:54:23,278 | server.py:166 | evaluate_round 278: no clients selected, cancel
DEBUG flwr 2023-12-19 17:54:23,278 | server.py:218 | fit_round 279: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:54:25,394 | server.py:232 | fit_round 279 received 50 results and 0 failures
INFO flwr 2023-12-19 17:54:26,918 | server.py:119 | fit progress: (279, 0.33369652549987183, {'accuracy': 0.9026}, 1051.2977845069836)
INFO flwr 2023-12-19 17:54:26,918 | server.py:166 | evaluate_round 279: no clients selected, cancel
DEBUG flwr 2023-12-19 17:54:26,918 | server.py:218 | fit_round 280: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:54:28,968 | server.py:232 | fit_round 280 received 50 results and 0 failures
INFO flwr 2023-12-19 17:54:30,493 | server.py:119 | fit progress: (280, 0.33327209370090877, {'accuracy': 0.9028}, 1054.8726932909922)
INFO flwr 2023-12-19 17:54:30,493 | server.py:166 | evaluate_round 280: no clients selected, cancel
DEBUG flwr 2023-12-19 17:54:30,493 | server.py:218 | fit_round 281: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:54:32,921 | server.py:232 | fit_round 281 received 50 results and 0 failures
INFO flwr 2023-12-19 17:54:34,438 | server.py:119 | fit progress: (281, 0.332850771931841, {'accuracy': 0.9028}, 1058.817636747961)
INFO flwr 2023-12-19 17:54:34,438 | server.py:166 | evaluate_round 281: no clients selected, cancel
DEBUG flwr 2023-12-19 17:54:34,438 | server.py:218 | fit_round 282: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:54:36,570 | server.py:232 | fit_round 282 received 50 results and 0 failures
INFO flwr 2023-12-19 17:54:38,090 | server.py:119 | fit progress: (282, 0.33243217690529564, {'accuracy': 0.9032}, 1062.4696208879468)
INFO flwr 2023-12-19 17:54:38,090 | server.py:166 | evaluate_round 282: no clients selected, cancel
DEBUG flwr 2023-12-19 17:54:38,090 | server.py:218 | fit_round 283: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:54:40,534 | server.py:232 | fit_round 283 received 50 results and 0 failures
INFO flwr 2023-12-19 17:54:42,045 | server.py:119 | fit progress: (283, 0.33201636337811236, {'accuracy': 0.9032}, 1066.4251429080032)
INFO flwr 2023-12-19 17:54:42,045 | server.py:166 | evaluate_round 283: no clients selected, cancel
DEBUG flwr 2023-12-19 17:54:42,045 | server.py:218 | fit_round 284: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:54:44,354 | server.py:232 | fit_round 284 received 50 results and 0 failures
INFO flwr 2023-12-19 17:54:45,893 | server.py:119 | fit progress: (284, 0.3316035859100559, {'accuracy': 0.9033}, 1070.2730594099849)
INFO flwr 2023-12-19 17:54:45,893 | server.py:166 | evaluate_round 284: no clients selected, cancel
DEBUG flwr 2023-12-19 17:54:45,893 | server.py:218 | fit_round 285: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:54:48,019 | server.py:232 | fit_round 285 received 50 results and 0 failures
INFO flwr 2023-12-19 17:54:49,532 | server.py:119 | fit progress: (285, 0.3311939986233687, {'accuracy': 0.9036}, 1073.9122850729618)
INFO flwr 2023-12-19 17:54:49,533 | server.py:166 | evaluate_round 285: no clients selected, cancel
DEBUG flwr 2023-12-19 17:54:49,533 | server.py:218 | fit_round 286: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:54:51,768 | server.py:232 | fit_round 286 received 50 results and 0 failures
INFO flwr 2023-12-19 17:54:53,289 | server.py:119 | fit progress: (286, 0.33078724122517933, {'accuracy': 0.9038}, 1077.6687504859874)
INFO flwr 2023-12-19 17:54:53,289 | server.py:166 | evaluate_round 286: no clients selected, cancel
DEBUG flwr 2023-12-19 17:54:53,289 | server.py:218 | fit_round 287: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:54:55,629 | server.py:232 | fit_round 287 received 50 results and 0 failures
INFO flwr 2023-12-19 17:54:57,134 | server.py:119 | fit progress: (287, 0.33038262861861123, {'accuracy': 0.9038}, 1081.5137477919925)
INFO flwr 2023-12-19 17:54:57,134 | server.py:166 | evaluate_round 287: no clients selected, cancel
DEBUG flwr 2023-12-19 17:54:57,134 | server.py:218 | fit_round 288: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:54:59,505 | server.py:232 | fit_round 288 received 50 results and 0 failures
INFO flwr 2023-12-19 17:55:01,014 | server.py:119 | fit progress: (288, 0.3299799548468093, {'accuracy': 0.9039}, 1085.3943646479747)
INFO flwr 2023-12-19 17:55:01,015 | server.py:166 | evaluate_round 288: no clients selected, cancel
DEBUG flwr 2023-12-19 17:55:01,015 | server.py:218 | fit_round 289: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:55:03,149 | server.py:232 | fit_round 289 received 50 results and 0 failures
INFO flwr 2023-12-19 17:55:04,656 | server.py:119 | fit progress: (289, 0.3295795599219843, {'accuracy': 0.9038}, 1089.0361169399694)
INFO flwr 2023-12-19 17:55:04,656 | server.py:166 | evaluate_round 289: no clients selected, cancel
DEBUG flwr 2023-12-19 17:55:04,656 | server.py:218 | fit_round 290: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:55:06,782 | server.py:232 | fit_round 290 received 50 results and 0 failures
INFO flwr 2023-12-19 17:55:08,293 | server.py:119 | fit progress: (290, 0.32918179537525094, {'accuracy': 0.9037}, 1092.672933814989)
INFO flwr 2023-12-19 17:55:08,294 | server.py:166 | evaluate_round 290: no clients selected, cancel
DEBUG flwr 2023-12-19 17:55:08,294 | server.py:218 | fit_round 291: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:55:10,443 | server.py:232 | fit_round 291 received 50 results and 0 failures
INFO flwr 2023-12-19 17:55:11,947 | server.py:119 | fit progress: (291, 0.32878585183661496, {'accuracy': 0.9037}, 1096.3270941309747)
INFO flwr 2023-12-19 17:55:11,947 | server.py:166 | evaluate_round 291: no clients selected, cancel
DEBUG flwr 2023-12-19 17:55:11,948 | server.py:218 | fit_round 292: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:55:14,326 | server.py:232 | fit_round 292 received 50 results and 0 failures
INFO flwr 2023-12-19 17:55:15,836 | server.py:119 | fit progress: (292, 0.328392364700998, {'accuracy': 0.9036}, 1100.2159237189917)
INFO flwr 2023-12-19 17:55:15,836 | server.py:166 | evaluate_round 292: no clients selected, cancel
DEBUG flwr 2023-12-19 17:55:15,836 | server.py:218 | fit_round 293: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:55:18,049 | server.py:232 | fit_round 293 received 50 results and 0 failures
INFO flwr 2023-12-19 17:55:19,562 | server.py:119 | fit progress: (293, 0.32800187580781076, {'accuracy': 0.9039}, 1103.9416941559757)
INFO flwr 2023-12-19 17:55:19,562 | server.py:166 | evaluate_round 293: no clients selected, cancel
DEBUG flwr 2023-12-19 17:55:19,562 | server.py:218 | fit_round 294: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:55:21,622 | server.py:232 | fit_round 294 received 50 results and 0 failures
INFO flwr 2023-12-19 17:55:23,210 | server.py:119 | fit progress: (294, 0.3276138500796318, {'accuracy': 0.9041}, 1107.5896902179811)
INFO flwr 2023-12-19 17:55:23,210 | server.py:166 | evaluate_round 294: no clients selected, cancel
DEBUG flwr 2023-12-19 17:55:23,210 | server.py:218 | fit_round 295: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:55:25,438 | server.py:232 | fit_round 295 received 50 results and 0 failures
INFO flwr 2023-12-19 17:55:26,949 | server.py:119 | fit progress: (295, 0.3272281679772177, {'accuracy': 0.9043}, 1111.3289126759628)
INFO flwr 2023-12-19 17:55:26,949 | server.py:166 | evaluate_round 295: no clients selected, cancel
DEBUG flwr 2023-12-19 17:55:26,949 | server.py:218 | fit_round 296: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:55:29,075 | server.py:232 | fit_round 296 received 50 results and 0 failures
INFO flwr 2023-12-19 17:55:30,579 | server.py:119 | fit progress: (296, 0.326844814907024, {'accuracy': 0.9045}, 1114.9595144339837)
INFO flwr 2023-12-19 17:55:30,580 | server.py:166 | evaluate_round 296: no clients selected, cancel
DEBUG flwr 2023-12-19 17:55:30,580 | server.py:218 | fit_round 297: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:55:32,781 | server.py:232 | fit_round 297 received 50 results and 0 failures
INFO flwr 2023-12-19 17:55:34,299 | server.py:119 | fit progress: (297, 0.3264639354388366, {'accuracy': 0.9046}, 1118.6787642409909)
INFO flwr 2023-12-19 17:55:34,299 | server.py:166 | evaluate_round 297: no clients selected, cancel
DEBUG flwr 2023-12-19 17:55:34,299 | server.py:218 | fit_round 298: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:55:36,524 | server.py:232 | fit_round 298 received 50 results and 0 failures
INFO flwr 2023-12-19 17:55:38,039 | server.py:119 | fit progress: (298, 0.3260852744339007, {'accuracy': 0.9047}, 1122.419354071957)
INFO flwr 2023-12-19 17:55:38,040 | server.py:166 | evaluate_round 298: no clients selected, cancel
DEBUG flwr 2023-12-19 17:55:38,040 | server.py:218 | fit_round 299: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:55:40,086 | server.py:232 | fit_round 299 received 50 results and 0 failures
INFO flwr 2023-12-19 17:55:41,595 | server.py:119 | fit progress: (299, 0.32570888288511607, {'accuracy': 0.9048}, 1125.9750137099763)
INFO flwr 2023-12-19 17:55:41,595 | server.py:166 | evaluate_round 299: no clients selected, cancel
DEBUG flwr 2023-12-19 17:55:41,595 | server.py:218 | fit_round 300: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:55:43,679 | server.py:232 | fit_round 300 received 50 results and 0 failures
INFO flwr 2023-12-19 17:55:45,188 | server.py:119 | fit progress: (300, 0.32533451373729194, {'accuracy': 0.9048}, 1129.5676918979734)
INFO flwr 2023-12-19 17:55:45,188 | server.py:166 | evaluate_round 300: no clients selected, cancel
DEBUG flwr 2023-12-19 17:55:45,188 | server.py:218 | fit_round 301: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:55:47,637 | server.py:232 | fit_round 301 received 50 results and 0 failures
INFO flwr 2023-12-19 17:55:49,148 | server.py:119 | fit progress: (301, 0.3249625234750635, {'accuracy': 0.9049}, 1133.5278651699773)
INFO flwr 2023-12-19 17:55:49,148 | server.py:166 | evaluate_round 301: no clients selected, cancel
DEBUG flwr 2023-12-19 17:55:49,148 | server.py:218 | fit_round 302: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:55:51,371 | server.py:232 | fit_round 302 received 50 results and 0 failures
INFO flwr 2023-12-19 17:55:52,881 | server.py:119 | fit progress: (302, 0.3245927546305972, {'accuracy': 0.9049}, 1137.2610402759747)
INFO flwr 2023-12-19 17:55:52,881 | server.py:166 | evaluate_round 302: no clients selected, cancel
DEBUG flwr 2023-12-19 17:55:52,881 | server.py:218 | fit_round 303: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:55:55,024 | server.py:232 | fit_round 303 received 50 results and 0 failures
round:      203
Server-side evaluation loss 0.37942712966081343 / accuracy 0.8901
round:      204
Server-side evaluation loss 0.37856524145189835 / accuracy 0.8902
round:      205
Server-side evaluation loss 0.377713015090135 / accuracy 0.8903
round:      206
Server-side evaluation loss 0.3768706212659454 / accuracy 0.8904
round:      207
Server-side evaluation loss 0.3760385017692708 / accuracy 0.8906
round:      208
Server-side evaluation loss 0.37521576075685187 / accuracy 0.8908
round:      209
Server-side evaluation loss 0.37440303296730854 / accuracy 0.8909
round:      210
Server-side evaluation loss 0.373598597602424 / accuracy 0.8913
round:      211
Server-side evaluation loss 0.3728037191147363 / accuracy 0.8915
round:      212
Server-side evaluation loss 0.3720173758587473 / accuracy 0.892
round:      213
Server-side evaluation loss 0.3712402612708673 / accuracy 0.8925
round:      214
Server-side evaluation loss 0.37047188719752633 / accuracy 0.8926
round:      215
Server-side evaluation loss 0.36971242431155005 / accuracy 0.8928
round:      216
Server-side evaluation loss 0.36896103729622737 / accuracy 0.8929
round:      217
Server-side evaluation loss 0.36821771621582666 / accuracy 0.8931
round:      218
Server-side evaluation loss 0.3674830257988875 / accuracy 0.8932
round:      219
Server-side evaluation loss 0.3667560102508423 / accuracy 0.8932
round:      220
Server-side evaluation loss 0.36603700863755423 / accuracy 0.8936
round:      221
Server-side evaluation loss 0.3653250819728175 / accuracy 0.8941
round:      222
Server-side evaluation loss 0.3646204779266411 / accuracy 0.8944
round:      223
Server-side evaluation loss 0.36392341180169424 / accuracy 0.8946
round:      224
Server-side evaluation loss 0.36323380500630426 / accuracy 0.8945
round:      225
Server-side evaluation loss 0.3625513820902141 / accuracy 0.8948
round:      226
Server-side evaluation loss 0.36187654871363956 / accuracy 0.8949
round:      227
Server-side evaluation loss 0.36120754313119596 / accuracy 0.895
round:      228
Server-side evaluation loss 0.36054586261913885 / accuracy 0.8954
round:      229
Server-side evaluation loss 0.35989184339430597 / accuracy 0.8954
round:      230
Server-side evaluation loss 0.35924408593808493 / accuracy 0.8958
round:      231
Server-side evaluation loss 0.35860248526396515 / accuracy 0.8961
round:      232
Server-side evaluation loss 0.3579676870630015 / accuracy 0.8962
round:      233
Server-side evaluation loss 0.3573386336576597 / accuracy 0.8967
round:      234
Server-side evaluation loss 0.35671641402387194 / accuracy 0.8967
round:      235
Server-side evaluation loss 0.35609988071669396 / accuracy 0.897
round:      236
Server-side evaluation loss 0.35548937299922506 / accuracy 0.8973
round:      237
Server-side evaluation loss 0.35488459971677855 / accuracy 0.8976
round:      238
Server-side evaluation loss 0.3542854749775259 / accuracy 0.8974
round:      239
Server-side evaluation loss 0.35369175469126873 / accuracy 0.8974
round:      240
Server-side evaluation loss 0.35310326093380007 / accuracy 0.8976
round:      241
Server-side evaluation loss 0.35251949924106446 / accuracy 0.8978
round:      242
Server-side evaluation loss 0.35194090498667846 / accuracy 0.8979
round:      243
Server-side evaluation loss 0.35136815400362503 / accuracy 0.8981
round:      244
Server-side evaluation loss 0.35080042847292536 / accuracy 0.8985
round:      245
Server-side evaluation loss 0.35023765177616023 / accuracy 0.8984
round:      246
Server-side evaluation loss 0.3496808071009007 / accuracy 0.8983
round:      247
Server-side evaluation loss 0.349129096729077 / accuracy 0.8985
