INFO flwr 2024-01-17 15:23:57,853 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-17 16:48:30,362 | server.py:218 | fit_round 363: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:48:43,662 | server.py:232 | fit_round 363 received 11 results and 0 failures
INFO flwr 2024-01-17 16:48:44,654 | server.py:119 | fit progress: (363, 0.23882458931246348, {'accuracy': 0.9346}, 5032.143058650196)
INFO flwr 2024-01-17 16:48:44,654 | server.py:166 | evaluate_round 363: no clients selected, cancel
DEBUG flwr 2024-01-17 16:48:44,655 | server.py:218 | fit_round 364: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:48:57,801 | server.py:232 | fit_round 364 received 11 results and 0 failures
INFO flwr 2024-01-17 16:48:58,789 | server.py:119 | fit progress: (364, 0.23892499144580437, {'accuracy': 0.9348}, 5046.277521636337)
INFO flwr 2024-01-17 16:48:58,789 | server.py:166 | evaluate_round 364: no clients selected, cancel
DEBUG flwr 2024-01-17 16:48:58,789 | server.py:218 | fit_round 365: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:49:12,292 | server.py:232 | fit_round 365 received 11 results and 0 failures
INFO flwr 2024-01-17 16:49:13,276 | server.py:119 | fit progress: (365, 0.23903047287531276, {'accuracy': 0.935}, 5060.7645394401625)
INFO flwr 2024-01-17 16:49:13,276 | server.py:166 | evaluate_round 365: no clients selected, cancel
DEBUG flwr 2024-01-17 16:49:13,276 | server.py:218 | fit_round 366: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:49:26,642 | server.py:232 | fit_round 366 received 11 results and 0 failures
INFO flwr 2024-01-17 16:49:27,629 | server.py:119 | fit progress: (366, 0.23911026794008008, {'accuracy': 0.9344}, 5075.117995449342)
INFO flwr 2024-01-17 16:49:27,629 | server.py:166 | evaluate_round 366: no clients selected, cancel
DEBUG flwr 2024-01-17 16:49:27,630 | server.py:218 | fit_round 367: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:49:41,031 | server.py:232 | fit_round 367 received 11 results and 0 failures
INFO flwr 2024-01-17 16:49:42,013 | server.py:119 | fit progress: (367, 0.2392197815119208, {'accuracy': 0.9347}, 5089.502220585942)
INFO flwr 2024-01-17 16:49:42,014 | server.py:166 | evaluate_round 367: no clients selected, cancel
DEBUG flwr 2024-01-17 16:49:42,014 | server.py:218 | fit_round 368: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:49:55,377 | server.py:232 | fit_round 368 received 11 results and 0 failures
INFO flwr 2024-01-17 16:49:56,362 | server.py:119 | fit progress: (368, 0.23934209489013225, {'accuracy': 0.9346}, 5103.8504629461095)
INFO flwr 2024-01-17 16:49:56,362 | server.py:166 | evaluate_round 368: no clients selected, cancel
DEBUG flwr 2024-01-17 16:49:56,362 | server.py:218 | fit_round 369: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:50:09,598 | server.py:232 | fit_round 369 received 11 results and 0 failures
INFO flwr 2024-01-17 16:50:10,582 | server.py:119 | fit progress: (369, 0.23942200333025151, {'accuracy': 0.9346}, 5118.070557910949)
INFO flwr 2024-01-17 16:50:10,582 | server.py:166 | evaluate_round 369: no clients selected, cancel
DEBUG flwr 2024-01-17 16:50:10,582 | server.py:218 | fit_round 370: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:50:23,756 | server.py:232 | fit_round 370 received 11 results and 0 failures
INFO flwr 2024-01-17 16:50:24,738 | server.py:119 | fit progress: (370, 0.23950375611226196, {'accuracy': 0.9346}, 5132.226750777103)
INFO flwr 2024-01-17 16:50:24,738 | server.py:166 | evaluate_round 370: no clients selected, cancel
DEBUG flwr 2024-01-17 16:50:24,738 | server.py:218 | fit_round 371: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:50:37,819 | server.py:232 | fit_round 371 received 11 results and 0 failures
INFO flwr 2024-01-17 16:50:38,802 | server.py:119 | fit progress: (371, 0.2396134726824467, {'accuracy': 0.9346}, 5146.291207008064)
INFO flwr 2024-01-17 16:50:38,803 | server.py:166 | evaluate_round 371: no clients selected, cancel
DEBUG flwr 2024-01-17 16:50:38,803 | server.py:218 | fit_round 372: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:50:41,619 | connection.py:113 | gRPC channel closed
DEBUG flwr 2024-01-17 16:50:41,619 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-17 16:50:41,621 | app.py:185 | Disconnect and shut down
INFO flwr 2024-01-17 16:50:41,621 | app.py:185 | Disconnect and shut down
booting up client 0
booting up client 0
DEBUG flwr 2024-01-17 16:50:51,627 | server.py:232 | fit_round 372 received 11 results and 0 failures
INFO flwr 2024-01-17 16:50:52,610 | server.py:119 | fit progress: (372, 0.23971360269017028, {'accuracy': 0.9348}, 5160.0985960070975)
INFO flwr 2024-01-17 16:50:52,610 | server.py:166 | evaluate_round 372: no clients selected, cancel
DEBUG flwr 2024-01-17 16:50:52,610 | server.py:218 | fit_round 373: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:51:05,345 | server.py:232 | fit_round 373 received 11 results and 0 failures
INFO flwr 2024-01-17 16:51:06,322 | server.py:119 | fit progress: (373, 0.23983285733957582, {'accuracy': 0.9347}, 5173.811091964133)
INFO flwr 2024-01-17 16:51:06,322 | server.py:166 | evaluate_round 373: no clients selected, cancel
DEBUG flwr 2024-01-17 16:51:06,323 | server.py:218 | fit_round 374: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:51:19,131 | server.py:232 | fit_round 374 received 11 results and 0 failures
INFO flwr 2024-01-17 16:51:20,110 | server.py:119 | fit progress: (374, 0.23991823650779137, {'accuracy': 0.9347}, 5187.599007844925)
INFO flwr 2024-01-17 16:51:20,110 | server.py:166 | evaluate_round 374: no clients selected, cancel
DEBUG flwr 2024-01-17 16:51:20,110 | server.py:218 | fit_round 375: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:51:32,932 | server.py:232 | fit_round 375 received 11 results and 0 failures
INFO flwr 2024-01-17 16:51:33,911 | server.py:119 | fit progress: (375, 0.2400233067026879, {'accuracy': 0.9348}, 5201.400214322377)
INFO flwr 2024-01-17 16:51:33,912 | server.py:166 | evaluate_round 375: no clients selected, cancel
DEBUG flwr 2024-01-17 16:51:33,912 | server.py:218 | fit_round 376: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:51:46,685 | server.py:232 | fit_round 376 received 11 results and 0 failures
INFO flwr 2024-01-17 16:51:47,669 | server.py:119 | fit progress: (376, 0.24012709843934976, {'accuracy': 0.9347}, 5215.157752373256)
INFO flwr 2024-01-17 16:51:47,669 | server.py:166 | evaluate_round 376: no clients selected, cancel
DEBUG flwr 2024-01-17 16:51:47,669 | server.py:218 | fit_round 377: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:52:00,383 | server.py:232 | fit_round 377 received 11 results and 0 failures
INFO flwr 2024-01-17 16:52:01,365 | server.py:119 | fit progress: (377, 0.24023247634653588, {'accuracy': 0.9349}, 5228.853510017041)
INFO flwr 2024-01-17 16:52:01,365 | server.py:166 | evaluate_round 377: no clients selected, cancel
DEBUG flwr 2024-01-17 16:52:01,365 | server.py:218 | fit_round 378: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:52:14,016 | server.py:232 | fit_round 378 received 11 results and 0 failures
INFO flwr 2024-01-17 16:52:14,993 | server.py:119 | fit progress: (378, 0.24035557748276146, {'accuracy': 0.9348}, 5242.482154238038)
INFO flwr 2024-01-17 16:52:14,994 | server.py:166 | evaluate_round 378: no clients selected, cancel
DEBUG flwr 2024-01-17 16:52:14,994 | server.py:218 | fit_round 379: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:52:27,778 | server.py:232 | fit_round 379 received 11 results and 0 failures
INFO flwr 2024-01-17 16:52:28,760 | server.py:119 | fit progress: (379, 0.24045124482995076, {'accuracy': 0.9346}, 5256.249022176024)
INFO flwr 2024-01-17 16:52:28,760 | server.py:166 | evaluate_round 379: no clients selected, cancel
DEBUG flwr 2024-01-17 16:52:28,761 | server.py:218 | fit_round 380: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:52:41,416 | server.py:232 | fit_round 380 received 11 results and 0 failures
INFO flwr 2024-01-17 16:52:42,398 | server.py:119 | fit progress: (380, 0.2405546497022715, {'accuracy': 0.9347}, 5269.886657631956)
INFO flwr 2024-01-17 16:52:42,398 | server.py:166 | evaluate_round 380: no clients selected, cancel
DEBUG flwr 2024-01-17 16:52:42,398 | server.py:218 | fit_round 381: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:52:55,203 | server.py:232 | fit_round 381 received 11 results and 0 failures
INFO flwr 2024-01-17 16:52:56,184 | server.py:119 | fit progress: (381, 0.24064626645692427, {'accuracy': 0.9347}, 5283.672665141989)
INFO flwr 2024-01-17 16:52:56,184 | server.py:166 | evaluate_round 381: no clients selected, cancel
DEBUG flwr 2024-01-17 16:52:56,184 | server.py:218 | fit_round 382: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:53:08,990 | server.py:232 | fit_round 382 received 11 results and 0 failures
INFO flwr 2024-01-17 16:53:09,970 | server.py:119 | fit progress: (382, 0.24075024572745166, {'accuracy': 0.9347}, 5297.459290700033)
INFO flwr 2024-01-17 16:53:09,971 | server.py:166 | evaluate_round 382: no clients selected, cancel
DEBUG flwr 2024-01-17 16:53:09,971 | server.py:218 | fit_round 383: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:53:22,695 | server.py:232 | fit_round 383 received 11 results and 0 failures
INFO flwr 2024-01-17 16:53:23,678 | server.py:119 | fit progress: (383, 0.24086865208863548, {'accuracy': 0.9347}, 5311.166316036135)
INFO flwr 2024-01-17 16:53:23,678 | server.py:166 | evaluate_round 383: no clients selected, cancel
DEBUG flwr 2024-01-17 16:53:23,678 | server.py:218 | fit_round 384: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:53:36,449 | server.py:232 | fit_round 384 received 11 results and 0 failures
INFO flwr 2024-01-17 16:53:37,434 | server.py:119 | fit progress: (384, 0.2409742515435726, {'accuracy': 0.9347}, 5324.922947329003)
INFO flwr 2024-01-17 16:53:37,434 | server.py:166 | evaluate_round 384: no clients selected, cancel
DEBUG flwr 2024-01-17 16:53:37,435 | server.py:218 | fit_round 385: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:53:50,173 | server.py:232 | fit_round 385 received 11 results and 0 failures
INFO flwr 2024-01-17 16:53:51,151 | server.py:119 | fit progress: (385, 0.2410816210292005, {'accuracy': 0.9347}, 5338.640207452234)
INFO flwr 2024-01-17 16:53:51,152 | server.py:166 | evaluate_round 385: no clients selected, cancel
DEBUG flwr 2024-01-17 16:53:51,152 | server.py:218 | fit_round 386: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:54:03,822 | server.py:232 | fit_round 386 received 11 results and 0 failures
INFO flwr 2024-01-17 16:54:04,809 | server.py:119 | fit progress: (386, 0.24116611760856205, {'accuracy': 0.9347}, 5352.297487907112)
INFO flwr 2024-01-17 16:54:04,809 | server.py:166 | evaluate_round 386: no clients selected, cancel
DEBUG flwr 2024-01-17 16:54:04,809 | server.py:218 | fit_round 387: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:54:17,746 | server.py:232 | fit_round 387 received 11 results and 0 failures
INFO flwr 2024-01-17 16:54:18,730 | server.py:119 | fit progress: (387, 0.24128417182501358, {'accuracy': 0.9346}, 5366.21884842217)
INFO flwr 2024-01-17 16:54:18,730 | server.py:166 | evaluate_round 387: no clients selected, cancel
DEBUG flwr 2024-01-17 16:54:18,730 | server.py:218 | fit_round 388: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:54:31,574 | server.py:232 | fit_round 388 received 11 results and 0 failures
INFO flwr 2024-01-17 16:54:32,581 | server.py:119 | fit progress: (388, 0.24139715227601982, {'accuracy': 0.9348}, 5380.070077009965)
INFO flwr 2024-01-17 16:54:32,581 | server.py:166 | evaluate_round 388: no clients selected, cancel
DEBUG flwr 2024-01-17 16:54:32,582 | server.py:218 | fit_round 389: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:54:45,331 | server.py:232 | fit_round 389 received 11 results and 0 failures
INFO flwr 2024-01-17 16:54:46,311 | server.py:119 | fit progress: (389, 0.2415128822066912, {'accuracy': 0.9346}, 5393.79968868196)
INFO flwr 2024-01-17 16:54:46,311 | server.py:166 | evaluate_round 389: no clients selected, cancel
DEBUG flwr 2024-01-17 16:54:46,311 | server.py:218 | fit_round 390: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:54:59,112 | server.py:232 | fit_round 390 received 11 results and 0 failures
INFO flwr 2024-01-17 16:55:00,093 | server.py:119 | fit progress: (390, 0.24160410210182903, {'accuracy': 0.9347}, 5407.582114044111)
INFO flwr 2024-01-17 16:55:00,093 | server.py:166 | evaluate_round 390: no clients selected, cancel
DEBUG flwr 2024-01-17 16:55:00,094 | server.py:218 | fit_round 391: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:55:12,942 | server.py:232 | fit_round 391 received 11 results and 0 failures
INFO flwr 2024-01-17 16:55:13,929 | server.py:119 | fit progress: (391, 0.24171329611299103, {'accuracy': 0.9347}, 5421.418140480295)
INFO flwr 2024-01-17 16:55:13,930 | server.py:166 | evaluate_round 391: no clients selected, cancel
DEBUG flwr 2024-01-17 16:55:13,930 | server.py:218 | fit_round 392: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:55:22,077 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-17 16:55:22,077 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-17 16:55:22,077 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-17 16:55:22,077 | app.py:185 | Disconnect and shut down
booting up client 0
DEBUG flwr 2024-01-17 16:55:22,077 | connection.py:113 | gRPC channel closed
booting up client 0
INFO flwr 2024-01-17 16:55:22,077 | app.py:185 | Disconnect and shut down
booting up client 0
DEBUG flwr 2024-01-17 16:55:26,827 | server.py:232 | fit_round 392 received 11 results and 0 failures
INFO flwr 2024-01-17 16:55:27,809 | server.py:119 | fit progress: (392, 0.24181711008682738, {'accuracy': 0.9347}, 5435.298099858221)
INFO flwr 2024-01-17 16:55:27,809 | server.py:166 | evaluate_round 392: no clients selected, cancel
DEBUG flwr 2024-01-17 16:55:27,810 | server.py:218 | fit_round 393: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:55:27,885 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-17 16:55:27,886 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-17 16:55:27,885 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-17 16:55:27,886 | app.py:185 | Disconnect and shut down
booting up client 0
DEBUG flwr 2024-01-17 16:55:27,886 | connection.py:113 | gRPC channel closed
booting up client 0
INFO flwr 2024-01-17 16:55:27,886 | app.py:185 | Disconnect and shut down
booting up client 0
DEBUG flwr 2024-01-17 16:55:35,070 | server.py:232 | fit_round 393 received 11 results and 0 failures
INFO flwr 2024-01-17 16:55:36,039 | server.py:119 | fit progress: (393, 0.24192225182045823, {'accuracy': 0.9346}, 5443.527375218924)
INFO flwr 2024-01-17 16:55:36,039 | server.py:166 | evaluate_round 393: no clients selected, cancel
DEBUG flwr 2024-01-17 16:55:36,039 | server.py:218 | fit_round 394: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:55:43,144 | server.py:232 | fit_round 394 received 11 results and 0 failures
INFO flwr 2024-01-17 16:55:44,115 | server.py:119 | fit progress: (394, 0.24204923198120928, {'accuracy': 0.9346}, 5451.603451816365)
INFO flwr 2024-01-17 16:55:44,115 | server.py:166 | evaluate_round 394: no clients selected, cancel
DEBUG flwr 2024-01-17 16:55:44,115 | server.py:218 | fit_round 395: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:55:51,208 | server.py:232 | fit_round 395 received 11 results and 0 failures
INFO flwr 2024-01-17 16:55:52,174 | server.py:119 | fit progress: (395, 0.2421418670847941, {'accuracy': 0.9347}, 5459.6628992022015)
INFO flwr 2024-01-17 16:55:52,174 | server.py:166 | evaluate_round 395: no clients selected, cancel
DEBUG flwr 2024-01-17 16:55:52,174 | server.py:218 | fit_round 396: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:55:59,364 | server.py:232 | fit_round 396 received 11 results and 0 failures
INFO flwr 2024-01-17 16:56:00,333 | server.py:119 | fit progress: (396, 0.24224115843339727, {'accuracy': 0.9347}, 5467.8218082869425)
INFO flwr 2024-01-17 16:56:00,333 | server.py:166 | evaluate_round 396: no clients selected, cancel
DEBUG flwr 2024-01-17 16:56:00,333 | server.py:218 | fit_round 397: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:56:07,431 | server.py:232 | fit_round 397 received 11 results and 0 failures
INFO flwr 2024-01-17 16:56:08,401 | server.py:119 | fit progress: (397, 0.2423694955090964, {'accuracy': 0.9349}, 5475.890302157961)
INFO flwr 2024-01-17 16:56:08,402 | server.py:166 | evaluate_round 397: no clients selected, cancel
DEBUG flwr 2024-01-17 16:56:08,402 | server.py:218 | fit_round 398: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:56:15,506 | server.py:232 | fit_round 398 received 11 results and 0 failures
INFO flwr 2024-01-17 16:56:16,482 | server.py:119 | fit progress: (398, 0.24244839492394243, {'accuracy': 0.9349}, 5483.971067484003)
INFO flwr 2024-01-17 16:56:16,482 | server.py:166 | evaluate_round 398: no clients selected, cancel
DEBUG flwr 2024-01-17 16:56:16,483 | server.py:218 | fit_round 399: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:56:23,590 | server.py:232 | fit_round 399 received 11 results and 0 failures
INFO flwr 2024-01-17 16:56:24,558 | server.py:119 | fit progress: (399, 0.24258755657034367, {'accuracy': 0.935}, 5492.046949164011)
INFO flwr 2024-01-17 16:56:24,558 | server.py:166 | evaluate_round 399: no clients selected, cancel
DEBUG flwr 2024-01-17 16:56:24,558 | server.py:218 | fit_round 400: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:56:31,666 | server.py:232 | fit_round 400 received 11 results and 0 failures
Server-side evaluation loss 0.2347245053801158 / accuracy 0.9339
round:      302
Server-side evaluation loss 0.2347485024394643 / accuracy 0.934
round:      303
Server-side evaluation loss 0.2347938191315522 / accuracy 0.9338
round:      304
Server-side evaluation loss 0.23481833898432797 / accuracy 0.9337
round:      305
Server-side evaluation loss 0.23483983724232677 / accuracy 0.9337
round:      306
Server-side evaluation loss 0.23487536896130146 / accuracy 0.9337
round:      307
Server-side evaluation loss 0.2349196120831829 / accuracy 0.9336
round:      308
Server-side evaluation loss 0.23495389570404454 / accuracy 0.9337
round:      309
Server-side evaluation loss 0.2349951721595532 / accuracy 0.9338
round:      310
Server-side evaluation loss 0.2350375587756995 / accuracy 0.9338
round:      311
Server-side evaluation loss 0.23507787260979363 / accuracy 0.9339
round:      312
Server-side evaluation loss 0.23512002767129334 / accuracy 0.9339
round:      313
Server-side evaluation loss 0.23515465672436858 / accuracy 0.934
round:      314
Server-side evaluation loss 0.23520531559556157 / accuracy 0.9341
round:      315
Server-side evaluation loss 0.23523681492312912 / accuracy 0.9341
round:      316
Server-side evaluation loss 0.235298555982089 / accuracy 0.9341
round:      317
Server-side evaluation loss 0.2353328985804901 / accuracy 0.934
round:      318
Server-side evaluation loss 0.23538412540816722 / accuracy 0.934
round:      319
Server-side evaluation loss 0.2354253772152205 / accuracy 0.934
round:      320
Server-side evaluation loss 0.23550907278904887 / accuracy 0.934
round:      321
Server-side evaluation loss 0.23554159884172776 / accuracy 0.934
round:      322
Server-side evaluation loss 0.23562263144881668 / accuracy 0.934
round:      323
Server-side evaluation loss 0.23566155535251915 / accuracy 0.934
round:      324
Server-side evaluation loss 0.23572592094383285 / accuracy 0.9341
round:      325
Server-side evaluation loss 0.23579369597004424 / accuracy 0.9341
round:      326
Server-side evaluation loss 0.23585377352907913 / accuracy 0.9342
round:      327
Server-side evaluation loss 0.2359032550419447 / accuracy 0.9342
round:      328
Server-side evaluation loss 0.23595725248660696 / accuracy 0.9342
round:      329
Server-side evaluation loss 0.23605502474017812 / accuracy 0.9342
round:      330
Server-side evaluation loss 0.23607785384803265 / accuracy 0.9342
round:      331
Server-side evaluation loss 0.2361528813099916 / accuracy 0.9342
round:      332
Server-side evaluation loss 0.23621576804124902 / accuracy 0.9342
round:      333
Server-side evaluation loss 0.23629256448544617 / accuracy 0.9342
round:      334
Server-side evaluation loss 0.23634733999393634 / accuracy 0.9342
round:      335
Server-side evaluation loss 0.23642123162382353 / accuracy 0.9343
round:      336
Server-side evaluation loss 0.23651059948378084 / accuracy 0.9342
round:      337
Server-side evaluation loss 0.2365464217688233 / accuracy 0.9342
round:      338
Server-side evaluation loss 0.23663755967589892 / accuracy 0.9343
round:      339
Server-side evaluation loss 0.23672633088970624 / accuracy 0.9344
round:      340
Server-side evaluation loss 0.2367657067023 / accuracy 0.9346
round:      341
Server-side evaluation loss 0.23686503960014615 / accuracy 0.9346
round:      342
Server-side evaluation loss 0.2369230748190691 / accuracy 0.9346
round:      343
Server-side evaluation loss 0.23700504643650014 / accuracy 0.9345
round:      344
Server-side evaluation loss 0.23709331228059513 / accuracy 0.9345
round:      345
Server-side evaluation loss 0.23718307348004827 / accuracy 0.9346
round:      346
Server-side evaluation loss 0.23722196625696207 / accuracy 0.9348
round:      347
Server-side evaluation loss 0.2373340621538628 / accuracy 0.9348
round:      348
Server-side evaluation loss 0.23741398324935084 / accuracy 0.9348
round:      349
Server-side evaluation loss 0.23751725493442646 / accuracy 0.9348
round:      350
Server-side evaluation loss 0.2375678214980764 / accuracy 0.9347
round:      351
Server-side evaluation loss 0.23766743666346632 / accuracy 0.9347
round:      352
Server-side evaluation loss 0.23773150511992536 / accuracy 0.9349
round:      353
Server-side evaluation loss 0.23785776335180017 / accuracy 0.9348
round:      354
Server-side evaluation loss 0.23794227570851045 / accuracy 0.9348
round:      355
Server-side evaluation loss 0.23806441012289128 / accuracy 0.9349
round:      356
Server-side evaluation loss 0.23813884221157294 / accuracy 0.9348
round:      357
Server-side evaluation loss 0.2382563261523804 / accuracy 0.9346
round:      358
Server-side evaluation loss 0.2383283374660843 / accuracy 0.9346
round:      359
Server-side evaluation loss 0.23842000050841433 / accuracy 0.9345
round:      360
Server-side evaluation loss 0.23852412449340157 / accuracy 0.9346
round:      361
Server-side evaluation loss 0.23862103279281097 / accuracy 0.9347
round:      362
Server-side evaluation loss 0.23873508192567192 / accuracy 0.9348
round:      363
Server-side evaluation loss 0.23882458931246348 / accuracy 0.9346
round:      364
Server-side evaluation loss 0.23892499144580437 / accuracy 0.9348
round:      365
Server-side evaluation loss 0.23903047287531276 / accuracy 0.935
round:      366
Server-side evaluation loss 0.23911026794008008 / accuracy 0.9344
round:      367
Server-side evaluation loss 0.2392197815119208 / accuracy 0.9347
round:      368
Server-side evaluation loss 0.23934209489013225 / accuracy 0.9346
round:      369
Server-side evaluation loss 0.23942200333025151 / accuracy 0.9346
round:      370
Server-side evaluation loss 0.23950375611226196 / accuracy 0.9346
round:      371
Server-side evaluation loss 0.2396134726824467 / accuracy 0.9346
round:      372
Server-side evaluation loss 0.23971360269017028 / accuracy 0.9348
round:      373
Server-side evaluation loss 0.23983285733957582 / accuracy 0.9347
round:      374
Server-side evaluation loss 0.23991823650779137 / accuracy 0.9347
round:      375
Server-side evaluation loss 0.2400233067026879 / accuracy 0.9348
round:      376
Server-side evaluation loss 0.24012709843934976 / accuracy 0.9347
round:      377
Server-side evaluation loss 0.24023247634653588 / accuracy 0.9349
round:      378
Server-side evaluation loss 0.24035557748276146 / accuracy 0.9348
round:      379
Server-side evaluation loss 0.24045124482995076 / accuracy 0.9346
round:      380
Server-side evaluation loss 0.2405546497022715 / accuracy 0.9347
round:      381
Server-side evaluation loss 0.24064626645692427 / accuracy 0.9347
round:      382
Server-side evaluation loss 0.24075024572745166 / accuracy 0.9347
round:      383
Server-side evaluation loss 0.24086865208863548 / accuracy 0.9347
round:      384
Server-side evaluation loss 0.2409742515435726 / accuracy 0.9347
round:      385
Server-side evaluation loss 0.2410816210292005 / accuracy 0.9347
round:      386
Server-side evaluation loss 0.24116611760856205 / accuracy 0.9347
round:      387
Server-side evaluation loss 0.24128417182501358 / accuracy 0.9346
round:      388
Server-side evaluation loss 0.24139715227601982 / accuracy 0.9348
round:      389
Server-side evaluation loss 0.2415128822066912 / accuracy 0.9346
round:      390
Server-side evaluation loss 0.24160410210182903 / accuracy 0.9347
round:      391
Server-side evaluation loss 0.24171329611299103 / accuracy 0.9347
round:      392
Server-side evaluation loss 0.24181711008682738 / accuracy 0.9347
round:      393
Server-side evaluation loss 0.24192225182045823 / accuracy 0.9346
round:      394
Server-side evaluation loss 0.24204923198120928 / accuracy 0.9346
round:      395
Server-side evaluation loss 0.2421418670847941 / accuracy 0.9347
round:      396
Server-side evaluation loss 0.24224115843339727 / accuracy 0.9347
round:      397
Server-side evaluation loss 0.2423694955090964 / accuracy 0.9349
round:      398
Server-side evaluation loss 0.24244839492394243 / accuracy 0.9349
round:      399
Server-side evaluation loss 0.24258755657034367 / accuracy 0.935
round:      400
INFO flwr 2024-01-17 16:56:32,674 | server.py:119 | fit progress: (400, 0.24271346527036922, {'accuracy': 0.935}, 5500.162567138206)
INFO flwr 2024-01-17 16:56:32,674 | server.py:166 | evaluate_round 400: no clients selected, cancel
INFO flwr 2024-01-17 16:56:32,674 | server.py:147 | FL finished in 5500.162775021046
INFO flwr 2024-01-17 16:56:32,674 | app.py:218 | app_fit: losses_distributed []
INFO flwr 2024-01-17 16:56:32,674 | app.py:219 | app_fit: metrics_distributed_fit {}
INFO flwr 2024-01-17 16:56:32,674 | app.py:220 | app_fit: metrics_distributed {}
