INFO flwr 2023-12-19 17:32:27,979 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2023-12-19 17:39:28,805 | server.py:232 | fit_round 147 received 50 results and 0 failures
INFO flwr 2023-12-19 17:39:29,826 | server.py:119 | fit progress: (147, 0.44414668126942997, {'accuracy': 0.8752}, 359.2868693280034)
INFO flwr 2023-12-19 17:39:29,826 | server.py:166 | evaluate_round 147: no clients selected, cancel
DEBUG flwr 2023-12-19 17:39:29,827 | server.py:218 | fit_round 148: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:39:31,087 | server.py:232 | fit_round 148 received 50 results and 0 failures
INFO flwr 2023-12-19 17:39:32,087 | server.py:119 | fit progress: (148, 0.4422948668509256, {'accuracy': 0.8758}, 361.54779860097915)
INFO flwr 2023-12-19 17:39:32,087 | server.py:166 | evaluate_round 148: no clients selected, cancel
DEBUG flwr 2023-12-19 17:39:32,087 | server.py:218 | fit_round 149: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:39:33,541 | server.py:232 | fit_round 149 received 50 results and 0 failures
INFO flwr 2023-12-19 17:39:34,531 | server.py:119 | fit progress: (149, 0.44047752111988664, {'accuracy': 0.876}, 363.9915007959935)
INFO flwr 2023-12-19 17:39:34,531 | server.py:166 | evaluate_round 149: no clients selected, cancel
DEBUG flwr 2023-12-19 17:39:34,531 | server.py:218 | fit_round 150: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:39:35,831 | server.py:232 | fit_round 150 received 50 results and 0 failures
INFO flwr 2023-12-19 17:39:36,824 | server.py:119 | fit progress: (150, 0.4386951776214439, {'accuracy': 0.8768}, 366.284920208971)
INFO flwr 2023-12-19 17:39:36,825 | server.py:166 | evaluate_round 150: no clients selected, cancel
DEBUG flwr 2023-12-19 17:39:36,825 | server.py:218 | fit_round 151: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:39:38,101 | server.py:232 | fit_round 151 received 50 results and 0 failures
INFO flwr 2023-12-19 17:39:39,147 | server.py:119 | fit progress: (151, 0.43694679408359804, {'accuracy': 0.8778}, 368.6079206779832)
INFO flwr 2023-12-19 17:39:39,148 | server.py:166 | evaluate_round 151: no clients selected, cancel
DEBUG flwr 2023-12-19 17:39:39,148 | server.py:218 | fit_round 152: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:39:40,445 | server.py:232 | fit_round 152 received 50 results and 0 failures
INFO flwr 2023-12-19 17:39:41,475 | server.py:119 | fit progress: (152, 0.4352311936447761, {'accuracy': 0.8781}, 370.9356141219614)
INFO flwr 2023-12-19 17:39:41,475 | server.py:166 | evaluate_round 152: no clients selected, cancel
DEBUG flwr 2023-12-19 17:39:41,475 | server.py:218 | fit_round 153: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:39:42,941 | server.py:232 | fit_round 153 received 50 results and 0 failures
INFO flwr 2023-12-19 17:39:43,971 | server.py:119 | fit progress: (153, 0.43354743333019724, {'accuracy': 0.8789}, 373.4321369249956)
INFO flwr 2023-12-19 17:39:43,972 | server.py:166 | evaluate_round 153: no clients selected, cancel
DEBUG flwr 2023-12-19 17:39:43,972 | server.py:218 | fit_round 154: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:39:45,427 | server.py:232 | fit_round 154 received 50 results and 0 failures
INFO flwr 2023-12-19 17:39:46,460 | server.py:119 | fit progress: (154, 0.43189439878567937, {'accuracy': 0.8794}, 375.92073100199923)
INFO flwr 2023-12-19 17:39:46,460 | server.py:166 | evaluate_round 154: no clients selected, cancel
DEBUG flwr 2023-12-19 17:39:46,460 | server.py:218 | fit_round 155: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:39:47,910 | server.py:232 | fit_round 155 received 50 results and 0 failures
INFO flwr 2023-12-19 17:39:48,955 | server.py:119 | fit progress: (155, 0.4302702912985202, {'accuracy': 0.8797}, 378.4155065820087)
INFO flwr 2023-12-19 17:39:48,956 | server.py:166 | evaluate_round 155: no clients selected, cancel
DEBUG flwr 2023-12-19 17:39:48,956 | server.py:218 | fit_round 156: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:39:50,229 | server.py:232 | fit_round 156 received 50 results and 0 failures
INFO flwr 2023-12-19 17:39:51,278 | server.py:119 | fit progress: (156, 0.42867543794718077, {'accuracy': 0.8801}, 380.7391263379832)
INFO flwr 2023-12-19 17:39:51,279 | server.py:166 | evaluate_round 156: no clients selected, cancel
DEBUG flwr 2023-12-19 17:39:51,279 | server.py:218 | fit_round 157: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:39:52,476 | server.py:232 | fit_round 157 received 50 results and 0 failures
INFO flwr 2023-12-19 17:39:53,524 | server.py:119 | fit progress: (157, 0.42710893504764824, {'accuracy': 0.8807}, 382.98433473997284)
INFO flwr 2023-12-19 17:39:53,524 | server.py:166 | evaluate_round 157: no clients selected, cancel
DEBUG flwr 2023-12-19 17:39:53,524 | server.py:218 | fit_round 158: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:39:54,789 | server.py:232 | fit_round 158 received 50 results and 0 failures
INFO flwr 2023-12-19 17:39:55,807 | server.py:119 | fit progress: (158, 0.4255707225249702, {'accuracy': 0.8814}, 385.2680903649889)
INFO flwr 2023-12-19 17:39:55,808 | server.py:166 | evaluate_round 158: no clients selected, cancel
DEBUG flwr 2023-12-19 17:39:55,808 | server.py:218 | fit_round 159: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:39:57,268 | server.py:232 | fit_round 159 received 50 results and 0 failures
INFO flwr 2023-12-19 17:39:58,286 | server.py:119 | fit progress: (159, 0.42406016265530777, {'accuracy': 0.8815}, 387.74709752597846)
INFO flwr 2023-12-19 17:39:58,287 | server.py:166 | evaluate_round 159: no clients selected, cancel
DEBUG flwr 2023-12-19 17:39:58,287 | server.py:218 | fit_round 160: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:39:59,563 | server.py:232 | fit_round 160 received 50 results and 0 failures
INFO flwr 2023-12-19 17:40:00,605 | server.py:119 | fit progress: (160, 0.4225760147508525, {'accuracy': 0.8821}, 390.0659415720147)
INFO flwr 2023-12-19 17:40:00,606 | server.py:166 | evaluate_round 160: no clients selected, cancel
DEBUG flwr 2023-12-19 17:40:00,606 | server.py:218 | fit_round 161: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:40:01,796 | server.py:232 | fit_round 161 received 50 results and 0 failures
INFO flwr 2023-12-19 17:40:02,857 | server.py:119 | fit progress: (161, 0.4211175849413812, {'accuracy': 0.882}, 392.3180192139698)
INFO flwr 2023-12-19 17:40:02,858 | server.py:166 | evaluate_round 161: no clients selected, cancel
DEBUG flwr 2023-12-19 17:40:02,858 | server.py:218 | fit_round 162: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:40:04,036 | server.py:232 | fit_round 162 received 50 results and 0 failures
INFO flwr 2023-12-19 17:40:05,091 | server.py:119 | fit progress: (162, 0.4196842415297033, {'accuracy': 0.882}, 394.5520936619723)
INFO flwr 2023-12-19 17:40:05,092 | server.py:166 | evaluate_round 162: no clients selected, cancel
DEBUG flwr 2023-12-19 17:40:05,092 | server.py:218 | fit_round 163: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:40:06,302 | server.py:232 | fit_round 163 received 50 results and 0 failures
INFO flwr 2023-12-19 17:40:07,293 | server.py:119 | fit progress: (163, 0.41827441000636684, {'accuracy': 0.8824}, 396.7534119740012)
INFO flwr 2023-12-19 17:40:07,293 | server.py:166 | evaluate_round 163: no clients selected, cancel
DEBUG flwr 2023-12-19 17:40:07,293 | server.py:218 | fit_round 164: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:40:08,557 | server.py:232 | fit_round 164 received 50 results and 0 failures
INFO flwr 2023-12-19 17:40:09,548 | server.py:119 | fit progress: (164, 0.4168881971241812, {'accuracy': 0.8825}, 399.00830109696835)
INFO flwr 2023-12-19 17:40:09,548 | server.py:166 | evaluate_round 164: no clients selected, cancel
DEBUG flwr 2023-12-19 17:40:09,548 | server.py:218 | fit_round 165: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:40:10,852 | server.py:232 | fit_round 165 received 50 results and 0 failures
INFO flwr 2023-12-19 17:40:11,844 | server.py:119 | fit progress: (165, 0.4155253019418611, {'accuracy': 0.8827}, 401.30485513596795)
INFO flwr 2023-12-19 17:40:11,844 | server.py:166 | evaluate_round 165: no clients selected, cancel
DEBUG flwr 2023-12-19 17:40:11,845 | server.py:218 | fit_round 166: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:40:13,307 | server.py:232 | fit_round 166 received 50 results and 0 failures
INFO flwr 2023-12-19 17:40:14,363 | server.py:119 | fit progress: (166, 0.41418379167450187, {'accuracy': 0.883}, 403.82350434100954)
INFO flwr 2023-12-19 17:40:14,363 | server.py:166 | evaluate_round 166: no clients selected, cancel
DEBUG flwr 2023-12-19 17:40:14,363 | server.py:218 | fit_round 167: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:40:15,827 | server.py:232 | fit_round 167 received 50 results and 0 failures
INFO flwr 2023-12-19 17:40:16,817 | server.py:119 | fit progress: (167, 0.4128638586348636, {'accuracy': 0.8835}, 406.27782124700025)
INFO flwr 2023-12-19 17:40:16,817 | server.py:166 | evaluate_round 167: no clients selected, cancel
DEBUG flwr 2023-12-19 17:40:16,818 | server.py:218 | fit_round 168: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:40:18,292 | server.py:232 | fit_round 168 received 50 results and 0 failures
INFO flwr 2023-12-19 17:40:19,328 | server.py:119 | fit progress: (168, 0.41156525012675266, {'accuracy': 0.8835}, 408.7886305199936)
INFO flwr 2023-12-19 17:40:19,328 | server.py:166 | evaluate_round 168: no clients selected, cancel
DEBUG flwr 2023-12-19 17:40:19,328 | server.py:218 | fit_round 169: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:40:20,803 | server.py:232 | fit_round 169 received 50 results and 0 failures
INFO flwr 2023-12-19 17:40:21,847 | server.py:119 | fit progress: (169, 0.41028691607935763, {'accuracy': 0.8839}, 411.3077316679992)
INFO flwr 2023-12-19 17:40:21,847 | server.py:166 | evaluate_round 169: no clients selected, cancel
DEBUG flwr 2023-12-19 17:40:21,847 | server.py:218 | fit_round 170: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:40:23,119 | server.py:232 | fit_round 170 received 50 results and 0 failures
INFO flwr 2023-12-19 17:40:24,120 | server.py:119 | fit progress: (170, 0.4090289123465278, {'accuracy': 0.884}, 413.5804763659835)
INFO flwr 2023-12-19 17:40:24,120 | server.py:166 | evaluate_round 170: no clients selected, cancel
DEBUG flwr 2023-12-19 17:40:24,121 | server.py:218 | fit_round 171: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:40:25,559 | server.py:232 | fit_round 171 received 50 results and 0 failures
INFO flwr 2023-12-19 17:40:26,587 | server.py:119 | fit progress: (171, 0.40779053594296055, {'accuracy': 0.8844}, 416.04803302598884)
INFO flwr 2023-12-19 17:40:26,588 | server.py:166 | evaluate_round 171: no clients selected, cancel
DEBUG flwr 2023-12-19 17:40:26,588 | server.py:218 | fit_round 172: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:40:27,889 | server.py:232 | fit_round 172 received 50 results and 0 failures
INFO flwr 2023-12-19 17:40:28,924 | server.py:119 | fit progress: (172, 0.4065710148365499, {'accuracy': 0.8849}, 418.3850866199937)
INFO flwr 2023-12-19 17:40:28,925 | server.py:166 | evaluate_round 172: no clients selected, cancel
DEBUG flwr 2023-12-19 17:40:28,925 | server.py:218 | fit_round 173: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:40:30,192 | server.py:232 | fit_round 173 received 50 results and 0 failures
INFO flwr 2023-12-19 17:40:31,235 | server.py:119 | fit progress: (173, 0.4053701844713898, {'accuracy': 0.885}, 420.6959372269921)
INFO flwr 2023-12-19 17:40:31,235 | server.py:166 | evaluate_round 173: no clients selected, cancel
DEBUG flwr 2023-12-19 17:40:31,236 | server.py:218 | fit_round 174: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:40:32,492 | server.py:232 | fit_round 174 received 50 results and 0 failures
INFO flwr 2023-12-19 17:40:33,483 | server.py:119 | fit progress: (174, 0.4041874224752159, {'accuracy': 0.8855}, 422.9440187229775)
INFO flwr 2023-12-19 17:40:33,484 | server.py:166 | evaluate_round 174: no clients selected, cancel
DEBUG flwr 2023-12-19 17:40:33,484 | server.py:218 | fit_round 175: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:40:34,944 | server.py:232 | fit_round 175 received 50 results and 0 failures
INFO flwr 2023-12-19 17:40:35,980 | server.py:119 | fit progress: (175, 0.40302221907376806, {'accuracy': 0.8856}, 425.4403628119617)
INFO flwr 2023-12-19 17:40:35,980 | server.py:166 | evaluate_round 175: no clients selected, cancel
DEBUG flwr 2023-12-19 17:40:35,981 | server.py:218 | fit_round 176: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:40:37,429 | server.py:232 | fit_round 176 received 50 results and 0 failures
INFO flwr 2023-12-19 17:40:38,477 | server.py:119 | fit progress: (176, 0.4018744783779577, {'accuracy': 0.8858}, 427.9378303689882)
INFO flwr 2023-12-19 17:40:38,477 | server.py:166 | evaluate_round 176: no clients selected, cancel
DEBUG flwr 2023-12-19 17:40:38,477 | server.py:218 | fit_round 177: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:40:39,745 | server.py:232 | fit_round 177 received 50 results and 0 failures
INFO flwr 2023-12-19 17:40:40,781 | server.py:119 | fit progress: (177, 0.4007449127768865, {'accuracy': 0.8861}, 430.2414950869861)
INFO flwr 2023-12-19 17:40:40,781 | server.py:166 | evaluate_round 177: no clients selected, cancel
DEBUG flwr 2023-12-19 17:40:40,781 | server.py:218 | fit_round 178: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:40:42,260 | server.py:232 | fit_round 178 received 50 results and 0 failures
INFO flwr 2023-12-19 17:40:43,253 | server.py:119 | fit progress: (178, 0.3996322272637641, {'accuracy': 0.8864}, 432.7136455280124)
INFO flwr 2023-12-19 17:40:43,253 | server.py:166 | evaluate_round 178: no clients selected, cancel
DEBUG flwr 2023-12-19 17:40:43,253 | server.py:218 | fit_round 179: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:40:44,713 | server.py:232 | fit_round 179 received 50 results and 0 failures
INFO flwr 2023-12-19 17:40:45,774 | server.py:119 | fit progress: (179, 0.3985355099868066, {'accuracy': 0.8868}, 435.23426127200946)
INFO flwr 2023-12-19 17:40:45,774 | server.py:166 | evaluate_round 179: no clients selected, cancel
DEBUG flwr 2023-12-19 17:40:45,774 | server.py:218 | fit_round 180: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:40:46,980 | server.py:232 | fit_round 180 received 50 results and 0 failures
INFO flwr 2023-12-19 17:40:48,035 | server.py:119 | fit progress: (180, 0.39745399251151536, {'accuracy': 0.8871}, 437.49539826397086)
INFO flwr 2023-12-19 17:40:48,035 | server.py:166 | evaluate_round 180: no clients selected, cancel
DEBUG flwr 2023-12-19 17:40:48,036 | server.py:218 | fit_round 181: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:40:49,211 | server.py:232 | fit_round 181 received 50 results and 0 failures
INFO flwr 2023-12-19 17:40:50,260 | server.py:119 | fit progress: (181, 0.3963883441020102, {'accuracy': 0.8871}, 439.7203367030015)
INFO flwr 2023-12-19 17:40:50,260 | server.py:166 | evaluate_round 181: no clients selected, cancel
DEBUG flwr 2023-12-19 17:40:50,260 | server.py:218 | fit_round 182: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:40:51,451 | server.py:232 | fit_round 182 received 50 results and 0 failures
INFO flwr 2023-12-19 17:40:52,444 | server.py:119 | fit progress: (182, 0.39533857443446613, {'accuracy': 0.8875}, 441.90460206201533)
INFO flwr 2023-12-19 17:40:52,444 | server.py:166 | evaluate_round 182: no clients selected, cancel
DEBUG flwr 2023-12-19 17:40:52,444 | server.py:218 | fit_round 183: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:40:53,712 | server.py:232 | fit_round 183 received 50 results and 0 failures
INFO flwr 2023-12-19 17:40:54,714 | server.py:119 | fit progress: (183, 0.3943024150675039, {'accuracy': 0.8879}, 444.1748536800151)
INFO flwr 2023-12-19 17:40:54,715 | server.py:166 | evaluate_round 183: no clients selected, cancel
DEBUG flwr 2023-12-19 17:40:54,715 | server.py:218 | fit_round 184: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:40:55,985 | server.py:232 | fit_round 184 received 50 results and 0 failures
INFO flwr 2023-12-19 17:40:57,048 | server.py:119 | fit progress: (184, 0.3932800457609097, {'accuracy': 0.8879}, 446.5085633179988)
INFO flwr 2023-12-19 17:40:57,048 | server.py:166 | evaluate_round 184: no clients selected, cancel
DEBUG flwr 2023-12-19 17:40:57,048 | server.py:218 | fit_round 185: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:40:58,323 | server.py:232 | fit_round 185 received 50 results and 0 failures
INFO flwr 2023-12-19 17:40:59,363 | server.py:119 | fit progress: (185, 0.3922719604912134, {'accuracy': 0.8879}, 448.82382766797673)
