INFO flwr 2023-12-19 16:47:57,999 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
Server-side evaluation loss 0.2514849539853508 / accuracy 0.9295
round:      120
Server-side evaluation loss 0.2514849539853508 / accuracy 0.9295
round:      120
Server-side evaluation loss 0.2506695781987389 / accuracy 0.9295
round:      121
Server-side evaluation loss 0.2506695781987389 / accuracy 0.9295
round:      121
Server-side evaluation loss 0.24985989239435677 / accuracy 0.9296
round:      122
Server-side evaluation loss 0.24985989239435677 / accuracy 0.9296
round:      122
Server-side evaluation loss 0.2490534395040536 / accuracy 0.9298
round:      123
Server-side evaluation loss 0.2490534395040536 / accuracy 0.9298
round:      123
Server-side evaluation loss 0.2482520028199338 / accuracy 0.9301
round:      124
Server-side evaluation loss 0.2482520028199338 / accuracy 0.9301
round:      124
Server-side evaluation loss 0.24745490872898482 / accuracy 0.9308
round:      125
Server-side evaluation loss 0.24745490872898482 / accuracy 0.9308
round:      125
Server-side evaluation loss 0.24666539161223405 / accuracy 0.9309
round:      126
Server-side evaluation loss 0.24666539161223405 / accuracy 0.9309
round:      126
Server-side evaluation loss 0.24588309125048477 / accuracy 0.9312
round:      127
Server-side evaluation loss 0.24588309125048477 / accuracy 0.9312
round:      127
Server-side evaluation loss 0.24510311757318218 / accuracy 0.9311
round:      128
Server-side evaluation loss 0.24510311757318218 / accuracy 0.9311
round:      128
Server-side evaluation loss 0.24432872250440374 / accuracy 0.9313
round:      129
Server-side evaluation loss 0.24432872250440374 / accuracy 0.9313
round:      129
Server-side evaluation loss 0.24356170736767235 / accuracy 0.9314
round:      130
Server-side evaluation loss 0.24356170736767235 / accuracy 0.9314
round:      130
Server-side evaluation loss 0.24279894359260593 / accuracy 0.9315
round:      131
Server-side evaluation loss 0.24279894359260593 / accuracy 0.9315
round:      131
Server-side evaluation loss 0.2420421680388661 / accuracy 0.9318
round:      132
Server-side evaluation loss 0.2420421680388661 / accuracy 0.9318
round:      132
Server-side evaluation loss 0.24128833629305205 / accuracy 0.9321
round:      133
Server-side evaluation loss 0.24128833629305205 / accuracy 0.9321
round:      133
Server-side evaluation loss 0.24053499906553744 / accuracy 0.9321
round:      134
Server-side evaluation loss 0.24053499906553744 / accuracy 0.9321
round:      134
Server-side evaluation loss 0.23978270676639618 / accuracy 0.9323
round:      135
Server-side evaluation loss 0.23978270676639618 / accuracy 0.9323
round:      135
Server-side evaluation loss 0.23902960471285364 / accuracy 0.9324
round:      136
Server-side evaluation loss 0.23902960471285364 / accuracy 0.9324
round:      136
Server-side evaluation loss 0.238280991846557 / accuracy 0.9325
round:      137
Server-side evaluation loss 0.238280991846557 / accuracy 0.9325
round:      137
Server-side evaluation loss 0.23753490714919445 / accuracy 0.9326
round:      138
Server-side evaluation loss 0.23753490714919445 / accuracy 0.9326
round:      138
Server-side evaluation loss 0.23678913491757803 / accuracy 0.9326
round:      139
Server-side evaluation loss 0.23678913491757803 / accuracy 0.9326
round:      139
Server-side evaluation loss 0.23604991353398128 / accuracy 0.9327
round:      140
Server-side evaluation loss 0.23604991353398128 / accuracy 0.9327
round:      140
Server-side evaluation loss 0.23530707415589863 / accuracy 0.9328
round:      141
Server-side evaluation loss 0.23530707415589863 / accuracy 0.9328
round:      141
Server-side evaluation loss 0.23456900499522526 / accuracy 0.933
round:      142
Server-side evaluation loss 0.23456900499522526 / accuracy 0.933
round:      142
Server-side evaluation loss 0.2338358462395623 / accuracy 0.9329
round:      143
Server-side evaluation loss 0.2338358462395623 / accuracy 0.9329
round:      143
Server-side evaluation loss 0.23310813365108038 / accuracy 0.9333
round:      144
Server-side evaluation loss 0.23310813365108038 / accuracy 0.9333
round:      144
Server-side evaluation loss 0.23238905796425957 / accuracy 0.9334
round:      145
Server-side evaluation loss 0.23238905796425957 / accuracy 0.9334
round:      145
Server-side evaluation loss 0.23167352941235544 / accuracy 0.9339
round:      146
Server-side evaluation loss 0.23167352941235544 / accuracy 0.9339
round:      146
Server-side evaluation loss 0.2309581547163824 / accuracy 0.9342
round:      147
Server-side evaluation loss 0.2309581547163824 / accuracy 0.9342
round:      147
Server-side evaluation loss 0.23024283891398 / accuracy 0.9348
round:      148
Server-side evaluation loss 0.23024283891398 / accuracy 0.9348
round:      148
Server-side evaluation loss 0.22953114700501784 / accuracy 0.9349
round:      149
Server-side evaluation loss 0.22953114700501784 / accuracy 0.9349
round:      149
Server-side evaluation loss 0.2288259025803808 / accuracy 0.9351
round:      150
Server-side evaluation loss 0.2288259025803808 / accuracy 0.9351
round:      150
Server-side evaluation loss 0.22812520935366082 / accuracy 0.9356
round:      151
Server-side evaluation loss 0.22812520935366082 / accuracy 0.9356
round:      151
Server-side evaluation loss 0.22743058915450592 / accuracy 0.9359
round:      152
Server-side evaluation loss 0.22743058915450592 / accuracy 0.9359
round:      152
INFO flwr 2023-12-19 17:16:36,654 | server.py:119 | fit progress: (152, 0.22674445384188058, {'accuracy': 0.9361}, 1686.2603105549933)
INFO flwr 2023-12-19 17:16:36,654 | server.py:166 | evaluate_round 152: no clients selected, cancel
DEBUG flwr 2023-12-19 17:16:36,656 | server.py:218 | fit_round 153: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:16:43,159 | server.py:232 | fit_round 153 received 10 results and 0 failures
INFO flwr 2023-12-19 17:16:47,741 | server.py:119 | fit progress: (153, 0.22606333191144268, {'accuracy': 0.9363}, 1697.3478732900112)
INFO flwr 2023-12-19 17:16:47,742 | server.py:166 | evaluate_round 153: no clients selected, cancel
DEBUG flwr 2023-12-19 17:16:47,743 | server.py:218 | fit_round 154: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:16:54,250 | server.py:232 | fit_round 154 received 10 results and 0 failures
INFO flwr 2023-12-19 17:16:58,847 | server.py:119 | fit progress: (154, 0.22538403797870996, {'accuracy': 0.9365}, 1708.453643521003)
INFO flwr 2023-12-19 17:16:58,847 | server.py:166 | evaluate_round 154: no clients selected, cancel
DEBUG flwr 2023-12-19 17:16:58,849 | server.py:218 | fit_round 155: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:17:05,368 | server.py:232 | fit_round 155 received 10 results and 0 failures
INFO flwr 2023-12-19 17:17:09,948 | server.py:119 | fit progress: (155, 0.22470394622288806, {'accuracy': 0.9367}, 1719.5547621219885)
INFO flwr 2023-12-19 17:17:09,948 | server.py:166 | evaluate_round 155: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:09,950 | server.py:218 | fit_round 156: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:17:16,457 | server.py:232 | fit_round 156 received 10 results and 0 failures
INFO flwr 2023-12-19 17:17:21,036 | server.py:119 | fit progress: (156, 0.22402385840080277, {'accuracy': 0.9369}, 1730.6432122029946)
INFO flwr 2023-12-19 17:17:21,037 | server.py:166 | evaluate_round 156: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:21,039 | server.py:218 | fit_round 157: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:17:27,532 | server.py:232 | fit_round 157 received 10 results and 0 failures
INFO flwr 2023-12-19 17:17:32,111 | server.py:119 | fit progress: (157, 0.22335095108156156, {'accuracy': 0.9371}, 1741.71803873498)
INFO flwr 2023-12-19 17:17:32,111 | server.py:166 | evaluate_round 157: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:32,113 | server.py:218 | fit_round 158: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:17:38,606 | server.py:232 | fit_round 158 received 10 results and 0 failures
INFO flwr 2023-12-19 17:17:43,182 | server.py:119 | fit progress: (158, 0.22268279017695491, {'accuracy': 0.9372}, 1752.7887719799764)
INFO flwr 2023-12-19 17:17:43,182 | server.py:166 | evaluate_round 158: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:43,184 | server.py:218 | fit_round 159: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:17:49,699 | server.py:232 | fit_round 159 received 10 results and 0 failures
INFO flwr 2023-12-19 17:17:54,285 | server.py:119 | fit progress: (159, 0.22201825596909958, {'accuracy': 0.9372}, 1763.891663404007)
INFO flwr 2023-12-19 17:17:54,286 | server.py:166 | evaluate_round 159: no clients selected, cancel
DEBUG flwr 2023-12-19 17:17:54,287 | server.py:218 | fit_round 160: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:18:00,798 | server.py:232 | fit_round 160 received 10 results and 0 failures
INFO flwr 2023-12-19 17:18:05,415 | server.py:119 | fit progress: (160, 0.22135903987288716, {'accuracy': 0.9372}, 1775.0222000929643)
INFO flwr 2023-12-19 17:18:05,415 | server.py:166 | evaluate_round 160: no clients selected, cancel
DEBUG flwr 2023-12-19 17:18:05,417 | server.py:218 | fit_round 161: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:18:11,919 | server.py:232 | fit_round 161 received 10 results and 0 failures
INFO flwr 2023-12-19 17:18:16,496 | server.py:119 | fit progress: (161, 0.22070290384566368, {'accuracy': 0.9373}, 1786.102629343979)
INFO flwr 2023-12-19 17:18:16,496 | server.py:166 | evaluate_round 161: no clients selected, cancel
DEBUG flwr 2023-12-19 17:18:16,497 | server.py:218 | fit_round 162: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:18:22,998 | server.py:232 | fit_round 162 received 10 results and 0 failures
INFO flwr 2023-12-19 17:18:27,580 | server.py:119 | fit progress: (162, 0.2200539125560391, {'accuracy': 0.9375}, 1797.1872233569738)
INFO flwr 2023-12-19 17:18:27,581 | server.py:166 | evaluate_round 162: no clients selected, cancel
DEBUG flwr 2023-12-19 17:18:27,584 | server.py:218 | fit_round 163: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:18:34,071 | server.py:232 | fit_round 163 received 10 results and 0 failures
INFO flwr 2023-12-19 17:18:38,656 | server.py:119 | fit progress: (163, 0.21940675305441754, {'accuracy': 0.9378}, 1808.2627382589853)
INFO flwr 2023-12-19 17:18:38,656 | server.py:166 | evaluate_round 163: no clients selected, cancel
DEBUG flwr 2023-12-19 17:18:38,658 | server.py:218 | fit_round 164: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:18:45,183 | server.py:232 | fit_round 164 received 10 results and 0 failures
INFO flwr 2023-12-19 17:18:49,768 | server.py:119 | fit progress: (164, 0.21876324617078535, {'accuracy': 0.9378}, 1819.3750202580122)
INFO flwr 2023-12-19 17:18:49,768 | server.py:166 | evaluate_round 164: no clients selected, cancel
DEBUG flwr 2023-12-19 17:18:49,770 | server.py:218 | fit_round 165: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:18:56,265 | server.py:232 | fit_round 165 received 10 results and 0 failures
INFO flwr 2023-12-19 17:19:00,851 | server.py:119 | fit progress: (165, 0.21812381004355083, {'accuracy': 0.938}, 1830.4578665220179)
INFO flwr 2023-12-19 17:19:00,852 | server.py:166 | evaluate_round 165: no clients selected, cancel
DEBUG flwr 2023-12-19 17:19:00,853 | server.py:218 | fit_round 166: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:19:07,340 | server.py:232 | fit_round 166 received 10 results and 0 failures
INFO flwr 2023-12-19 17:19:11,855 | server.py:119 | fit progress: (166, 0.2174916676088188, {'accuracy': 0.9382}, 1841.4622437820071)
INFO flwr 2023-12-19 17:19:11,856 | server.py:166 | evaluate_round 166: no clients selected, cancel
DEBUG flwr 2023-12-19 17:19:11,857 | server.py:218 | fit_round 167: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:19:18,332 | server.py:232 | fit_round 167 received 10 results and 0 failures
INFO flwr 2023-12-19 17:19:22,843 | server.py:119 | fit progress: (167, 0.21686192478104604, {'accuracy': 0.9382}, 1852.450357505004)
INFO flwr 2023-12-19 17:19:22,844 | server.py:166 | evaluate_round 167: no clients selected, cancel
DEBUG flwr 2023-12-19 17:19:22,845 | server.py:218 | fit_round 168: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:19:29,325 | server.py:232 | fit_round 168 received 10 results and 0 failures
INFO flwr 2023-12-19 17:19:33,683 | server.py:119 | fit progress: (168, 0.21623336371042665, {'accuracy': 0.9384}, 1863.2896350310184)
INFO flwr 2023-12-19 17:19:33,683 | server.py:166 | evaluate_round 168: no clients selected, cancel
DEBUG flwr 2023-12-19 17:19:33,685 | server.py:218 | fit_round 169: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:19:40,155 | server.py:232 | fit_round 169 received 10 results and 0 failures
INFO flwr 2023-12-19 17:19:44,360 | server.py:119 | fit progress: (169, 0.21560546369487388, {'accuracy': 0.9385}, 1873.9665413789917)
INFO flwr 2023-12-19 17:19:44,360 | server.py:166 | evaluate_round 169: no clients selected, cancel
DEBUG flwr 2023-12-19 17:19:44,362 | server.py:218 | fit_round 170: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:19:50,695 | server.py:232 | fit_round 170 received 10 results and 0 failures
INFO flwr 2023-12-19 17:19:54,945 | server.py:119 | fit progress: (170, 0.21498035617237352, {'accuracy': 0.9386}, 1884.5520190519746)
INFO flwr 2023-12-19 17:19:54,946 | server.py:166 | evaluate_round 170: no clients selected, cancel
DEBUG flwr 2023-12-19 17:19:54,948 | server.py:218 | fit_round 171: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:20:01,424 | server.py:232 | fit_round 171 received 10 results and 0 failures
INFO flwr 2023-12-19 17:20:05,681 | server.py:119 | fit progress: (171, 0.21435871499241954, {'accuracy': 0.9394}, 1895.2876866119914)
INFO flwr 2023-12-19 17:20:05,681 | server.py:166 | evaluate_round 171: no clients selected, cancel
DEBUG flwr 2023-12-19 17:20:05,683 | server.py:218 | fit_round 172: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:20:12,149 | server.py:232 | fit_round 172 received 10 results and 0 failures
INFO flwr 2023-12-19 17:20:16,416 | server.py:119 | fit progress: (172, 0.21373977772049235, {'accuracy': 0.9395}, 1906.0228187780012)
INFO flwr 2023-12-19 17:20:16,417 | server.py:166 | evaluate_round 172: no clients selected, cancel
DEBUG flwr 2023-12-19 17:20:16,418 | server.py:218 | fit_round 173: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:20:22,896 | server.py:232 | fit_round 173 received 10 results and 0 failures
INFO flwr 2023-12-19 17:20:27,152 | server.py:119 | fit progress: (173, 0.21312545081666032, {'accuracy': 0.9396}, 1916.7587929969886)
INFO flwr 2023-12-19 17:20:27,153 | server.py:166 | evaluate_round 173: no clients selected, cancel
DEBUG flwr 2023-12-19 17:20:27,154 | server.py:218 | fit_round 174: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:20:33,643 | server.py:232 | fit_round 174 received 10 results and 0 failures
INFO flwr 2023-12-19 17:20:37,883 | server.py:119 | fit progress: (174, 0.21251515960837405, {'accuracy': 0.9395}, 1927.4901749800192)
INFO flwr 2023-12-19 17:20:37,884 | server.py:166 | evaluate_round 174: no clients selected, cancel
DEBUG flwr 2023-12-19 17:20:37,885 | server.py:218 | fit_round 175: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:20:44,341 | server.py:232 | fit_round 175 received 10 results and 0 failures
INFO flwr 2023-12-19 17:20:48,587 | server.py:119 | fit progress: (175, 0.21190451052575246, {'accuracy': 0.9395}, 1938.1939615739975)
INFO flwr 2023-12-19 17:20:48,588 | server.py:166 | evaluate_round 175: no clients selected, cancel
DEBUG flwr 2023-12-19 17:20:48,589 | server.py:218 | fit_round 176: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:20:55,049 | server.py:232 | fit_round 176 received 10 results and 0 failures
INFO flwr 2023-12-19 17:20:59,300 | server.py:119 | fit progress: (176, 0.21129833257262917, {'accuracy': 0.9396}, 1948.9073667589691)
INFO flwr 2023-12-19 17:20:59,301 | server.py:166 | evaluate_round 176: no clients selected, cancel
DEBUG flwr 2023-12-19 17:20:59,303 | server.py:218 | fit_round 177: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:21:05,613 | server.py:232 | fit_round 177 received 10 results and 0 failures
INFO flwr 2023-12-19 17:21:09,717 | server.py:119 | fit progress: (177, 0.2106953793813015, {'accuracy': 0.9397}, 1959.3238093139953)
INFO flwr 2023-12-19 17:21:09,717 | server.py:166 | evaluate_round 177: no clients selected, cancel
DEBUG flwr 2023-12-19 17:21:09,719 | server.py:218 | fit_round 178: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:21:16,045 | server.py:232 | fit_round 178 received 10 results and 0 failures
INFO flwr 2023-12-19 17:21:20,136 | server.py:119 | fit progress: (178, 0.2100914855923381, {'accuracy': 0.9398}, 1969.7425197850098)
INFO flwr 2023-12-19 17:21:20,136 | server.py:166 | evaluate_round 178: no clients selected, cancel
DEBUG flwr 2023-12-19 17:21:20,137 | server.py:218 | fit_round 179: strategy sampled 10 clients (out of 10)
