log_nc10_nro400_str4_lr0.0001_rho0.5_dsetMNIST_10c_iid1_ed1.txt
INFO flwr 2024-01-31 09:58:17,527 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-31 10:33:15,930 | server.py:119 | fit progress: (278, 0.13345623126123818, {'accuracy': 0.9614}, 2096.6448235749267)
INFO flwr 2024-01-31 10:33:15,930 | server.py:166 | evaluate_round 278: no clients selected, cancel
DEBUG flwr 2024-01-31 10:33:15,930 | server.py:218 | fit_round 279: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:33:22,172 | server.py:232 | fit_round 279 received 11 results and 0 failures
INFO flwr 2024-01-31 10:33:23,302 | server.py:119 | fit progress: (279, 0.13336978704293703, {'accuracy': 0.9614}, 2104.017281810753)
INFO flwr 2024-01-31 10:33:23,303 | server.py:166 | evaluate_round 279: no clients selected, cancel
DEBUG flwr 2024-01-31 10:33:23,303 | server.py:218 | fit_round 280: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:33:29,534 | server.py:232 | fit_round 280 received 11 results and 0 failures
INFO flwr 2024-01-31 10:33:30,672 | server.py:119 | fit progress: (280, 0.13330270969148544, {'accuracy': 0.9614}, 2111.3870876668952)
INFO flwr 2024-01-31 10:33:30,672 | server.py:166 | evaluate_round 280: no clients selected, cancel
DEBUG flwr 2024-01-31 10:33:30,672 | server.py:218 | fit_round 281: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:33:37,320 | server.py:232 | fit_round 281 received 11 results and 0 failures
INFO flwr 2024-01-31 10:33:38,455 | server.py:119 | fit progress: (281, 0.13326338969879611, {'accuracy': 0.9616}, 2119.170100290794)
INFO flwr 2024-01-31 10:33:38,455 | server.py:166 | evaluate_round 281: no clients selected, cancel
DEBUG flwr 2024-01-31 10:33:38,456 | server.py:218 | fit_round 282: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:33:44,195 | server.py:232 | fit_round 282 received 11 results and 0 failures
INFO flwr 2024-01-31 10:33:45,337 | server.py:119 | fit progress: (282, 0.1332379044591876, {'accuracy': 0.9617}, 2126.0518911839463)
INFO flwr 2024-01-31 10:33:45,338 | server.py:166 | evaluate_round 282: no clients selected, cancel
DEBUG flwr 2024-01-31 10:33:45,338 | server.py:218 | fit_round 283: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:33:51,465 | server.py:232 | fit_round 283 received 11 results and 0 failures
INFO flwr 2024-01-31 10:33:52,607 | server.py:119 | fit progress: (283, 0.13318950912555294, {'accuracy': 0.9617}, 2133.32161574997)
INFO flwr 2024-01-31 10:33:52,607 | server.py:166 | evaluate_round 283: no clients selected, cancel
DEBUG flwr 2024-01-31 10:33:52,607 | server.py:218 | fit_round 284: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:33:58,788 | server.py:232 | fit_round 284 received 11 results and 0 failures
INFO flwr 2024-01-31 10:33:59,927 | server.py:119 | fit progress: (284, 0.13309408584457597, {'accuracy': 0.9619}, 2140.6417672149837)
INFO flwr 2024-01-31 10:33:59,927 | server.py:166 | evaluate_round 284: no clients selected, cancel
DEBUG flwr 2024-01-31 10:33:59,927 | server.py:218 | fit_round 285: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:34:06,180 | server.py:232 | fit_round 285 received 11 results and 0 failures
INFO flwr 2024-01-31 10:34:07,324 | server.py:119 | fit progress: (285, 0.13296541437480264, {'accuracy': 0.9619}, 2148.038463045843)
INFO flwr 2024-01-31 10:34:07,324 | server.py:166 | evaluate_round 285: no clients selected, cancel
DEBUG flwr 2024-01-31 10:34:07,324 | server.py:218 | fit_round 286: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:34:13,894 | server.py:232 | fit_round 286 received 11 results and 0 failures
INFO flwr 2024-01-31 10:34:15,037 | server.py:119 | fit progress: (286, 0.13282619654160457, {'accuracy': 0.9619}, 2155.7521912269294)
INFO flwr 2024-01-31 10:34:15,037 | server.py:166 | evaluate_round 286: no clients selected, cancel
DEBUG flwr 2024-01-31 10:34:15,038 | server.py:218 | fit_round 287: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:34:20,667 | server.py:232 | fit_round 287 received 11 results and 0 failures
INFO flwr 2024-01-31 10:34:21,816 | server.py:119 | fit progress: (287, 0.13272208239517047, {'accuracy': 0.9619}, 2162.530846048612)
INFO flwr 2024-01-31 10:34:21,816 | server.py:166 | evaluate_round 287: no clients selected, cancel
DEBUG flwr 2024-01-31 10:34:21,816 | server.py:218 | fit_round 288: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:34:27,932 | server.py:232 | fit_round 288 received 11 results and 0 failures
INFO flwr 2024-01-31 10:34:29,065 | server.py:119 | fit progress: (288, 0.13268353422151563, {'accuracy': 0.9619}, 2169.7794530140236)
INFO flwr 2024-01-31 10:34:29,065 | server.py:166 | evaluate_round 288: no clients selected, cancel
DEBUG flwr 2024-01-31 10:34:29,065 | server.py:218 | fit_round 289: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:34:35,240 | server.py:232 | fit_round 289 received 11 results and 0 failures
INFO flwr 2024-01-31 10:34:36,364 | server.py:119 | fit progress: (289, 0.13268545575968033, {'accuracy': 0.962}, 2177.078929228708)
INFO flwr 2024-01-31 10:34:36,364 | server.py:166 | evaluate_round 289: no clients selected, cancel
DEBUG flwr 2024-01-31 10:34:36,364 | server.py:218 | fit_round 290: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:34:42,591 | server.py:232 | fit_round 290 received 11 results and 0 failures
INFO flwr 2024-01-31 10:34:43,735 | server.py:119 | fit progress: (290, 0.1327004566122055, {'accuracy': 0.9619}, 2184.449872531928)
INFO flwr 2024-01-31 10:34:43,735 | server.py:166 | evaluate_round 290: no clients selected, cancel
DEBUG flwr 2024-01-31 10:34:43,735 | server.py:218 | fit_round 291: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:34:50,302 | server.py:232 | fit_round 291 received 11 results and 0 failures
INFO flwr 2024-01-31 10:34:51,426 | server.py:119 | fit progress: (291, 0.1326646124690605, {'accuracy': 0.9619}, 2192.140894572716)
INFO flwr 2024-01-31 10:34:51,426 | server.py:166 | evaluate_round 291: no clients selected, cancel
DEBUG flwr 2024-01-31 10:34:51,426 | server.py:218 | fit_round 292: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:34:57,041 | server.py:232 | fit_round 292 received 11 results and 0 failures
INFO flwr 2024-01-31 10:34:58,177 | server.py:119 | fit progress: (292, 0.13256105409280367, {'accuracy': 0.9618}, 2198.891983912792)
INFO flwr 2024-01-31 10:34:58,177 | server.py:166 | evaluate_round 292: no clients selected, cancel
DEBUG flwr 2024-01-31 10:34:58,177 | server.py:218 | fit_round 293: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:35:04,247 | server.py:232 | fit_round 293 received 11 results and 0 failures
INFO flwr 2024-01-31 10:35:05,384 | server.py:119 | fit progress: (293, 0.1324176941207862, {'accuracy': 0.9617}, 2206.0984901036136)
INFO flwr 2024-01-31 10:35:05,384 | server.py:166 | evaluate_round 293: no clients selected, cancel
DEBUG flwr 2024-01-31 10:35:05,384 | server.py:218 | fit_round 294: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:35:11,582 | server.py:232 | fit_round 294 received 11 results and 0 failures
INFO flwr 2024-01-31 10:35:12,721 | server.py:119 | fit progress: (294, 0.13229074311735886, {'accuracy': 0.9617}, 2213.4358966327272)
INFO flwr 2024-01-31 10:35:12,721 | server.py:166 | evaluate_round 294: no clients selected, cancel
DEBUG flwr 2024-01-31 10:35:12,721 | server.py:218 | fit_round 295: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:35:18,917 | server.py:232 | fit_round 295 received 11 results and 0 failures
INFO flwr 2024-01-31 10:35:20,059 | server.py:119 | fit progress: (295, 0.13218134682069274, {'accuracy': 0.9617}, 2220.77360687498)
INFO flwr 2024-01-31 10:35:20,059 | server.py:166 | evaluate_round 295: no clients selected, cancel
DEBUG flwr 2024-01-31 10:35:20,059 | server.py:218 | fit_round 296: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:35:26,623 | server.py:232 | fit_round 296 received 11 results and 0 failures
INFO flwr 2024-01-31 10:35:27,778 | server.py:119 | fit progress: (296, 0.13209737182180797, {'accuracy': 0.9619}, 2228.492550541647)
INFO flwr 2024-01-31 10:35:27,778 | server.py:166 | evaluate_round 296: no clients selected, cancel
DEBUG flwr 2024-01-31 10:35:27,778 | server.py:218 | fit_round 297: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:35:33,390 | server.py:232 | fit_round 297 received 11 results and 0 failures
INFO flwr 2024-01-31 10:35:34,522 | server.py:119 | fit progress: (297, 0.13206231878138386, {'accuracy': 0.962}, 2235.2373356060125)
INFO flwr 2024-01-31 10:35:34,523 | server.py:166 | evaluate_round 297: no clients selected, cancel
DEBUG flwr 2024-01-31 10:35:34,523 | server.py:218 | fit_round 298: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:35:40,523 | server.py:232 | fit_round 298 received 11 results and 0 failures
INFO flwr 2024-01-31 10:35:41,668 | server.py:119 | fit progress: (298, 0.13207098923646263, {'accuracy': 0.9621}, 2242.383335182909)
INFO flwr 2024-01-31 10:35:41,669 | server.py:166 | evaluate_round 298: no clients selected, cancel
DEBUG flwr 2024-01-31 10:35:41,669 | server.py:218 | fit_round 299: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:35:47,897 | server.py:232 | fit_round 299 received 11 results and 0 failures
INFO flwr 2024-01-31 10:35:49,043 | server.py:119 | fit progress: (299, 0.1320805219956016, {'accuracy': 0.962}, 2249.7580133490264)
INFO flwr 2024-01-31 10:35:49,043 | server.py:166 | evaluate_round 299: no clients selected, cancel
DEBUG flwr 2024-01-31 10:35:49,043 | server.py:218 | fit_round 300: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:35:55,262 | server.py:232 | fit_round 300 received 11 results and 0 failures
INFO flwr 2024-01-31 10:35:56,372 | server.py:119 | fit progress: (300, 0.13207905977075046, {'accuracy': 0.9619}, 2257.0869529317133)
INFO flwr 2024-01-31 10:35:56,372 | server.py:166 | evaluate_round 300: no clients selected, cancel
DEBUG flwr 2024-01-31 10:35:56,372 | server.py:218 | fit_round 301: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:36:02,936 | server.py:232 | fit_round 301 received 11 results and 0 failures
Server-side evaluation loss 0.1506117316866504 / accuracy 0.9537
round:      202
Server-side evaluation loss 0.1501972095296868 / accuracy 0.9539
round:      203
Server-side evaluation loss 0.14982062321737113 / accuracy 0.9539
round:      204
Server-side evaluation loss 0.14946386149605934 / accuracy 0.954
round:      205
Server-side evaluation loss 0.14913178194827184 / accuracy 0.9542
round:      206
Server-side evaluation loss 0.1488177843252582 / accuracy 0.9543
round:      207
Server-side evaluation loss 0.1485048623548863 / accuracy 0.9543
round:      208
Server-side evaluation loss 0.14818497342577888 / accuracy 0.9546
round:      209
Server-side evaluation loss 0.14785227280283728 / accuracy 0.9549
round:      210
Server-side evaluation loss 0.14752929446512322 / accuracy 0.955
round:      211
Server-side evaluation loss 0.14724263218061037 / accuracy 0.9552
round:      212
Server-side evaluation loss 0.14696618712499443 / accuracy 0.9556
round:      213
Server-side evaluation loss 0.14668121163119446 / accuracy 0.9557
round:      214
Server-side evaluation loss 0.14633707402731563 / accuracy 0.9556
round:      215
Server-side evaluation loss 0.14593191409316877 / accuracy 0.9558
round:      216
Server-side evaluation loss 0.1455043781121211 / accuracy 0.9558
round:      217
Server-side evaluation loss 0.14510595940845472 / accuracy 0.9557
round:      218
Server-side evaluation loss 0.14481175018601822 / accuracy 0.9559
round:      219
Server-side evaluation loss 0.14466037540795515 / accuracy 0.9559
round:      220
Server-side evaluation loss 0.14459999810055835 / accuracy 0.956
round:      221
Server-side evaluation loss 0.1445374095677164 / accuracy 0.9562
round:      222
Server-side evaluation loss 0.14440410422413633 / accuracy 0.9562
round:      223
Server-side evaluation loss 0.14417221815922668 / accuracy 0.9561
round:      224
Server-side evaluation loss 0.14382006545451267 / accuracy 0.9563
round:      225
Server-side evaluation loss 0.14337083133263087 / accuracy 0.9567
round:      226
Server-side evaluation loss 0.14290364835231453 / accuracy 0.9569
round:      227
Server-side evaluation loss 0.14249684302232055 / accuracy 0.957
round:      228
Server-side evaluation loss 0.1421812026031818 / accuracy 0.9572
round:      229
Server-side evaluation loss 0.14194329211520343 / accuracy 0.9574
round:      230
Server-side evaluation loss 0.14177350200744204 / accuracy 0.9574
round:      231
Server-side evaluation loss 0.14165487047261546 / accuracy 0.9573
round:      232
Server-side evaluation loss 0.1415642915110363 / accuracy 0.9574
round:      233
Server-side evaluation loss 0.1414512595443584 / accuracy 0.9574
round:      234
Server-side evaluation loss 0.14128120221088283 / accuracy 0.9575
round:      235
Server-side evaluation loss 0.1410202229542548 / accuracy 0.9575
round:      236
Server-side evaluation loss 0.14067983594745925 / accuracy 0.9574
round:      237
Server-side evaluation loss 0.1403317841577834 / accuracy 0.9574
round:      238
Server-side evaluation loss 0.14001345070329602 / accuracy 0.9577
round:      239
Server-side evaluation loss 0.13973986761452678 / accuracy 0.958
round:      240
Server-side evaluation loss 0.13949807926128918 / accuracy 0.9581
round:      241
Server-side evaluation loss 0.13928879653641996 / accuracy 0.9586
round:      242
Server-side evaluation loss 0.13909062953121637 / accuracy 0.9587
round:      243
Server-side evaluation loss 0.13887911811030876 / accuracy 0.9588
round:      244
Server-side evaluation loss 0.13867394316252216 / accuracy 0.9588
round:      245
Server-side evaluation loss 0.13849159780133347 / accuracy 0.959
round:      246
Server-side evaluation loss 0.13834160113145502 / accuracy 0.9589
round:      247
Server-side evaluation loss 0.1382231425092055 / accuracy 0.959
round:      248
Server-side evaluation loss 0.13810840138464428 / accuracy 0.9591
round:      249
Server-side evaluation loss 0.13795967699695091 / accuracy 0.9592
round:      250
Server-side evaluation loss 0.13774909812302324 / accuracy 0.9593
round:      251
Server-side evaluation loss 0.1374768799398946 / accuracy 0.9594
round:      252
Server-side evaluation loss 0.1371898501086383 / accuracy 0.9596
round:      253
Server-side evaluation loss 0.13692412983812088 / accuracy 0.9597
round:      254
Server-side evaluation loss 0.13670554231983187 / accuracy 0.9596
round:      255
Server-side evaluation loss 0.1365341745759301 / accuracy 0.9597
round:      256
Server-side evaluation loss 0.13641299241881802 / accuracy 0.9597
round:      257
Server-side evaluation loss 0.13632707854871268 / accuracy 0.9598
round:      258
Server-side evaluation loss 0.13623625555781965 / accuracy 0.96
round:      259
Server-side evaluation loss 0.13610099010361598 / accuracy 0.9599
round:      260
Server-side evaluation loss 0.13590129538662946 / accuracy 0.9601
round:      261
Server-side evaluation loss 0.1356873976922538 / accuracy 0.9602
round:      262
Server-side evaluation loss 0.13548252961146787 / accuracy 0.9601
round:      263
Server-side evaluation loss 0.1353012154289099 / accuracy 0.9604
round:      264
Server-side evaluation loss 0.1351538593874246 / accuracy 0.9604
round:      265
Server-side evaluation loss 0.1350440247393262 / accuracy 0.9603
round:      266
Server-side evaluation loss 0.13494974666147155 / accuracy 0.9605
round:      267
Server-side evaluation loss 0.1348488691977037 / accuracy 0.9604
round:      268
Server-side evaluation loss 0.13472433933323774 / accuracy 0.9605
round:      269
Server-side evaluation loss 0.13457014505688705 / accuracy 0.9605
round:      270
Server-side evaluation loss 0.13442152650036673 / accuracy 0.9604
round:      271
Server-side evaluation loss 0.13429157549727594 / accuracy 0.9604
round:      272
Server-side evaluation loss 0.1341818277746132 / accuracy 0.9607
round:      273
Server-side evaluation loss 0.1340759316613238 / accuracy 0.9608
round:      274
Server-side evaluation loss 0.13395999921378324 / accuracy 0.9608
round:      275
Server-side evaluation loss 0.13383228734784758 / accuracy 0.9608
round:      276
Server-side evaluation loss 0.13370091144865176 / accuracy 0.961
round:      277
Server-side evaluation loss 0.1335727928158815 / accuracy 0.9611
round:      278
Server-side evaluation loss 0.13345623126123818 / accuracy 0.9614
round:      279
Server-side evaluation loss 0.13336978704293703 / accuracy 0.9614
round:      280
Server-side evaluation loss 0.13330270969148544 / accuracy 0.9614
round:      281
Server-side evaluation loss 0.13326338969879611 / accuracy 0.9616
round:      282
Server-side evaluation loss 0.1332379044591876 / accuracy 0.9617
round:      283
Server-side evaluation loss 0.13318950912555294 / accuracy 0.9617
round:      284
Server-side evaluation loss 0.13309408584457597 / accuracy 0.9619
round:      285
Server-side evaluation loss 0.13296541437480264 / accuracy 0.9619
round:      286
Server-side evaluation loss 0.13282619654160457 / accuracy 0.9619
round:      287
Server-side evaluation loss 0.13272208239517047 / accuracy 0.9619
round:      288
Server-side evaluation loss 0.13268353422151563 / accuracy 0.9619
round:      289
Server-side evaluation loss 0.13268545575968033 / accuracy 0.962
round:      290
Server-side evaluation loss 0.1327004566122055 / accuracy 0.9619
round:      291
Server-side evaluation loss 0.1326646124690605 / accuracy 0.9619
round:      292
Server-side evaluation loss 0.13256105409280367 / accuracy 0.9618
round:      293
Server-side evaluation loss 0.1324176941207862 / accuracy 0.9617
round:      294
Server-side evaluation loss 0.13229074311735886 / accuracy 0.9617
round:      295
Server-side evaluation loss 0.13218134682069274 / accuracy 0.9617
round:      296
Server-side evaluation loss 0.13209737182180797 / accuracy 0.9619
round:      297
Server-side evaluation loss 0.13206231878138386 / accuracy 0.962
round:      298
Server-side evaluation loss 0.13207098923646263 / accuracy 0.9621
