log_nc10_nro400_str2_lr0.0001_rho0.5_dsetMNIST_10c_iid0_ed0.txt
INFO flwr 2024-01-31 09:58:17,521 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-31 10:27:02,729 | server.py:119 | fit progress: (274, 0.2410738850997729, {'accuracy': 0.9305}, 1663.1028771023266)
INFO flwr 2024-01-31 10:27:02,729 | server.py:166 | evaluate_round 274: no clients selected, cancel
DEBUG flwr 2024-01-31 10:27:02,730 | server.py:218 | fit_round 275: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:27:07,733 | server.py:232 | fit_round 275 received 11 results and 0 failures
INFO flwr 2024-01-31 10:27:08,875 | server.py:119 | fit progress: (275, 0.2405857308952899, {'accuracy': 0.9308}, 1669.2482771351933)
INFO flwr 2024-01-31 10:27:08,875 | server.py:166 | evaluate_round 275: no clients selected, cancel
DEBUG flwr 2024-01-31 10:27:08,875 | server.py:218 | fit_round 276: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:27:14,180 | server.py:232 | fit_round 276 received 11 results and 0 failures
INFO flwr 2024-01-31 10:27:15,316 | server.py:119 | fit progress: (276, 0.24009366904978247, {'accuracy': 0.9308}, 1675.6900751143694)
INFO flwr 2024-01-31 10:27:15,317 | server.py:166 | evaluate_round 276: no clients selected, cancel
DEBUG flwr 2024-01-31 10:27:15,317 | server.py:218 | fit_round 277: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:27:20,423 | server.py:232 | fit_round 277 received 11 results and 0 failures
INFO flwr 2024-01-31 10:27:21,558 | server.py:119 | fit progress: (277, 0.23958900445925047, {'accuracy': 0.9307}, 1681.9317473322153)
INFO flwr 2024-01-31 10:27:21,558 | server.py:166 | evaluate_round 277: no clients selected, cancel
DEBUG flwr 2024-01-31 10:27:21,558 | server.py:218 | fit_round 278: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:27:26,429 | server.py:232 | fit_round 278 received 11 results and 0 failures
INFO flwr 2024-01-31 10:27:27,557 | server.py:119 | fit progress: (278, 0.2390985325435547, {'accuracy': 0.9309}, 1687.930726823397)
INFO flwr 2024-01-31 10:27:27,557 | server.py:166 | evaluate_round 278: no clients selected, cancel
DEBUG flwr 2024-01-31 10:27:27,557 | server.py:218 | fit_round 279: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:27:32,184 | server.py:232 | fit_round 279 received 11 results and 0 failures
INFO flwr 2024-01-31 10:27:33,322 | server.py:119 | fit progress: (279, 0.23861206885103184, {'accuracy': 0.9312}, 1693.695975302253)
INFO flwr 2024-01-31 10:27:33,322 | server.py:166 | evaluate_round 279: no clients selected, cancel
DEBUG flwr 2024-01-31 10:27:33,323 | server.py:218 | fit_round 280: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:27:38,009 | server.py:232 | fit_round 280 received 11 results and 0 failures
INFO flwr 2024-01-31 10:27:39,138 | server.py:119 | fit progress: (280, 0.23813068410767224, {'accuracy': 0.9315}, 1699.5116903283633)
INFO flwr 2024-01-31 10:27:39,139 | server.py:166 | evaluate_round 280: no clients selected, cancel
DEBUG flwr 2024-01-31 10:27:39,139 | server.py:218 | fit_round 281: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:27:44,278 | server.py:232 | fit_round 281 received 11 results and 0 failures
INFO flwr 2024-01-31 10:27:45,420 | server.py:119 | fit progress: (281, 0.23765000886358995, {'accuracy': 0.9315}, 1705.7941250172444)
INFO flwr 2024-01-31 10:27:45,421 | server.py:166 | evaluate_round 281: no clients selected, cancel
DEBUG flwr 2024-01-31 10:27:45,421 | server.py:218 | fit_round 282: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:27:50,618 | server.py:232 | fit_round 282 received 11 results and 0 failures
INFO flwr 2024-01-31 10:27:51,761 | server.py:119 | fit progress: (282, 0.23716529460681313, {'accuracy': 0.9317}, 1712.134566880297)
INFO flwr 2024-01-31 10:27:51,761 | server.py:166 | evaluate_round 282: no clients selected, cancel
DEBUG flwr 2024-01-31 10:27:51,761 | server.py:218 | fit_round 283: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:27:56,781 | server.py:232 | fit_round 283 received 11 results and 0 failures
INFO flwr 2024-01-31 10:27:57,913 | server.py:119 | fit progress: (283, 0.23668751750915726, {'accuracy': 0.9318}, 1718.286666114349)
INFO flwr 2024-01-31 10:27:57,913 | server.py:166 | evaluate_round 283: no clients selected, cancel
DEBUG flwr 2024-01-31 10:27:57,913 | server.py:218 | fit_round 284: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:28:02,640 | server.py:232 | fit_round 284 received 11 results and 0 failures
INFO flwr 2024-01-31 10:28:03,750 | server.py:119 | fit progress: (284, 0.2362080432177529, {'accuracy': 0.9322}, 1724.124016618356)
INFO flwr 2024-01-31 10:28:03,751 | server.py:166 | evaluate_round 284: no clients selected, cancel
DEBUG flwr 2024-01-31 10:28:03,751 | server.py:218 | fit_round 285: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:28:08,332 | server.py:232 | fit_round 285 received 11 results and 0 failures
INFO flwr 2024-01-31 10:28:09,472 | server.py:119 | fit progress: (285, 0.23573570857445997, {'accuracy': 0.9325}, 1729.8454926712438)
INFO flwr 2024-01-31 10:28:09,472 | server.py:166 | evaluate_round 285: no clients selected, cancel
DEBUG flwr 2024-01-31 10:28:09,472 | server.py:218 | fit_round 286: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:28:14,370 | server.py:232 | fit_round 286 received 11 results and 0 failures
INFO flwr 2024-01-31 10:28:15,504 | server.py:119 | fit progress: (286, 0.23525365696214626, {'accuracy': 0.9325}, 1735.8779090121388)
INFO flwr 2024-01-31 10:28:15,504 | server.py:166 | evaluate_round 286: no clients selected, cancel
DEBUG flwr 2024-01-31 10:28:15,505 | server.py:218 | fit_round 287: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:28:20,802 | server.py:232 | fit_round 287 received 11 results and 0 failures
INFO flwr 2024-01-31 10:28:21,948 | server.py:119 | fit progress: (287, 0.23478481811114343, {'accuracy': 0.9325}, 1742.3215543520637)
INFO flwr 2024-01-31 10:28:21,948 | server.py:166 | evaluate_round 287: no clients selected, cancel
DEBUG flwr 2024-01-31 10:28:21,948 | server.py:218 | fit_round 288: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:28:27,088 | server.py:232 | fit_round 288 received 11 results and 0 failures
INFO flwr 2024-01-31 10:28:28,210 | server.py:119 | fit progress: (288, 0.2343235077514891, {'accuracy': 0.9328}, 1748.5841389331035)
INFO flwr 2024-01-31 10:28:28,211 | server.py:166 | evaluate_round 288: no clients selected, cancel
DEBUG flwr 2024-01-31 10:28:28,211 | server.py:218 | fit_round 289: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:28:33,146 | server.py:232 | fit_round 289 received 11 results and 0 failures
INFO flwr 2024-01-31 10:28:34,284 | server.py:119 | fit progress: (289, 0.23385219104521598, {'accuracy': 0.9327}, 1754.6578874280676)
INFO flwr 2024-01-31 10:28:34,284 | server.py:166 | evaluate_round 289: no clients selected, cancel
DEBUG flwr 2024-01-31 10:28:34,285 | server.py:218 | fit_round 290: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:28:38,949 | server.py:232 | fit_round 290 received 11 results and 0 failures
INFO flwr 2024-01-31 10:28:40,082 | server.py:119 | fit progress: (290, 0.2333902702155715, {'accuracy': 0.9326}, 1760.4560624733567)
INFO flwr 2024-01-31 10:28:40,083 | server.py:166 | evaluate_round 290: no clients selected, cancel
DEBUG flwr 2024-01-31 10:28:40,083 | server.py:218 | fit_round 291: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:28:44,673 | server.py:232 | fit_round 291 received 11 results and 0 failures
INFO flwr 2024-01-31 10:28:45,810 | server.py:119 | fit progress: (291, 0.23293461615795719, {'accuracy': 0.9326}, 1766.1837755660526)
INFO flwr 2024-01-31 10:28:45,810 | server.py:166 | evaluate_round 291: no clients selected, cancel
DEBUG flwr 2024-01-31 10:28:45,810 | server.py:218 | fit_round 292: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:28:50,817 | server.py:232 | fit_round 292 received 11 results and 0 failures
INFO flwr 2024-01-31 10:28:51,955 | server.py:119 | fit progress: (292, 0.23246968416903896, {'accuracy': 0.9329}, 1772.3288690890186)
INFO flwr 2024-01-31 10:28:51,955 | server.py:166 | evaluate_round 292: no clients selected, cancel
DEBUG flwr 2024-01-31 10:28:51,955 | server.py:218 | fit_round 293: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:28:57,261 | server.py:232 | fit_round 293 received 11 results and 0 failures
INFO flwr 2024-01-31 10:28:58,393 | server.py:119 | fit progress: (293, 0.23201750488516704, {'accuracy': 0.933}, 1778.7670113709755)
INFO flwr 2024-01-31 10:28:58,393 | server.py:166 | evaluate_round 293: no clients selected, cancel
DEBUG flwr 2024-01-31 10:28:58,394 | server.py:218 | fit_round 294: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:29:03,513 | server.py:232 | fit_round 294 received 11 results and 0 failures
INFO flwr 2024-01-31 10:29:04,650 | server.py:119 | fit progress: (294, 0.2315419484788542, {'accuracy': 0.9331}, 1785.024109062273)
INFO flwr 2024-01-31 10:29:04,651 | server.py:166 | evaluate_round 294: no clients selected, cancel
DEBUG flwr 2024-01-31 10:29:04,651 | server.py:218 | fit_round 295: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:29:09,550 | server.py:232 | fit_round 295 received 11 results and 0 failures
INFO flwr 2024-01-31 10:29:10,692 | server.py:119 | fit progress: (295, 0.23109158597758372, {'accuracy': 0.9334}, 1791.0651960060932)
INFO flwr 2024-01-31 10:29:10,692 | server.py:166 | evaluate_round 295: no clients selected, cancel
DEBUG flwr 2024-01-31 10:29:10,692 | server.py:218 | fit_round 296: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:29:15,346 | server.py:232 | fit_round 296 received 11 results and 0 failures
INFO flwr 2024-01-31 10:29:16,480 | server.py:119 | fit progress: (296, 0.23064364952524583, {'accuracy': 0.9337}, 1796.8532329411246)
INFO flwr 2024-01-31 10:29:16,480 | server.py:166 | evaluate_round 296: no clients selected, cancel
DEBUG flwr 2024-01-31 10:29:16,480 | server.py:218 | fit_round 297: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:29:21,126 | server.py:232 | fit_round 297 received 11 results and 0 failures
INFO flwr 2024-01-31 10:29:22,262 | server.py:119 | fit progress: (297, 0.23019426980550106, {'accuracy': 0.9339}, 1802.6360176620074)
INFO flwr 2024-01-31 10:29:22,263 | server.py:166 | evaluate_round 297: no clients selected, cancel
DEBUG flwr 2024-01-31 10:29:22,263 | server.py:218 | fit_round 298: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:29:27,316 | server.py:232 | fit_round 298 received 11 results and 0 failures
INFO flwr 2024-01-31 10:29:28,451 | server.py:119 | fit progress: (298, 0.2297361128677765, {'accuracy': 0.9339}, 1808.825132410042)
INFO flwr 2024-01-31 10:29:28,452 | server.py:166 | evaluate_round 298: no clients selected, cancel
DEBUG flwr 2024-01-31 10:29:28,452 | server.py:218 | fit_round 299: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:29:33,712 | server.py:232 | fit_round 299 received 11 results and 0 failures
INFO flwr 2024-01-31 10:29:34,849 | server.py:119 | fit progress: (299, 0.22927386634275926, {'accuracy': 0.9339}, 1815.2226688880473)
INFO flwr 2024-01-31 10:29:34,849 | server.py:166 | evaluate_round 299: no clients selected, cancel
DEBUG flwr 2024-01-31 10:29:34,849 | server.py:218 | fit_round 300: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:29:39,928 | server.py:232 | fit_round 300 received 11 results and 0 failures
INFO flwr 2024-01-31 10:29:41,063 | server.py:119 | fit progress: (300, 0.22883359108400309, {'accuracy': 0.934}, 1821.4368558651768)
INFO flwr 2024-01-31 10:29:41,063 | server.py:166 | evaluate_round 300: no clients selected, cancel
DEBUG flwr 2024-01-31 10:29:41,063 | server.py:218 | fit_round 301: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:29:45,893 | server.py:232 | fit_round 301 received 11 results and 0 failures
INFO flwr 2024-01-31 10:29:47,034 | server.py:119 | fit progress: (301, 0.22837894306021495, {'accuracy': 0.9344}, 1827.4074295111932)
INFO flwr 2024-01-31 10:29:47,034 | server.py:166 | evaluate_round 301: no clients selected, cancel
DEBUG flwr 2024-01-31 10:29:47,035 | server.py:218 | fit_round 302: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:29:51,661 | server.py:232 | fit_round 302 received 11 results and 0 failures
round:      202
Server-side evaluation loss 0.2817257853202607 / accuracy 0.9199
round:      203
Server-side evaluation loss 0.2811054369865599 / accuracy 0.9198
round:      204
Server-side evaluation loss 0.2804973260519678 / accuracy 0.9199
round:      205
Server-side evaluation loss 0.27987084744797025 / accuracy 0.92
round:      206
Server-side evaluation loss 0.279250516655184 / accuracy 0.9201
round:      207
Server-side evaluation loss 0.2786235830631286 / accuracy 0.9202
round:      208
Server-side evaluation loss 0.2780090620802783 / accuracy 0.9203
round:      209
Server-side evaluation loss 0.2773813649653562 / accuracy 0.9204
round:      210
Server-side evaluation loss 0.27675969996836935 / accuracy 0.9206
round:      211
Server-side evaluation loss 0.2761431680441628 / accuracy 0.9207
round:      212
Server-side evaluation loss 0.27554054958486496 / accuracy 0.9208
round:      213
Server-side evaluation loss 0.2749251563257743 / accuracy 0.9209
round:      214
Server-side evaluation loss 0.2742987740358509 / accuracy 0.9212
round:      215
Server-side evaluation loss 0.27367678974054854 / accuracy 0.9212
round:      216
Server-side evaluation loss 0.2730735712959699 / accuracy 0.9211
round:      217
Server-side evaluation loss 0.27248230996200185 / accuracy 0.9211
round:      218
Server-side evaluation loss 0.2718754146989334 / accuracy 0.9213
round:      219
Server-side evaluation loss 0.2712571335497126 / accuracy 0.922
round:      220
Server-side evaluation loss 0.2706380871316206 / accuracy 0.9221
round:      221
Server-side evaluation loss 0.27002292642549075 / accuracy 0.9221
round:      222
Server-side evaluation loss 0.2694200498700243 / accuracy 0.9219
round:      223
Server-side evaluation loss 0.2688209874177789 / accuracy 0.9223
round:      224
Server-side evaluation loss 0.26821730309380926 / accuracy 0.9227
round:      225
Server-side evaluation loss 0.26761565495653933 / accuracy 0.9229
round:      226
Server-side evaluation loss 0.2670155549176538 / accuracy 0.9232
round:      227
Server-side evaluation loss 0.26643043685965123 / accuracy 0.9234
round:      228
Server-side evaluation loss 0.26583730263277294 / accuracy 0.9236
round:      229
Server-side evaluation loss 0.26523981406865893 / accuracy 0.9238
round:      230
Server-side evaluation loss 0.26465774467871406 / accuracy 0.924
round:      231
Server-side evaluation loss 0.2640786573885566 / accuracy 0.9243
round:      232
Server-side evaluation loss 0.2635063046201537 / accuracy 0.9246
round:      233
Server-side evaluation loss 0.2629231535890698 / accuracy 0.9248
round:      234
Server-side evaluation loss 0.2623488395975466 / accuracy 0.9249
round:      235
Server-side evaluation loss 0.2617735450126627 / accuracy 0.9251
round:      236
Server-side evaluation loss 0.2612139458509234 / accuracy 0.9251
round:      237
Server-side evaluation loss 0.2606530557551067 / accuracy 0.9257
round:      238
Server-side evaluation loss 0.2600789399766663 / accuracy 0.926
round:      239
Server-side evaluation loss 0.259522443109346 / accuracy 0.926
round:      240
Server-side evaluation loss 0.2589649097725687 / accuracy 0.9261
round:      241
Server-side evaluation loss 0.25841053224766986 / accuracy 0.9266
round:      242
Server-side evaluation loss 0.25785563902399733 / accuracy 0.9268
round:      243
Server-side evaluation loss 0.2572969005593045 / accuracy 0.927
round:      244
Server-side evaluation loss 0.2567427665252259 / accuracy 0.9272
round:      245
Server-side evaluation loss 0.25618916072916353 / accuracy 0.9276
round:      246
Server-side evaluation loss 0.25563724417314 / accuracy 0.9278
round:      247
Server-side evaluation loss 0.25508389235623 / accuracy 0.9279
round:      248
Server-side evaluation loss 0.25454255780828966 / accuracy 0.9279
round:      249
Server-side evaluation loss 0.25398762434264527 / accuracy 0.9281
round:      250
Server-side evaluation loss 0.2534526398288778 / accuracy 0.9283
round:      251
Server-side evaluation loss 0.2529130655518276 / accuracy 0.9285
round:      252
Server-side evaluation loss 0.2523715691947906 / accuracy 0.9285
round:      253
Server-side evaluation loss 0.2518398040897637 / accuracy 0.9288
round:      254
Server-side evaluation loss 0.2513183045775095 / accuracy 0.9285
round:      255
Server-side evaluation loss 0.2507854435332115 / accuracy 0.9286
round:      256
Server-side evaluation loss 0.25025369549103793 / accuracy 0.9286
round:      257
Server-side evaluation loss 0.24973662849219136 / accuracy 0.9288
round:      258
Server-side evaluation loss 0.2491897947171167 / accuracy 0.9287
round:      259
Server-side evaluation loss 0.24867553696402192 / accuracy 0.929
round:      260
Server-side evaluation loss 0.2481526360517108 / accuracy 0.9292
round:      261
Server-side evaluation loss 0.24763383229621536 / accuracy 0.9293
round:      262
Server-side evaluation loss 0.24711470694984122 / accuracy 0.9295
round:      263
Server-side evaluation loss 0.24661154998625137 / accuracy 0.9296
round:      264
Server-side evaluation loss 0.24609842423198053 / accuracy 0.9297
round:      265
Server-side evaluation loss 0.24559416885673974 / accuracy 0.9299
round:      266
Server-side evaluation loss 0.24508956315318242 / accuracy 0.9299
round:      267
Server-side evaluation loss 0.2445867491450004 / accuracy 0.9301
round:      268
Server-side evaluation loss 0.2440860105355487 / accuracy 0.9301
round:      269
Server-side evaluation loss 0.24357557210554656 / accuracy 0.9301
round:      270
Server-side evaluation loss 0.24307014494490373 / accuracy 0.9302
round:      271
Server-side evaluation loss 0.24256595822896515 / accuracy 0.9301
round:      272
Server-side evaluation loss 0.24206354645950695 / accuracy 0.9302
