INFO flwr 2024-01-18 11:20:34,684 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-18 13:03:58,066 | server.py:166 | evaluate_round 156: no clients selected, cancel
DEBUG flwr 2024-01-18 13:03:58,066 | server.py:218 | fit_round 157: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:04:41,891 | server.py:232 | fit_round 157 received 10 results and 0 failures
INFO flwr 2024-01-18 13:04:43,553 | server.py:119 | fit progress: (157, 0.23975931612710974, {'accuracy': 0.9312}, 6233.940127620939)
INFO flwr 2024-01-18 13:04:43,553 | server.py:166 | evaluate_round 157: no clients selected, cancel
DEBUG flwr 2024-01-18 13:04:43,553 | server.py:218 | fit_round 158: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:05:26,161 | server.py:232 | fit_round 158 received 10 results and 0 failures
INFO flwr 2024-01-18 13:05:27,831 | server.py:119 | fit progress: (158, 0.23907904465672108, {'accuracy': 0.9312}, 6278.218811905943)
INFO flwr 2024-01-18 13:05:27,831 | server.py:166 | evaluate_round 158: no clients selected, cancel
DEBUG flwr 2024-01-18 13:05:27,832 | server.py:218 | fit_round 159: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:06:10,644 | server.py:232 | fit_round 159 received 10 results and 0 failures
INFO flwr 2024-01-18 13:06:12,323 | server.py:119 | fit progress: (159, 0.23839621652201268, {'accuracy': 0.9311}, 6322.710687055718)
INFO flwr 2024-01-18 13:06:12,323 | server.py:166 | evaluate_round 159: no clients selected, cancel
DEBUG flwr 2024-01-18 13:06:12,324 | server.py:218 | fit_round 160: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:06:54,781 | server.py:232 | fit_round 160 received 10 results and 0 failures
INFO flwr 2024-01-18 13:06:56,630 | server.py:119 | fit progress: (160, 0.23771633772824372, {'accuracy': 0.9312}, 6367.0171923809685)
INFO flwr 2024-01-18 13:06:56,630 | server.py:166 | evaluate_round 160: no clients selected, cancel
DEBUG flwr 2024-01-18 13:06:56,630 | server.py:218 | fit_round 161: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:07:38,615 | server.py:232 | fit_round 161 received 10 results and 0 failures
INFO flwr 2024-01-18 13:07:40,313 | server.py:119 | fit progress: (161, 0.23703750850714164, {'accuracy': 0.9315}, 6410.700080964714)
INFO flwr 2024-01-18 13:07:40,313 | server.py:166 | evaluate_round 161: no clients selected, cancel
DEBUG flwr 2024-01-18 13:07:40,313 | server.py:218 | fit_round 162: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:08:23,497 | server.py:232 | fit_round 162 received 10 results and 0 failures
INFO flwr 2024-01-18 13:08:25,183 | server.py:119 | fit progress: (162, 0.2363645107647405, {'accuracy': 0.9316}, 6455.57015138492)
INFO flwr 2024-01-18 13:08:25,183 | server.py:166 | evaluate_round 162: no clients selected, cancel
DEBUG flwr 2024-01-18 13:08:25,183 | server.py:218 | fit_round 163: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:09:08,808 | server.py:232 | fit_round 163 received 10 results and 0 failures
INFO flwr 2024-01-18 13:09:10,477 | server.py:119 | fit progress: (163, 0.23569260110639165, {'accuracy': 0.9317}, 6500.86474360805)
INFO flwr 2024-01-18 13:09:10,477 | server.py:166 | evaluate_round 163: no clients selected, cancel
DEBUG flwr 2024-01-18 13:09:10,478 | server.py:218 | fit_round 164: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:09:52,906 | server.py:232 | fit_round 164 received 10 results and 0 failures
INFO flwr 2024-01-18 13:09:54,578 | server.py:119 | fit progress: (164, 0.23502063178933685, {'accuracy': 0.9318}, 6544.965750895906)
INFO flwr 2024-01-18 13:09:54,578 | server.py:166 | evaluate_round 164: no clients selected, cancel
DEBUG flwr 2024-01-18 13:09:54,579 | server.py:218 | fit_round 165: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:10:37,889 | server.py:232 | fit_round 165 received 10 results and 0 failures
INFO flwr 2024-01-18 13:10:39,584 | server.py:119 | fit progress: (165, 0.2343545407228864, {'accuracy': 0.9318}, 6589.9717658679)
INFO flwr 2024-01-18 13:10:39,584 | server.py:166 | evaluate_round 165: no clients selected, cancel
DEBUG flwr 2024-01-18 13:10:39,585 | server.py:218 | fit_round 166: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:11:22,884 | server.py:232 | fit_round 166 received 10 results and 0 failures
INFO flwr 2024-01-18 13:11:24,580 | server.py:119 | fit progress: (166, 0.23369153657651837, {'accuracy': 0.932}, 6634.967398847919)
INFO flwr 2024-01-18 13:11:24,580 | server.py:166 | evaluate_round 166: no clients selected, cancel
DEBUG flwr 2024-01-18 13:11:24,580 | server.py:218 | fit_round 167: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:12:06,499 | server.py:232 | fit_round 167 received 10 results and 0 failures
INFO flwr 2024-01-18 13:12:08,173 | server.py:119 | fit progress: (167, 0.23303202234454784, {'accuracy': 0.9321}, 6678.560336334631)
INFO flwr 2024-01-18 13:12:08,173 | server.py:166 | evaluate_round 167: no clients selected, cancel
DEBUG flwr 2024-01-18 13:12:08,173 | server.py:218 | fit_round 168: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:12:51,209 | server.py:232 | fit_round 168 received 10 results and 0 failures
INFO flwr 2024-01-18 13:12:52,895 | server.py:119 | fit progress: (168, 0.23237526079508347, {'accuracy': 0.9322}, 6723.282749539707)
INFO flwr 2024-01-18 13:12:52,895 | server.py:166 | evaluate_round 168: no clients selected, cancel
DEBUG flwr 2024-01-18 13:12:52,896 | server.py:218 | fit_round 169: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:13:36,016 | server.py:232 | fit_round 169 received 10 results and 0 failures
INFO flwr 2024-01-18 13:13:37,702 | server.py:119 | fit progress: (169, 0.23172430668726202, {'accuracy': 0.9323}, 6768.089924867731)
INFO flwr 2024-01-18 13:13:37,703 | server.py:166 | evaluate_round 169: no clients selected, cancel
DEBUG flwr 2024-01-18 13:13:37,703 | server.py:218 | fit_round 170: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:14:20,923 | server.py:232 | fit_round 170 received 10 results and 0 failures
INFO flwr 2024-01-18 13:14:22,625 | server.py:119 | fit progress: (170, 0.23107694665128906, {'accuracy': 0.9326}, 6813.012705090921)
INFO flwr 2024-01-18 13:14:22,625 | server.py:166 | evaluate_round 170: no clients selected, cancel
DEBUG flwr 2024-01-18 13:14:22,626 | server.py:218 | fit_round 171: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:15:03,722 | server.py:232 | fit_round 171 received 10 results and 0 failures
INFO flwr 2024-01-18 13:15:05,392 | server.py:119 | fit progress: (171, 0.23043236380170357, {'accuracy': 0.9329}, 6855.779118068982)
INFO flwr 2024-01-18 13:15:05,392 | server.py:166 | evaluate_round 171: no clients selected, cancel
DEBUG flwr 2024-01-18 13:15:05,392 | server.py:218 | fit_round 172: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:15:48,603 | server.py:232 | fit_round 172 received 10 results and 0 failures
INFO flwr 2024-01-18 13:15:50,282 | server.py:119 | fit progress: (172, 0.22978998431341083, {'accuracy': 0.9332}, 6900.669614866842)
INFO flwr 2024-01-18 13:15:50,282 | server.py:166 | evaluate_round 172: no clients selected, cancel
DEBUG flwr 2024-01-18 13:15:50,282 | server.py:218 | fit_round 173: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:16:32,087 | server.py:232 | fit_round 173 received 10 results and 0 failures
INFO flwr 2024-01-18 13:16:33,768 | server.py:119 | fit progress: (173, 0.2291515299607232, {'accuracy': 0.9333}, 6944.15575977182)
INFO flwr 2024-01-18 13:16:33,768 | server.py:166 | evaluate_round 173: no clients selected, cancel
DEBUG flwr 2024-01-18 13:16:33,769 | server.py:218 | fit_round 174: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:17:17,364 | server.py:232 | fit_round 174 received 10 results and 0 failures
INFO flwr 2024-01-18 13:17:19,247 | server.py:119 | fit progress: (174, 0.2285162642347856, {'accuracy': 0.9335}, 6989.634094081819)
INFO flwr 2024-01-18 13:17:19,247 | server.py:166 | evaluate_round 174: no clients selected, cancel
DEBUG flwr 2024-01-18 13:17:19,247 | server.py:218 | fit_round 175: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:18:02,809 | server.py:232 | fit_round 175 received 10 results and 0 failures
INFO flwr 2024-01-18 13:18:04,482 | server.py:119 | fit progress: (175, 0.22788511078580104, {'accuracy': 0.9334}, 7034.869739972055)
INFO flwr 2024-01-18 13:18:04,482 | server.py:166 | evaluate_round 175: no clients selected, cancel
DEBUG flwr 2024-01-18 13:18:04,483 | server.py:218 | fit_round 176: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:18:46,827 | server.py:232 | fit_round 176 received 10 results and 0 failures
INFO flwr 2024-01-18 13:18:48,501 | server.py:119 | fit progress: (176, 0.22725912471971496, {'accuracy': 0.9335}, 7078.888173597865)
INFO flwr 2024-01-18 13:18:48,501 | server.py:166 | evaluate_round 176: no clients selected, cancel
DEBUG flwr 2024-01-18 13:18:48,501 | server.py:218 | fit_round 177: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:19:31,775 | server.py:232 | fit_round 177 received 10 results and 0 failures
INFO flwr 2024-01-18 13:19:33,460 | server.py:119 | fit progress: (177, 0.2266358378283668, {'accuracy': 0.9335}, 7123.847754135728)
INFO flwr 2024-01-18 13:19:33,460 | server.py:166 | evaluate_round 177: no clients selected, cancel
DEBUG flwr 2024-01-18 13:19:33,461 | server.py:218 | fit_round 178: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:20:17,071 | server.py:232 | fit_round 178 received 10 results and 0 failures
INFO flwr 2024-01-18 13:20:18,763 | server.py:119 | fit progress: (178, 0.226015397417988, {'accuracy': 0.9336}, 7169.150189297739)
INFO flwr 2024-01-18 13:20:18,763 | server.py:166 | evaluate_round 178: no clients selected, cancel
DEBUG flwr 2024-01-18 13:20:18,763 | server.py:218 | fit_round 179: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:21:01,994 | server.py:232 | fit_round 179 received 10 results and 0 failures
INFO flwr 2024-01-18 13:21:03,692 | server.py:119 | fit progress: (179, 0.22539565988653484, {'accuracy': 0.9337}, 7214.079896911047)
INFO flwr 2024-01-18 13:21:03,693 | server.py:166 | evaluate_round 179: no clients selected, cancel
DEBUG flwr 2024-01-18 13:21:03,693 | server.py:218 | fit_round 180: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:21:47,630 | server.py:232 | fit_round 180 received 10 results and 0 failures
INFO flwr 2024-01-18 13:21:49,311 | server.py:119 | fit progress: (180, 0.2247806052955232, {'accuracy': 0.9338}, 7259.69800260663)
INFO flwr 2024-01-18 13:21:49,311 | server.py:166 | evaluate_round 180: no clients selected, cancel
DEBUG flwr 2024-01-18 13:21:49,311 | server.py:218 | fit_round 181: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:22:32,901 | server.py:232 | fit_round 181 received 10 results and 0 failures
INFO flwr 2024-01-18 13:22:34,584 | server.py:119 | fit progress: (181, 0.22416948136003265, {'accuracy': 0.934}, 7304.971340552904)
INFO flwr 2024-01-18 13:22:34,584 | server.py:166 | evaluate_round 181: no clients selected, cancel
DEBUG flwr 2024-01-18 13:22:34,584 | server.py:218 | fit_round 182: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:23:18,056 | server.py:232 | fit_round 182 received 10 results and 0 failures
INFO flwr 2024-01-18 13:23:19,765 | server.py:119 | fit progress: (182, 0.22355930276287023, {'accuracy': 0.9342}, 7350.152333203703)
INFO flwr 2024-01-18 13:23:19,765 | server.py:166 | evaluate_round 182: no clients selected, cancel
DEBUG flwr 2024-01-18 13:23:19,765 | server.py:218 | fit_round 183: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:24:03,611 | server.py:232 | fit_round 183 received 10 results and 0 failures
INFO flwr 2024-01-18 13:24:05,281 | server.py:119 | fit progress: (183, 0.22295182442162803, {'accuracy': 0.9346}, 7395.668081705924)
INFO flwr 2024-01-18 13:24:05,281 | server.py:166 | evaluate_round 183: no clients selected, cancel
DEBUG flwr 2024-01-18 13:24:05,281 | server.py:218 | fit_round 184: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:24:46,872 | server.py:232 | fit_round 184 received 10 results and 0 failures
INFO flwr 2024-01-18 13:24:48,529 | server.py:119 | fit progress: (184, 0.22234745785911997, {'accuracy': 0.9346}, 7438.91635044571)
INFO flwr 2024-01-18 13:24:48,529 | server.py:166 | evaluate_round 184: no clients selected, cancel
DEBUG flwr 2024-01-18 13:24:48,529 | server.py:218 | fit_round 185: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:25:32,175 | server.py:232 | fit_round 185 received 10 results and 0 failures
INFO flwr 2024-01-18 13:25:33,883 | server.py:119 | fit progress: (185, 0.22174503696047124, {'accuracy': 0.935}, 7484.270153734833)
INFO flwr 2024-01-18 13:25:33,883 | server.py:166 | evaluate_round 185: no clients selected, cancel
DEBUG flwr 2024-01-18 13:25:33,883 | server.py:218 | fit_round 186: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:26:16,306 | server.py:232 | fit_round 186 received 10 results and 0 failures
INFO flwr 2024-01-18 13:26:17,994 | server.py:119 | fit progress: (186, 0.2211435527466935, {'accuracy': 0.9353}, 7528.381711670663)
INFO flwr 2024-01-18 13:26:17,994 | server.py:166 | evaluate_round 186: no clients selected, cancel
DEBUG flwr 2024-01-18 13:26:17,995 | server.py:218 | fit_round 187: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:27:00,346 | server.py:232 | fit_round 187 received 10 results and 0 failures
INFO flwr 2024-01-18 13:27:02,043 | server.py:119 | fit progress: (187, 0.2205465749388843, {'accuracy': 0.9354}, 7572.430046305992)
INFO flwr 2024-01-18 13:27:02,043 | server.py:166 | evaluate_round 187: no clients selected, cancel
DEBUG flwr 2024-01-18 13:27:02,043 | server.py:218 | fit_round 188: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:27:46,191 | server.py:232 | fit_round 188 received 10 results and 0 failures
INFO flwr 2024-01-18 13:27:48,077 | server.py:119 | fit progress: (188, 0.21995195795712302, {'accuracy': 0.9353}, 7618.464566743933)
INFO flwr 2024-01-18 13:27:48,077 | server.py:166 | evaluate_round 188: no clients selected, cancel
DEBUG flwr 2024-01-18 13:27:48,077 | server.py:218 | fit_round 189: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:28:31,782 | server.py:232 | fit_round 189 received 10 results and 0 failures
INFO flwr 2024-01-18 13:28:33,445 | server.py:119 | fit progress: (189, 0.2193586989689933, {'accuracy': 0.9355}, 7663.832449805923)
INFO flwr 2024-01-18 13:28:33,445 | server.py:166 | evaluate_round 189: no clients selected, cancel
DEBUG flwr 2024-01-18 13:28:33,445 | server.py:218 | fit_round 190: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:29:16,170 | server.py:232 | fit_round 190 received 10 results and 0 failures
INFO flwr 2024-01-18 13:29:17,865 | server.py:119 | fit progress: (190, 0.2187664913493988, {'accuracy': 0.9355}, 7708.252672277857)
INFO flwr 2024-01-18 13:29:17,865 | server.py:166 | evaluate_round 190: no clients selected, cancel
DEBUG flwr 2024-01-18 13:29:17,866 | server.py:218 | fit_round 191: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:30:01,022 | server.py:232 | fit_round 191 received 10 results and 0 failures
INFO flwr 2024-01-18 13:30:02,714 | server.py:119 | fit progress: (191, 0.21817935415281275, {'accuracy': 0.9356}, 7753.10168505786)
INFO flwr 2024-01-18 13:30:02,714 | server.py:166 | evaluate_round 191: no clients selected, cancel
DEBUG flwr 2024-01-18 13:30:02,715 | server.py:218 | fit_round 192: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:30:46,237 | server.py:232 | fit_round 192 received 10 results and 0 failures
INFO flwr 2024-01-18 13:30:47,905 | server.py:119 | fit progress: (192, 0.21759422688608374, {'accuracy': 0.9356}, 7798.292011024896)
INFO flwr 2024-01-18 13:30:47,905 | server.py:166 | evaluate_round 192: no clients selected, cancel
DEBUG flwr 2024-01-18 13:30:47,905 | server.py:218 | fit_round 193: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:31:31,012 | server.py:232 | fit_round 193 received 10 results and 0 failures
INFO flwr 2024-01-18 13:31:32,682 | server.py:119 | fit progress: (193, 0.21701347710834165, {'accuracy': 0.9356}, 7843.0693281870335)
INFO flwr 2024-01-18 13:31:32,682 | server.py:166 | evaluate_round 193: no clients selected, cancel
DEBUG flwr 2024-01-18 13:31:32,682 | server.py:218 | fit_round 194: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:32:16,101 | server.py:232 | fit_round 194 received 10 results and 0 failures
INFO flwr 2024-01-18 13:32:17,773 | server.py:119 | fit progress: (194, 0.21643456978959083, {'accuracy': 0.9357}, 7888.160538425669)
INFO flwr 2024-01-18 13:32:17,773 | server.py:166 | evaluate_round 194: no clients selected, cancel
DEBUG flwr 2024-01-18 13:32:17,773 | server.py:218 | fit_round 195: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:33:01,473 | server.py:232 | fit_round 195 received 10 results and 0 failures
INFO flwr 2024-01-18 13:33:03,150 | server.py:119 | fit progress: (195, 0.21585844166933843, {'accuracy': 0.9359}, 7933.537596927956)
INFO flwr 2024-01-18 13:33:03,150 | server.py:166 | evaluate_round 195: no clients selected, cancel
DEBUG flwr 2024-01-18 13:33:03,150 | server.py:218 | fit_round 196: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:33:46,953 | server.py:232 | fit_round 196 received 10 results and 0 failures
INFO flwr 2024-01-18 13:33:48,617 | server.py:119 | fit progress: (196, 0.21528949289752528, {'accuracy': 0.9362}, 7979.004663213622)
INFO flwr 2024-01-18 13:33:48,617 | server.py:166 | evaluate_round 196: no clients selected, cancel
DEBUG flwr 2024-01-18 13:33:48,617 | server.py:218 | fit_round 197: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:34:31,595 | server.py:232 | fit_round 197 received 10 results and 0 failures
INFO flwr 2024-01-18 13:34:33,283 | server.py:119 | fit progress: (197, 0.2147167336343859, {'accuracy': 0.9364}, 8023.670390299987)
INFO flwr 2024-01-18 13:34:33,283 | server.py:166 | evaluate_round 197: no clients selected, cancel
DEBUG flwr 2024-01-18 13:34:33,283 | server.py:218 | fit_round 198: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:35:16,972 | server.py:232 | fit_round 198 received 10 results and 0 failures
INFO flwr 2024-01-18 13:35:18,642 | server.py:119 | fit progress: (198, 0.21414811850837487, {'accuracy': 0.9365}, 8069.029250667896)
INFO flwr 2024-01-18 13:35:18,642 | server.py:166 | evaluate_round 198: no clients selected, cancel
DEBUG flwr 2024-01-18 13:35:18,642 | server.py:218 | fit_round 199: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:36:01,874 | server.py:232 | fit_round 199 received 10 results and 0 failures
INFO flwr 2024-01-18 13:36:03,579 | server.py:119 | fit progress: (199, 0.21358225916271859, {'accuracy': 0.9366}, 8113.966898418032)
INFO flwr 2024-01-18 13:36:03,580 | server.py:166 | evaluate_round 199: no clients selected, cancel
DEBUG flwr 2024-01-18 13:36:03,580 | server.py:218 | fit_round 200: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:36:47,309 | server.py:232 | fit_round 200 received 10 results and 0 failures
INFO flwr 2024-01-18 13:36:48,969 | server.py:119 | fit progress: (200, 0.21301849219432492, {'accuracy': 0.9368}, 8159.356304930989)
INFO flwr 2024-01-18 13:36:48,969 | server.py:166 | evaluate_round 200: no clients selected, cancel
DEBUG flwr 2024-01-18 13:36:48,969 | server.py:218 | fit_round 201: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:37:32,635 | server.py:232 | fit_round 201 received 10 results and 0 failures
Server-side evaluation loss 0.28568884163548175 / accuracy 0.9168
round:      102
Server-side evaluation loss 0.2846803919440335 / accuracy 0.9173
round:      103
Server-side evaluation loss 0.28368210869846455 / accuracy 0.9177
round:      104
Server-side evaluation loss 0.28269596935436786 / accuracy 0.9181
round:      105
Server-side evaluation loss 0.2817205102785458 / accuracy 0.9182
round:      106
Server-side evaluation loss 0.28075383879881183 / accuracy 0.9186
round:      107
Server-side evaluation loss 0.2797925345688266 / accuracy 0.9189
round:      108
Server-side evaluation loss 0.27883826823953617 / accuracy 0.9195
round:      109
Server-side evaluation loss 0.2778938125514218 / accuracy 0.92
round:      110
Server-side evaluation loss 0.276958294314866 / accuracy 0.9203
round:      111
Server-side evaluation loss 0.27603061448061 / accuracy 0.9205
round:      112
Server-side evaluation loss 0.27511416812088185 / accuracy 0.9207
round:      113
Server-side evaluation loss 0.27420319855308384 / accuracy 0.9212
round:      114
Server-side evaluation loss 0.27330416839547306 / accuracy 0.9213
round:      115
Server-side evaluation loss 0.2724114123451803 / accuracy 0.9219
round:      116
Server-side evaluation loss 0.27152348517913316 / accuracy 0.9222
round:      117
Server-side evaluation loss 0.27064636659197994 / accuracy 0.9223
round:      118
Server-side evaluation loss 0.2697739890849987 / accuracy 0.9224
round:      119
Server-side evaluation loss 0.26891364109628746 / accuracy 0.9228
round:      120
Server-side evaluation loss 0.2680636513439486 / accuracy 0.923
round:      121
Server-side evaluation loss 0.2672172903446671 / accuracy 0.9231
round:      122
Server-side evaluation loss 0.26637523138340474 / accuracy 0.9236
round:      123
Server-side evaluation loss 0.265532677438554 / accuracy 0.9239
round:      124
Server-side evaluation loss 0.26469150705040495 / accuracy 0.9242
round:      125
Server-side evaluation loss 0.26385612082588644 / accuracy 0.9243
round:      126
Server-side evaluation loss 0.26302458142112034 / accuracy 0.9248
round:      127
Server-side evaluation loss 0.2621969750466226 / accuracy 0.9248
round:      128
Server-side evaluation loss 0.2613737200560368 / accuracy 0.9249
round:      129
Server-side evaluation loss 0.2605540328025563 / accuracy 0.9253
round:      130
Server-side evaluation loss 0.25973610507034445 / accuracy 0.9256
round:      131
Server-side evaluation loss 0.25893182542626253 / accuracy 0.9256
round:      132
Server-side evaluation loss 0.2581348362433951 / accuracy 0.9258
round:      133
Server-side evaluation loss 0.2573408395911926 / accuracy 0.9259
round:      134
Server-side evaluation loss 0.2565556676258435 / accuracy 0.926
round:      135
Server-side evaluation loss 0.2557764049101299 / accuracy 0.9265
round:      136
Server-side evaluation loss 0.25500256143299 / accuracy 0.9268
round:      137
Server-side evaluation loss 0.25423445617027896 / accuracy 0.927
round:      138
Server-side evaluation loss 0.253471351025926 / accuracy 0.9269
round:      139
Server-side evaluation loss 0.252714487125703 / accuracy 0.9272
round:      140
Server-side evaluation loss 0.25195972810483475 / accuracy 0.9274
round:      141
Server-side evaluation loss 0.25120925505347363 / accuracy 0.9273
round:      142
Server-side evaluation loss 0.2504616975333702 / accuracy 0.9274
round:      143
Server-side evaluation loss 0.24971799844649686 / accuracy 0.9276
round:      144
Server-side evaluation loss 0.2489771065294144 / accuracy 0.928
round:      145
Server-side evaluation loss 0.2482410124014336 / accuracy 0.9284
round:      146
Server-side evaluation loss 0.24750997980331277 / accuracy 0.9288
round:      147
Server-side evaluation loss 0.24678273804452028 / accuracy 0.929
round:      148
Server-side evaluation loss 0.2460617800496117 / accuracy 0.9291
round:      149
Server-side evaluation loss 0.24534713980306147 / accuracy 0.9294
round:      150
Server-side evaluation loss 0.2446374521003444 / accuracy 0.9297
round:      151
Server-side evaluation loss 0.24392885090979827 / accuracy 0.93
round:      152
Server-side evaluation loss 0.2432268570554697 / accuracy 0.9303
round:      153
Server-side evaluation loss 0.24252591842539764 / accuracy 0.9304
round:      154
Server-side evaluation loss 0.2418313220566319 / accuracy 0.9306
round:      155
Server-side evaluation loss 0.2411368564000936 / accuracy 0.9308
round:      156
Server-side evaluation loss 0.24044482742568507 / accuracy 0.931
round:      157
Server-side evaluation loss 0.23975931612710974 / accuracy 0.9312
round:      158
Server-side evaluation loss 0.23907904465672108 / accuracy 0.9312
round:      159
Server-side evaluation loss 0.23839621652201268 / accuracy 0.9311
round:      160
Server-side evaluation loss 0.23771633772824372 / accuracy 0.9312
round:      161
Server-side evaluation loss 0.23703750850714164 / accuracy 0.9315
round:      162
Server-side evaluation loss 0.2363645107647405 / accuracy 0.9316
round:      163
Server-side evaluation loss 0.23569260110639165 / accuracy 0.9317
round:      164
Server-side evaluation loss 0.23502063178933685 / accuracy 0.9318
round:      165
Server-side evaluation loss 0.2343545407228864 / accuracy 0.9318
round:      166
Server-side evaluation loss 0.23369153657651837 / accuracy 0.932
round:      167
Server-side evaluation loss 0.23303202234454784 / accuracy 0.9321
round:      168
Server-side evaluation loss 0.23237526079508347 / accuracy 0.9322
round:      169
Server-side evaluation loss 0.23172430668726202 / accuracy 0.9323
round:      170
Server-side evaluation loss 0.23107694665128906 / accuracy 0.9326
round:      171
Server-side evaluation loss 0.23043236380170357 / accuracy 0.9329
round:      172
Server-side evaluation loss 0.22978998431341083 / accuracy 0.9332
round:      173
Server-side evaluation loss 0.2291515299607232 / accuracy 0.9333
round:      174
Server-side evaluation loss 0.2285162642347856 / accuracy 0.9335
round:      175
Server-side evaluation loss 0.22788511078580104 / accuracy 0.9334
round:      176
Server-side evaluation loss 0.22725912471971496 / accuracy 0.9335
round:      177
Server-side evaluation loss 0.2266358378283668 / accuracy 0.9335
round:      178
Server-side evaluation loss 0.226015397417988 / accuracy 0.9336
round:      179
Server-side evaluation loss 0.22539565988653484 / accuracy 0.9337
round:      180
Server-side evaluation loss 0.2247806052955232 / accuracy 0.9338
round:      181
Server-side evaluation loss 0.22416948136003265 / accuracy 0.934
round:      182
Server-side evaluation loss 0.22355930276287023 / accuracy 0.9342
round:      183
Server-side evaluation loss 0.22295182442162803 / accuracy 0.9346
round:      184
Server-side evaluation loss 0.22234745785911997 / accuracy 0.9346
round:      185
Server-side evaluation loss 0.22174503696047124 / accuracy 0.935
round:      186
Server-side evaluation loss 0.2211435527466935 / accuracy 0.9353
round:      187
Server-side evaluation loss 0.2205465749388843 / accuracy 0.9354
round:      188
Server-side evaluation loss 0.21995195795712302 / accuracy 0.9353
round:      189
Server-side evaluation loss 0.2193586989689933 / accuracy 0.9355
round:      190
Server-side evaluation loss 0.2187664913493988 / accuracy 0.9355
round:      191
Server-side evaluation loss 0.21817935415281275 / accuracy 0.9356
round:      192
Server-side evaluation loss 0.21759422688608374 / accuracy 0.9356
round:      193
Server-side evaluation loss 0.21701347710834165 / accuracy 0.9356
round:      194
Server-side evaluation loss 0.21643456978959083 / accuracy 0.9357
round:      195
Server-side evaluation loss 0.21585844166933843 / accuracy 0.9359
round:      196
Server-side evaluation loss 0.21528949289752528 / accuracy 0.9362
round:      197
Server-side evaluation loss 0.2147167336343859 / accuracy 0.9364
round:      198
Server-side evaluation loss 0.21414811850837487 / accuracy 0.9365
round:      199
Server-side evaluation loss 0.21358225916271859 / accuracy 0.9366
round:      200
Server-side evaluation loss 0.21301849219432492 / accuracy 0.9368
round:      201
INFO flwr 2024-01-18 13:37:34,329 | server.py:119 | fit progress: (201, 0.21246014023993334, {'accuracy': 0.9368}, 8204.716730370652)
INFO flwr 2024-01-18 13:37:34,329 | server.py:166 | evaluate_round 201: no clients selected, cancel
