INFO flwr 2024-01-18 11:24:27,929 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-18 11:37:10,948 | server.py:232 | fit_round 138 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:13,114 | server.py:119 | fit progress: (138, 0.21306317632307292, {'accuracy': 0.9381}, 762.8475634530187)
INFO flwr 2024-01-18 11:37:13,114 | server.py:166 | evaluate_round 138: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:13,115 | server.py:218 | fit_round 139: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:16,497 | server.py:232 | fit_round 139 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:18,665 | server.py:119 | fit progress: (139, 0.212092675415449, {'accuracy': 0.9383}, 768.3988011078909)
INFO flwr 2024-01-18 11:37:18,666 | server.py:166 | evaluate_round 139: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:18,666 | server.py:218 | fit_round 140: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:22,201 | server.py:232 | fit_round 140 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:24,358 | server.py:119 | fit progress: (140, 0.2111180935944603, {'accuracy': 0.9385}, 774.0915842731483)
INFO flwr 2024-01-18 11:37:24,358 | server.py:166 | evaluate_round 140: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:24,359 | server.py:218 | fit_round 141: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:28,019 | server.py:232 | fit_round 141 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:30,186 | server.py:119 | fit progress: (141, 0.21014316017154988, {'accuracy': 0.9385}, 779.9201078992337)
INFO flwr 2024-01-18 11:37:30,187 | server.py:166 | evaluate_round 141: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:30,187 | server.py:218 | fit_round 142: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:33,889 | server.py:232 | fit_round 142 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:36,053 | server.py:119 | fit progress: (142, 0.2091730345143858, {'accuracy': 0.9389}, 785.7862011129037)
INFO flwr 2024-01-18 11:37:36,053 | server.py:166 | evaluate_round 142: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:36,053 | server.py:218 | fit_round 143: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:39,284 | server.py:232 | fit_round 143 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:41,452 | server.py:119 | fit progress: (143, 0.2082077200071221, {'accuracy': 0.9389}, 791.1854377919808)
INFO flwr 2024-01-18 11:37:41,452 | server.py:166 | evaluate_round 143: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:41,452 | server.py:218 | fit_round 144: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:45,060 | server.py:232 | fit_round 144 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:47,205 | server.py:119 | fit progress: (144, 0.20724648588841138, {'accuracy': 0.9392}, 796.9382810839452)
INFO flwr 2024-01-18 11:37:47,205 | server.py:166 | evaluate_round 144: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:47,205 | server.py:218 | fit_round 145: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:50,272 | server.py:232 | fit_round 145 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:52,439 | server.py:119 | fit progress: (145, 0.20629186394204813, {'accuracy': 0.9395}, 802.1729249251075)
INFO flwr 2024-01-18 11:37:52,440 | server.py:166 | evaluate_round 145: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:52,440 | server.py:218 | fit_round 146: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:55,700 | server.py:232 | fit_round 146 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:57,868 | server.py:119 | fit progress: (146, 0.20534029570091733, {'accuracy': 0.9398}, 807.6015993799083)
INFO flwr 2024-01-18 11:37:57,868 | server.py:166 | evaluate_round 146: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:57,869 | server.py:218 | fit_round 147: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:00,963 | server.py:232 | fit_round 147 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:03,129 | server.py:119 | fit progress: (147, 0.2043969778130986, {'accuracy': 0.9405}, 812.8625513431616)
INFO flwr 2024-01-18 11:38:03,129 | server.py:166 | evaluate_round 147: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:03,129 | server.py:218 | fit_round 148: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:06,375 | server.py:232 | fit_round 148 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:08,556 | server.py:119 | fit progress: (148, 0.20345712144988548, {'accuracy': 0.9405}, 818.2898779758252)
INFO flwr 2024-01-18 11:38:08,556 | server.py:166 | evaluate_round 148: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:08,557 | server.py:218 | fit_round 149: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:12,261 | server.py:232 | fit_round 149 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:14,416 | server.py:119 | fit progress: (149, 0.2025191226404913, {'accuracy': 0.9409}, 824.1494352160953)
INFO flwr 2024-01-18 11:38:14,416 | server.py:166 | evaluate_round 149: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:14,416 | server.py:218 | fit_round 150: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:17,688 | server.py:232 | fit_round 150 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:19,859 | server.py:119 | fit progress: (150, 0.20158320360299437, {'accuracy': 0.9411}, 829.59296942316)
INFO flwr 2024-01-18 11:38:19,860 | server.py:166 | evaluate_round 150: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:19,860 | server.py:218 | fit_round 151: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:23,422 | server.py:232 | fit_round 151 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:25,592 | server.py:119 | fit progress: (151, 0.20064810822591717, {'accuracy': 0.9414}, 835.3255324298516)
INFO flwr 2024-01-18 11:38:25,592 | server.py:166 | evaluate_round 151: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:25,592 | server.py:218 | fit_round 152: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:29,259 | server.py:232 | fit_round 152 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:31,423 | server.py:119 | fit progress: (152, 0.1997200656721296, {'accuracy': 0.9416}, 841.1567997848615)
INFO flwr 2024-01-18 11:38:31,423 | server.py:166 | evaluate_round 152: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:31,424 | server.py:218 | fit_round 153: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:35,042 | server.py:232 | fit_round 153 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:37,211 | server.py:119 | fit progress: (153, 0.19880220202065121, {'accuracy': 0.9416}, 846.9446067018434)
INFO flwr 2024-01-18 11:38:37,212 | server.py:166 | evaluate_round 153: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:37,212 | server.py:218 | fit_round 154: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:40,757 | server.py:232 | fit_round 154 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:42,927 | server.py:119 | fit progress: (154, 0.1978941473760498, {'accuracy': 0.9419}, 852.6604193900712)
INFO flwr 2024-01-18 11:38:42,927 | server.py:166 | evaluate_round 154: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:42,927 | server.py:218 | fit_round 155: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:46,469 | server.py:232 | fit_round 155 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:48,623 | server.py:119 | fit progress: (155, 0.19699412298221486, {'accuracy': 0.9421}, 858.3567294338718)
INFO flwr 2024-01-18 11:38:48,623 | server.py:166 | evaluate_round 155: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:48,624 | server.py:218 | fit_round 156: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:52,354 | server.py:232 | fit_round 156 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:54,524 | server.py:119 | fit progress: (156, 0.19609931373446415, {'accuracy': 0.9424}, 864.2574367728084)
INFO flwr 2024-01-18 11:38:54,524 | server.py:166 | evaluate_round 156: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:54,524 | server.py:218 | fit_round 157: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:58,048 | server.py:232 | fit_round 157 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:00,187 | server.py:119 | fit progress: (157, 0.19520761945045423, {'accuracy': 0.9425}, 869.9209093498066)
INFO flwr 2024-01-18 11:39:00,188 | server.py:166 | evaluate_round 157: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:00,188 | server.py:218 | fit_round 158: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:03,341 | server.py:232 | fit_round 158 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:05,481 | server.py:119 | fit progress: (158, 0.19431846201662825, {'accuracy': 0.9431}, 875.214712894056)
INFO flwr 2024-01-18 11:39:05,481 | server.py:166 | evaluate_round 158: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:05,482 | server.py:218 | fit_round 159: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:08,831 | server.py:232 | fit_round 159 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:10,993 | server.py:119 | fit progress: (159, 0.19343153359149162, {'accuracy': 0.9433}, 880.7269925069995)
INFO flwr 2024-01-18 11:39:10,994 | server.py:166 | evaluate_round 159: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:10,994 | server.py:218 | fit_round 160: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:14,538 | server.py:232 | fit_round 160 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:16,654 | server.py:119 | fit progress: (160, 0.19255006191361718, {'accuracy': 0.9432}, 886.3872093912214)
INFO flwr 2024-01-18 11:39:16,654 | server.py:166 | evaluate_round 160: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:16,654 | server.py:218 | fit_round 161: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:19,721 | server.py:232 | fit_round 161 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:21,816 | server.py:119 | fit progress: (161, 0.19167526289523962, {'accuracy': 0.9433}, 891.5492619769648)
INFO flwr 2024-01-18 11:39:21,816 | server.py:166 | evaluate_round 161: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:21,816 | server.py:218 | fit_round 162: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:24,824 | server.py:232 | fit_round 162 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:26,910 | server.py:119 | fit progress: (162, 0.19080690225847394, {'accuracy': 0.9435}, 896.6439234181307)
INFO flwr 2024-01-18 11:39:26,911 | server.py:166 | evaluate_round 162: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:26,911 | server.py:218 | fit_round 163: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:29,937 | server.py:232 | fit_round 163 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:32,019 | server.py:119 | fit progress: (163, 0.1899428713692734, {'accuracy': 0.9437}, 901.7523697121069)
INFO flwr 2024-01-18 11:39:32,019 | server.py:166 | evaluate_round 163: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:32,019 | server.py:218 | fit_round 164: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:35,127 | server.py:232 | fit_round 164 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:37,215 | server.py:119 | fit progress: (164, 0.18908236221985447, {'accuracy': 0.9437}, 906.9485163162462)
INFO flwr 2024-01-18 11:39:37,215 | server.py:166 | evaluate_round 164: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:37,215 | server.py:218 | fit_round 165: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:40,729 | server.py:232 | fit_round 165 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:42,828 | server.py:119 | fit progress: (165, 0.18822661748438654, {'accuracy': 0.9439}, 912.5613623019308)
INFO flwr 2024-01-18 11:39:42,828 | server.py:166 | evaluate_round 165: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:42,828 | server.py:218 | fit_round 166: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:46,000 | server.py:232 | fit_round 166 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:48,117 | server.py:119 | fit progress: (166, 0.18737806779814456, {'accuracy': 0.9441}, 917.8509339988232)
INFO flwr 2024-01-18 11:39:48,118 | server.py:166 | evaluate_round 166: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:48,118 | server.py:218 | fit_round 167: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:51,571 | server.py:232 | fit_round 167 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:53,666 | server.py:119 | fit progress: (167, 0.18653629034995994, {'accuracy': 0.9443}, 923.3994242851622)
INFO flwr 2024-01-18 11:39:53,666 | server.py:166 | evaluate_round 167: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:53,666 | server.py:218 | fit_round 168: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:57,151 | server.py:232 | fit_round 168 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:59,243 | server.py:119 | fit progress: (168, 0.18570081321475965, {'accuracy': 0.9444}, 928.9768896121532)
INFO flwr 2024-01-18 11:39:59,244 | server.py:166 | evaluate_round 168: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:59,244 | server.py:218 | fit_round 169: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:02,270 | server.py:232 | fit_round 169 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:04,369 | server.py:119 | fit progress: (169, 0.18487227679237753, {'accuracy': 0.9447}, 934.1030331971124)
INFO flwr 2024-01-18 11:40:04,370 | server.py:166 | evaluate_round 169: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:04,370 | server.py:218 | fit_round 170: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:07,853 | server.py:232 | fit_round 170 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:09,942 | server.py:119 | fit progress: (170, 0.18405176196502904, {'accuracy': 0.9447}, 939.67600262817)
INFO flwr 2024-01-18 11:40:09,943 | server.py:166 | evaluate_round 170: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:09,943 | server.py:218 | fit_round 171: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:13,521 | server.py:232 | fit_round 171 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:15,598 | server.py:119 | fit progress: (171, 0.18323849228054626, {'accuracy': 0.945}, 945.3319683698937)
INFO flwr 2024-01-18 11:40:15,599 | server.py:166 | evaluate_round 171: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:15,599 | server.py:218 | fit_round 172: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:19,001 | server.py:232 | fit_round 172 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:21,097 | server.py:119 | fit progress: (172, 0.18242968566823461, {'accuracy': 0.9452}, 950.8307209149934)
INFO flwr 2024-01-18 11:40:21,097 | server.py:166 | evaluate_round 172: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:21,098 | server.py:218 | fit_round 173: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:24,572 | server.py:232 | fit_round 173 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:26,667 | server.py:119 | fit progress: (173, 0.18162682566198773, {'accuracy': 0.9453}, 956.4004489919171)
INFO flwr 2024-01-18 11:40:26,667 | server.py:166 | evaluate_round 173: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:26,667 | server.py:218 | fit_round 174: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:30,207 | server.py:232 | fit_round 174 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:32,261 | server.py:119 | fit progress: (174, 0.18082965247691724, {'accuracy': 0.9459}, 961.9947213879786)
INFO flwr 2024-01-18 11:40:32,262 | server.py:166 | evaluate_round 174: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:32,262 | server.py:218 | fit_round 175: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:35,347 | server.py:232 | fit_round 175 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:37,417 | server.py:119 | fit progress: (175, 0.1800398604095075, {'accuracy': 0.946}, 967.1504018371925)
INFO flwr 2024-01-18 11:40:37,417 | server.py:166 | evaluate_round 175: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:37,417 | server.py:218 | fit_round 176: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:40:40,902 | server.py:232 | fit_round 176 received 50 results and 0 failures
INFO flwr 2024-01-18 11:40:42,989 | server.py:119 | fit progress: (176, 0.1792589081032593, {'accuracy': 0.9465}, 972.7222594791092)
