INFO flwr 2024-01-17 15:23:23,664 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-17 15:39:56,301 | server.py:166 | evaluate_round 146: no clients selected, cancel
DEBUG flwr 2024-01-17 15:39:56,301 | server.py:218 | fit_round 147: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:40:01,818 | server.py:232 | fit_round 147 received 18 results and 0 failures
INFO flwr 2024-01-17 15:40:02,982 | server.py:119 | fit progress: (147, 0.4587119084017608, {'accuracy': 0.8655}, 978.4854698819108)
INFO flwr 2024-01-17 15:40:02,982 | server.py:166 | evaluate_round 147: no clients selected, cancel
DEBUG flwr 2024-01-17 15:40:02,982 | server.py:218 | fit_round 148: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:40:08,477 | server.py:232 | fit_round 148 received 18 results and 0 failures
INFO flwr 2024-01-17 15:40:09,634 | server.py:119 | fit progress: (148, 0.45758826635262856, {'accuracy': 0.8658}, 985.1380412718281)
INFO flwr 2024-01-17 15:40:09,634 | server.py:166 | evaluate_round 148: no clients selected, cancel
DEBUG flwr 2024-01-17 15:40:09,635 | server.py:218 | fit_round 149: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:40:15,086 | server.py:232 | fit_round 149 received 18 results and 0 failures
INFO flwr 2024-01-17 15:40:16,231 | server.py:119 | fit progress: (149, 0.4565055656858322, {'accuracy': 0.8658}, 991.7347269938327)
INFO flwr 2024-01-17 15:40:16,231 | server.py:166 | evaluate_round 149: no clients selected, cancel
DEBUG flwr 2024-01-17 15:40:16,231 | server.py:218 | fit_round 150: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:40:21,603 | server.py:232 | fit_round 150 received 18 results and 0 failures
INFO flwr 2024-01-17 15:40:22,758 | server.py:119 | fit progress: (150, 0.4554524237974745, {'accuracy': 0.8659}, 998.2616160679609)
INFO flwr 2024-01-17 15:40:22,758 | server.py:166 | evaluate_round 150: no clients selected, cancel
DEBUG flwr 2024-01-17 15:40:22,758 | server.py:218 | fit_round 151: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:40:28,122 | server.py:232 | fit_round 151 received 18 results and 0 failures
INFO flwr 2024-01-17 15:40:29,266 | server.py:119 | fit progress: (151, 0.4544233422160106, {'accuracy': 0.8664}, 1004.7701750281267)
INFO flwr 2024-01-17 15:40:29,267 | server.py:166 | evaluate_round 151: no clients selected, cancel
DEBUG flwr 2024-01-17 15:40:29,267 | server.py:218 | fit_round 152: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:40:34,657 | server.py:232 | fit_round 152 received 18 results and 0 failures
INFO flwr 2024-01-17 15:40:35,811 | server.py:119 | fit progress: (152, 0.45340045737803075, {'accuracy': 0.8665}, 1011.3148277248256)
INFO flwr 2024-01-17 15:40:35,812 | server.py:166 | evaluate_round 152: no clients selected, cancel
DEBUG flwr 2024-01-17 15:40:35,812 | server.py:218 | fit_round 153: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:40:41,181 | server.py:232 | fit_round 153 received 18 results and 0 failures
INFO flwr 2024-01-17 15:40:42,339 | server.py:119 | fit progress: (153, 0.4523838078212606, {'accuracy': 0.8667}, 1017.8426626790315)
INFO flwr 2024-01-17 15:40:42,340 | server.py:166 | evaluate_round 153: no clients selected, cancel
DEBUG flwr 2024-01-17 15:40:42,340 | server.py:218 | fit_round 154: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:40:47,815 | server.py:232 | fit_round 154 received 18 results and 0 failures
INFO flwr 2024-01-17 15:40:48,970 | server.py:119 | fit progress: (154, 0.45136998640066356, {'accuracy': 0.8672}, 1024.4740528669208)
INFO flwr 2024-01-17 15:40:48,970 | server.py:166 | evaluate_round 154: no clients selected, cancel
DEBUG flwr 2024-01-17 15:40:48,971 | server.py:218 | fit_round 155: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:40:54,490 | server.py:232 | fit_round 155 received 18 results and 0 failures
INFO flwr 2024-01-17 15:40:55,642 | server.py:119 | fit progress: (155, 0.450397698556277, {'accuracy': 0.8675}, 1031.1462179538794)
INFO flwr 2024-01-17 15:40:55,643 | server.py:166 | evaluate_round 155: no clients selected, cancel
DEBUG flwr 2024-01-17 15:40:55,643 | server.py:218 | fit_round 156: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:41:01,155 | server.py:232 | fit_round 156 received 18 results and 0 failures
INFO flwr 2024-01-17 15:41:02,311 | server.py:119 | fit progress: (156, 0.4494287511229287, {'accuracy': 0.868}, 1037.8150371988304)
INFO flwr 2024-01-17 15:41:02,311 | server.py:166 | evaluate_round 156: no clients selected, cancel
DEBUG flwr 2024-01-17 15:41:02,311 | server.py:218 | fit_round 157: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:41:07,797 | server.py:232 | fit_round 157 received 18 results and 0 failures
INFO flwr 2024-01-17 15:41:08,952 | server.py:119 | fit progress: (157, 0.44846511432861924, {'accuracy': 0.8683}, 1044.4553614100441)
INFO flwr 2024-01-17 15:41:08,952 | server.py:166 | evaluate_round 157: no clients selected, cancel
DEBUG flwr 2024-01-17 15:41:08,952 | server.py:218 | fit_round 158: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:41:14,374 | server.py:232 | fit_round 158 received 18 results and 0 failures
INFO flwr 2024-01-17 15:41:15,531 | server.py:119 | fit progress: (158, 0.4475100545875651, {'accuracy': 0.8684}, 1051.0343345361762)
INFO flwr 2024-01-17 15:41:15,531 | server.py:166 | evaluate_round 158: no clients selected, cancel
DEBUG flwr 2024-01-17 15:41:15,531 | server.py:218 | fit_round 159: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:41:20,903 | server.py:232 | fit_round 159 received 18 results and 0 failures
INFO flwr 2024-01-17 15:41:22,054 | server.py:119 | fit progress: (159, 0.44657111535119065, {'accuracy': 0.8684}, 1057.5579965021461)
INFO flwr 2024-01-17 15:41:22,054 | server.py:166 | evaluate_round 159: no clients selected, cancel
DEBUG flwr 2024-01-17 15:41:22,054 | server.py:218 | fit_round 160: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:41:27,428 | server.py:232 | fit_round 160 received 18 results and 0 failures
INFO flwr 2024-01-17 15:41:28,541 | server.py:119 | fit progress: (160, 0.4456446618881291, {'accuracy': 0.8683}, 1064.0448632668704)
INFO flwr 2024-01-17 15:41:28,541 | server.py:166 | evaluate_round 160: no clients selected, cancel
DEBUG flwr 2024-01-17 15:41:28,541 | server.py:218 | fit_round 161: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:41:33,911 | server.py:232 | fit_round 161 received 18 results and 0 failures
INFO flwr 2024-01-17 15:41:35,065 | server.py:119 | fit progress: (161, 0.44472199714773936, {'accuracy': 0.8685}, 1070.5687906169333)
INFO flwr 2024-01-17 15:41:35,065 | server.py:166 | evaluate_round 161: no clients selected, cancel
DEBUG flwr 2024-01-17 15:41:35,065 | server.py:218 | fit_round 162: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:41:40,472 | server.py:232 | fit_round 162 received 18 results and 0 failures
INFO flwr 2024-01-17 15:41:41,630 | server.py:119 | fit progress: (162, 0.4438145828790536, {'accuracy': 0.8687}, 1077.133778235875)
INFO flwr 2024-01-17 15:41:41,630 | server.py:166 | evaluate_round 162: no clients selected, cancel
DEBUG flwr 2024-01-17 15:41:41,630 | server.py:218 | fit_round 163: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:41:47,145 | server.py:232 | fit_round 163 received 18 results and 0 failures
INFO flwr 2024-01-17 15:41:48,313 | server.py:119 | fit progress: (163, 0.44292050217296985, {'accuracy': 0.8692}, 1083.8170696231537)
INFO flwr 2024-01-17 15:41:48,313 | server.py:166 | evaluate_round 163: no clients selected, cancel
DEBUG flwr 2024-01-17 15:41:48,314 | server.py:218 | fit_round 164: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:41:53,838 | server.py:232 | fit_round 164 received 18 results and 0 failures
INFO flwr 2024-01-17 15:41:54,992 | server.py:119 | fit progress: (164, 0.4420532358863841, {'accuracy': 0.8695}, 1090.4961776519194)
INFO flwr 2024-01-17 15:41:54,993 | server.py:166 | evaluate_round 164: no clients selected, cancel
DEBUG flwr 2024-01-17 15:41:54,993 | server.py:218 | fit_round 165: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:42:00,488 | server.py:232 | fit_round 165 received 18 results and 0 failures
INFO flwr 2024-01-17 15:42:01,648 | server.py:119 | fit progress: (165, 0.44117982609580075, {'accuracy': 0.8698}, 1097.1520915362053)
INFO flwr 2024-01-17 15:42:01,648 | server.py:166 | evaluate_round 165: no clients selected, cancel
DEBUG flwr 2024-01-17 15:42:01,649 | server.py:218 | fit_round 166: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:42:07,096 | server.py:232 | fit_round 166 received 18 results and 0 failures
INFO flwr 2024-01-17 15:42:08,255 | server.py:119 | fit progress: (166, 0.44032365199547396, {'accuracy': 0.87}, 1103.759272872936)
INFO flwr 2024-01-17 15:42:08,256 | server.py:166 | evaluate_round 166: no clients selected, cancel
DEBUG flwr 2024-01-17 15:42:08,256 | server.py:218 | fit_round 167: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:42:13,679 | server.py:232 | fit_round 167 received 18 results and 0 failures
INFO flwr 2024-01-17 15:42:14,844 | server.py:119 | fit progress: (167, 0.4394760365258244, {'accuracy': 0.8701}, 1110.3477097949944)
INFO flwr 2024-01-17 15:42:14,844 | server.py:166 | evaluate_round 167: no clients selected, cancel
DEBUG flwr 2024-01-17 15:42:14,844 | server.py:218 | fit_round 168: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:42:20,214 | server.py:232 | fit_round 168 received 18 results and 0 failures
INFO flwr 2024-01-17 15:42:21,354 | server.py:119 | fit progress: (168, 0.43863533909332053, {'accuracy': 0.8704}, 1116.8575957329012)
INFO flwr 2024-01-17 15:42:21,354 | server.py:166 | evaluate_round 168: no clients selected, cancel
DEBUG flwr 2024-01-17 15:42:21,355 | server.py:218 | fit_round 169: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:42:26,735 | server.py:232 | fit_round 169 received 18 results and 0 failures
INFO flwr 2024-01-17 15:42:27,882 | server.py:119 | fit progress: (169, 0.43779205931891313, {'accuracy': 0.8705}, 1123.385715981014)
INFO flwr 2024-01-17 15:42:27,883 | server.py:166 | evaluate_round 169: no clients selected, cancel
DEBUG flwr 2024-01-17 15:42:27,883 | server.py:218 | fit_round 170: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:42:33,253 | server.py:232 | fit_round 170 received 18 results and 0 failures
INFO flwr 2024-01-17 15:42:34,391 | server.py:119 | fit progress: (170, 0.43697707971213856, {'accuracy': 0.8709}, 1129.8945330218412)
INFO flwr 2024-01-17 15:42:34,391 | server.py:166 | evaluate_round 170: no clients selected, cancel
DEBUG flwr 2024-01-17 15:42:34,391 | server.py:218 | fit_round 171: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:42:39,786 | server.py:232 | fit_round 171 received 18 results and 0 failures
INFO flwr 2024-01-17 15:42:40,919 | server.py:119 | fit progress: (171, 0.43616486396773224, {'accuracy': 0.8711}, 1136.4233183809556)
INFO flwr 2024-01-17 15:42:40,920 | server.py:166 | evaluate_round 171: no clients selected, cancel
DEBUG flwr 2024-01-17 15:42:40,921 | server.py:218 | fit_round 172: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:42:46,419 | server.py:232 | fit_round 172 received 18 results and 0 failures
INFO flwr 2024-01-17 15:42:47,582 | server.py:119 | fit progress: (172, 0.43536050063881365, {'accuracy': 0.8715}, 1143.0856968360022)
INFO flwr 2024-01-17 15:42:47,582 | server.py:166 | evaluate_round 172: no clients selected, cancel
DEBUG flwr 2024-01-17 15:42:47,582 | server.py:218 | fit_round 173: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:42:53,113 | server.py:232 | fit_round 173 received 18 results and 0 failures
INFO flwr 2024-01-17 15:42:54,260 | server.py:119 | fit progress: (173, 0.4345481313856928, {'accuracy': 0.8715}, 1149.7635927200317)
INFO flwr 2024-01-17 15:42:54,260 | server.py:166 | evaluate_round 173: no clients selected, cancel
DEBUG flwr 2024-01-17 15:42:54,260 | server.py:218 | fit_round 174: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:42:59,747 | server.py:232 | fit_round 174 received 18 results and 0 failures
INFO flwr 2024-01-17 15:43:00,898 | server.py:119 | fit progress: (174, 0.43376470094946673, {'accuracy': 0.8717}, 1156.4020619359799)
INFO flwr 2024-01-17 15:43:00,898 | server.py:166 | evaluate_round 174: no clients selected, cancel
DEBUG flwr 2024-01-17 15:43:00,899 | server.py:218 | fit_round 175: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:43:06,356 | server.py:232 | fit_round 175 received 18 results and 0 failures
INFO flwr 2024-01-17 15:43:07,506 | server.py:119 | fit progress: (175, 0.4329889374154469, {'accuracy': 0.872}, 1163.0095829567872)
INFO flwr 2024-01-17 15:43:07,506 | server.py:166 | evaluate_round 175: no clients selected, cancel
DEBUG flwr 2024-01-17 15:43:07,506 | server.py:218 | fit_round 176: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:43:12,897 | server.py:232 | fit_round 176 received 18 results and 0 failures
INFO flwr 2024-01-17 15:43:14,050 | server.py:119 | fit progress: (176, 0.432227144672576, {'accuracy': 0.8725}, 1169.5538998241536)
INFO flwr 2024-01-17 15:43:14,050 | server.py:166 | evaluate_round 176: no clients selected, cancel
DEBUG flwr 2024-01-17 15:43:14,050 | server.py:218 | fit_round 177: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:43:19,404 | server.py:232 | fit_round 177 received 18 results and 0 failures
INFO flwr 2024-01-17 15:43:20,555 | server.py:119 | fit progress: (177, 0.4314742780190025, {'accuracy': 0.8725}, 1176.0589966271073)
INFO flwr 2024-01-17 15:43:20,555 | server.py:166 | evaluate_round 177: no clients selected, cancel
DEBUG flwr 2024-01-17 15:43:20,555 | server.py:218 | fit_round 178: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:43:25,939 | server.py:232 | fit_round 178 received 18 results and 0 failures
INFO flwr 2024-01-17 15:43:27,094 | server.py:119 | fit progress: (178, 0.430741499660309, {'accuracy': 0.8725}, 1182.5978704248555)
INFO flwr 2024-01-17 15:43:27,094 | server.py:166 | evaluate_round 178: no clients selected, cancel
DEBUG flwr 2024-01-17 15:43:27,094 | server.py:218 | fit_round 179: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:43:32,449 | server.py:232 | fit_round 179 received 18 results and 0 failures
INFO flwr 2024-01-17 15:43:33,603 | server.py:119 | fit progress: (179, 0.43000668931874597, {'accuracy': 0.8724}, 1189.1064304639585)
INFO flwr 2024-01-17 15:43:33,603 | server.py:166 | evaluate_round 179: no clients selected, cancel
DEBUG flwr 2024-01-17 15:43:33,603 | server.py:218 | fit_round 180: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:43:39,066 | server.py:232 | fit_round 180 received 18 results and 0 failures
INFO flwr 2024-01-17 15:43:40,221 | server.py:119 | fit progress: (180, 0.42925538540985525, {'accuracy': 0.8724}, 1195.7247765869834)
INFO flwr 2024-01-17 15:43:40,221 | server.py:166 | evaluate_round 180: no clients selected, cancel
DEBUG flwr 2024-01-17 15:43:40,221 | server.py:218 | fit_round 181: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:43:45,750 | server.py:232 | fit_round 181 received 18 results and 0 failures
INFO flwr 2024-01-17 15:43:46,915 | server.py:119 | fit progress: (181, 0.42851069139562914, {'accuracy': 0.8724}, 1202.4186562038958)
INFO flwr 2024-01-17 15:43:46,915 | server.py:166 | evaluate_round 181: no clients selected, cancel
DEBUG flwr 2024-01-17 15:43:46,915 | server.py:218 | fit_round 182: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:43:52,425 | server.py:232 | fit_round 182 received 18 results and 0 failures
INFO flwr 2024-01-17 15:43:53,586 | server.py:119 | fit progress: (182, 0.4277965848154532, {'accuracy': 0.8727}, 1209.0897486270405)
INFO flwr 2024-01-17 15:43:53,586 | server.py:166 | evaluate_round 182: no clients selected, cancel
DEBUG flwr 2024-01-17 15:43:53,586 | server.py:218 | fit_round 183: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:43:59,068 | server.py:232 | fit_round 183 received 18 results and 0 failures
INFO flwr 2024-01-17 15:44:00,214 | server.py:119 | fit progress: (183, 0.4270831484361319, {'accuracy': 0.8728}, 1215.7179943518713)
INFO flwr 2024-01-17 15:44:00,214 | server.py:166 | evaluate_round 183: no clients selected, cancel
DEBUG flwr 2024-01-17 15:44:00,214 | server.py:218 | fit_round 184: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:44:05,617 | server.py:232 | fit_round 184 received 18 results and 0 failures
INFO flwr 2024-01-17 15:44:06,776 | server.py:119 | fit progress: (184, 0.4263527418935535, {'accuracy': 0.8731}, 1222.2802965599112)
INFO flwr 2024-01-17 15:44:06,777 | server.py:166 | evaluate_round 184: no clients selected, cancel
DEBUG flwr 2024-01-17 15:44:06,777 | server.py:218 | fit_round 185: strategy sampled 18 clients (out of 18)
