log_nc10_nro400_str5_lr0.0001_rho0.5_dsetMNIST_10c_iid0_ed0_seed{0..10}.txt
INFO flwr 2024-03-12 14:11:09,538 | app.py:163 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-03-12 17:24:09,938 | server.py:171 | evaluate_round 276: no clients selected, cancel
DEBUG flwr 2024-03-12 17:24:09,938 | server.py:222 | fit_round 277: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 17:24:48,697 | server.py:236 | fit_round 277 received 10 results and 0 failures
INFO flwr 2024-03-12 17:24:51,954 | server.py:125 | fit progress: (277, 0.67868932995518, {'accuracy': 0.7821}, 11598.172130970284)
INFO flwr 2024-03-12 17:24:51,954 | server.py:171 | evaluate_round 277: no clients selected, cancel
DEBUG flwr 2024-03-12 17:24:51,954 | server.py:222 | fit_round 278: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 17:25:29,844 | server.py:236 | fit_round 278 received 10 results and 0 failures
INFO flwr 2024-03-12 17:25:33,086 | server.py:125 | fit progress: (278, 0.6783273208176597, {'accuracy': 0.7825}, 11639.304294741713)
INFO flwr 2024-03-12 17:25:33,086 | server.py:171 | evaluate_round 278: no clients selected, cancel
DEBUG flwr 2024-03-12 17:25:33,087 | server.py:222 | fit_round 279: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 17:26:09,644 | server.py:236 | fit_round 279 received 10 results and 0 failures
INFO flwr 2024-03-12 17:26:12,892 | server.py:125 | fit progress: (279, 0.6779724289071914, {'accuracy': 0.7826}, 11679.11014560517)
INFO flwr 2024-03-12 17:26:12,892 | server.py:171 | evaluate_round 279: no clients selected, cancel
DEBUG flwr 2024-03-12 17:26:12,892 | server.py:222 | fit_round 280: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 17:26:49,919 | server.py:236 | fit_round 280 received 10 results and 0 failures
INFO flwr 2024-03-12 17:26:53,154 | server.py:125 | fit progress: (280, 0.6776162386637365, {'accuracy': 0.7829}, 11719.371669464745)
INFO flwr 2024-03-12 17:26:53,154 | server.py:171 | evaluate_round 280: no clients selected, cancel
DEBUG flwr 2024-03-12 17:26:53,154 | server.py:222 | fit_round 281: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 17:27:29,489 | server.py:236 | fit_round 281 received 10 results and 0 failures
INFO flwr 2024-03-12 17:27:32,727 | server.py:125 | fit progress: (281, 0.6772626538656135, {'accuracy': 0.7829}, 11758.945234574378)
INFO flwr 2024-03-12 17:27:32,727 | server.py:171 | evaluate_round 281: no clients selected, cancel
DEBUG flwr 2024-03-12 17:27:32,728 | server.py:222 | fit_round 282: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 17:28:09,524 | server.py:236 | fit_round 282 received 10 results and 0 failures
INFO flwr 2024-03-12 17:28:12,772 | server.py:125 | fit progress: (282, 0.6769100977709528, {'accuracy': 0.7832}, 11798.989638197236)
INFO flwr 2024-03-12 17:28:12,772 | server.py:171 | evaluate_round 282: no clients selected, cancel
DEBUG flwr 2024-03-12 17:28:12,772 | server.py:222 | fit_round 283: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 17:28:49,839 | server.py:236 | fit_round 283 received 10 results and 0 failures
INFO flwr 2024-03-12 17:28:53,073 | server.py:125 | fit progress: (283, 0.6765549317450631, {'accuracy': 0.7834}, 11839.291035108268)
INFO flwr 2024-03-12 17:28:53,073 | server.py:171 | evaluate_round 283: no clients selected, cancel
DEBUG flwr 2024-03-12 17:28:53,073 | server.py:222 | fit_round 284: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 17:29:31,152 | server.py:236 | fit_round 284 received 10 results and 0 failures
INFO flwr 2024-03-12 17:29:34,386 | server.py:125 | fit progress: (284, 0.6762099668143676, {'accuracy': 0.7836}, 11880.604242481291)
INFO flwr 2024-03-12 17:29:34,386 | server.py:171 | evaluate_round 284: no clients selected, cancel
DEBUG flwr 2024-03-12 17:29:34,387 | server.py:222 | fit_round 285: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 17:30:11,478 | server.py:236 | fit_round 285 received 10 results and 0 failures
INFO flwr 2024-03-12 17:30:14,729 | server.py:125 | fit progress: (285, 0.6758704455217367, {'accuracy': 0.784}, 11920.947390701622)
INFO flwr 2024-03-12 17:30:14,730 | server.py:171 | evaluate_round 285: no clients selected, cancel
DEBUG flwr 2024-03-12 17:30:14,730 | server.py:222 | fit_round 286: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 17:30:51,381 | server.py:236 | fit_round 286 received 10 results and 0 failures
INFO flwr 2024-03-12 17:30:54,624 | server.py:125 | fit progress: (286, 0.6755304751229368, {'accuracy': 0.7843}, 11960.842025823891)
INFO flwr 2024-03-12 17:30:54,624 | server.py:171 | evaluate_round 286: no clients selected, cancel
DEBUG flwr 2024-03-12 17:30:54,624 | server.py:222 | fit_round 287: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 17:31:31,167 | server.py:236 | fit_round 287 received 10 results and 0 failures
INFO flwr 2024-03-12 17:31:34,408 | server.py:125 | fit progress: (287, 0.675183627532848, {'accuracy': 0.7842}, 12000.625955128111)
INFO flwr 2024-03-12 17:31:34,408 | server.py:171 | evaluate_round 287: no clients selected, cancel
DEBUG flwr 2024-03-12 17:31:34,408 | server.py:222 | fit_round 288: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 17:32:12,477 | server.py:236 | fit_round 288 received 10 results and 0 failures
INFO flwr 2024-03-12 17:32:15,716 | server.py:125 | fit progress: (288, 0.6748423470068192, {'accuracy': 0.7842}, 12041.933558310382)
INFO flwr 2024-03-12 17:32:15,716 | server.py:171 | evaluate_round 288: no clients selected, cancel
DEBUG flwr 2024-03-12 17:32:15,716 | server.py:222 | fit_round 289: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 17:32:52,625 | server.py:236 | fit_round 289 received 10 results and 0 failures
INFO flwr 2024-03-12 17:32:55,866 | server.py:125 | fit progress: (289, 0.6745006329935134, {'accuracy': 0.7842}, 12082.08437357191)
INFO flwr 2024-03-12 17:32:55,867 | server.py:171 | evaluate_round 289: no clients selected, cancel
DEBUG flwr 2024-03-12 17:32:55,867 | server.py:222 | fit_round 290: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 17:33:32,596 | server.py:236 | fit_round 290 received 10 results and 0 failures
INFO flwr 2024-03-12 17:33:35,841 | server.py:125 | fit progress: (290, 0.6741629728401833, {'accuracy': 0.7841}, 12122.05890898034)
INFO flwr 2024-03-12 17:33:35,841 | server.py:171 | evaluate_round 290: no clients selected, cancel
DEBUG flwr 2024-03-12 17:33:35,841 | server.py:222 | fit_round 291: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 17:34:13,896 | server.py:236 | fit_round 291 received 10 results and 0 failures
INFO flwr 2024-03-12 17:34:17,148 | server.py:125 | fit progress: (291, 0.6738239786216366, {'accuracy': 0.784}, 12163.365569883026)
INFO flwr 2024-03-12 17:34:17,148 | server.py:171 | evaluate_round 291: no clients selected, cancel
DEBUG flwr 2024-03-12 17:34:17,148 | server.py:222 | fit_round 292: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 17:34:54,022 | server.py:236 | fit_round 292 received 10 results and 0 failures
INFO flwr 2024-03-12 17:34:57,258 | server.py:125 | fit progress: (292, 0.6734879569588437, {'accuracy': 0.7841}, 12203.476094786078)
INFO flwr 2024-03-12 17:34:57,258 | server.py:171 | evaluate_round 292: no clients selected, cancel
DEBUG flwr 2024-03-12 17:34:57,258 | server.py:222 | fit_round 293: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 17:35:33,125 | server.py:236 | fit_round 293 received 10 results and 0 failures
INFO flwr 2024-03-12 17:35:36,376 | server.py:125 | fit progress: (293, 0.6731519710691976, {'accuracy': 0.784}, 12242.593860401772)
INFO flwr 2024-03-12 17:35:36,376 | server.py:171 | evaluate_round 293: no clients selected, cancel
DEBUG flwr 2024-03-12 17:35:36,376 | server.py:222 | fit_round 294: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 17:36:14,152 | server.py:236 | fit_round 294 received 10 results and 0 failures
INFO flwr 2024-03-12 17:36:17,401 | server.py:125 | fit progress: (294, 0.6728095971190811, {'accuracy': 0.7838}, 12283.619291857816)
INFO flwr 2024-03-12 17:36:17,401 | server.py:171 | evaluate_round 294: no clients selected, cancel
DEBUG flwr 2024-03-12 17:36:17,402 | server.py:222 | fit_round 295: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 17:36:54,311 | server.py:236 | fit_round 295 received 10 results and 0 failures
INFO flwr 2024-03-12 17:36:57,563 | server.py:125 | fit progress: (295, 0.6724719609876346, {'accuracy': 0.7838}, 12323.780833521858)
INFO flwr 2024-03-12 17:36:57,563 | server.py:171 | evaluate_round 295: no clients selected, cancel
DEBUG flwr 2024-03-12 17:36:57,563 | server.py:222 | fit_round 296: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 17:37:34,408 | server.py:236 | fit_round 296 received 10 results and 0 failures
INFO flwr 2024-03-12 17:37:37,644 | server.py:125 | fit progress: (296, 0.6721407979822248, {'accuracy': 0.7839}, 12363.862432070076)
INFO flwr 2024-03-12 17:37:37,645 | server.py:171 | evaluate_round 296: no clients selected, cancel
DEBUG flwr 2024-03-12 17:37:37,645 | server.py:222 | fit_round 297: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 17:38:14,270 | server.py:236 | fit_round 297 received 10 results and 0 failures
INFO flwr 2024-03-12 17:38:17,508 | server.py:125 | fit progress: (297, 0.6718053752184888, {'accuracy': 0.784}, 12403.726187822409)
INFO flwr 2024-03-12 17:38:17,508 | server.py:171 | evaluate_round 297: no clients selected, cancel
DEBUG flwr 2024-03-12 17:38:17,508 | server.py:222 | fit_round 298: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 17:38:55,731 | server.py:236 | fit_round 298 received 10 results and 0 failures
INFO flwr 2024-03-12 17:38:58,973 | server.py:125 | fit progress: (298, 0.6714758374360569, {'accuracy': 0.7841}, 12445.19138237834)
INFO flwr 2024-03-12 17:38:58,974 | server.py:171 | evaluate_round 298: no clients selected, cancel
DEBUG flwr 2024-03-12 17:38:58,974 | server.py:222 | fit_round 299: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 17:39:34,191 | server.py:236 | fit_round 299 received 10 results and 0 failures
INFO flwr 2024-03-12 17:39:37,440 | server.py:125 | fit progress: (299, 0.6711520860349254, {'accuracy': 0.7842}, 12483.658407618292)
INFO flwr 2024-03-12 17:39:37,441 | server.py:171 | evaluate_round 299: no clients selected, cancel
DEBUG flwr 2024-03-12 17:39:37,441 | server.py:222 | fit_round 300: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 17:40:14,314 | server.py:236 | fit_round 300 received 10 results and 0 failures
INFO flwr 2024-03-12 17:40:17,546 | server.py:125 | fit progress: (300, 0.6708194608942668, {'accuracy': 0.7843}, 12523.764498420991)
INFO flwr 2024-03-12 17:40:17,547 | server.py:171 | evaluate_round 300: no clients selected, cancel
DEBUG flwr 2024-03-12 17:40:17,547 | server.py:222 | fit_round 301: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 17:40:54,946 | server.py:236 | fit_round 301 received 10 results and 0 failures
INFO flwr 2024-03-12 17:40:58,197 | server.py:125 | fit progress: (301, 0.6704973897999068, {'accuracy': 0.7845}, 12564.414715111256)
INFO flwr 2024-03-12 17:40:58,197 | server.py:171 | evaluate_round 301: no clients selected, cancel
DEBUG flwr 2024-03-12 17:40:58,197 | server.py:222 | fit_round 302: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 17:41:33,119 | server.py:236 | fit_round 302 received 10 results and 0 failures
INFO flwr 2024-03-12 17:41:36,364 | server.py:125 | fit progress: (302, 0.6701703793244075, {'accuracy': 0.7844}, 12602.581976666115)
INFO flwr 2024-03-12 17:41:36,364 | server.py:171 | evaluate_round 302: no clients selected, cancel
DEBUG flwr 2024-03-12 17:41:36,364 | server.py:222 | fit_round 303: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 17:42:13,022 | server.py:236 | fit_round 303 received 10 results and 0 failures
Server-side evaluation loss 0.7116372302642163 / accuracy 0.7699
round:      203
Server-side evaluation loss 0.7110907682770803 / accuracy 0.7702
round:      204
Server-side evaluation loss 0.7105606944049048 / accuracy 0.7703
round:      205
Server-side evaluation loss 0.7100289679195972 / accuracy 0.7707
round:      206
Server-side evaluation loss 0.7094967004399418 / accuracy 0.7711
round:      207
Server-side evaluation loss 0.7089550849594414 / accuracy 0.7711
round:      208
Server-side evaluation loss 0.7084270470869444 / accuracy 0.7709
round:      209
Server-side evaluation loss 0.7079168994431101 / accuracy 0.771
round:      210
Server-side evaluation loss 0.7074018921341337 / accuracy 0.7714
round:      211
Server-side evaluation loss 0.706893319693921 / accuracy 0.7717
round:      212
Server-side evaluation loss 0.7064097518868263 / accuracy 0.772
round:      213
Server-side evaluation loss 0.7058891053583412 / accuracy 0.7724
round:      214
Server-side evaluation loss 0.7053822307085782 / accuracy 0.7725
round:      215
Server-side evaluation loss 0.7048718642961922 / accuracy 0.7729
round:      216
Server-side evaluation loss 0.7043751945291853 / accuracy 0.7733
round:      217
Server-side evaluation loss 0.7038817803745813 / accuracy 0.7732
round:      218
Server-side evaluation loss 0.7033867466010291 / accuracy 0.7733
round:      219
Server-side evaluation loss 0.7029008300292732 / accuracy 0.7731
round:      220
Server-side evaluation loss 0.7024096707933005 / accuracy 0.7734
round:      221
Server-side evaluation loss 0.7019344124609435 / accuracy 0.7739
round:      222
Server-side evaluation loss 0.7014604352684731 / accuracy 0.7744
round:      223
Server-side evaluation loss 0.7009949005219558 / accuracy 0.7748
round:      224
Server-side evaluation loss 0.7005222082630975 / accuracy 0.775
round:      225
Server-side evaluation loss 0.7000508259897907 / accuracy 0.775
round:      226
Server-side evaluation loss 0.6995645011484666 / accuracy 0.7757
round:      227
Server-side evaluation loss 0.699091878579243 / accuracy 0.7758
round:      228
Server-side evaluation loss 0.6986267996967597 / accuracy 0.7758
round:      229
Server-side evaluation loss 0.6981464039164214 / accuracy 0.7757
round:      230
Server-side evaluation loss 0.6976772427497479 / accuracy 0.7759
round:      231
Server-side evaluation loss 0.6972173043561601 / accuracy 0.7761
round:      232
Server-side evaluation loss 0.6967606461321794 / accuracy 0.7761
round:      233
Server-side evaluation loss 0.696315442538134 / accuracy 0.7764
round:      234
Server-side evaluation loss 0.6958645296933125 / accuracy 0.7764
round:      235
Server-side evaluation loss 0.695422333152858 / accuracy 0.7763
round:      236
Server-side evaluation loss 0.6949768160533617 / accuracy 0.7763
round:      237
Server-side evaluation loss 0.6945404924318301 / accuracy 0.7764
round:      238
Server-side evaluation loss 0.6941046770921091 / accuracy 0.7767
round:      239
Server-side evaluation loss 0.6936762018866645 / accuracy 0.7771
round:      240
Server-side evaluation loss 0.6932471125147424 / accuracy 0.7772
round:      241
Server-side evaluation loss 0.6928176043893526 / accuracy 0.7777
round:      242
Server-side evaluation loss 0.6923852592169425 / accuracy 0.7775
round:      243
Server-side evaluation loss 0.6919588484939453 / accuracy 0.7777
round:      244
Server-side evaluation loss 0.6915327336081171 / accuracy 0.7779
round:      245
Server-side evaluation loss 0.6911122003163049 / accuracy 0.778
round:      246
Server-side evaluation loss 0.6906935148960857 / accuracy 0.7781
round:      247
Server-side evaluation loss 0.6902748462633753 / accuracy 0.7784
round:      248
Server-side evaluation loss 0.6898619755550761 / accuracy 0.7782
round:      249
Server-side evaluation loss 0.6894427141551637 / accuracy 0.7784
round:      250
Server-side evaluation loss 0.6890354942816166 / accuracy 0.7785
round:      251
Server-side evaluation loss 0.6886302734161845 / accuracy 0.7789
round:      252
INFO flwr 2024-03-12 17:42:16,267 | server.py:125 | fit progress: (303, 0.6698481395272788, {'accuracy': 0.7843}, 12642.485358133912)
Server-side evaluation loss 0.6882288311136168 / accuracy 0.7788
round:      253
Server-side evaluation loss 0.6878272665583729 / accuracy 0.7791
round:      254
Server-side evaluation loss 0.6874253265846466 / accuracy 0.779
round:      255
Server-side evaluation loss 0.6870210773270211 / accuracy 0.7793
round:      256
Server-side evaluation loss 0.6866177284695824 / accuracy 0.7794
round:      257
Server-side evaluation loss 0.6862188658068739 / accuracy 0.7797
round:      258
Server-side evaluation loss 0.6858249330028628 / accuracy 0.7797
round:      259
Server-side evaluation loss 0.6854342628430851 / accuracy 0.7797
round:      260
Server-side evaluation loss 0.6850526144842335 / accuracy 0.7797
round:      261
Server-side evaluation loss 0.6846649516467476 / accuracy 0.7799
round:      262
Server-side evaluation loss 0.684283163777869 / accuracy 0.7798
round:      263
Server-side evaluation loss 0.6839120051604589 / accuracy 0.7803
round:      264
Server-side evaluation loss 0.6835365421618504 / accuracy 0.7807
round:      265
Server-side evaluation loss 0.6831506241640681 / accuracy 0.7808
round:      266
Server-side evaluation loss 0.6827629834365665 / accuracy 0.781
round:      267
Server-side evaluation loss 0.6823827700367951 / accuracy 0.7811
round:      268
Server-side evaluation loss 0.6820096396880356 / accuracy 0.7812
round:      269
Server-side evaluation loss 0.6816376104069619 / accuracy 0.7814
round:      270
Server-side evaluation loss 0.6812687621617577 / accuracy 0.7815
round:      271
Server-side evaluation loss 0.6808789543938013 / accuracy 0.7816
round:      272
Server-side evaluation loss 0.6805027019592357 / accuracy 0.7816
round:      273
Server-side evaluation loss 0.6801393103777764 / accuracy 0.7816
round:      274
Server-side evaluation loss 0.6797866228051301 / accuracy 0.7818
round:      275
Server-side evaluation loss 0.6794215228062321 / accuracy 0.7819
round:      276
Server-side evaluation loss 0.6790477435488712 / accuracy 0.7819
round:      277
Server-side evaluation loss 0.67868932995518 / accuracy 0.7821
round:      278
Server-side evaluation loss 0.6783273208176597 / accuracy 0.7825
